LocationID	Year	fMonth	DatasourceID	ObservationID	Complete	Count
00fbae0a1d3097eb991da5475dcc7b31511f949a	1993	1	cdb3f791d513fdec65e74efd538d6045c986bc17	95370	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1993	2	cdb3f791d513fdec65e74efd538d6045c986bc17	95410	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1993	3	cdb3f791d513fdec65e74efd538d6045c986bc17	95443	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1993	10	cdb3f791d513fdec65e74efd538d6045c986bc17	95264	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1993	11	cdb3f791d513fdec65e74efd538d6045c986bc17	190851	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1993	12	cdb3f791d513fdec65e74efd538d6045c986bc17	95333	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1994	1	cdb3f791d513fdec65e74efd538d6045c986bc17	90870	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1994	2	cdb3f791d513fdec65e74efd538d6045c986bc17	90909	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1994	3	cdb3f791d513fdec65e74efd538d6045c986bc17	90948	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1994	10	cdb3f791d513fdec65e74efd538d6045c986bc17	90757	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1994	11	cdb3f791d513fdec65e74efd538d6045c986bc17	90796	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1994	12	cdb3f791d513fdec65e74efd538d6045c986bc17	90835	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1995	1	cdb3f791d513fdec65e74efd538d6045c986bc17	106290	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1995	2	cdb3f791d513fdec65e74efd538d6045c986bc17	106332	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1995	3	cdb3f791d513fdec65e74efd538d6045c986bc17	106368	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1995	10	cdb3f791d513fdec65e74efd538d6045c986bc17	106169	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1995	11	cdb3f791d513fdec65e74efd538d6045c986bc17	106211	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1995	12	cdb3f791d513fdec65e74efd538d6045c986bc17	106252	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1996	1	cdb3f791d513fdec65e74efd538d6045c986bc17	93593	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1996	2	cdb3f791d513fdec65e74efd538d6045c986bc17	93631	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1996	3	cdb3f791d513fdec65e74efd538d6045c986bc17	93669	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1996	10	cdb3f791d513fdec65e74efd538d6045c986bc17	93489	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1996	11	cdb3f791d513fdec65e74efd538d6045c986bc17	93525	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1996	12	cdb3f791d513fdec65e74efd538d6045c986bc17	93560	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1997	1	cdb3f791d513fdec65e74efd538d6045c986bc17	98848	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1997	2	cdb3f791d513fdec65e74efd538d6045c986bc17	98894	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1997	3	cdb3f791d513fdec65e74efd538d6045c986bc17	98933	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1997	10	cdb3f791d513fdec65e74efd538d6045c986bc17	98746	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1997	11	cdb3f791d513fdec65e74efd538d6045c986bc17	98776	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1997	12	cdb3f791d513fdec65e74efd538d6045c986bc17	98813	1	5
00fbae0a1d3097eb991da5475dcc7b31511f949a	1998	1	cdb3f791d513fdec65e74efd538d6045c986bc17	100351	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1998	2	cdb3f791d513fdec65e74efd538d6045c986bc17	100371	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1998	3	cdb3f791d513fdec65e74efd538d6045c986bc17	100395	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1998	10	cdb3f791d513fdec65e74efd538d6045c986bc17	100222	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1998	11	cdb3f791d513fdec65e74efd538d6045c986bc17	100249	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1998	12	cdb3f791d513fdec65e74efd538d6045c986bc17	100324	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1999	1	cdb3f791d513fdec65e74efd538d6045c986bc17	102945	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1999	2	cdb3f791d513fdec65e74efd538d6045c986bc17	102962	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1999	3	cdb3f791d513fdec65e74efd538d6045c986bc17	102978	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1999	10	cdb3f791d513fdec65e74efd538d6045c986bc17	102896	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1999	11	cdb3f791d513fdec65e74efd538d6045c986bc17	102912	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	1999	12	cdb3f791d513fdec65e74efd538d6045c986bc17	102929	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2000	1	cdb3f791d513fdec65e74efd538d6045c986bc17	3182	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2000	2	cdb3f791d513fdec65e74efd538d6045c986bc17	3202	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2000	3	cdb3f791d513fdec65e74efd538d6045c986bc17	3222	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2000	10	cdb3f791d513fdec65e74efd538d6045c986bc17	3122	1	1
00fbae0a1d3097eb991da5475dcc7b31511f949a	2000	11	cdb3f791d513fdec65e74efd538d6045c986bc17	3143	1	2
00fbae0a1d3097eb991da5475dcc7b31511f949a	2000	12	cdb3f791d513fdec65e74efd538d6045c986bc17	3162	1	7
00fbae0a1d3097eb991da5475dcc7b31511f949a	2001	1	cdb3f791d513fdec65e74efd538d6045c986bc17	6153	1	18
00fbae0a1d3097eb991da5475dcc7b31511f949a	2001	2	cdb3f791d513fdec65e74efd538d6045c986bc17	6206	1	2
00fbae0a1d3097eb991da5475dcc7b31511f949a	2001	3	cdb3f791d513fdec65e74efd538d6045c986bc17	6266	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2001	10	cdb3f791d513fdec65e74efd538d6045c986bc17	5988	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2001	11	cdb3f791d513fdec65e74efd538d6045c986bc17	6032	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2001	12	cdb3f791d513fdec65e74efd538d6045c986bc17	6101	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2002	1	cdb3f791d513fdec65e74efd538d6045c986bc17	112275	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2002	2	cdb3f791d513fdec65e74efd538d6045c986bc17	112296	1	28
00fbae0a1d3097eb991da5475dcc7b31511f949a	2002	3	cdb3f791d513fdec65e74efd538d6045c986bc17	112317	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2002	10	cdb3f791d513fdec65e74efd538d6045c986bc17	112212	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2002	11	cdb3f791d513fdec65e74efd538d6045c986bc17	112233	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2002	12	cdb3f791d513fdec65e74efd538d6045c986bc17	112254	1	2
00fbae0a1d3097eb991da5475dcc7b31511f949a	2003	1	cdb3f791d513fdec65e74efd538d6045c986bc17	139952	1	62
00fbae0a1d3097eb991da5475dcc7b31511f949a	2003	2	cdb3f791d513fdec65e74efd538d6045c986bc17	140222	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2003	3	cdb3f791d513fdec65e74efd538d6045c986bc17	140267	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2003	10	cdb3f791d513fdec65e74efd538d6045c986bc17	140011	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2003	11	cdb3f791d513fdec65e74efd538d6045c986bc17	140057	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2003	12	cdb3f791d513fdec65e74efd538d6045c986bc17	140131	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2004	1	cdb3f791d513fdec65e74efd538d6045c986bc17	151711	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2004	2	cdb3f791d513fdec65e74efd538d6045c986bc17	151750	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2004	3	cdb3f791d513fdec65e74efd538d6045c986bc17	153130	1	1
00fbae0a1d3097eb991da5475dcc7b31511f949a	2004	10	cdb3f791d513fdec65e74efd538d6045c986bc17	156641	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2004	11	cdb3f791d513fdec65e74efd538d6045c986bc17	150991	1	5
00fbae0a1d3097eb991da5475dcc7b31511f949a	2004	12	cdb3f791d513fdec65e74efd538d6045c986bc17	151619	1	5
00fbae0a1d3097eb991da5475dcc7b31511f949a	2005	1	cdb3f791d513fdec65e74efd538d6045c986bc17	148159	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2005	2	cdb3f791d513fdec65e74efd538d6045c986bc17	148490	1	2
00fbae0a1d3097eb991da5475dcc7b31511f949a	2005	3	cdb3f791d513fdec65e74efd538d6045c986bc17	148572	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2005	10	cdb3f791d513fdec65e74efd538d6045c986bc17	148942	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2005	11	cdb3f791d513fdec65e74efd538d6045c986bc17	149041	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2005	12	cdb3f791d513fdec65e74efd538d6045c986bc17	148101	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2006	1	cdb3f791d513fdec65e74efd538d6045c986bc17	146159	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2006	2	cdb3f791d513fdec65e74efd538d6045c986bc17	146577	1	1
00fbae0a1d3097eb991da5475dcc7b31511f949a	2006	3	cdb3f791d513fdec65e74efd538d6045c986bc17	146652	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2006	10	cdb3f791d513fdec65e74efd538d6045c986bc17	142842	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2006	11	cdb3f791d513fdec65e74efd538d6045c986bc17	156602	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2006	12	cdb3f791d513fdec65e74efd538d6045c986bc17	146100	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2007	1	cdb3f791d513fdec65e74efd538d6045c986bc17	153033	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2007	2	cdb3f791d513fdec65e74efd538d6045c986bc17	153777	1	1
00fbae0a1d3097eb991da5475dcc7b31511f949a	2007	3	cdb3f791d513fdec65e74efd538d6045c986bc17	155293	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2007	10	cdb3f791d513fdec65e74efd538d6045c986bc17	150691	1	0
00fbae0a1d3097eb991da5475dcc7b31511f949a	2007	11	cdb3f791d513fdec65e74efd538d6045c986bc17	151390	1	2
