ObservationID	LocationID	Date	Count	Complete
RHOE_01.02_1994_11	RHOE_01.02	1994-11-15	0	1
RHOE_01.02_1994_12	RHOE_01.02	1994-12-15	0	1
RHOE_01.02_1995_1	RHOE_01.02	1995-01-15	42	1
RHOE_01.02_1995_11	RHOE_01.02	1995-11-15	0	1
RHOE_01.02_1995_12	RHOE_01.02	1995-12-15	66	1
RHOE_01.02_1995_2	RHOE_01.02	1995-02-15	0	1
RHOE_01.02_1996_1	RHOE_01.02	1996-01-15	0	1
RHOE_01.02_1997_1	RHOE_01.02	1997-01-15	0	1
RHOE_01.02_1998_1	RHOE_01.02	1998-01-15	0	1
RHOE_01.02_1999_1	RHOE_01.02	1999-01-15	0	1
RHOE_01.02_1999_11	RHOE_01.02	1999-11-15	0	1
RHOE_01.02_2000_1	RHOE_01.02	2000-01-15	0	1
RHOE_01.02_2001_1	RHOE_01.02	2001-01-15	70	1
RHOE_01.02_2002_1	RHOE_01.02	2002-01-15	1	1
RHOE_01.02_2003_1	RHOE_01.02	2003-01-15	0	1
RHOE_01.02_2004_1	RHOE_01.02	2004-01-15	3	1
RHOE_01.02_2004_11	RHOE_01.02	2004-11-15	0	1
RHOE_01.02_2004_12	RHOE_01.02	2004-12-15	4	1
RHOE_01.02_2005_1	RHOE_01.02	2005-01-15	0	1
RHOE_01.02_2005_11	RHOE_01.02	2005-11-15	3	1
RHOE_01.02_2005_12	RHOE_01.02	2005-12-15	0	1
RHOE_01.02_2006_1	RHOE_01.02	2006-01-15	1	1
RHOE_01.02_2006_11	RHOE_01.02	2006-11-15	0	1
RHOE_01.02_2006_12	RHOE_01.02	2006-12-15	0	1
RHOE_01.02_2006_2	RHOE_01.02	2006-02-15	0	1
RHOE_01.02_2007_1	RHOE_01.02	2007-01-15	1	1
RHOE_01.02_2007_11	RHOE_01.02	2007-11-15	2	1
RHOE_01.02_2007_12	RHOE_01.02	2007-12-15	6	1
RHOE_01.02_2007_2	RHOE_01.02	2007-02-15	0	1
RHOE_01.02_2008_1	RHOE_01.02	2008-01-15	6	1
