LocationID	Year	fMonth	ObservationID	Complete	Count
044bed91fb9002fb66602d4851e90991e24e16d9	1992	1	43c30ea10fa5cea43f0f9b923ebd9d8c28c4ae20	1	2
044bed91fb9002fb66602d4851e90991e24e16d9	1992	2	0de5c8c40ce407d3d7a28b478a34052ed867764d	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1992	3	d3e85234042a07f87f6e78e10a0edadecdf3c881	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1992	10	e3332bccb79d3d36b92e3582c9756b243c925abe	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1992	11	d51cd1a57301267bb175bf7195de78a33e7f9d31	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1992	12	a7f5762f6e79e851c1f7762119be7ec003f8acdd	1	5
044bed91fb9002fb66602d4851e90991e24e16d9	1993	1	731404af283a424a7f3a46643c37ddac1a3814f8	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1993	2	a9f1521d4eef54e97c61fdc928df9ba07bde68aa	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1993	3	90e699c36fc2e93b577964a9ed8512ef7de1e847	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1993	10	04fea5328ce8afe1f8f30d15d07fb50abec3609c	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1993	11	b9996543f78299b8f08492884804ca5347552e00	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1993	12	9bbf7d27d9d0fa72ce72a90d0a751569c57de82f	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1994	1	ed3823002539d67b38d6e4e563081ee0fec94c93	1	11
044bed91fb9002fb66602d4851e90991e24e16d9	1994	2	635d3a4963278b0cfc88c762b8e7111e0a1c9244	1	1
044bed91fb9002fb66602d4851e90991e24e16d9	1994	3	abf9d20f9be388841e1aa5f0965a833ffe25d644	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1994	10	b8e2882239a7bf72fdbca89bf4489fbbea3bf370	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1994	11	3d76fbeea803362efd2460517ba338124bdbf7bb	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1994	12	73f82f543407f0393d8e7513688870849756ecd9	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1995	1	ed51cf645a372354f06a34cafad56624e3a9e1cb	1	3
044bed91fb9002fb66602d4851e90991e24e16d9	1995	2	ea8a19bca38fa4acd06253bfec0aa3f3a59cb0ee	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1995	3	57e3bdf675b9fc993ed31920ce8970b5c6e2923f	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1995	10	97233462820891681f66b0de842e7dfb914ff335	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1995	11	aefded517ff1813d69b4dd92d9b2a825a8625ef0	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1995	12	b09c6886242c67628812d82b0f5de1e2a06a6b9b	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1996	1	5c24764e2d9be9e03305938a92395605885e0f7b	1	5
044bed91fb9002fb66602d4851e90991e24e16d9	1996	2	384af844082b3bd37c4c0fd7823d500a0179d0b7	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1996	3	bf81dc3acf29faf6f72bb78b0875632eb6d6b71f	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1996	10	cbd25fd1d3da2d116f27eb48b63bde93a4665702	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1996	11	f880a6ab7bb60ff83204c1e63b9d6f8c0df2dbdb	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1996	12	199807332fbd46597eddfe65993fa315c71cea7b	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1997	1	0cb8d491c3bfd487c7516dc965dcdefc150267d9	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1997	2	f3421ee078536c3dfba20a5f11fc80b6ecf71961	1	2
044bed91fb9002fb66602d4851e90991e24e16d9	1997	3	6860baf2cca5d6a97760cdbea2c9615bec9713bb	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1997	10	c383e9764951ea2cd4e2a8b9a11565cc89600d55	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1997	11	e1fef56689441ba6d0a9112df3c48cda853b1917	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1997	12	78af9b966ddcc96de249f36bfbc3e4b85b97786f	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1998	1	a44d7b395ba462590bee5885f1aaffa215bc93e1	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1998	2	2ea4efbcf0e136a56371f0a6d50a701a12b35c34	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1998	3	1e95b327ae49abb1a3b805f03ea2e569a82b826a	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1998	10	94fe589176a8a4fcd83606380eea82fa3900df97	NA	NA
044bed91fb9002fb66602d4851e90991e24e16d9	1998	11	c72ab2628b031a36e920bbc6bcf879dc2c515c92	1	1
044bed91fb9002fb66602d4851e90991e24e16d9	1998	12	842f42a5183117f543895a5f7432b3202ef6d8af	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1999	1	4dcecbbc579ba509a17fbb04a4602f8b2810dd1e	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1999	2	a04138ef5909d653fd2d3ea1370dd041eadecb5e	1	0
044bed91fb9002fb66602d4851e90991e24e16d9	1999	3	c2f97db2c744c8cba49ea25762ce479c10b17bbb	NA	NA
