ObservationID	LocationID	Date	Complete	Count
1000	3160608	2000-01-16 00:00:00	1	0
100001	5190402	1998-01-17 00:00:00	1	0
100002	5190403	1998-01-17 00:00:00	1	98
100006	5190601	1998-01-17 00:00:00	1	0
100007	5190702	1998-01-17 00:00:00	1	24
100010	5190402	1998-02-14 00:00:00	1	0
100011	5190403	1998-02-14 00:00:00	1	39
100015	5190601	1998-02-14 00:00:00	1	159
100016	5190702	1998-02-14 00:00:00	1	22
100050	3161013	1997-11-16 00:00:00	1	0
100051	3161323	1997-11-16 00:00:00	1	0
100052	3161306	1997-11-16 00:00:00	1	0
100053	3161307	1997-11-16 00:00:00	1	0
100055	3161311	1997-11-16 00:00:00	1	0
100056	3161312	1997-11-16 00:00:00	1	12
100058	3161313	1997-11-16 00:00:00	1	0
100059	3161343	1997-11-16 00:00:00	1	0
100060	3161317	1997-11-16 00:00:00	1	0
100061	3161335	1997-11-16 00:00:00	1	0
100062	3161316	1997-11-16 00:00:00	1	0
100063	3161305	1997-11-16 00:00:00	1	0
100064	3161303	1997-11-16 00:00:00	1	22
100065	3160501	1997-11-16 00:00:00	1	11
100066	3160605	1997-11-16 00:00:00	1	32
100067	3161301	1997-11-16 00:00:00	1	0
100069	3161004	1997-11-16 00:00:00	1	0
100070	3161001	1997-11-16 00:00:00	1	0
100071	3161320	1997-11-16 00:00:00	1	0
100072	3161013	1997-12-14 00:00:00	1	0
100073	3161323	1997-12-14 00:00:00	1	0
100074	3161306	1997-12-14 00:00:00	1	0
100075	3161307	1997-12-14 00:00:00	1	0
100076	3161308	1997-12-14 00:00:00	1	0
100077	3161310	1997-12-14 00:00:00	1	0
100079	3161311	1997-12-14 00:00:00	1	8
100080	3161312	1997-12-14 00:00:00	1	9
100082	3161313	1997-12-14 00:00:00	1	0
100083	3161343	1997-12-14 00:00:00	1	0
100084	3161317	1997-12-14 00:00:00	1	0
100085	3161335	1997-12-14 00:00:00	1	2
100086	3161316	1997-12-14 00:00:00	1	0
100087	3161305	1997-12-14 00:00:00	1	0
100088	3160501	1997-12-14 00:00:00	1	11
100089	3160605	1997-12-14 00:00:00	1	50
100090	3161301	1997-12-13 00:00:00	1	0
100092	3160901	1997-12-13 00:00:00	1	0
100094	3161004	1997-12-13 00:00:00	1	0
100095	3161001	1997-12-13 00:00:00	1	0
100096	3161320	1997-12-13 00:00:00	1	0
100097	3161013	1998-01-18 00:00:00	1	33
100098	3161323	1998-01-18 00:00:00	1	0
100099	3161306	1998-01-18 00:00:00	1	0
1001	3160605	2000-01-16 00:00:00	1	53
100100	3161307	1998-01-18 00:00:00	1	0
100101	3161308	1998-01-18 00:00:00	1	0
100102	3161310	1998-01-18 00:00:00	1	8
100104	3161311	1998-01-18 00:00:00	1	6
100105	3161312	1998-01-18 00:00:00	1	0
100107	3161313	1998-01-18 00:00:00	1	0
100108	3161343	1998-01-18 00:00:00	1	0
100109	3161317	1998-01-18 00:00:00	1	0
100110	3161335	1998-01-18 00:00:00	1	0
100111	3161316	1998-01-18 00:00:00	1	0
100112	3161305	1998-01-18 00:00:00	1	0
100113	3160501	1998-01-17 00:00:00	1	3
100114	3160605	1998-01-17 00:00:00	1	7
100115	3161320	1998-01-17 00:00:00	1	0
100116	3161301	1998-01-18 00:00:00	1	0
100118	3160901	1998-01-18 00:00:00	1	9
100120	3161004	1998-01-18 00:00:00	1	0
100121	3161001	1998-01-18 00:00:00	1	0
100122	3161013	1998-02-14 00:00:00	1	0
100123	3161323	1998-02-14 00:00:00	1	0
100124	3161306	1998-02-14 00:00:00	1	0
100125	3161307	1998-02-14 00:00:00	1	0
100126	3161308	1998-02-14 00:00:00	1	0
100127	3161310	1998-02-14 00:00:00	1	0
100129	3161311	1998-02-14 00:00:00	1	0
100130	3161312	1998-02-14 00:00:00	1	0
100131	3161313	1998-02-14 00:00:00	1	12
100132	3161343	1998-02-14 00:00:00	1	0
100133	3161317	1998-02-14 00:00:00	1	10
100134	3161335	1998-02-14 00:00:00	1	0
100135	3161316	1998-02-14 00:00:00	1	0
100136	3161305	1998-02-14 00:00:00	1	0
100137	3161303	1998-02-14 00:00:00	1	0
100139	3160501	1998-02-14 00:00:00	1	0
100140	3160605	1998-02-14 00:00:00	1	75
100141	3161301	1998-02-14 00:00:00	1	0
100142	3160901	1998-02-14 00:00:00	1	12
100144	3161004	1998-02-14 00:00:00	1	0
100145	3161001	1998-02-14 00:00:00	1	0
100146	3161320	1998-02-18 00:00:00	1	18
100178	2053901	1997-11-15 00:00:00	1	0
100179	2053002	1997-11-15 00:00:00	1	14
100180	2055201	1997-11-15 00:00:00	1	0
100181	2055301	1997-11-15 00:00:00	1	12
100182	2051102	1997-11-15 00:00:00	1	0
100183	2052501	1997-11-15 00:00:00	1	7
100185	2053901	1997-12-15 00:00:00	1	0
100186	2053002	1997-12-15 00:00:00	1	27
100187	2053801	1997-12-15 00:00:00	1	0
100188	2055201	1997-12-15 00:00:00	1	0
100189	2055301	1997-12-15 00:00:00	1	22
100190	2054501	1997-12-15 00:00:00	1	0
100192	2051102	1997-12-15 00:00:00	1	0
100193	2052501	1997-12-15 00:00:00	1	6
100194	2053901	1998-01-19 00:00:00	1	0
100196	2053002	1998-01-19 00:00:00	1	12
100197	2053801	1998-01-19 00:00:00	1	0
100198	2055201	1998-01-19 00:00:00	1	0
100199	2055301	1998-01-19 00:00:00	1	0
1002	3160501	2000-01-15 00:00:00	1	13
