LocationID	Year	fMonth	ObservationID	Complete	Count
1	1992	1	131699	1	0
1	1992	2	132039	1	0
1	1992	3	132349	1	0
1	1992	10	130745	1	0
1	1992	11	131032	1	0
1	1992	12	131361	1	0
1	1993	1	95358	1	0
1	1993	2	95396	1	0
1	1993	3	95431	1	0
1	1993	10	95250	1	0
1	1993	11	95290	1	0
1	1993	12	95320	1	0
1	1994	1	90856	1	0
1	1994	2	90895	1	0
1	1994	3	90934	1	0
1	1994	10	90743	1	0
1	1994	11	90782	1	0
1	1994	12	90820	1	0
1	1995	1	106274	1	0
1	1995	2	106317	1	0
1	1995	3	106353	1	0
1	1995	10	106154	1	0
1	1995	11	106197	1	0
1	1995	12	106239	1	0
1	1996	1	93578	1	0
1	1996	2	93617	1	0
1	1996	3	93654	1	0
1	1996	10	93474	1	0
1	1996	11	93510	1	0
1	1996	12	93545	1	0
1	1997	1	98833	1	0
1	1997	2	98879	1	0
1	1997	3	98918	1	0
1	1997	10	98732	1	0
1	1997	11	98768	1	0
1	1997	12	98799	1	0
1	1998	1	100343	1	0
1	1998	2	100363	1	0
1	1998	3	100387	1	0
1	1998	10	100214	1	0
1	1998	11	100241	1	0
1	1998	12	100316	1	0
1	1999	1	102937	1	0
1	1999	2	102954	1	0
1	1999	3	102970	1	0
1	1999	10	102888	1	0
1	1999	11	102904	1	0
1	1999	12	102921	1	0
1	2000	1	3174	1	0
1	2000	2	3194	1	0
1	2000	3	3214	1	0
1	2000	10	3114	1	0
1	2000	11	3134	1	0
1	2000	12	3154	1	0
1	2001	1	6145	1	0
1	2001	2	6198	1	0
1	2001	3	6258	1	0
1	2001	10	5980	1	0
1	2001	11	6024	1	0
1	2001	12	6093	1	0
1	2002	1	112267	1	0
1	2002	2	112288	1	0
1	2002	3	112309	1	0
1	2002	10	112204	1	0
1	2002	11	112225	1	0
1	2002	12	112246	1	0
1	2003	1	139944	1	0
1	2003	2	140212	1	0
1	2003	3	140275	1	0
1	2003	10	140009	1	0
1	2003	11	140055	1	0
1	2003	12	140128	1	0
1	2004	1	151706	1	8
1	2004	2	151744	1	0
1	2004	3	153128	1	0
1	2004	10	150947	1	0
1	2004	11	150989	1	0
1	2004	12	151616	1	0
1	2005	1	148154	1	0
1	2005	2	148483	1	0
1	2005	3	148566	1	0
1	2005	10	148937	1	0
1	2005	11	149035	1	0
1	2005	12	148098	1	0
1	2006	1	146156	1	0
1	2006	2	146574	1	0
1	2006	3	146659	1	0
1	2006	10	142839	1	0
1	2006	11	146064	1	0
1	2006	12	146098	1	0
1	2007	1	152953	1	0
1	2007	2	153769	1	0
1	2007	3	155290	1	0
1	2007	10	150689	1	0
1	2007	11	151387	1	0
1	2007	12	152116	1	0
1	2008	1	160029	1	0
1	2008	2	161554	1	0
1	2008	3	161619	1	0
1	2008	10	157962	1	0
1	2008	11	158830	1	0
1	2008	12	159252	1	0
1	2009	1	164808	1	0
1	2009	2	165261	1	0
1	2009	3	166498	1	0
1	2009	10	163376	1	0
1	2009	11	163201	1	0
1	2009	12	163876	1	0
1	2010	1	169799	1	0
1	2010	2	170357	1	0
1	2010	3	171212	1	0
1	2010	10	167504	1	0
1	2010	11	168232	1	0
1	2010	12	168782	1	0
1	2011	1	173545	1	0
1	2011	2	174279	1	0
1	2011	3	174992	1	0
1	2011	10	172081	1	0
1	2011	11	173661	1	0
1	2011	12	173739	1	0
1	2012	1	180591	1	0
1	2012	2	182978	1	0
1	2012	3	183035	1	0
1	2012	10	177010	1	0
1	2012	11	177984	1	0
1	2012	12	179984	1	0
1	2013	1	187978	1	0
1	2013	2	188766	1	2
1	2013	3	189773	1	0
1	2013	10	183827	1	40
1	2013	11	184819	1	8
1	2013	12	187221	1	0
1	2014	1	193636	1	0
1	2014	2	194486	1	5
1	2014	3	195161	1	0
1	2014	10	191146	1	0
1	2014	11	192364	1	0
1	2014	12	193210	1	0
1	2015	1	198575	1	0
1	2015	2	199299	1	0
1	2015	3	199984	1	0
1	2015	10	196717	1	0
1	2015	11	198294	1	0
1	2015	12	198323	1	0
3	1992	11	131034	1	0
3	1994	1	90864	1	0
3	1994	2	90903	1	0
3	1994	3	90942	1	0
3	1994	10	90751	1	0
