ObservationID	LocationID	Date	Count	Complete
RHOE_01.02_1994_11	RHOE_01.02	1994-11-15	38	1
RHOE_01.02_1994_12	RHOE_01.02	1994-12-15	103	1
RHOE_01.02_1995_1	RHOE_01.02	1995-01-15	104	1
RHOE_01.02_1995_11	RHOE_01.02	1995-11-15	16	1
RHOE_01.02_1995_12	RHOE_01.02	1995-12-15	76	1
RHOE_01.02_1995_2	RHOE_01.02	1995-02-15	52	1
RHOE_01.02_1996_1	RHOE_01.02	1996-01-15	20	1
RHOE_01.02_1997_1	RHOE_01.02	1997-01-15	0	1
RHOE_01.02_1998_1	RHOE_01.02	1998-01-15	56	1
RHOE_01.02_1999_1	RHOE_01.02	1999-01-15	105	1
RHOE_01.02_1999_11	RHOE_01.02	1999-11-15	55	1
RHOE_01.02_2000_1	RHOE_01.02	2000-01-15	185	1
RHOE_01.02_2001_1	RHOE_01.02	2001-01-15	127	1
RHOE_01.02_2002_1	RHOE_01.02	2002-01-15	2	1
RHOE_01.02_2003_1	RHOE_01.02	2003-01-15	396	1
RHOE_01.02_2004_1	RHOE_01.02	2004-01-15	95	1
RHOE_01.02_2004_11	RHOE_01.02	2004-11-15	87	1
RHOE_01.02_2004_12	RHOE_01.02	2004-12-15	88	1
RHOE_01.02_2005_1	RHOE_01.02	2005-01-15	55	1
RHOE_01.02_2005_11	RHOE_01.02	2005-11-15	5	1
RHOE_01.02_2005_12	RHOE_01.02	2005-12-15	36	1
RHOE_01.02_2006_1	RHOE_01.02	2006-01-15	123	1
RHOE_01.02_2006_11	RHOE_01.02	2006-11-15	52	1
RHOE_01.02_2006_12	RHOE_01.02	2006-12-15	140	1
RHOE_01.02_2006_2	RHOE_01.02	2006-02-15	65	1
RHOE_01.02_2007_1	RHOE_01.02	2007-01-15	88	1
RHOE_01.02_2007_11	RHOE_01.02	2007-11-15	117	1
RHOE_01.02_2007_12	RHOE_01.02	2007-12-15	121	1
RHOE_01.02_2007_2	RHOE_01.02	2007-02-15	93	1
RHOE_01.02_2008_1	RHOE_01.02	2008-01-15	100	1
RHOE_01.02_2008_11	RHOE_01.02	2008-11-15	132	1
RHOE_01.02_2008_12	RHOE_01.02	2008-12-15	157	1
RHOE_01.02_2008_2	RHOE_01.02	2008-02-15	15	1
RHOE_01.02_2009_1	RHOE_01.02	2009-01-15	0	1
