ObservationID	Count
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
199	0
200	0
201	0
202	0
203	0
204	0
211	0
212	0
213	0
214	0
215	0
216	0
217	0
218	1
219	0
220	0
221	0
222	0
295	0
296	0
297	0
298	0
299	1
300	0
313	0
314	0
315	0
316	0
317	0
318	0
331	0
332	0
333	0
334	0
335	0
336	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
631	0
632	0
633	0
634	0
635	0
636	0
979	0
980	0
981	0
982	0
983	0
984	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	1
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	1
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	1
1342	0
1343	1
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1393	0
1394	1
1395	0
1396	0
1397	0
1398	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1825	0
1826	0
1827	0
1828	0
1829	1
1830	0
1873	0
1874	0
1875	0
1876	2
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
2017	0
2018	0
2019	1
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	1
2108	0
2109	0
2110	0
2111	0
2112	0
2233	0
2234	0
2235	0
2236	1
2237	0
2238	0
2353	0
2354	0
2355	0
2356	1
2357	1
2358	2
2359	1
2360	0
2361	0
2362	1
2363	1
2364	0
2371	0
2372	0
2373	0
2374	1
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
3085	0
3086	0
3087	0
3088	0
3089	0
3090	0
3091	0
3092	0
3093	0
3094	0
3095	0
3096	0
3097	0
3098	0
3099	0
3100	0
3101	0
3102	0
3217	0
3218	0
3219	0
3220	1
3221	0
3222	0
3241	0
3242	0
3243	0
3244	0
3245	0
3246	0
3247	0
3248	0
3249	0
3250	0
3251	0
3252	0
3253	0
3254	0
3255	1
3256	0
3257	0
3258	0
3637	0
3638	0
3639	0
3640	0
3641	0
3642	0
3655	0
3656	0
3657	0
3658	1
3659	0
3660	0
3661	0
3662	0
3663	0
3664	1
3665	0
3666	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3835	0
3836	0
3837	1
3838	0
3839	0
3840	0
4099	0
4100	0
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	0
4113	1
4114	0
4115	0
4116	0
4177	0
4178	0
4179	1
4180	0
4181	0
4182	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
4915	0
4916	0
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
4927	0
4928	0
4929	0
4930	0
4931	0
4932	0
5017	0
5018	2
5019	0
5020	0
5021	0
5022	0
5023	0
5024	0
5025	1
5026	0
5027	0
5028	0
5185	0
5186	0
5187	0
5188	1
5189	0
5190	0
5191	0
5192	0
5193	0
5194	0
5195	0
5196	0
5197	0
5198	0
5199	0
5200	0
5201	0
5202	0
5263	0
5264	0
5265	0
5266	0
5267	0
5268	0
5293	0
5294	1
5295	0
5296	0
5297	0
5298	1
5623	0
5624	0
5625	0
5626	0
5627	0
5628	0
5629	0
5630	0
5631	0
5632	0
5633	0
5634	0
5635	0
5636	0
5637	0
5638	0
5639	0
5640	0
5647	0
5648	0
5649	0
5650	0
5651	0
5652	1
5719	0
5720	0
5721	0
5722	0
5723	0
5724	0
5731	1
5732	0
5733	0
5734	0
5735	0
5736	0
5785	0
5787	0
5789	1
5791	1
5793	1
5795	1
5905	1
5906	0
5907	0
5908	0
5909	0
5910	0
5935	0
5936	0
5937	0
5938	0
5939	0
5940	0
5947	0
5948	0
5949	0
5950	0
5951	0
5952	0
6049	1
6050	1
6051	0
6052	0
6053	0
6054	0
6055	0
6056	0
6057	0
6058	0
6059	0
6060	0
6253	0
6254	0
6255	0
6256	0
6257	0
6258	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	1
6267	0
6268	0
6269	0
6270	0
6475	1
6476	0
6477	0
6478	0
6479	1
6480	0
6481	0
6482	0
6483	0
6484	0
6485	0
6486	0
6487	1
6488	0
6489	0
6490	0
6491	0
6492	0
6493	0
6494	0
6495	0
6496	0
6497	1
6498	0
6541	0
6542	0
6543	1
6544	0
6545	0
6546	0
6547	0
6548	0
6549	0
6550	0
6551	0
6552	0
6553	0
6554	0
6555	0
6556	0
6557	0
6558	0
6559	0
6560	0
6561	0
6562	0
6563	0
6564	0
6565	0
6566	0
6567	0
6568	0
6569	0
6570	0
6571	0
6572	0
6573	0
6574	0
6575	0
6576	0
6625	0
6626	0
6627	0
6628	0
6629	1
6630	0
6649	0
6650	0
6651	0
6652	0
6653	0
6654	0
6655	0
6656	0
6657	0
6658	0
6659	0
6660	0
6661	0
6662	0
6663	0
6664	0
6665	0
6666	0
6673	0
6674	0
6675	0
6676	0
6677	1
6678	0
6679	1
6680	0
6681	0
6682	0
6683	0
6684	0
6709	0
6711	1
6713	0
6745	0
6746	0
6747	0
6748	0
6749	0
6750	0
7027	0
7028	0
7029	0
7030	0
7031	0
7032	0
7363	0
7364	0
7365	0
7366	0
7367	0
7368	0
7573	0
7574	0
7575	0
7576	1
7577	0
7578	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	1
7603	0
7604	0
7605	0
7606	2
7607	0
7608	1
7609	0
7610	0
7611	0
7612	0
7613	0
7614	0
7639	0
7640	0
7641	1
7642	0
7643	0
7644	1
7645	0
7646	0
7647	0
7648	0
7649	0
7650	0
7651	0
7652	0
7653	1
7654	0
7655	1
7656	0
7675	0
7676	0
7677	1
7678	0
7679	1
7680	0
7687	0
7688	0
7689	0
7690	0
7691	0
7692	0
7699	0
7700	0
7701	0
7702	0
7703	0
7704	2
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8161	0
8162	0
8163	0
8164	0
8165	0
8166	0
8179	0
8180	1
8181	0
8182	0
8183	0
