ObservationID	Count
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	8
531	1
532	7
533	0
534	0
541	0
542	1
543	0
544	0
545	0
546	0
613	0
614	6
615	10
616	0
617	0
618	0
631	0
632	24
633	0
634	10
635	0
636	0
643	0
644	0
645	0
646	0
647	0
648	0
817	0
818	12
819	6
820	0
821	0
822	7
823	5
824	60
825	2
826	0
827	0
828	0
829	0
830	0
831	0
832	0
833	0
834	0
2287	0
2288	0
2289	0
2290	0
2291	0
2292	0
2293	0
2294	0
2295	0
2296	0
2297	0
2298	0
2299	0
2300	0
2301	0
2302	0
2303	0
2304	2
3667	0
3668	0
3669	0
3670	0
3671	20
3672	0
3673	7
3674	0
3675	4
3676	0
3677	0
3678	0
3679	0
3680	0
3681	0
3682	0
3683	0
3684	0
4477	0
4478	0
4479	0
4480	0
4481	0
4482	0
4483	0
4484	0
4485	0
4486	0
4487	0
4488	0
4489	0
4490	0
4491	0
4492	0
4493	1
4494	0
5293	0
5294	0
5295	0
5296	0
5297	0
5298	0
5863	25
5864	18
5865	0
5866	0
5867	0
5868	0
6049	0
6050	0
6051	0
6052	0
6053	0
6054	0
6055	0
6056	0
6057	0
6058	0
6059	0
6060	0
6541	0
6542	0
6543	0
6544	0
6545	0
6546	0
6547	0
6548	0
6549	0
6550	0
6551	0
6552	0
6553	0
6554	0
6555	0
6556	0
6557	0
6558	0
7057	0
7058	12
7059	6
7060	0
7061	0
7062	7
7099	5
7100	60
7101	2
7102	0
7103	0
7104	0
7117	0
7118	0
7119	0
7120	0
7121	0
7122	0
7261	0
7262	2
7263	0
7264	0
7265	0
7266	0
7489	0
7490	0
7491	6
7492	0
7494	9
7495	0
7496	1
7497	3
7498	9
7499	3
7500	4
7501	0
7502	0
7503	0
7504	0
7505	0
7506	0
8005	0
8006	0
8007	1
8008	2
8009	0
8010	0
8011	0
8012	0
8013	0
8014	0
8015	0
8016	0
8017	0
8018	0
8019	0
8020	0
8021	0
8022	0
8023	0
8024	0
8025	0
8026	0
8027	0
8028	0
8029	2
8030	2
8031	2
8032	1
8033	9
8034	0
8035	0
8036	2
8037	1
8038	2
8039	2
8040	1
11035	0
11036	0
11037	0
11038	0
11039	0
11040	0
11083	0
11084	0
11085	0
11086	0
11087	0
11088	6
11089	0
11090	0
11091	0
11092	0
11093	0
11094	0
11113	0
11114	0
11115	0
11116	0
11117	0
11118	0
11197	0
11198	0
11199	0
11200	0
11201	0
11202	0
11461	0
11462	28
11463	0
11464	2
11465	0
11466	0
11593	0
11594	0
11595	0
11596	0
11597	0
11598	0
12073	0
12074	0
12075	0
12076	0
12077	0
12078	0
12607	0
12608	0
12609	0
12610	0
12611	0
12612	0
12613	0
12614	0
12615	0
12616	0
12617	0
12618	0
12619	2
12620	0
12621	0
12622	0
12623	0
12624	0
13429	1
13430	0
13431	0
13432	0
13433	0
13434	0
13561	50
13562	0
13563	0
13564	0
13565	0
13566	0
13567	5
13568	1
13569	3
13570	0
13571	1
13572	0
13573	0
13574	0
13575	0
13576	0
13577	0
13578	0
13579	0
13580	0
13581	0
13582	0
13583	0
13584	0
13585	0
13586	0
13587	0
13588	1
13589	0
13590	0
15169	0
15170	0
15171	0
15172	0
15173	0
15174	0
15175	0
15176	0
15177	0
15178	0
15179	0
15180	0
15181	0
15182	0
15183	0
15184	0
15185	0
15186	2
15787	0
15788	0
15789	0
15790	0
15791	0
15792	0
15793	0
15794	0
15795	0
15796	0
15797	0
15798	0
15805	0
15806	0
15807	0
15808	0
15809	0
15810	0
16999	0
17000	0
17001	1
17002	2
17003	0
17004	0
17005	0
17006	0
17007	0
17008	0
17009	0
17010	0
17035	0
17036	0
17037	0
17038	0
17039	0
17040	0
17041	2
17042	2
17043	2
17044	1
17045	9
17046	0
17071	0
17072	0
17073	0
17074	0
17075	0
17076	0
17077	0
17078	2
17079	1
17080	2
17081	2
17082	1
17545	0
17546	28
17547	0
17548	2
17549	0
17550	0
17551	0
17552	0
17553	0
17554	0
17555	0
17556	6
17557	0
17558	0
17559	0
17560	0
17561	0
17562	0
17563	0
17564	0
17565	0
17566	0
17567	0
17568	0
17569	50
17570	0
17571	0
17572	0
17573	0
17574	0
17575	5
17576	1
17577	3
17578	0
17579	1
17580	0
19429	0
19430	0
19431	0
19432	0
19433	0
19434	0
19483	0
19484	0
19485	0
19486	0
19487	0
19488	0
19489	2
19490	0
19491	0
19492	0
19493	0
19494	0
20029	0
20030	0
20031	0
20032	0
20033	0
20034	0
20035	0
20036	0
20037	0
20038	0
20039	0
20040	0
20041	0
20042	0
20043	0
20044	0
20045	0
20046	0
20047	0
20048	0
20049	0
20050	0
20051	0
20052	0
20149	2
20150	3
20151	15
20152	0
20153	0
20154	0
20155	0
20156	0
20157	0
20158	0
20159	0
20160	0
20161	0
20162	0
20163	0
20164	0
20165	0
20166	0
20203	0
20204	0
20205	0
20206	0
20207	0
20208	0
20809	0
20810	0
20811	6
20812	0
20814	9
20839	0
20840	1
20841	3
20842	9
20843	3
20844	4
20869	0
20870	0
20871	0
20872	0
20873	0
20874	0
20935	2
20936	3
20937	15
20938	0
20939	0
20940	0
20983	0
20984	0
20985	0
20986	0
20987	0
20988	0
20989	0
20990	0
20991	0
20992	0
20993	0
20994	0
20995	0
20996	0
20997	0
20998	0
20999	0
21000	0
21001	1
21002	0
21003	0
21004	0
21005	0
21006	0
21793	0
21794	0
21795	0
21796	0
21797	0
21798	0
21823	0
21824	0
21825	0
21826	0
21827	0
21828	0
21835	0
21836	0
21837	0
21838	1
21839	0
21840	0
24019	2
24020	28
24021	3
24022	0
24023	0
24024	1
24025	7
24026	38
24027	0
24028	4
24029	4
24030	0
24901	0
24902	7
24903	2
24904	2
24905	0
24906	3
25813	0
25814	0
25815	0
25816	0
