ObservationID	Count
49	1
50	1
51	1
52	1
53	0
54	3
55	1
56	1
57	1
58	1
59	0
60	3
61	2
62	1
63	2
64	2
65	2
66	1
67	2
68	1
69	2
70	2
71	2
72	1
73	2
74	2
75	1
76	2
77	2
78	2
79	2
80	1
81	0
82	2
83	1
84	2
85	1
86	2
87	2
88	2
89	1
90	2
91	2
92	1
93	2
94	0
95	1
96	1
97	0
98	0
99	1
100	0
101	1
102	0
121	2
122	1
123	3
124	1
125	4
126	3
127	1
128	2
129	1
130	2
131	2
132	1
133	1
134	1
135	3
136	0
137	3
138	1
139	3
140	0
141	2
142	2
143	0
144	1
145	0
146	0
147	0
148	0
149	0
150	0
151	1
152	0
153	1
154	1
155	0
156	1
157	1
158	2
159	1
160	1
161	1
162	1
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	1
177	1
178	1
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
199	2
200	2
201	0
202	0
203	1
204	2
205	1
206	0
207	1
208	1
209	0
210	2
211	2
212	0
213	0
214	0
215	0
216	1
217	1
218	0
219	0
220	0
221	1
222	0
224	0
226	1
227	1
228	0
230	1
232	1
233	2
234	0
236	1
238	0
239	0
240	0
241	0
242	0
243	1
244	0
245	1
246	1
247	1
248	3
249	1
250	3
251	3
252	2
253	0
254	1
255	1
256	1
257	2
258	0
259	0
260	2
261	2
262	2
263	0
264	2
265	0
266	0
267	0
268	0
269	2
270	1
295	0
296	3
297	1
298	1
299	2
300	2
313	0
314	2
315	0
316	2
317	2
318	2
331	1
332	1
333	1
334	1
335	2
336	1
409	1
410	1
411	1
412	1
413	2
414	0
421	1
422	1
423	2
424	3
425	1
426	0
433	0
434	1
435	1
436	3
437	0
438	1
451	1
452	2
453	0
454	1
455	0
456	3
457	1
458	0
459	1
460	2
461	1
462	2
463	1
464	3
465	0
466	0
467	0
468	1
469	1
470	1
471	1
472	1
473	2
474	2
475	2
476	2
477	0
478	1
479	2
480	0
481	0
482	0
483	1
484	1
485	1
486	0
487	1
488	1
489	1
490	1
491	0
492	0
493	1
494	1
495	1
496	1
497	0
498	0
499	0
500	0
501	1
502	1
503	0
504	0
505	0
506	1
507	1
508	0
509	1
510	0
511	0
512	0
513	0
514	1
515	1
516	0
517	0
518	0
519	0
520	0
521	1
522	0
523	1
524	1
525	1
526	1
527	0
528	0
529	0
530	0
531	1
532	2
533	0
534	0
541	0
542	2
543	1
544	1
545	1
546	2
565	1
566	1
567	1
568	0
569	0
570	1
571	1
572	0
573	0
574	0
575	1
576	0
579	0
580	0
582	0
585	0
586	1
588	0
589	0
590	0
591	0
592	0
593	0
594	0
597	0
598	1
600	0
613	1
614	0
615	0
616	0
617	1
618	2
619	0
620	2
621	0
622	0
623	0
624	0
625	0
626	0
627	1
628	1
629	1
630	4
631	0
632	2
633	0
634	1
635	0
636	1
643	0
644	0
645	0
646	2
647	0
648	1
649	0
650	1
651	0
652	0
653	1
654	0
655	2
656	0
657	2
658	1
659	0
660	2
667	1
668	1
669	3
670	1
671	2
672	1
673	0
674	1
