ObservationID	Count
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	1
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	1
135	0
136	0
137	0
138	0
224	0
226	0
227	0
228	0
230	0
232	0
233	1
234	0
236	0
238	0
239	0
240	0
247	0
248	1
249	0
250	1
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	1
262	0
263	0
264	0
451	0
452	0
453	0
454	1
455	0
456	0
457	0
458	0
459	0
460	0
461	0
462	0
463	1
464	0
465	0
466	0
467	0
468	0
469	0
470	1
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
625	1
626	1
627	0
628	0
629	0
630	1
655	2
656	1
657	1
658	0
659	0
660	1
679	0
680	0
681	0
682	2
683	0
684	0
715	0
716	0
717	0
718	0
719	0
720	0
727	0
728	0
729	0
730	0
731	0
732	0
733	0
734	0
735	0
736	0
737	0
738	1
739	0
740	0
741	0
742	0
743	0
744	0
901	0
902	0
903	0
904	0
905	0
906	0
907	0
908	0
909	1
910	0
911	0
912	0
985	0
986	0
987	0
988	2
989	1
990	2
1021	0
1022	0
1023	1
1024	1
1025	0
1026	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	1
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	1
1170	0
1171	0
1172	0
1173	1
1174	0
1175	0
1176	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	1
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1255	0
1256	1
1257	0
1258	0
1259	0
1260	0
1285	0
1286	0
1287	0
1288	0
1289	1
1290	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	2
1326	0
1345	0
1346	0
1347	0
1348	1
1349	0
1350	0
1375	1
1376	0
1377	0
1378	0
1379	1
1380	0
1381	1
1382	1
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1417	1
1418	1
1419	0
1420	0
1421	0
1422	1
1423	1
1424	0
1425	1
1426	0
1427	0
1428	0
1429	0
1430	1
1431	0
1432	0
1433	0
1434	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	1
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	2
1510	1
1511	0
1512	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	1
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1957	0
1958	0
1959	1
1960	1
1961	0
1962	2
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1981	2
1982	0
1983	0
1984	0
1985	0
1986	0
1987	1
1988	0
1989	0
1990	1
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	1
2129	2
2130	1
2215	0
2216	0
2217	0
2218	1
2219	0
2220	0
2221	1
2222	0
2223	0
2224	2
2225	1
2226	1
2227	0
2228	1
2229	0
2230	1
2231	0
2232	2
2317	0
2318	0
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2335	0
2336	0
2337	0
2338	0
2339	0
2340	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2677	1
2678	1
2679	1
2680	1
2681	0
2682	2
2683	0
2684	0
2685	0
2686	1
2687	0
2688	1
2689	0
2690	0
2691	1
2692	2
2693	0
2694	1
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	0
2936	1
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3709	0
3710	2
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	1
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	1
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	1
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	1
3800	0
3801	0
3802	1
3803	0
3804	0
3805	0
3806	1
3807	0
3808	1
3809	0
3810	0
3811	0
3812	2
3813	0
3814	0
3815	0
3816	1
3817	2
3818	0
3819	2
3820	1
3821	2
3822	1
3823	0
3824	0
3825	0
3826	0
3827	1
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	1
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4291	0
4292	1
4293	0
4294	0
4295	1
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	0
4303	0
4304	1
4305	0
4306	0
4307	0
4308	0
4309	0
4310	1
4311	1
4312	0
4313	0
4314	0
4315	0
4316	0
4317	0
4318	0
4319	0
4320	0
4321	0
4322	2
4323	1
4324	0
4325	0
4326	0
4387	0
4388	0
4389	0
4390	0
4391	0
4392	0
4393	0
4394	2
4395	0
4396	0
4397	0
4398	0
4729	0
4730	0
4731	0
4732	1
4733	0
4734	0
4735	1
4736	1
4737	0
4738	1
4739	0
4740	0
4741	0
4742	0
4743	0
4744	0
4745	0
4746	0
5035	0
5036	0
5037	0
5038	0
5039	0
5040	0
5059	0
5060	0
5061	0
5062	0
5063	1
5064	0
5113	0
5114	0
5115	0
5116	0
5117	1
5118	0
5119	0
5120	0
5121	2
5122	0
5123	0
5124	1
5125	1
5126	0
5127	0
5128	2
5129	0
5130	2
5131	0
5132	0
5133	0
5134	0
5135	1
5136	0
5137	0
5138	0
5139	0
5140	0
5141	0
5142	1
5143	0
5144	0
5145	0
5146	1
5147	2
5148	0
5149	0
5150	0
5151	0
5152	0
5153	2
5154	0
5203	0
5204	0
5205	0
5206	0
5207	0
5208	2
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
5857	0
5858	0
5859	0
5860	0
5861	0
5862	0
5869	0
5870	2
5871	0
5872	0
5873	2
5874	0
5893	0
5894	0
5895	0
5896	0
5897	0
5898	0
5941	0
5942	0
5943	0
5944	0
5945	0
5946	0
6607	0
6608	0
6609	0
6610	0
6611	0
6612	0
6703	0
6704	0
6705	0
6706	0
6707	0
6708	0
7015	0
7016	0
7017	0
7018	0
7019	0
7020	0
7237	0
7238	0
7239	0
7240	0
7241	0
7242	0
7249	0
7250	0
7251	0
7252	0
7253	0
7254	0
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7267	0
7268	0
7269	0
7270	0
7271	0
7272	0
7573	0
7574	0
7575	0
7576	0
7577	0
7578	0
8443	0
8444	0
8445	0
8446	0
8447	0
8448	0
8449	0
8450	0
8451	1
8452	0
8453	0
8454	1
9313	0
9314	0
9315	0
9316	0
9317	0
9318	0
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	0
9329	0
9330	0
9343	0
9344	0
9345	0
9346	0
9347	0
9348	0
9433	0
9434	0
9435	0
9436	0
9437	0
9438	0
9439	0
9440	0
9441	0
9443	0
9444	0
9445	0
9446	0
9447	3
9448	0
9449	0
9450	1
9481	0
9482	0
9483	0
9484	0
9485	0
9486	0
9493	0
9494	0
9495	0
9496	0
9497	0
9498	0
9499	0
9500	0
9501	0
9502	0
9503	0
9504	0
9505	0
9506	0
9507	0
9508	0
9509	0
9510	0
9541	1
9542	0
9543	2
9544	0
9545	0
9546	0
9559	0
9560	0
9561	0
9562	0
9563	0
9564	0
9565	0
9566	1
9567	0
9568	0
9569	0
9570	2
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
9697	0
9698	0
9699	2
9700	0
9701	0
9702	0
9703	0
9704	0
9705	0
9706	1
9707	0
9708	0
9709	0
9710	0
9711	0
9712	0
9713	0
9714	0
9715	0
9716	0
9717	0
9718	0
9719	0
9720	1
9721	0
9722	0
9723	0
9724	0
9725	0
9726	0
9727	0
9728	0
9729	0
9730	0
9731	2
9732	0
9733	0
9734	1
9735	0
9736	0
9737	0
9738	0
9739	1
9740	0
9741	1
9742	0
9743	0
9744	0
9889	0
9891	0
9893	0
9907	1
9908	0
9909	0
9910	1
9911	0
9912	0
9913	0
9914	0
9915	0
9916	0
9917	0
9918	0
9925	0
9927	0
9929	0
9937	0
9938	1
9939	0
9940	2
9941	0
9942	0
9943	0
9944	0
9945	0
9946	0
9947	0
9948	0
9961	0
9962	0
9963	0
9964	0
9965	0
9966	0
9973	0
9974	0
9975	0
9976	0
9977	0
9978	0
9985	0
9987	0
9989	0
10111	0
10112	0
10113	0
10114	0
10115	0
10116	0
10117	0
10118	0
10119	0
10120	0
10121	0
10122	0
10531	0
10532	2
10533	0
10534	0
10535	0
10536	0
10561	3
10562	0
10563	0
10564	1
10565	0
10566	0
10591	1
10592	0
10593	0
10594	0
10595	0
10596	0
10645	0
10646	0
10647	0
10648	0
10649	0
10650	0
10651	0
10652	0
10653	0
10654	0
10655	0
10656	0
10867	0
10868	0
10869	0
10870	0
10871	0
10872	0
10897	0
10898	0
10899	0
10900	0
10901	0
10902	0
10927	0
10928	0
10929	0
10930	0
10931	0
10932	0
10963	0
10964	0
10965	0
10966	0
10967	0
10968	0
10987	0
10988	0
10989	0
10990	0
10991	0
10992	0
11011	0
11012	0
11013	0
11014	0
11015	0
11016	0
11017	0
11018	0
11019	0
11020	0
11021	1
11022	1
11023	0
11024	0
11025	0
11026	0
11027	0
11028	0
11155	0
11156	0
11157	0
11158	0
11159	1
11160	0
11161	0
11162	0
11163	0
11164	0
11165	0
11166	0
13057	0
13059	0
13060	2
13062	0
13063	0
13065	0
13066	0
13068	0
13069	0
13071	0
13072	1
13074	0
14461	0
14462	0
14463	0
14464	0
14465	0
14466	1
14467	0
14468	0
14469	0
14470	0
14471	0
14472	0
14473	0
14474	0
14475	0
14476	0
14477	0
14478	0
14623	0
14624	0
14625	0
14626	0
14627	0
14628	0
14629	0
14630	0
14631	0
14632	0
14633	0
14634	0
14635	1
14636	0
14637	0
14638	0
14639	0
14640	0
14809	0
14810	0
14811	0
14812	0
14813	0
14814	0
14815	2
14816	0
14817	0
14818	0
14819	0
14820	0
15283	2
15284	3
15285	0
15286	3
15287	1
15288	1
15289	4
15290	0
15291	2
15292	1
15293	1
15294	1
15295	0
15296	0
15297	0
15298	0
15299	0
15300	0
15361	0
15362	0
15363	0
15364	0
15365	0
15366	0
15367	0
15368	0
15369	0
15370	0
15371	0
15372	0
15373	0
15374	0
15375	0
15376	0
15377	0
15378	0
15379	2
15380	0
15381	0
15382	0
15383	0
15384	0
15385	0
15386	0
15387	0
15388	0
15389	0
15390	0
15391	0
15392	0
15393	0
15394	0
15395	0
15396	0
15739	0
15740	0
15741	0
15742	1
15743	1
15744	0
15853	0
15854	0
15855	0
15856	0
15857	0
15858	0
15859	0
15860	0
15861	0
15862	2
15863	1
15864	2
16153	0
16154	0
16155	0
16156	0
16157	0
16158	0
16159	0
16160	0
16161	1
16162	0
16163	0
16164	0
16165	0
16166	0
16167	0
16168	0
16169	0
16170	0
16171	0
16172	0
16173	1
16174	0
16175	0
16176	1
16177	0
16178	0
16179	0
16180	0
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16549	0
16550	0
16551	1
16552	1
16553	0
16554	0
16555	0
16556	0
16557	0
16558	0
16559	1
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	0
16569	0
16570	0
16571	0
16572	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	1
16583	0
16584	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16651	1
16652	1
16653	1
16654	0
16655	1
16656	1
16657	0
16658	1
16659	0
16660	0
16661	1
16662	1
16663	0
16664	2
16665	0
16666	1
16667	0
16668	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16675	2
16676	0
16677	1
16678	2
16679	0
16680	3
16687	0
16688	1
16689	0
16690	2
16691	0
16692	0
16693	2
16694	1
16695	0
16696	1
16697	1
16698	0
16699	1
16700	0
16701	0
16702	0
16703	0
16704	0
16705	1
16706	2
16707	0
16708	0
16709	0
16710	0
16711	0
16712	2
16713	0
16714	1
16715	0
16716	0
16723	1
16724	0
16725	1
16726	0
16727	0
16728	1
16729	0
16730	0
16731	0
16732	1
16733	1
16734	0
16735	0
16736	0
16737	1
16738	0
16739	2
16740	0
16741	1
16742	1
16743	0
16744	0
16745	0
16746	0
16747	0
16748	0
16749	0
16750	0
16751	0
16752	0
16753	0
16754	1
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16765	0
16766	0
16767	0
16768	0
16769	0
16770	1
16867	0
16868	0
16869	0
16870	0
16871	0
16872	0
16873	1
16874	0
16875	0
16876	0
16877	0
16878	2
16879	0
16880	2
16881	0
16882	0
16883	1
16884	1
16885	0
16886	0
16887	0
16888	0
16889	0
16890	0
16891	0
16892	0
16893	0
16894	0
16895	0
16896	0
16897	0
16898	0
16899	0
16900	0
16901	0
16902	0
16903	0
16904	0
16905	0
16906	0
16907	0
16908	0
16909	0
16910	1
16911	0
16912	0
16913	0
16914	0
16915	0
16916	1
16917	2
16919	0
16920	1
16921	0
16922	0
16923	0
16924	0
16925	0
16926	0
16927	0
16928	0
16929	3
16931	1
16932	1
16933	0
16934	0
16935	0
16936	0
16937	0
16938	0
16939	0
16940	2
16941	0
16943	0
16944	0
16945	0
16946	0
16947	0
16948	1
16949	0
16950	0
16951	0
16952	1
16953	0
16954	0
16955	0
16956	0
16957	0
16959	0
16960	1
16961	0
16962	0
16963	1
16965	0
16966	0
16967	0
16969	0
16970	0
16971	1
16972	0
16973	0
16974	0
16975	1
16976	0
16977	1
16978	1
16979	0
16980	2
16981	0
16982	0
16983	0
16984	1
16985	0
16986	1
16987	0
16988	2
16989	2
16990	0
16991	0
16992	0
16993	1
16994	0
16995	0
16996	0
16997	1
16998	0
16999	0
17000	0
17001	0
17002	1
17003	0
17004	0
17011	3
17012	0
17013	2
17014	0
17015	0
17016	0
17017	0
17018	0
17019	0
17020	0
17021	0
17022	4
17023	3
17024	1
17025	0
17026	2
17027	0
17028	1
17029	0
17030	0
17031	0
17032	0
17033	0
17034	0
17035	0
17036	0
17037	0
17038	0
17039	0
17040	0
17047	0
17048	0
17049	0
17050	0
17051	0
17052	0
17053	0
17054	0
17055	0
17056	1
17057	0
17058	1
17059	0
17060	0
17061	0
17062	0
17063	0
17064	0
17065	0
17066	0
17067	0
17068	0
17069	0
17070	0
17071	0
17072	0
17073	0
17074	0
17075	0
17076	0
17131	0
17132	0
17133	0
17134	1
17135	1
17136	0
17137	0
17138	0
17139	0
17140	0
17141	0
17142	0
17149	0
17150	0
17151	1
17152	0
17153	0
17154	0
17155	0
17156	0
17157	0
17158	0
17159	0
17160	0
17161	0
17162	0
17163	0
17164	1
17165	0
17166	0
17167	0
17168	0
17169	0
17170	0
17171	0
17172	1
17173	1
17174	1
17175	0
17176	0
17177	0
17178	1
17179	0
17180	0
17181	0
17182	0
17183	0
17184	0
17185	0
17186	0
17187	0
17188	1
17189	0
17190	0
17281	0
17282	1
17283	1
17284	1
17285	1
17286	0
17287	0
17288	0
17289	0
17290	0
17291	0
17292	0
17293	0
17294	0
17295	0
17296	0
17297	0
17298	0
17299	0
17300	0
17301	0
17302	0
17303	1
17304	0
17305	0
17306	1
17307	0
17308	0
17309	1
17310	1
17509	2
17510	0
17511	0
17512	0
17513	0
17514	0
17515	0
17516	0
17517	2
17518	0
17519	2
17520	2
17521	0
17522	1
17523	0
17524	0
17525	0
17526	1
17527	0
17528	0
17529	0
17530	0
17531	0
17532	0
17533	0
17534	0
17535	0
17536	0
17537	1
17538	0
17539	0
17540	0
17541	0
17542	0
17543	0
17544	0
17707	0
17708	0
17709	0
17710	0
17711	0
17712	0
17713	0
17714	0
17715	0
17716	0
17717	0
17718	0
17719	0
17720	0
17721	0
17722	0
17723	1
17724	1
17755	1
17756	2
17757	0
17758	4
17759	0
17760	1
17761	0
17762	2
17763	2
17764	2
17765	1
17766	2
17767	0
17768	0
17769	1
17770	0
17771	2
17772	2
17773	0
17774	2
17775	0
17776	3
17777	0
17778	4
17779	0
17780	0
17781	0
17782	0
17783	0
17784	0
17785	3
17786	2
17787	3
17788	0
17789	3
17790	0
17791	0
17792	1
17793	0
17794	2
17795	0
17796	2
17797	0
17798	1
17799	0
17800	1
17801	1
17802	3
17803	0
17804	0
17805	0
17806	1
17807	0
17808	0
17887	0
17888	0
17889	0
17890	0
17891	0
17892	0
17893	0
17894	0
17895	0
17896	0
17897	0
17898	0
17899	1
17900	0
17901	0
17902	0
17903	0
17904	0
18301	0
18302	0
18303	0
18304	0
18305	2
18306	3
18307	0
18308	0
18309	0
18310	0
18311	0
18312	0
18313	0
18314	0
18315	0
18316	0
18317	0
18318	0
18319	0
18320	0
18321	0
18322	0
18323	1
18324	0
18325	0
18326	0
18327	1
18328	0
18329	0
18330	1
18331	0
18332	1
18333	0
18334	0
18335	0
18336	0
18337	0
18338	0
18339	0
18340	0
18341	0
18342	0
18343	0
18344	0
18345	0
18346	0
18347	0
18348	0
18349	0
18350	0
18351	0
18352	0
18353	0
18354	1
18355	0
18356	0
18357	0
18358	0
