ObservationID	Count
31192	0
31193	0
31195	0
31196	0
31197	0
31198	0
31199	1
31495	0
31496	0
31497	0
31498	0
31499	0
31500	0
31597	0
31598	0
31599	0
31600	0
31601	0
31602	0
31801	0
31802	0
31803	0
31804	0
31805	0
31806	0
32491	0
32492	0
32493	0
32494	0
32495	0
32496	0
32497	0
32498	0
32499	0
32500	0
32501	0
32502	0
33211	0
33212	0
33213	0
33214	0
33215	0
33216	0
33331	0
33332	0
33333	0
33334	0
33335	0
33336	0
33337	0
33338	0
33339	0
33340	0
33341	0
33342	0
33343	0
33344	0
33345	0
33346	0
33347	0
33348	0
33415	0
33416	0
33417	0
33418	0
33420	0
33589	0
33590	0
33591	0
33592	0
33593	0
33594	0
33925	0
33926	0
33927	0
33928	0
33929	0
33930	0
33931	0
33932	0
33933	0
33934	0
33935	0
33936	0
33955	0
33956	0
33957	0
33958	0
33959	0
33960	0
34249	5
34250	2
34251	3
34252	5
34253	0
34254	0
34255	4
34256	0
34257	2
34258	2
34259	2
34260	0
34315	0
34316	0
34317	0
34318	0
34319	0
34320	0
34921	0
34922	0
34923	2
34924	3
34925	0
34926	1
34927	2
34928	8
34929	1
34930	0
34931	0
34932	1
34963	0
34964	0
34965	0
34966	0
34967	0
34968	0
34969	0
34970	0
34971	0
34972	0
34973	0
34974	0
34975	6
34976	0
34977	0
34978	0
34979	0
34980	0
35023	0
35024	0
35025	0
35026	0
35027	0
35028	0
35419	2
35420	1
35421	0
35422	1
35423	1
35424	0
35557	0
35558	0
35559	4
35560	1
35561	0
35562	0
35671	0
35672	0
35673	0
35674	0
35675	0
35676	0
36163	0
36164	0
36165	0
36166	0
36167	0
36168	0
36175	0
36176	0
36177	0
36178	0
36179	0
36180	0
36181	0
36182	0
36183	0
36184	0
36185	0
36186	0
36253	0
36254	0
36255	0
36256	0
36257	0
36258	0
36271	0
36272	0
36273	0
36274	0
36275	0
36276	0
36277	0
36278	0
36279	0
36280	2
36281	0
36282	0
36337	0
36338	0
36339	0
36340	0
36341	0
36342	0
36343	0
36344	4
36345	0
36346	0
36347	0
36348	1
36559	0
36560	0
36561	0
36562	0
36563	0
36564	0
36565	0
36566	0
36567	0
36568	0
36569	0
36570	0
36571	0
36572	1
36573	0
36574	0
36575	0
36576	0
36655	0
36656	0
36657	0
36658	0
36659	0
36660	0
36661	0
36662	0
36663	0
36664	0
36665	0
36666	0
36667	0
36668	0
36669	0
36670	0
36671	0
36672	0
36811	7
36812	0
36813	0
36814	0
36815	0
36816	0
36817	2
36818	0
36819	0
36820	0
36821	0
36822	0
36847	0
36848	0
36849	0
36850	0
36851	0
36852	0
36907	1
36908	1
36909	0
36910	2
36911	3
36912	2
36913	1
36914	0
36915	1
36916	2
36917	1
36918	2
36919	0
36920	0
36921	0
36922	0
36923	0
36924	0
37051	0
37052	0
37053	0
37054	0
37055	0
37056	0
37057	0
37058	0
37059	0
37060	5
37061	0
37062	3
37345	6
37347	0
37349	0
37363	0
37364	0
37365	0
37366	0
37367	0
37368	0
37849	20
37850	0
37851	4
37852	0
37853	0
37854	4
37879	0
37880	0
37881	0
37882	0
37883	0
37884	0
38311	0
38312	0
38313	2
38314	0
38315	0
38316	1
38581	16
38582	15
38583	5
38584	18
38585	15
38586	12
38617	0
38618	0
38619	0
38620	0
38621	0
38622	0
38773	0
38774	0
38775	0
38776	0
38777	0
38778	0
39691	10
39692	0
39693	0
39694	0
39695	0
39696	0
39703	0
39704	0
39705	0
39706	0
39707	0
39708	0
39709	0
39710	0
39711	0
39712	0
39713	0
39714	0
39715	0
39716	0
39717	0
39718	0
39719	0
39720	0
40663	0
40664	0
40665	0
40666	0
40667	0
40668	0
40669	0
40670	0
40671	0
40672	2
40673	0
40674	0
40675	0
40676	0
40677	0
40678	0
40679	0
40680	0
40741	0
40742	0
40743	0
40744	0
40745	0
40746	0
40747	0
40748	0
40749	0
40750	0
40751	0
40752	0
40753	0
40754	0
40755	0
40756	0
40757	0
40758	5
41155	0
41156	0
41157	0
41158	0
41159	0
41160	0
41161	0
41162	0
41163	0
41164	0
41165	0
41166	0
41167	0
41168	0
41169	0
41170	0
41171	0
41172	0
41179	0
41180	0
41181	0
41182	4
41183	0
41184	0
41209	0
41210	0
41211	0
41212	0
41213	0
41214	0
41233	0
41234	0
41235	0
41236	0
41237	0
41238	0
41317	0
41318	0
41319	0
41320	0
41321	0
41322	5
41413	2
41414	7
41415	0
41416	0
41417	0
41418	10
41419	2
41420	1
41421	15
41422	0
41423	2
41424	0
41461	0
41462	0
41463	0
41464	0
41465	0
41466	0
41737	0
41738	0
41739	0
41740	2
41741	0
41742	0
41761	0
41762	0
41763	0
41764	0
41765	0
41766	0
41983	0
41984	0
41985	0
41986	12
41987	4
41988	16
42055	0
42056	0
42057	0
42058	0
42059	0
42060	0
42061	0
42062	0
42063	0
42064	0
42065	0
42066	0
42247	0
42248	0
42249	0
42250	0
42251	0
42252	0
42283	0
42284	0
42285	28
42286	0
42287	1
42288	0
42343	0
42344	0
42345	0
42346	33
42347	0
42348	2
42415	0
42416	0
42417	28
42418	0
42419	1
42420	0
42475	0
42476	0
42477	0
42478	4
42479	2
42480	0
42499	0
42500	0
42501	0
42502	0
42503	0
42504	0
42529	0
42531	0
42532	0
42533	1
42534	4
42535	0
42537	0
42538	0
42539	0
42540	0
42541	0
42543	0
42544	0
42545	0
42546	4
42547	0
42549	0
42550	0
42551	0
42552	0
43015	0
43016	0
43017	0
43018	0
43019	1
43020	0
43273	0
43274	0
43275	0
43276	0
43277	0
43278	0
43381	0
43382	0
43383	0
43384	0
43385	3
43386	0
43675	0
43676	0
43677	0
43678	0
43679	0
43680	0
43687	0
43688	0
43689	0
43690	0
43691	0
43692	0
43705	0
43706	0
43707	0
43708	0
43709	0
43710	0
43747	0
43748	0
43749	0
43750	0
43751	0
43752	0
43753	2
43754	2
43755	0
43756	0
43757	2
43758	3
43759	0
43760	0
43761	0
43762	0
43763	0
43764	0
