ObservationID	Count
427	0
428	0
429	0
430	0
431	0
432	0
439	0
440	0
441	0
442	0
443	0
444	0
571	0
572	0
573	1
574	0
575	0
576	0
589	0
590	0
591	0
592	0
593	0
594	0
667	0
668	0
669	0
670	0
671	0
672	1
697	0
698	0
699	0
700	0
701	0
702	1
997	0
998	0
999	1
1000	0
1001	0
1002	0
1195	1
1196	0
1197	0
1198	0
1199	0
1200	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	1
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1687	0
1688	1
1689	0
1690	0
1691	0
1692	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	1
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2197	1
2198	1
2199	0
2200	1
2201	0
2202	1
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2557	1
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2581	1
2582	1
2583	0
2584	0
2585	0
2586	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
3025	0
3026	0
3027	0
3028	0
3029	0
3030	1
3031	0
3032	0
3033	0
3034	0
3035	0
3036	0
3145	1
3146	1
3147	0
3148	0
3149	0
3150	0
3151	0
3152	0
3153	0
3154	0
3155	0
3156	0
3193	1
3194	0
3196	0
3197	1
3198	0
3199	1
3200	0
3202	0
3203	1
3204	0
3229	0
3230	0
3231	0
3232	0
3233	0
3234	0
3235	0
3236	0
3237	0
3238	0
3239	0
3240	0
3367	0
3368	0
3369	0
3370	0
3371	0
3372	0
3373	0
3374	0
3375	0
3376	0
3377	0
3378	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3769	1
3770	0
3771	0
3772	0
3773	0
3774	0
3775	1
3776	0
3777	0
3778	0
3779	0
3780	0
4105	1
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	0
4113	0
4114	0
4115	0
4116	0
4243	0
4244	0
4245	1
4246	0
4247	0
4248	0
4261	0
4262	0
4263	0
4264	0
4265	0
4266	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4375	0
4376	0
4377	0
4378	0
4379	0
4380	0
4411	0
4412	0
4413	0
4414	0
4415	0
4416	0
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
6241	0
6242	0
6243	0
6244	0
6245	0
6246	0
6247	0
6248	0
6249	0
6250	0
6251	0
6252	0
8617	0
8618	0
8619	0
8620	0
8621	1
8622	0
8623	0
8624	0
8625	0
8626	0
8627	0
8628	0
8911	0
8912	0
8913	0
8914	0
8915	0
8916	0
9505	0
9506	0
9507	0
9508	0
9509	0
9510	0
9517	0
9518	0
9519	1
9520	0
9521	0
9522	1
9523	1
9524	0
9525	0
9526	0
9527	0
9528	0
9547	0
9548	0
9549	0
9550	0
9551	0
9552	0
9553	0
9554	0
9555	1
9556	0
9557	0
9558	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
9601	0
9602	0
9603	0
9604	0
9605	0
9606	0
9607	0
9608	0
9609	0
9610	0
9611	0
9612	0
9613	0
9614	0
9615	0
9616	0
9617	0
9618	0
9625	0
9626	0
9627	0
9628	0
9629	0
9630	0
10147	0
10148	0
10149	0
10150	0
10151	0
10152	0
11131	0
11132	0
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	0
11140	0
11141	0
11142	0
11197	0
11198	0
11199	0
11200	0
11201	1
11202	0
11209	1
11210	0
11211	0
11212	0
11213	0
11214	0
14407	0
14408	0
14409	0
14410	0
14411	0
14412	0
14425	0
14426	0
14427	0
14428	0
14429	0
14430	1
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
14869	0
14870	0
14871	0
14872	0
14873	0
14874	0
14875	0
14876	0
14877	0
14878	0
14879	0
14880	0
14995	0
14996	0
14997	0
14998	0
14999	0
15000	0
15001	0
15002	0
15003	1
15004	0
15005	0
15006	0
15067	0
15068	0
15069	0
15070	0
15071	0
15072	0
15073	0
15074	0
15075	0
15076	0
15077	0
15078	0
15103	0
15104	0
15105	0
15106	0
15107	0
15108	0
15109	0
15110	0
15111	0
15112	0
15113	0
15114	0
15157	0
15158	0
15159	0
15160	0
15161	0
15162	0
15163	0
15164	0
15165	0
15166	1
15167	0
15168	0
15769	0
15770	0
15771	0
15772	0
15773	0
15774	0
15775	0
15776	0
15777	0
15778	0
15779	0
15780	0
15793	0
15794	0
15795	0
15796	0
15797	0
15798	0
15799	0
15800	1
15801	0
15802	0
15803	0
15804	0
15805	0
15806	1
15807	0
15808	0
15809	0
15810	0
15811	0
15812	0
15813	0
15814	0
15815	0
15816	0
15829	0
15830	0
15831	0
15832	0
15833	0
15834	0
15841	0
15842	0
15843	0
15844	0
15845	1
15846	0
15937	1
15938	0
15939	0
15940	0
15941	0
15942	0
16831	0
16832	0
16833	0
16834	0
16835	0
16836	0
16837	0
16838	0
16839	0
16840	0
16841	0
16842	0
17035	0
17036	0
17037	0
17038	0
17039	0
17040	0
17071	0
17072	0
17073	0
17074	0
17075	0
17076	0
17083	0
17084	1
17085	0
17086	0
17087	0
17088	0
17197	0
17198	0
17199	0
17200	0
17201	1
17202	0
17203	0
17204	0
17205	0
17206	0
17207	0
17208	0
17389	0
17390	0
17391	0
17392	0
17393	0
17394	0
17395	0
17396	0
17397	0
17398	0
17399	0
17400	0
17443	0
17444	0
17445	0
17446	0
17447	0
17448	1
17449	0
17450	0
17451	0
17452	0
17453	0
17454	0
17485	0
17486	1
17487	0
17488	0
17489	0
17490	0
17491	0
17492	0
17493	0
17494	0
17495	0
17496	0
17557	0
17558	0
17559	0
17560	0
17561	0
17562	0
17563	0
17564	0
17565	0
17566	0
17567	0
17568	0
17569	0
17570	0
17571	0
17572	0
17573	0
17574	0
17575	0
17576	0
17577	0
17578	0
17579	0
17580	0
17605	1
17606	0
17607	0
17608	0
17609	0
17610	0
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
17623	0
17624	0
17625	0
17626	0
17627	0
17628	0
17629	0
17630	0
17631	0
17632	0
17633	0
17634	0
17893	0
17894	0
17895	1
17896	0
17897	0
17898	0
17899	0
17900	0
17901	1
17902	0
17903	0
17904	0
18007	0
18008	0
18009	0
18010	0
18011	1
18012	0
18013	0
18014	0
18015	0
18016	0
18017	1
18018	0
18073	0
18074	0
18075	1
18076	0
18077	0
18078	0
18097	0
18098	0
18099	0
18100	0
18101	0
18102	0
18115	0
18116	0
18117	0
18118	0
18119	0
18120	0
18121	0
18122	0
18124	0
18125	0
18126	0
18145	0
18146	0
18147	0
18148	0
18149	0
18150	0
18151	0
18152	0
18153	0
18154	0
18155	0
18156	0
18187	0
18188	0
18189	0
18190	0
18191	0
18192	0
18193	0
18194	0
