ObservationID	Count
55	1
56	0
57	1
58	0
59	0
60	1
67	0
68	0
69	0
70	0
71	0
72	0
73	2
74	0
75	1
76	0
77	0
78	0
79	1
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
97	0
98	1
99	0
100	0
101	0
102	0
121	0
122	0
123	0
124	0
125	0
126	0
127	1
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	4
140	2
141	2
142	2
143	0
144	0
151	0
152	0
153	0
154	1
155	0
156	0
157	1
158	0
159	0
160	1
161	0
162	1
163	2
164	0
165	0
166	2
167	0
168	0
169	2
170	1
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
205	0
206	2
207	1
208	0
209	1
210	0
241	1
242	1
243	1
244	0
245	1
246	0
265	0
266	0
267	0
268	0
269	0
270	0
385	0
386	1
387	1
388	2
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	1
400	0
401	0
402	0
409	0
410	0
411	0
412	1
413	0
414	1
421	1
422	0
423	0
424	0
425	2
426	2
433	0
434	1
435	0
436	0
437	1
438	1
457	0
458	0
459	0
460	0
461	0
462	1
469	0
470	1
471	0
472	0
473	0
474	0
481	0
482	1
483	0
484	0
485	0
486	0
487	0
488	0
489	1
490	0
491	0
492	1
493	1
494	0
495	1
496	0
497	1
498	0
499	1
500	0
501	0
502	0
503	0
504	0
505	1
506	1
507	1
508	1
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
541	0
542	0
543	0
544	0
545	0
546	0
579	0
580	0
582	0
585	0
586	0
588	2
597	0
598	0
600	0
613	0
614	0
615	0
616	0
617	0
618	1
625	0
626	0
627	0
628	0
629	0
630	0
631	0
632	0
633	0
634	0
635	0
636	0
643	0
644	0
645	0
646	0
647	0
648	0
655	0
656	0
657	0
658	0
659	1
660	0
667	1
668	0
669	0
670	2
671	1
672	1
679	0
680	0
681	0
682	0
683	0
684	0
697	1
698	0
699	0
700	2
701	1
702	1
709	1
710	0
711	2
712	1
713	1
714	1
715	2
716	1
717	0
718	0
719	1
720	0
721	2
722	1
723	0
724	0
725	0
726	1
727	2
728	1
729	1
730	1
731	1
732	0
781	2
782	2
783	0
784	3
785	0
786	0
799	1
800	0
801	0
802	0
803	1
804	0
805	0
806	0
807	1
808	0
809	0
810	0
811	1
812	0
813	1
814	0
815	0
816	0
931	0
932	0
933	0
934	0
935	0
936	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
973	0
974	1
975	0
976	1
977	0
978	1
985	1
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	1
994	0
995	0
996	0
997	0
998	0
999	1
1000	0
1001	0
1002	0
1003	0
1004	0
1005	1
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	2
1013	1
1014	1
1015	0
1016	1
1017	0
1018	0
1019	0
1020	0
1027	0
1028	0
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	0
1037	1
1038	0
1045	1
1046	1
1047	3
1048	0
1049	4
1050	0
1051	0
1052	0
1053	2
1054	1
1055	0
1056	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1081	0
