ObservationID	Count
60	3
68	3
69	1
70	1
73	1
75	2
76	1
77	3
78	2
81	1
83	1
85	1
89	1
98	1
99	1
101	1
102	1
121	1
122	1
124	3
126	1
127	1
128	1
132	2
134	1
136	2
137	1
138	1
139	1
141	1
142	2
143	1
153	1
156	1
165	1
166	1
174	1
178	1
180	1
205	1
206	2
207	1
208	1
209	3
210	3
224	2
226	1
227	1
228	1
230	2
232	1
234	1
236	1
238	1
241	1
242	1
243	1
245	3
246	1
247	3
248	1
249	1
251	1
252	2
253	1
254	1
255	1
256	1
258	1
259	2
260	1
266	2
295	2
296	3
297	3
298	1
300	1
313	2
314	1
315	2
316	1
331	1
333	1
334	1
335	1
386	1
387	1
388	1
389	2
392	1
395	2
401	1
410	2
411	1
412	1
413	2
414	4
422	2
424	1
425	1
426	1
434	2
436	1
451	2
452	1
453	1
454	1
455	2
457	1
458	1
459	1
460	2
461	1
462	1
463	1
464	2
466	1
469	1
471	1
472	1
473	1
474	1
475	1
476	1
481	1
482	1
486	1
488	1
492	1
493	1
494	1
498	1
500	1
504	1
506	2
508	1
510	1
512	3
518	1
522	1
525	1
614	1
617	2
625	2
626	1
627	2
628	2
632	1
634	2
655	1
657	1
658	1
659	1
660	1
668	1
669	3
670	3
671	2
672	2
679	2
681	1
682	2
698	1
699	3
700	3
701	2
702	2
711	1
713	2
714	1
716	1
718	3
719	2
720	2
726	1
732	1
782	2
784	1
786	1
802	1
807	1
813	1
860	1
902	1
903	1
904	1
906	1
908	1
909	1
912	1
918	1
931	1
933	2
934	1
935	2
936	2
943	1
946	1
947	1
948	1
949	1
953	1
954	1
973	1
975	1
977	1
985	1
986	1
987	1
988	1
993	1
994	4
995	1
996	1
999	1
1002	1
1003	1
1005	1
1006	2
1008	1
1010	1
1014	1
1017	1
1019	1
1020	1
1023	2
1024	1
1029	1
1031	1
1036	1
1037	1
1051	1
1052	1
1053	1
1054	1
1055	2
1056	1
1063	1
1081	1
1082	1
1083	1
1085	1
1089	1
1090	1
1093	1
1094	1
1095	1
1099	1
1100	2
1101	1
1102	1
1109	1
1111	2
1121	1
1127	1
1128	1
1139	1
1140	1
1160	2
1164	1
1166	1
1170	1
1172	2
1175	1
1176	2
1201	1
1203	2
1205	1
1206	1
1207	2
1208	1
1209	1
1210	1
1211	1
1214	2
1221	1
1222	1
1223	2
1225	2
1226	1
1227	1
1228	2
1229	1
1233	1
1236	1
1239	1
1241	1
1243	2
1244	1
1246	1
1247	1
1248	1
1257	1
1260	1
1261	1
1262	1
1263	1
1267	1
1268	1
1271	1
1273	1
1278	1
1281	1
1286	1
1288	1
1290	1
1305	1
1307	1
1321	1
1323	1
1325	1
1326	1
1336	1
1345	2
1346	2
1348	1
1349	1
1350	1
1355	1
1356	1
1357	1
1361	2
1367	2
1368	2
1379	1
1381	1
1383	1
1384	1
1387	1
1389	4
1391	2
1417	1
1419	1
1420	2
1421	1
1422	2
1426	2
1428	1
1429	2
1431	2
1432	2
1436	1
1440	1
1442	1
1443	1
1445	1
1453	1
1455	1
1458	1
1459	1
1460	1
1489	2
1490	2
1491	1
1492	1
1493	1
1495	1
1496	1
1502	1
1503	1
1510	1
1512	1
1541	1
1549	1
1550	1
1552	1
1553	1
1573	1
1574	1
1575	1
1576	1
1577	2
1578	1
1579	1
1583	1
1587	1
1589	1
1594	1
1621	1
1625	1
1646	1
1647	1
1648	1
1649	1
1650	1
1651	2
1653	1
1655	1
1656	1
1669	1
1671	1
1672	1
1682	1
1684	1
1685	1
1686	1
1688	1
1693	1
1697	1
1701	1
1702	1
1704	1
1708	1
1711	1
1715	1
1717	2
1718	1
1719	1
1729	1
1731	1
1732	1
1765	3
1766	2
1767	2
1768	2
1769	2
1773	1
1775	1
1776	1
1781	1
1825	1
1826	1
1827	2
1828	1
1830	2
1834	1
1835	1
1836	1
1841	1
1847	1
1848	1
1873	1
1875	2
1877	1
1879	2
1881	1
1883	1
1887	1
1897	1
1899	2
1900	1
1901	1
1902	1
1905	1
1908	1
1914	1
1957	2
1960	1
1961	2
1962	1
1963	1
1965	1
1967	1
1969	1
1971	1
1972	1
1973	2
1975	1
1976	1
1978	1
1979	1
1981	1
1982	1
1984	1
1985	1
1986	1
1987	1
1989	2
1992	1
1994	1
1996	1
1997	1
2000	1
2007	1
2017	3
2018	2
2019	2
2020	1
2021	1
2022	1
2023	2
2025	2
2026	1
2027	2
2029	4
2030	1
2031	2
2032	1
2033	1
2059	1
