ObservationID	Count
97	0
98	0
99	0
100	0
101	0
102	0
199	0
200	0
201	0
202	0
203	0
204	0
205	0
206	0
207	0
208	0
209	0
210	0
211	0
212	0
213	0
214	0
215	0
216	0
217	0
218	0
219	0
220	0
221	0
222	0
409	0
410	0
411	0
412	0
413	0
414	0
421	0
422	0
423	0
424	0
425	0
426	0
433	0
434	0
435	0
436	0
437	0
438	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	6
516	0
517	0
518	0
519	0
520	0
521	0
522	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1387	0
1388	0
1389	0
1390	0
1391	3
1392	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	4
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	8
2006	0
2007	0
2008	0
2009	0
2010	0
2017	0
2018	0
2019	0
2020	2
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2059	0
2060	0
2061	0
2062	0
2063	0
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	2
2071	0
2072	0
2073	0
2074	0
2075	0
2076	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	2
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	2
2535	0
2536	0
2537	0
2538	0
2617	0
2618	0
2619	0
2620	0
2621	1
2622	0
2623	0
2624	0
2625	0
2626	0
2627	2
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2713	0
2714	0
2715	0
2716	4
2717	0
2718	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2821	0
2822	2
2823	0
2824	0
2825	0
2826	2
2827	0
2828	0
2829	0
2830	0
2831	0
2832	2
2833	0
2834	0
2835	0
2836	1
2837	0
2838	6
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	5
2946	0
3175	0
3176	3
3177	0
3178	0
3179	0
3180	0
3181	0
3182	2
3183	0
3184	0
3185	0
3186	0
3187	0
3188	0
3189	0
3190	0
3191	0
3192	0
3217	0
3218	0
3219	0
3220	1
3221	0
3222	0
3223	0
3224	0
3225	0
3226	2
3227	0
3228	0
3229	0
3230	0
3231	0
3232	2
3233	0
3234	2
3235	0
3236	0
3237	0
3238	0
3239	0
3240	0
3505	0
3506	0
3507	0
3508	0
3509	0
3510	0
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	2
3535	0
3536	3
3537	0
3538	2
3539	0
3540	3
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	2
3560	0
3561	0
3562	0
3563	0
3564	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3745	0
3746	5
3747	0
3748	0
3749	1
3750	0
3751	1
3752	0
3753	1
3754	0
3755	3
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3841	0
3842	0
3843	5
3844	0
3845	2
3846	4
3847	2
3848	2
3849	0
3850	8
3851	0
3852	0
3853	0
3854	0
3855	0
3856	5
3857	0
3858	4
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4717	0
4718	0
4719	0
4720	0
4721	0
4722	0
5101	0
5102	0
5103	0
5104	0
5105	0
5106	0
5161	0
5162	1
5163	0
5164	0
5165	0
5166	0
5179	0
5180	0
5181	0
5182	0
5183	0
5184	0
5593	0
5594	2
5595	0
5596	0
5597	0
5598	0
5653	0
5654	2
5655	0
5656	0
5657	0
5658	0
5995	0
5996	0
5997	0
5998	0
5999	0
6000	0
6001	0
6002	0
6003	0
6004	0
6005	0
6006	0
6007	1
6008	0
6009	0
6010	0
6011	0
6012	0
6013	0
6014	0
6015	0
6016	2
6017	0
6018	0
6073	2
6074	0
6075	0
6076	0
6077	0
6078	0
6193	0
6194	0
6195	0
6196	0
6197	0
6198	0
6253	0
6254	0
6255	0
6256	0
6257	0
6258	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	0
6267	0
6268	0
6269	0
6270	0
6271	0
6272	2
6273	0
6274	0
6275	0
6276	2
6277	0
6278	0
6279	0
6280	0
6281	0
6282	2
6283	0
6284	0
6285	0
6286	1
6287	0
6288	6
6409	0
6410	0
6411	0
6412	0
6413	0
6414	0
6445	0
6446	0
6447	0
6448	0
6449	2
6450	0
6457	0
6458	0
6459	0
6460	0
6461	0
6462	0
6463	0
6464	0
6465	0
6466	0
6467	0
6468	0
6475	2
6476	0
6477	0
6478	4
6479	4
6480	1
6481	2
6482	0
6483	0
6484	0
6485	1
6486	2
6487	0
6488	0
6489	0
6490	0
6491	0
6492	0
6493	0
6494	0
6495	0
6496	0
6497	0
6498	1
6685	0
6686	0
6687	0
6688	0
6689	0
6690	0
6691	0
6692	0
6693	0
6694	0
6695	0
6696	0
6799	0
6800	0
6801	0
6802	0
6803	0
6804	2
6805	0
6806	0
6807	0
6808	0
6809	0
6810	0
6811	0
6812	1
6813	0
6814	0
6815	0
6816	0
7291	0
7292	0
7293	0
7294	0
7295	0
7296	2
7303	0
7304	0
7305	0
7306	0
7307	0
7308	0
7315	0
7316	0
7317	0
7318	0
7319	0
7320	0
7573	0
7574	0
7575	0
7576	1
7577	0
7578	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	3
7603	0
7604	0
7605	0
7606	0
7607	0
7608	0
7609	0
7610	0
7611	0
7612	0
7613	0
7614	0
7675	0
7676	0
7677	2
7678	0
7679	0
7680	2
7687	0
7688	0
7689	0
7690	3
7691	0
7692	0
7699	0
7700	0
7701	0
7702	0
7703	0
7704	0
7789	0
7790	0
7791	0
7792	0
7793	0
7794	0
7795	0
7796	0
7797	0
7798	0
7799	0
7800	0
7825	0
7826	0
7827	0
7828	0
7829	0
7830	2
7831	0
7832	0
7833	0
7834	0
7835	0
7836	0
7837	0
7838	1
7839	0
7840	0
7841	0
7842	0
7843	0
7844	0
7845	0
7846	0
7847	2
7848	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8239	0
8240	0
8241	0
8242	0
8243	0
8244	1
8245	0
8246	0
8247	0
8248	0
8249	0
8250	0
8251	0
8252	0
8253	0
8254	0
8255	0
8256	0
8257	2
8258	1
8259	0
8260	0
8261	0
8262	0
8263	0
8264	0
8265	0
8266	0
8267	3
8268	0
8269	0
8270	0
8271	0
8272	0
8273	0
8274	0
8341	2
8342	0
8343	0
8344	0
8345	0
8346	0
8365	4
8366	0
8367	0
8368	0
8369	0
8370	0
8443	0
8444	0
8445	0
8446	0
8447	0
8448	0
8461	0
8462	0
8463	0
8464	0
8465	0
8466	0
8569	0
8570	0
8571	0
8572	0
8573	0
8574	0
8611	0
8612	0
8613	0
8614	1
8615	0
8616	0
8617	0
8618	0
8619	0
8620	0
8621	0
8622	0
8623	0
8624	0
8625	0
8626	0
8627	0
8628	0
8647	0
8648	0
8649	0
8650	0
8651	0
8652	0
8653	0
8654	0
8655	0
8656	0
8657	0
8658	0
8779	0
8780	0
8781	0
8782	0
8783	0
8784	2
8785	0
8786	0
8787	0
8788	0
8789	0
8790	0
8791	1
8792	0
8793	0
8794	0
8795	0
8796	0
8869	0
8870	0
8871	0
8872	0
8873	0
8874	0
8905	2
8906	0
8907	2
8908	0
8909	0
8910	0
8911	0
8912	0
8913	0
8914	0
8915	0
8916	0
9313	0
9314	0
9315	0
9316	0
9317	0
9318	0
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	2
9326	0
9327	2
9328	0
9329	0
9330	0
9421	0
