ObservationID	Count
79	0
80	0
81	0
82	0
83	0
84	0
85	2
86	0
87	2
88	0
89	0
90	0
151	0
152	6
153	0
154	0
155	0
156	0
157	2
158	2
159	0
160	0
161	0
162	0
427	0
428	0
429	0
430	0
431	0
432	0
439	0
440	0
441	0
442	0
443	0
444	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
541	0
542	0
543	0
544	0
545	0
546	0
643	0
644	0
645	0
646	0
647	0
648	0
667	0
668	0
669	0
670	0
671	0
672	0
697	0
698	0
699	0
700	0
701	0
702	0
721	0
722	0
723	0
724	0
725	0
726	0
727	0
728	0
729	5
730	0
731	0
732	0
805	0
806	0
807	0
808	0
809	0
810	0
811	0
812	0
813	0
814	0
815	0
816	0
943	10
944	0
945	0
946	0
947	0
948	0
949	10
950	0
951	0
952	0
953	0
954	0
973	0
974	0
975	0
976	0
977	0
978	0
1027	15
1028	15
1029	11
1030	26
1031	10
1032	10
1033	2
1034	0
1035	20
1036	21
1037	21
1038	0
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1063	0
1064	2
1065	0
1066	0
1067	0
1068	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1099	0
1100	0
1101	0
1102	0
1103	0
1104	0
1105	0
1106	0
1107	0
1108	0
1109	0
1110	1
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1195	0
1196	0
1197	0
1198	0
1199	1
1200	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	3
1609	0
1610	2
1611	1
1612	1
1613	0
1614	0
1615	0
1616	0
1617	1
1618	0
1619	0
1620	1
1633	0
1634	0
1635	0
1636	0
1637	5
1638	9
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1771	3
1772	0
1773	1
1774	0
1775	1
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1801	4
1802	2
1803	3
1804	2
1805	0
1806	0
1807	8
1808	5
1809	12
1810	12
1811	7
1812	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2047	0
2048	0
2050	0
2051	0
2052	0
2053	0
2054	0
2056	0
2057	0
2058	0
2137	2
2138	0
2139	0
2140	0
2141	0
2142	0
2143	2
2144	0
2145	2
2146	0
2147	0
2148	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2431	0
2432	0
2433	0
2434	2
2435	0
2436	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2515	0
2516	3
2517	0
2518	2
2519	0
2520	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	7
2631	0
2632	0
2633	0
2634	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2851	0
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
3025	1
3026	0
3027	0
3028	0
3029	0
3030	0
3031	0
3032	0
3033	0
3034	0
3035	0
3036	0
3091	0
3092	0
3093	0
3094	0
3095	0
3096	0
3097	0
3098	0
3099	0
3100	0
3101	1
3102	0
3211	1
3212	0
3213	1
3214	0
3215	0
3216	0
3403	0
3404	0
3405	0
3406	0
3407	3
3408	0
3409	0
3410	0
3411	0
3412	0
3413	0
3414	0
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3529	3
3530	0
3531	0
3532	0
3533	0
3534	0
3655	0
3656	0
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	2
3664	0
3665	0
3666	0
3709	2
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	7
3722	0
3723	6
3724	5
3725	0
3726	3
3727	0
3728	0
3729	2
3730	0
3731	0
3732	0
3733	4
3734	5
3735	7
3736	4
3737	2
3738	1
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	1
3796	0
3797	0
3798	0
3799	0
3800	4
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
4027	0
4028	0
4029	0
4030	35
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	0
4185	0
4186	3
4187	0
4188	4
4189	0
4190	0
4191	0
4192	1
4193	0
4194	0
4201	0
4202	0
4203	0
4204	0
4205	0
4206	0
4243	0
4244	0
4245	0
4246	0
4247	0
4248	0
4261	0
4262	0
4263	2
4264	0
4265	0
4266	0
4285	0
4286	0
4287	0
4288	1
4289	2
4290	0
4291	0
4292	0
4293	1
4294	1
4295	0
4296	0
4315	0
4316	0
4317	0
4318	0
4319	7
4320	0
4333	4
4334	0
4335	0
4336	0
4337	0
4338	0
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4375	0
4376	0
4377	0
4378	0
4379	0
4380	0
4381	9
4382	0
4383	0
4384	0
4385	0
4386	0
4387	5
4388	0
4389	3
4390	3
4391	1
4392	2
4393	0
4394	0
4395	0
4396	0
4397	0
4398	0
4399	0
4400	0
4401	0
4402	0
4403	0
4404	0
4411	0
4412	0
4413	0
4414	0
4415	0
4416	1
4423	0
4424	0
4425	0
4426	0
4427	0
4428	0
4429	0
4430	0
4431	2
4432	0
4433	1
4434	0
4837	0
4838	0
4839	0
4840	0
4841	0
4842	0
4843	0
4844	0
4845	0
4846	0
4847	1
4848	0
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
5359	0
5360	3
5361	0
5362	0
5365	0
5366	0
5367	0
5368	0
5491	0
5492	2
5493	2
5494	8
5495	12
5496	0
5821	0
5822	0
5823	0
5824	0
5825	2
5826	0
5827	0
5828	0
5829	0
5830	0
5831	0
5832	0
5833	0
5834	0
5835	0
5836	0
5837	0
5838	0
5941	1
5942	3
5943	0
5944	0
5945	1
5946	0
6031	4
6032	2
6033	0
6034	2
6035	6
6036	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	1
6266	3
6267	2
6268	0
6269	2
6270	0
6295	1
6296	0
6297	0
6298	0
6299	0
6300	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
7015	0
7016	3
7017	0
7018	0
7019	0
7020	0
7087	0
7088	0
7089	0
7090	0
7091	0
7092	0
7093	0
7094	0
7095	0
7096	0
7097	0
7098	0
7099	0
7100	0
7101	0
7102	0
7103	0
7104	0
7111	0
7112	0
7113	0
7114	0
7115	0
7116	0
7117	0
7118	0
7119	0
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7126	0
7127	0
7128	0
7261	0
7262	0
7263	0
7264	0
7265	0
7266	0
7573	0
7574	5
7575	0
7576	0
7577	0
7578	3
7945	0
7946	0
7947	0
7948	0
7949	0
7950	0
8443	0
8444	0
8445	0
8446	0
8447	0
8448	0
8581	0
8582	0
8583	0
8584	0
8585	9
8586	0
8587	0
8588	0
8589	0
8590	0
8591	0
8592	0
8635	2
8636	0
8637	1
8638	2
8639	10
8640	0
8641	2
8642	0
8643	5
8644	5
8645	5
8646	4
8701	0
8702	0
8703	0
8704	0
8705	0
8706	0
8713	0
8714	0
8715	0
8716	0
8717	0
8718	6
8737	3
8738	1
8739	1
8740	0
8741	3
8742	0
8923	3
8924	4
8925	8
8926	3
8927	1
8928	4
8929	6
8930	5
8931	10
8932	6
8933	10
8934	2
9163	18
9164	10
9165	12
9166	3
9167	2
9168	4
9175	0
9176	0
9177	0
9178	0
9179	0
9180	0
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	1
9329	0
9330	0
9523	0
9524	0
9525	0
9526	0
9527	0
9528	0
9547	0
9548	0
9549	0
9550	1
9551	0
9552	0
9715	0
9716	0
9717	0
9718	0
9719	0
9720	0
9721	0
9722	0
9723	0
9724	0
9725	0
9726	0
9859	0
9860	0
9861	0
9862	0
9863	0
9864	0
9865	0
9866	0
9867	0
9868	0
9869	0
9870	0
9925	0
9927	0
9929	0
9949	0
9950	0
9951	0
9952	0
9953	0
9954	0
9955	0
9956	0
9957	0
9958	2
9959	0
9960	0
9967	1
9968	0
9969	1
9970	0
9971	0
9972	0
9979	1
9980	0
9981	24
9982	4
9983	16
9984	0
9985	0
9987	12
9989	0
10003	0
10004	0
10005	0
10006	0
10007	0
10008	0
10027	0
10028	0
10029	0
10030	0
10031	0
10032	0
10069	0
10070	0
10071	2
10072	0
10073	0
10074	0
10147	0
10148	2
10149	1
10150	0
10151	2
10152	1
10357	0
10358	0
10359	0
10360	0
10361	0
10362	0
10567	0
10568	0
10569	0
10570	0
10571	0
10572	0
10573	0
10574	0
10575	0
10576	0
10577	0
10578	0
10603	0
10604	0
10605	0
10606	0
10607	0
10608	0
10627	0
10628	0
10629	0
10630	0
10631	0
10632	0
10633	0
10634	0
10635	0
10636	0
10637	0
10638	0
10639	0
10640	0
10641	0
10642	2
10643	0
10644	0
10693	0
10694	0
10695	1
10696	4
10697	0
10698	2
10867	0
10868	0
10869	0
10870	0
10871	0
10872	1
10903	0
10904	0
10905	11
10906	0
10907	0
10908	0
10915	4
10916	1
10917	1
10918	1
10919	4
10920	5
10945	0
10946	0
10947	0
10948	0
10949	0
10950	0
10951	0
10952	7
10953	0
10954	0
10955	2
10956	0
10963	0
10964	0
10965	0
10966	0
10967	0
10968	0
11011	0
11012	0
11013	0
11014	0
11015	0
11016	0
11017	0
11018	0
11019	0
11020	0
11021	0
11022	0
11149	0
11150	0
11151	0
11152	0
11153	0
11154	0
11209	0
11210	0
11211	1
11212	0
11213	0
11214	0
14119	0
14120	0
14121	0
14122	0
14123	0
14124	0
14359	0
14360	0
14361	0
14362	0
14363	0
14364	0
14365	0
14366	0
14367	0
14368	0
14369	0
14370	0
14371	0
14372	0
14373	0
14374	0
14375	0
14376	0
14383	4
14384	0
14385	0
14386	0
14387	18
14388	8
14449	0
14450	2
14451	0
14452	0
14453	0
14454	0
14455	0
14456	4
14457	0
14458	0
14459	0
14460	0
14527	0
14528	0
14529	0
14530	0
14531	0
14532	0
14533	0
14534	0
14535	0
14536	0
14537	1
14538	0
14677	0
14678	0
14679	0
14680	0
14681	0
14682	0
14689	0
14690	0
14691	0
14692	0
14693	0
14694	0
14773	4
14774	0
14775	3
14776	9
14777	1
14778	0
14785	0
14786	25
14787	5
14788	25
14789	0
14790	0
14863	0
14864	0
14865	0
14866	0
14867	0
14868	0
14887	0
14888	0
14889	0
14890	0
14891	0
14892	0
14893	0
14894	0
14895	0
14896	0
14897	0
14898	0
14923	0
14924	0
14925	0
14926	0
14927	0
14928	0
14929	0
14930	0
14931	8
14932	0
14933	0
14934	2
15139	0
15140	0
15141	0
15142	0
15143	0
15144	0
15175	0
15176	0
15177	0
15178	0
15179	0
15180	0
15181	0
15182	0
15183	0
15184	0
15185	0
15186	0
15193	0
15194	0
15195	0
15196	0
15197	0
15198	0
15199	0
15200	0
15201	0
15202	0
15203	0
15204	0
15211	0
15212	0
15213	0
15214	0
15215	0
15216	0
15217	0
15218	0
15219	0
15220	0
15221	0
15222	0
15349	0
15350	0
15352	0
15353	0
15354	0
15355	0
15356	0
15358	0
15359	1
15360	0
15445	0
15446	0
15447	0
15448	0
15449	0
15450	0
15451	0
15452	0
15453	0
15454	0
15455	0
15456	0
15553	0
15554	0
15555	0
15556	0
15557	0
15558	0
15559	0
15560	0
15561	0
15562	0
15563	0
15564	0
15571	0
15572	0
15573	0
15574	0
15575	0
15576	0
15577	0
15578	0
15579	0
15580	0
15581	0
15582	0
15589	4
15590	6
15591	1
15592	0
15593	1
15594	1
15595	0
15596	6
15597	2
15598	2
15599	0
15600	1
15607	4
15608	4
15609	2
15610	3
15611	2
15612	2
15613	3
15614	0
15615	1
15616	7
15617	0
15618	0
15625	8
15626	0
15627	5
15628	2
15629	0
15630	0
15631	0
15632	1
15633	0
15634	2
15635	0
15636	1
15643	0
15644	0
15645	0
15646	0
15647	0
15648	0
15649	2
15650	0
15651	2
15652	0
15653	4
15654	4
15661	0
15662	0
15663	0
15664	0
15665	0
15666	0
15667	0
15668	0
15669	0
15670	0
15671	0
15672	0
15679	0
15680	0
15681	0
15682	0
15683	0
15684	0
15686	0
15687	0
15688	0
15689	0
15690	0
15769	0
15770	0
15771	0
15772	0
15773	0
15774	0
15775	0
15776	0
15777	0
15778	1
15779	0
15780	0
15829	0
15830	0
15831	0
15832	0
15833	0
15834	0
15841	4
15842	0
15843	0
15844	0
15845	0
15846	0
15901	0
15902	0
15903	0
15904	0
15905	0
15906	0
15907	0
15908	10
15909	28
15910	5
15911	8
15912	8
15919	0
15920	0
15921	0
15922	0
15923	0
15924	0
15925	0
15926	0
15927	0
15928	0
15929	0
15930	0
16039	0
16040	0
16041	0
16042	0
16043	0
16044	0
16045	0
16046	0
16047	4
16048	0
16049	0
16050	0
16093	0
16094	0
16095	0
16096	0
16097	0
16098	5
16099	6
16100	0
16101	0
16102	3
16103	0
16104	0
16357	0
16358	0
16359	0
16360	0
16361	0
16362	1
16519	0
16520	0
16521	0
16522	0
16523	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	1
16638	0
16645	0
16646	1
16647	0
16648	0
16649	0
16650	0
16693	0
16694	0
