ObservationID	Count
534	0
541	0
542	0
543	0
544	0
545	0
546	0
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	0
623	0
624	0
625	0
626	0
627	0
628	0
629	0
630	0
631	0
632	0
633	0
634	0
635	0
636	0
643	0
644	0
645	0
646	0
647	1
648	0
649	0
650	0
651	0
652	0
653	1
654	0
655	2
656	2
657	1
658	0
659	0
660	2
667	3
668	0
669	3
670	1
671	0
672	1
673	0
674	0
675	0
676	0
677	0
678	0
679	2
680	0
681	2
682	2
683	1
684	1
697	3
698	0
699	3
700	1
701	0
702	1
709	0
710	1
711	1
712	0
713	1
714	0
715	1
716	1
717	0
718	1
719	1
720	1
721	0
722	0
723	0
724	0
725	1
726	1
727	0
728	1
729	0
730	3
731	1
732	1
733	0
734	0
735	1
736	2
737	0
738	0
739	0
740	0
741	0
742	1
743	1
744	0
745	0
746	0
747	0
748	0
749	0
750	0
781	0
782	0
783	0
784	0
785	0
786	0
817	0
818	0
819	0
820	0
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	1
829	0
830	0
831	0
832	0
833	0
834	0
895	0
896	0
897	0
898	0
899	0
900	0
901	1
902	2
903	0
904	0
905	1
906	1
907	0
908	3
909	1
910	2
911	2
912	0
913	0
914	0
915	0
916	1
917	0
918	1
919	0
920	1
921	0
922	0
923	0
924	1
925	1
926	0
927	1
928	2
929	1
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	1
946	0
947	0
948	0
949	0
950	1
951	0
952	0
953	1
954	1
973	1
974	0
975	1
976	1
977	1
978	1
979	0
980	0
981	0
982	0
983	0
984	0
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	1
994	1
995	1
996	0
997	0
998	0
999	0
1000	1
1001	1
1002	1
1003	0
1004	0
1005	0
1006	0
1007	0
1008	1
1009	0
1010	1
1011	0
1012	1
1013	0
1014	1
1015	0
1016	0
1017	1
1018	0
1019	0
1020	1
1021	1
1022	2
1023	1
1024	2
1025	1
1026	1
1027	0
1028	0
1029	1
1030	0
1031	1
1032	1
1033	0
1034	0
1035	0
1036	2
1037	1
1038	3
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1045	1
1046	3
1047	1
1048	0
1049	0
1050	0
1051	2
1052	1
1053	1
1054	2
1055	2
1056	1
1063	0
1064	1
1065	0
1066	0
1067	1
1068	0
1081	0
1082	0
1083	1
1084	1
1085	3
1086	0
1099	1
1100	0
1101	2
1102	1
1103	0
1104	0
1111	2
1112	0
1113	1
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	1
1128	0
1129	0
1130	0
1131	0
1132	0
1133	1
1134	0
1135	0
1136	0
1137	1
1138	0
1139	0
1140	0
1141	1
1142	0
1143	0
1144	1
1145	0
1146	0
1147	1
1148	0
1149	1
1150	0
1151	0
1152	1
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	1
1166	0
1167	0
1168	0
1169	0
1170	1
1171	0
1172	1
1173	0
1174	0
1175	0
1176	1
1201	0
1202	0
1203	1
1204	0
1205	1
1206	1
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	1
1222	1
1223	0
1224	1
1225	0
1226	2
1227	1
1228	2
1229	0
1230	1
1231	1
1232	2
1233	1
1234	0
1235	0
1236	2
1237	0
1238	1
1239	1
1240	1
1241	2
1242	2
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	2
1250	1
1251	0
1252	0
1253	1
1254	0
1255	1
1256	0
1257	0
1258	0
1259	1
1260	1
1273	1
1274	1
1275	0
1276	1
1277	1
1278	1
1285	0
1286	1
1287	0
1288	3
1289	0
1290	1
1291	2
1292	1
1293	0
1294	1
1295	1
1296	1
1303	0
1304	1
1305	1
1306	0
1307	1
1308	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1345	0
1346	1
1347	1
1348	0
1349	1
1350	0
1351	0
1352	0
1353	0
1354	0
1355	1
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	1
1377	0
1378	0
1379	0
1380	0
1381	1
1382	1
1383	1
1384	2
1385	0
1386	1
1387	0
1388	0
1389	1
1390	0
1391	0
1392	0
1393	1
1394	1
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	2
1404	1
1405	0
1406	0
1407	0
1408	0
1409	2
1410	0
1411	0
1412	0
1413	0
1414	0
1415	1
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	1
1425	1
1426	1
1427	0
1428	2
1429	2
1430	0
1431	4
1432	2
1433	0
1434	2
1435	0
1436	1
1437	0
1438	1
1439	0
1440	1
1441	1
1442	1
1443	2
1444	1
1445	1
1446	1
1453	2
1454	0
1455	1
1456	1
1457	0
1458	0
1459	1
1460	1
1461	1
1462	0
1463	1
1464	1
1489	1
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	1
1509	1
1510	3
1511	1
1512	2
1513	1
1514	0
1515	1
1516	0
1517	1
1518	0
1537	0
1538	0
1539	0
1540	0
1541	1
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	1
1582	0
1583	1
1584	0
1585	0
1586	0
1587	1
1588	1
1589	0
1590	1
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	1
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1645	0
1646	0
1647	0
1648	0
1649	1
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1669	1
1670	0
1671	1
1672	0
1673	2
1674	0
1681	0
1682	1
1683	1
1684	0
1685	1
1686	1
1687	0
1688	2
1689	0
1690	0
1691	0
1692	0
1693	0
1694	1
1695	2
1696	2
1697	1
1698	1
1699	1
1700	0
1701	1
1702	0
1703	1
1704	1
1705	2
1706	0
1707	0
1708	1
1709	0
1710	1
1711	1
1712	1
1713	2
1714	1
1715	2
1716	2
1717	0
1718	0
1719	2
1720	0
1721	0
1722	0
1729	2
1730	2
1731	0
1732	1
1733	1
1734	2
1765	0
1766	0
1767	0
1768	0
1769	1
1770	0
1771	0
1772	0
1773	1
1774	0
1775	2
1776	2
1777	0
1778	0
1779	1
1780	0
1781	2
1782	1
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	1
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	1
1816	2
1817	0
1818	2
1819	1
1820	0
1821	1
1822	1
1823	0
1824	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	1
1842	2
1843	0
1844	0
1845	0
1846	0
1847	1
1848	1
1855	0
1856	0
1857	0
1858	0
1859	1
1860	0
1861	1
1862	0
1863	1
1864	0
1865	1
1866	0
1867	0
1868	0
1869	1
1870	0
1871	0
1872	0
1873	1
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	1
1894	1
1895	0
1896	2
1897	1
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1975	0
1976	0
1977	1
1978	1
1979	1
1980	1
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	1
2008	0
2009	0
2010	0
2017	0
2018	0
2019	0
2020	1
2021	0
2022	0
2023	2
2024	3
2025	2
2026	2
2027	2
2028	1
2029	3
2030	2
2031	2
2032	2
2033	2
2034	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	1
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	0
2096	2
2097	0
2098	0
2099	2
2100	0
2101	1
2102	2
2103	1
2104	1
2105	1
2106	1
2107	1
2108	1
2109	1
2110	0
2111	1
2112	1
2113	1
2114	0
2115	1
2116	1
2117	1
2118	1
2119	2
2120	1
2121	1
2122	0
2123	1
2124	1
2125	1
2126	2
2127	1
2128	1
2129	1
2130	0
2131	1
2132	0
2133	1
2134	0
2135	0
2136	0
2137	1
2138	0
2139	1
2140	0
2141	1
2142	0
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2197	0
2198	1
2199	0
2200	1
2201	0
2202	2
2215	0
2216	0
2217	0
2218	2
2219	0
2220	1
2221	1
2222	0
2223	2
2224	1
2225	0
2226	1
2227	0
2228	1
2229	0
2230	1
2231	0
2232	1
2233	0
2234	2
2235	0
2236	1
2237	2
2238	0
2269	0
2270	0
2271	1
2272	0
2273	0
2274	0
2275	2
2276	2
2277	2
2278	1
2279	1
2280	2
2281	1
2282	2
2283	2
2284	2
2285	2
2286	1
2287	0
2288	0
2289	0
2290	0
2291	0
2292	0
2293	0
2294	2
2295	0
2296	0
2297	0
2298	0
2299	0
2300	1
2301	0
2302	0
2303	2
2304	0
2305	0
2306	1
2307	0
2308	0
2309	0
2310	1
2311	1
2312	0
2313	1
2314	2
2315	1
2316	0
2317	0
2318	0
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2335	0
2336	1
2337	0
2338	0
2339	0
2340	1
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	1
2355	0
2356	0
2357	1
2358	0
2359	1
2360	1
2361	0
2362	2
2363	1
2364	2
2365	0
2366	1
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	2
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	1
2425	1
2426	0
2427	0
2428	1
2429	1
2430	1
2431	0
2432	0
2433	0
2434	2
2435	0
2436	1
2437	2
2438	2
2439	2
2440	2
2441	1
2442	1
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	1
2514	0
2515	0
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	1
2531	0
2532	1
2533	0
2534	0
2535	0
2536	1
2537	0
2538	0
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	2
2566	0
2567	1
2568	0
2575	0
2576	2
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	1
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2677	1
2678	0
2679	0
2680	1
2681	0
2682	0
2683	0
2684	0
2685	1
2686	1
2687	0
2688	1
2689	1
2690	0
2691	0
2692	1
2693	0
2694	0
2713	0
2714	0
2715	1
2716	0
2717	0
2718	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2749	1
2750	1
2751	1
2752	0
2753	0
2754	1
2761	0
2762	0
2763	0
2764	0
2765	1
2766	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	1
2787	1
2788	0
2789	0
2790	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	2
2831	3
2832	0
2833	1
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	3
2841	0
2842	0
2843	2
2844	0
2881	0
2882	0
2883	0
2884	0
2885	0
2886	0
2887	1
2888	1
2889	0
2890	0
2891	0
2892	0
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2917	0
2918	0
2919	1
2920	0
2921	0
2922	0
2923	0
2924	1
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	3
2944	0
2945	0
2946	0
2947	1
2948	0
2949	0
2950	1
2951	0
2952	1
2953	0
2954	0
2955	0
2956	0
2957	0
2958	0
2959	0
2960	0
2961	0
2962	0
2963	1
2964	2
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2971	0
2972	0
2973	0
2974	0
2975	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	1
2982	0
2995	2
2996	0
2997	0
2998	1
2999	0
3000	0
3001	1
3002	2
3003	1
3004	0
3005	0
3006	0
3007	1
3008	1
3009	2
3010	0
3011	1
3012	0
3013	0
3014	0
3015	0
3016	0
3017	0
3018	0
3025	0
3026	1
3027	0
3028	2
3029	1
3030	1
3031	0
3032	0
3033	0
3034	0
3035	0
3036	0
3037	1
3038	2
3039	0
3040	0
3041	0
3042	0
3085	0
3086	0
3087	0
3088	0
3089	0
3090	0
3091	0
3092	1
3093	0
3094	0
3095	1
3096	0
3097	1
3098	0
3099	0
3100	0
3101	0
3102	0
3145	1
3146	1
3147	0
3148	0
3149	0
3150	0
3151	0
3152	0
3153	0
3154	0
3155	0
3156	0
3175	1
3176	1
3177	0
3178	1
3179	1
3180	1
3181	0
3182	0
3183	0
3184	0
3185	0
3186	0
3187	1
3188	1
3189	0
3190	0
3191	1
3192	1
3205	1
3206	1
3207	0
3208	0
3209	0
3210	0
3223	2
3224	0
3225	2
3226	0
3227	0
3228	0
3229	1
3230	2
3231	2
3232	1
3233	0
3234	0
3235	0
3236	1
3237	1
3238	1
3239	0
3240	0
3241	0
3242	0
3243	0
3244	0
3245	0
3246	0
3247	1
3248	0
3249	0
3250	1
3251	0
3252	0
3253	1
3254	0
3255	0
3256	0
3257	0
3258	0
3277	0
3278	1
3279	0
3280	0
3281	0
3282	0
3361	0
3362	1
3363	0
3364	0
3365	0
3366	0
3367	1
3368	1
3369	0
3370	0
3371	0
3372	1
3373	0
3374	0
3375	0
3376	0
3377	0
3378	0
3379	2
3380	0
3381	0
3382	0
3383	0
3384	0
3385	2
3386	0
3387	0
3388	0
3389	2
3390	0
3391	0
3392	0
3393	0
3394	0
3395	0
3396	0
3397	1
3398	1
3399	0
3400	1
3401	0
3402	1
3403	1
3404	1
3405	1
3406	2
3407	0
3408	0
3409	0
3410	0
3411	1
3412	1
3413	0
3414	1
3433	0
3434	0
3435	0
3436	0
3437	0
3438	0
3439	1
3440	0
3441	1
3442	0
3443	0
3444	0
3445	0
3446	0
3447	0
3448	0
3449	1
3450	1
3499	0
3500	0
3501	0
3502	0
3503	0
3504	0
3511	1
3512	1
3513	1
3514	1
3515	2
3516	2
3523	1
3524	1
3525	2
3526	2
3527	2
3528	1
3547	0
3548	0
3549	0
3550	0
3551	0
3552	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	1
3560	1
3561	1
3562	0
3563	0
3564	0
3565	0
3566	0
3567	0
3568	0
3569	0
3570	0
3571	0
3572	1
3573	1
3574	1
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	1
3582	0
3583	0
3584	0
3585	1
3586	0
3587	0
3588	0
3589	0
3590	1
3591	0
3592	0
3593	0
3594	0
3613	0
3614	0
3615	0
3616	1
3617	0
3618	0
3619	0
3620	0
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	0
3630	0
3637	0
3638	0
3639	0
3640	0
3641	0
3642	0
3655	1
3656	0
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	1
3703	2
3704	1
3705	1
3706	1
3707	0
3708	1
3709	0
3710	0
3711	1
3712	0
3713	1
3714	1
3715	1
3716	1
3717	2
3718	2
3719	1
3720	2
3721	0
3722	0
3723	0
3724	0
3725	0
3726	1
3727	1
3728	0
3729	0
3730	0
3731	1
3732	0
3733	0
3734	0
3735	1
3736	0
3737	5
3738	1
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	2
3753	0
3754	2
3755	2
3756	2
3757	0
3758	1
3759	0
3760	1
3761	2
3762	3
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	3
3782	1
3783	1
3784	1
3785	2
3786	2
3787	0
3788	0
3789	0
3790	0
3791	2
3792	0
3793	1
3794	1
3795	0
3796	1
3797	0
3798	0
3799	0
3800	3
3801	1
3802	2
3803	1
3804	1
3805	0
3806	1
3807	0
3808	1
3809	0
3810	2
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	1
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	2
3840	0
3841	0
3842	3
3843	1
3844	0
3845	0
3846	0
3847	0
3848	1
3849	0
3850	0
3851	2
3852	0
3853	2
3854	1
3855	1
3856	2
3857	2
3858	0
4021	0
4022	1
4023	0
4024	1
4025	0
4026	2
4027	0
4028	1
4029	1
4030	4
4031	1
4032	1
4033	0
4034	1
4035	0
4036	2
4037	1
4038	2
4039	1
4040	1
4041	1
4042	2
4043	1
4044	0
4045	0
4046	3
4047	0
4048	1
4049	1
4050	2
4051	1
4052	1
4053	1
4054	2
4055	1
4056	2
4075	1
4076	0
4077	1
4078	0
4079	1
4080	0
4099	0
4100	0
4101	0
4102	0
4103	0
4104	0
4105	1
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	2
4113	0
4114	0
4115	0
4116	0
4117	0
4118	0
4119	0
4120	0
4121	0
4122	0
4123	1
4124	2
4125	0
4126	0
4127	0
4128	0
4129	0
4130	0
4131	0
4132	0
4133	0
4134	0
4171	0
4172	0
4173	3
4174	1
4175	0
4176	0
4177	1
4178	0
4179	1
4180	0
4181	2
4182	1
4183	0
4184	0
4185	0
4186	0
4187	3
4188	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4195	1
4196	0
4197	1
4198	0
4199	0
4200	0
4249	0
4250	0
4251	0
4252	0
4253	0
4254	0
4267	0
4268	1
4269	0
4271	0
4272	0
4291	1
4292	1
4293	1
4294	1
4295	2
4296	0
4297	0
4298	0
4299	2
4300	0
4301	2
4302	0
4303	0
4304	0
4305	0
4306	0
4307	0
4308	0
4309	0
4310	1
4311	1
4312	0
4313	1
4314	0
4315	1
4316	0
4317	1
4318	1
4319	1
4320	0
4321	1
4322	1
4323	1
4324	0
4325	0
4326	0
4375	0
4376	0
4377	0
4378	0
4379	0
4380	0
4381	1
4382	0
4383	3
4384	1
4385	2
4386	1
4387	0
4388	1
4389	1
4390	1
4391	1
4392	0
4393	2
4394	2
4395	1
4396	1
4397	1
4398	1
4399	0
4400	1
4401	0
4402	0
4403	1
4404	0
4435	0
4436	0
4437	0
4438	0
4439	0
4440	1
4441	0
4442	1
4443	1
4444	0
4445	0
4446	0
4447	2
4448	0
4449	0
4450	0
4451	0
4452	0
4453	2
4454	1
4455	0
4456	1
4457	1
4458	2
4459	1
4460	1
4461	2
4462	1
4463	0
4464	0
4465	1
4466	2
4467	1
4468	0
4469	0
4470	1
4471	1
4472	1
4473	0
4474	1
4475	0
4476	1
4501	0
4502	0
4503	1
4504	0
4505	1
4506	1
4507	0
4508	0
4509	0
4510	0
4511	0
4512	0
4513	0
4514	0
4515	0
4516	0
4517	0
4518	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
4561	0
4562	1
4563	3
4564	2
4565	3
4566	3
4567	1
4568	1
4569	2
4570	2
4571	2
4572	1
4573	0
4574	0
4575	4
4576	3
4577	3
4578	0
4579	0
4580	1
4581	0
4582	1
4583	0
4584	0
4585	1
4586	2
4587	1
4588	1
4589	0
4590	0
4603	1
4604	0
4605	0
4606	0
4607	0
4608	0
4609	1
4610	0
4611	0
4612	1
4613	0
4614	0
4717	0
4718	0
4719	0
4720	0
4721	0
4722	0
4729	2
4730	0
4731	0
4732	0
4733	1
4734	1
4735	0
4736	0
4737	0
4738	1
4739	0
4740	0
4741	1
4742	0
4743	0
4744	0
4745	0
4746	0
4765	0
4766	0
4767	0
4768	0
4769	0
4770	0
4789	0
4790	1
4791	0
4792	1
4793	0
4794	1
4849	0
4850	0
4851	0
4852	0
4853	0
4854	0
4855	0
4856	0
4857	0
4858	0
4859	0
4860	0
4861	0
4862	0
4863	0
4864	0
4865	0
4866	0
4867	0
4868	0
4869	0
4870	0
4871	0
4872	0
4891	0
4892	2
4893	1
4894	1
4895	0
4896	0
4897	1
4898	1
4899	1
4900	1
4901	0
4902	0
4903	0
4904	0
4905	0
4906	0
4907	0
4908	0
4909	0
4910	1
4911	0
4912	0
4913	0
4914	0
4915	0
4916	0
4917	0
4918	0
4919	0
4920	0
4921	1
4922	0
4923	0
4924	0
4925	1
4926	0
4927	0
4928	0
4929	0
4930	0
4931	2
4932	0
4951	0
4952	0
4953	0
4954	0
4955	0
4956	0
4957	0
4958	0
4959	0
4960	0
4961	0
4962	0
4969	0
4970	0
4971	0
4972	0
4973	0
4974	0
4975	0
4976	0
4977	0
4978	0
4979	0
4980	0
5005	0
5006	0
5007	0
5008	0
5009	0
5010	0
5017	0
5018	0
5019	0
5020	0
5021	0
5022	0
5035	0
5036	0
5037	1
5038	0
5039	1
5040	0
5071	0
5072	0
5073	0
5074	0
5075	0
5076	0
5095	0
5096	1
5097	0
5098	0
5099	0
5100	0
5101	0
5102	0
5103	0
5104	1
5105	0
5106	0
5107	0
5108	0
5109	0
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5137	0
5138	0
5139	0
5140	0
5141	0
5142	0
5143	3
5144	1
5145	0
5146	0
5147	0
5148	0
5149	1
5150	0
5151	0
5152	0
5153	0
5154	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	0
5179	0
5180	0
5181	0
5182	0
5183	0
5184	0
5185	0
5186	0
5187	0
5188	0
5189	0
5190	0
5191	0
5192	0
5193	0
5194	0
5195	0
5196	0
5197	0
5198	0
5199	0
5200	0
5201	0
5202	0
5203	0
5204	0
5205	0
5206	0
5207	0
5208	0
5245	0
5246	0
5247	0
5248	0
5249	0
5250	0
5251	0
5252	0
5253	0
5254	0
5255	0
5256	0
5263	0
5264	0
5265	0
5266	0
5267	0
5268	0
5269	0
5270	0
5271	0
5272	0
5273	0
5274	0
5275	0
5276	0
5277	1
5278	0
5279	0
5280	0
5287	0
5288	0
5289	0
5290	0
5291	0
5292	0
5293	0
5294	0
5295	0
5296	0
5297	0
5298	0
5323	1
5324	0
5325	0
5326	0
5327	0
5328	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
5359	1
5360	0
5361	0
5362	0
5365	1
5366	1
5367	0
5368	0
5371	0
5372	0
5373	0
5374	0
5377	1
5378	0
5379	0
5380	0
5381	0
5382	1
5407	1
5408	2
5409	1
5410	0
5411	0
5412	0
5425	0
5426	0
5427	1
5428	0
5429	0
5430	0
5443	1
5444	1
5445	1
5446	1
5447	1
5448	1
5461	0
5462	0
5463	0
5464	1
5465	0
5466	1
5467	0
5468	1
5469	1
5470	1
5471	1
5472	0
5515	1
5516	1
5517	0
5518	0
5519	0
5520	0
5521	1
5522	1
5523	0
5524	0
5525	1
5526	0
5527	1
5528	1
5529	0
5530	1
5531	0
5532	1
5533	0
5534	1
5535	0
5536	0
5537	0
5538	0
5539	0
5540	1
5541	0
5542	1
5543	0
5544	0
5545	0
5546	0
5547	0
5548	0
5549	1
5550	0
5551	1
5552	1
5553	4
5554	1
5555	1
5556	1
5557	0
5558	1
5559	0
5560	0
5561	1
5562	0
5569	0
5570	1
5571	0
5572	0
5573	1
5574	1
5575	0
5576	0
5577	0
5578	0
5579	1
5580	0
5581	1
5582	1
5583	1
5584	2
5585	0
5586	3
5593	0
