ObservationID	Count
73	0
74	0
75	2
76	0
77	0
78	0
79	0
80	0
81	2
82	0
83	0
84	0
85	0
86	0
87	1
88	0
89	0
90	0
97	0
98	1
99	0
100	0
101	0
102	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
205	1
206	0
207	1
208	0
209	3
210	3
224	3
226	2
227	1
228	1
230	1
232	2
233	0
234	1
236	1
238	0
239	0
240	2
247	0
248	0
249	0
250	0
251	0
252	0
253	2
254	2
255	0
256	0
257	0
258	3
259	1
260	1
261	1
262	0
263	0
264	0
451	0
452	0
453	2
454	0
455	2
456	0
457	0
458	0
459	0
460	0
461	0
462	0
463	3
464	1
465	6
466	1
467	6
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	2
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
667	0
668	0
669	0
670	0
671	0
672	0
697	0
698	0
699	0
700	0
701	0
702	0
781	0
782	0
783	0
784	0
785	0
786	0
859	0
860	0
861	0
862	0
863	0
864	0
865	0
866	1
867	1
868	2
869	1
870	0
871	0
872	1
873	1
874	2
875	0
876	1
901	2
902	2
903	3
904	0
905	2
906	2
907	0
908	1
909	1
910	0
911	2
912	1
919	0
920	0
921	1
922	0
923	0
924	2
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	1
933	0
934	0
935	1
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	2
946	1
947	1
948	2
949	0
950	0
951	1
952	1
953	2
954	1
985	1
986	0
987	1
988	0
989	1
990	0
1003	3
1004	0
1005	1
1006	1
1007	3
1008	2
1009	2
1010	0
1011	1
1012	1
1013	0
1014	2
1015	0
1016	0
1017	0
1018	0
1019	0
1020	1
1021	0
1022	1
1023	1
1024	1
1025	0
1026	0
1045	0
1046	0
1047	0
1048	1
1049	0
1050	0
1081	1
1082	0
1083	1
1084	0
1085	0
1086	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	3
1167	0
1168	0
1169	1
1170	0
1171	0
1172	0
1173	0
1174	0
1175	1
1176	0
1255	0
1256	0
1257	3
1258	0
1259	1
1260	2
1285	1
1286	0
1287	2
1288	0
1289	1
1290	1
1303	0
1304	0
1305	1
1306	0
1307	0
1308	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1345	1
1346	0
1347	2
1348	0
1349	0
1350	2
1375	1
1376	0
1377	1
1378	0
1379	0
1380	0
1381	0
1382	1
1383	2
1384	0
1385	1
1386	2
1387	0
1388	0
1389	1
1390	0
1391	1
1392	1
1417	2
1418	0
1419	2
1420	1
1421	2
1422	0
1423	0
1424	0
1425	2
1426	0
1427	2
1428	2
1429	1
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	1
1437	0
1438	1
1439	0
1440	0
1453	0
1454	0
1455	2
1456	0
1457	0
1458	1
1459	1
1460	1
1461	0
1462	0
1463	0
1464	0
1507	1
1508	0
1509	1
1510	0
1511	1
1512	1
1519	2
1520	1
1521	0
1522	2
1523	0
1524	2
1525	3
1526	2
1527	0
1528	0
1529	0
1530	2
1531	0
1532	2
1533	0
1534	0
1535	0
1536	1
1567	0
1568	2
1569	0
1570	1
1571	2
1572	2
1573	1
1574	2
1575	1
1576	1
1577	0
1578	1
1579	1
1580	1
1581	2
1582	1
1583	1
1584	1
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1687	0
1688	2
1689	0
1690	0
1691	0
1692	0
1717	0
1718	1
1719	0
1720	0
1721	0
1722	0
1825	2
1826	1
1827	2
1828	1
1829	0
1830	1
1831	2
1832	2
1833	2
1834	0
1835	0
1836	0
1837	2
1838	1
1839	3
1840	1
1841	1
1842	0
1843	1
1844	0
1845	2
1846	0
1847	1
1848	0
1873	2
1874	0
1875	0
1876	2
1877	2
1878	5
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1897	0
1898	1
1899	0
1900	0
1901	0
1902	1
1903	0
1904	2
1905	1
1906	0
1907	0
1908	3
1909	0
1910	0
1911	0
1912	0
1913	0
1914	2
1957	0
1958	0
1959	2
1960	0
1961	0
1962	0
1963	0
1964	0
1965	1
1966	0
1967	0
1968	1
1969	0
1970	0
1971	2
1972	0
1973	1
1974	0
1981	0
1982	0
1983	0
1984	1
1985	1
1986	0
1987	0
1988	0
1989	2
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2113	2
2114	0
2115	1
2116	1
2117	1
2118	0
2119	0
2120	0
2121	0
2122	1
2123	1
2124	0
2125	1
2126	0
2127	0
2128	0
2129	0
2130	0
2233	0
2234	2
2235	0
2236	1
2237	0
2238	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	2
2361	0
2362	2
2363	1
2364	0
2419	0
2420	0
2421	0
2422	1
2423	0
2424	0
2425	0
2426	0
2427	1
2428	0
2429	0
2430	0
2431	0
2432	0
2433	0
2434	1
2435	0
2436	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	1
2521	1
2522	0
2523	0
2524	0
2525	0
2526	1
2527	1
2528	1
2529	0
2530	0
2531	0
2532	1
2533	1
2534	0
2535	1
2536	0
2537	0
2538	0
2617	0
2618	0
2619	1
2620	0
2621	0
2622	0
2623	0
2624	1
2625	0
2626	0
2627	1
2628	1
2629	0
2630	0
2631	0
2632	0
2633	0
2634	1
2659	2
2660	0
2661	1
2662	0
2663	0
2664	1
2677	0
2678	0
2679	0
2680	0
2681	2
2682	0
2683	0
2684	0
2685	0
2686	0
2687	2
2688	1
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2713	0
2714	0
2715	1
2716	2
2717	1
2718	1
2785	2
2786	0
2787	2
2788	1
2789	1
2790	2
2809	0
2810	0
2811	0
2812	0
2813	0
2814	1
2815	0
2816	0
2817	0
2818	0
2819	2
2820	1
2917	0
2918	0
2919	1
2920	0
2921	1
2922	1
2923	1
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	0
2939	1
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	1
3560	0
3561	0
3562	0
3563	0
3564	1
3571	1
3572	0
3573	0
3574	0
3575	0
3576	0
3721	0
3722	0
3723	0
3724	0
3725	3
3726	2
3727	0
3728	0
3729	0
3730	1
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	1
3738	0
3739	0
3740	0
3741	1
3742	0
3743	0
3744	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	1
3798	0
3805	0
3806	2
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3823	3
3824	3
3825	4
3826	3
3827	2
3828	4
3829	2
3830	2
3831	3
3832	5
3833	5
3834	4
3835	3
3836	1
3837	1
3838	4
3839	1
3840	8
3841	2
3842	0
3843	2
3844	1
3845	1
3846	3
3847	1
3848	2
3849	2
3850	1
3851	1
3852	2
3853	0
3854	1
3855	0
3856	0
3857	1
3858	1
3931	1
3932	2
3933	1
3934	3
3935	5
3936	5
3937	0
3938	2
3939	3
3940	0
3941	4
3942	1
3943	0
3944	0
3945	0
3946	1
3947	0
3948	1
3949	1
3950	2
3951	5
3952	2
3953	0
3954	0
3955	0
3956	0
3957	1
3958	0
3959	2
3960	1
3961	1
3962	0
3963	1
3964	1
3965	0
3966	0
3969	0
3970	3
3971	1
3972	3
3975	0
3976	1
3977	3
3978	1
3981	0
3982	0
3983	0
3984	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	1
4028	0
4029	1
4030	1
4031	0
4032	1
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	2
4040	0
4041	3
4042	0
4043	0
4044	3
4045	3
4046	2
4047	2
4048	1
4049	0
4050	3
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4171	1
4172	2
4173	4
4174	1
4175	0
4176	2
4177	1
4178	1
4179	0
4180	1
4181	0
4182	4
4183	3
4184	3
4185	2
4186	5
4187	0
4188	3
4189	1
4190	3
4191	2
4192	4
4193	3
4194	2
4195	0
4196	2
4197	0
4198	3
4199	1
4200	3
4291	1
4292	2
4293	2
4294	1
4295	0
4296	1
4297	3
4298	4
4299	1
4300	3
4301	0
4302	3
4303	3
4304	1
4305	2
4306	2
4307	4
4308	2
4315	3
4316	0
4317	2
4318	3
4319	3
4320	1
4321	3
4322	2
4323	2
4324	2
4325	3
4326	1
4381	0
4382	2
4383	0
4384	3
4385	0
4386	2
4387	1
4388	3
4389	1
4390	2
4391	3
4392	4
4399	0
4400	1
4401	1
4402	0
4403	1
4404	0
4519	0
4520	0
4521	2
4522	0
4523	1
4524	1
5059	0
5060	0
5061	0
5062	0
5063	0
5064	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5119	1
5120	3
5121	1
5122	0
5123	0
5124	0
5125	0
5126	2
5127	1
5128	0
5129	0
5130	0
5131	0
5132	0
5133	0
5134	0
5135	0
5136	0
5137	3
5138	0
5139	0
5140	0
5141	0
5142	0
5143	2
5144	0
5145	1
5146	0
5147	0
5148	0
5149	4
5150	0
5151	0
5152	0
5153	0
5154	0
5353	0
5354	0
5355	0
5356	1
5357	0
5358	1
5359	0
5360	0
5361	0
5362	1
5365	1
5366	1
5367	1
5368	2
5857	3
5858	0
5859	4
5860	1
5861	2
5862	0
5863	0
5864	0
5865	1
5866	0
5867	0
5868	0
5869	1
5870	0
5871	1
5872	0
5873	2
5874	0
5893	0
5894	0
5895	0
5896	0
5897	0
5898	1
6301	0
6302	0
6303	1
6304	0
6305	3
6306	0
6307	0
6308	0
6309	1
6310	0
6311	1
6312	0
6313	0
6314	0
6315	2
6316	0
6317	0
6318	0
6607	0
6608	0
6609	0
6610	0
6611	0
6612	0
6703	0
6704	0
6705	0
6706	0
6707	0
6708	0
6733	0
6734	0
6735	1
6736	0
7075	1
7076	0
7077	0
7078	1
7079	0
7080	0
7081	0
7082	0
7083	0
7084	1
7085	0
7086	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7237	3
7238	0
7239	0
7240	0
7241	2
7242	2
7249	1
7250	0
7251	2
7252	0
7253	1
7254	0
7255	1
7256	0
7257	0
7258	0
7259	0
7260	0
7261	0
7262	0
7263	0
7264	0
7265	0
7266	0
7267	0
7268	0
7269	0
7270	0
7271	0
7272	0
7945	0
7946	0
7947	2
7948	0
7949	0
7950	2
8449	2
8450	0
8451	1
8452	2
8453	1
8454	1
8575	0
8576	0
8577	0
8578	0
8579	0
8580	0
8581	0
8582	0
8583	0
8584	0
8585	0
8586	0
8587	0
8588	0
8589	0
8590	0
8591	0
8592	0
9433	0
9434	0
9435	0
9436	0
9437	1
9438	0
9439	0
9440	0
9441	0
9443	0
9444	0
9445	1
9446	0
9447	2
9448	2
9449	1
9450	1
9451	0
9452	0
9453	0
9454	1
9455	0
9456	0
9457	2
9458	1
9459	1
9460	2
9461	0
9462	0
9481	3
9482	0
9483	0
9484	3
9485	1
9486	3
9487	0
9488	0
9489	1
9490	3
9491	0
9492	0
9493	1
9494	1
9495	1
9496	2
9497	0
9498	0
9499	0
9500	0
9501	1
9502	0
9503	2
9504	0
9505	2
9506	0
9507	1
9508	0
9509	1
9510	0
9541	0
9542	0
9543	0
9544	0
9545	0
9546	1
9559	0
9560	0
9561	0
9562	0
9563	0
9564	0
9565	0
9566	0
9567	0
9568	0
9569	0
9570	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
9697	1
9698	1
9699	0
9700	1
9701	0
9702	0
9703	0
9704	2
9705	0
9706	0
9707	0
9708	2
9709	1
9710	1
9711	0
9712	1
9713	0
9714	2
9727	0
9728	0
9729	0
9730	0
9731	1
9732	0
9733	1
9734	0
9735	0
9736	0
9737	3
9738	0
9739	0
9740	0
9741	0
9742	0
9743	0
9744	0
9889	1
9891	1
9893	0
9895	0
9896	0
9897	0
9898	0
9899	0
9900	0
9907	0
9908	0
9909	0
9910	0
9911	0
9912	0
9925	3
9927	1
9929	1
9937	0
9938	3
9939	0
9940	0
9941	2
9942	0
9961	0
9962	0
9963	1
9964	0
9965	0
9966	0
9985	1
9987	0
9989	0
10111	0
10112	0
10113	0
10114	0
10115	3
10116	0
10117	0
10118	0
10119	0
10120	0
10121	1
10122	2
10501	0
10502	0
10503	0
10504	0
10505	0
10506	0
10579	0
10580	0
10581	0
10582	0
10583	0
10584	0
10585	0
10586	0
10587	0
10588	0
10589	0
10590	0
10591	0
10592	1
10593	0
10594	0
10595	0
10596	0
10651	0
10652	0
10653	0
10654	0
10655	0
10656	4
11011	0
11012	0
11013	2
11014	0
11015	0
11016	0
11017	0
11018	0
11019	1
11020	0
11021	0
11022	0
11023	0
11024	1
11025	1
11026	0
11027	0
11028	0
11125	0
11126	1
11127	0
11128	1
11129	1
11130	1
11131	1
11132	3
11133	0
11134	2
11135	1
11136	0
11137	1
11138	1
11139	1
11140	2
11141	1
11142	1
11155	2
11156	2
11157	0
11158	3
11159	0
11160	2
11161	2
11162	3
11163	1
11164	3
11165	2
11166	2
12205	0
12206	0
12207	0
12208	0
12209	0
12210	0
12721	0
12722	0
12723	0
12724	0
12725	0
12726	0
14701	0
14702	0
14703	0
14704	0
14705	0
14706	0
14719	2
14720	0
14721	2
14722	1
14723	0
14724	0
14725	1
14726	1
14727	0
14728	0
14729	0
14730	0
14779	0
14780	0
14781	0
14782	0
14783	0
14784	0
14791	1
14792	1
14793	0
14794	0
14795	0
14796	0
14809	1
14810	0
14811	1
14812	1
14813	1
14814	1
14815	2
14816	0
14817	1
14818	1
14819	1
14820	0
14833	0
14834	0
14835	0
14836	0
14837	0
14838	0
14839	0
14840	0
14841	0
14842	0
14843	0
14844	0
14845	0
14846	0
14847	0
14848	0
14849	0
14850	0
14851	1
14852	0
14853	1
14854	1
14855	2
14856	1
14857	0
14858	0
14859	0
14860	2
14861	1
14862	1
14863	1
14864	0
14865	1
14866	1
14867	0
14868	1
14869	0
14870	0
14871	0
14872	0
14873	1
14874	0
14875	0
14876	0
14877	0
14878	0
14879	0
14880	0
14881	0
14882	0
14883	0
14884	0
14885	0
14886	2
14887	0
14888	0
14889	0
14890	0
14891	1
14892	1
14893	0
14894	0
14895	0
14896	0
14897	0
14898	0
15145	0
15146	0
15147	0
15148	0
15149	0
15150	0
15235	0
15236	0
15237	0
15238	0
15239	0
15240	0
15259	2
15260	2
15261	0
15262	2
15263	0
15264	2
15265	0
15266	0
15267	0
15268	0
15269	0
15270	0
15271	0
15272	0
15273	0
15274	0
15275	0
15276	0
15277	0
15278	0
15279	0
15280	0
15281	0
15282	1
15283	0
15284	0
15285	0
15286	0
15287	0
15288	0
15289	0
15290	0
15291	0
15292	0
15293	0
15294	0
15295	0
15296	0
15297	0
15298	0
15299	0
15300	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	0
16371	0
16372	0
16373	2
16374	0
16375	0
16376	0
16377	0
16378	0
16379	3
16380	0
16543	0
16544	0
16545	0
16546	0
16547	1
16548	0
16549	0
16550	1
16551	0
16552	0
16553	2
16554	1
16555	0
16556	0
16557	0
16558	0
16559	0
16560	0
16561	0
16562	1
16563	0
16564	0
16565	0
16566	0
16567	0
16568	1
16569	0
16570	0
16571	0
16572	0
16573	1
16574	3
16575	1
16576	0
16577	0
16578	1
16579	0
16580	1
16581	0
16582	0
16583	0
16584	0
16585	0
16586	1
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	1
16604	0
16605	1
16606	1
16607	3
16608	4
16609	1
16610	0
16611	0
16612	0
16613	1
16614	2
16615	0
16616	0
16617	0
16618	0
16619	2
16620	0
16639	0
16640	0
16641	0
16642	0
16643	0
16644	3
16645	0
16646	0
16647	0
16648	0
16649	0
16650	3
16651	0
16652	0
16653	0
16654	0
16655	0
16656	0
16657	1
16658	0
16659	1
16660	0
16661	0
16662	0
16663	0
16664	0
16665	2
16666	0
16667	0
16668	0
16669	0
16670	1
16671	1
16672	1
16673	0
16674	1
16675	0
16676	0
16677	1
16678	0
16679	0
16680	0
16681	6
16682	1
16683	4
16684	1
16685	2
16686	0
16693	0
16694	0
16695	1
16696	0
16697	1
16698	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16705	0
16706	0
16707	1
16708	2
16709	0
16710	2
16711	0
16712	0
16713	1
16714	0
16715	0
16716	0
16717	3
16718	1
16719	2
16720	1
16721	2
16722	2
16723	1
16724	0
16725	1
16726	0
16727	0
16728	1
16735	0
16736	0
16737	1
16738	1
16739	0
16740	0
16741	0
16742	0
16743	0
16744	0
16745	0
16746	0
16747	0
16748	1
16749	1
16750	1
16751	0
16752	0
16753	0
16754	0
16755	3
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16771	1
16772	1
16773	0
16774	0
16775	0
16776	0
16777	0
16778	0
16779	0
16780	0
16781	0
16782	1
16867	0
16868	0
16869	0
16870	0
16871	0
16872	1
16873	0
16874	0
16875	1
16876	3
16877	0
16878	0
16879	0
16880	0
16881	0
16882	0
16883	2
16884	0
16885	0
16886	0
16887	0
16888	0
16889	0
16890	2
16891	0
16892	0
16893	0
16894	2
16895	0
16896	0
16897	0
16898	0
16899	0
16900	0
16901	0
16902	0
16903	0
16904	0
16905	0
16906	0
16907	0
16908	0
16909	0
16910	0
16911	0
16912	3
16913	0
16914	0
16915	2
16916	0
16917	0
16919	0
16920	0
16921	0
16922	0
16923	2
16924	0
16925	2
16926	3
16927	0
16928	0
16929	0
16931	0
16932	0
16933	0
16934	0
16935	0
16936	1
16937	0
16938	0
16939	0
16940	0
16941	0
16943	0
16944	1
16957	3
16959	3
16960	3
16961	0
16962	1
16963	1
16965	5
16966	3
16967	1
16993	0
16994	2
16995	2
16996	2
16997	2
16998	3
16999	0
17000	1
17001	0
17002	2
17003	0
17004	0
17029	0
17030	1
17031	0
17032	1
17033	1
17034	1
17035	0
17036	0
17037	0
17038	2
17039	0
17040	0
17065	0
17066	0
17067	0
17068	0
17069	0
17070	0
17071	0
17072	0
17073	0
17074	0
17075	0
17076	0
17131	0
17132	2
17133	1
17134	0
17135	1
17136	0
17137	1
17138	3
17139	2
17140	1
17141	2
17142	2
17149	0
17150	0
17151	0
17152	0
17153	0
17154	0
17155	0
17156	2
17157	1
17158	2
17159	3
17160	2
17161	0
17162	2
17163	0
17164	1
17165	0
17166	0
17167	0
17168	0
17169	0
17170	0
17171	0
17172	0
17191	0
