ObservationID	Count
69	2
100	2
101	1
126	1
127	1
139	2
226	5
232	4
238	5
245	3
259	1
265	6
270	4
296	2
300	4
386	4
422	1
453	2
454	2
455	7
465	2
467	6
512	6
518	7
560	1
569	2
579	3
799	2
800	5
806	2
814	2
877	2
881	2
882	2
883	4
888	2
905	5
936	2
973	14
975	9
976	2
977	7
978	10
989	6
1065	2
1066	1
1068	17
1081	2
1083	1
1089	1
1090	3
1103	1
1113	2
1138	2
1139	1
1141	2
1146	2
1150	2
1151	1
1152	1
1213	2
1214	2
1250	1
1252	1
1273	2
1274	16
1280	1
1311	2
1356	2
1386	1
1391	3
1441	4
1520	3
1521	1
1522	3
1523	4
1525	5
1526	3
1528	3
1535	5
1538	1
1541	2
1542	3
1546	1
1548	1
1573	1
1576	2
1577	2
1579	1
1581	1
1582	2
1583	2
1585	1
1587	1
1589	1
1592	2
1593	1
1596	3
1608	2
1613	4
1614	5
1620	2
1655	1
1669	8
1671	8
1687	16
1700	1
1702	1
1719	2
1731	3
1755	1
1780	2
1826	6
1829	3
1830	8
1873	4
1875	3
1883	1
1917	1
1939	1
1948	1
1965	2
1999	4
2001	3
2002	2
2003	2
2004	2
2005	10
2022	3
2024	4
2025	6
2036	1
2039	2
2040	5
2047	24
2053	20
2058	3
2080	2
2081	1
2087	2
2100	1
2106	2
2113	2
2235	5
2236	1
2237	5
2272	2
2354	1
2357	1
2360	1
2361	3
2362	2
2364	1
2371	2
2375	4
2376	6
2378	2
2379	3
2381	4
2382	24
2386	2
2388	2
2430	1
2440	1
2441	2
2521	1
2522	3
2524	1
2528	3
2533	3
2534	9
2622	5
2628	1
2629	4
2630	2
2634	4
2715	2
2716	3
2766	2
2770	1
2798	1
2839	2
2921	3
2939	1
3042	2
3110	2
3148	1
3176	5
3182	2
3186	2
3188	7
3374	2
3381	1
3387	12
3393	7
3400	1
3481	6
3482	2
3484	5
3488	3
3491	1
3493	2
3494	2
3497	1
3517	4
3521	2
3549	3
3551	3
3558	2
3566	1
3569	2
3570	2
3672	2
3677	3
3678	2
3684	6
3737	1
3745	14
3746	3
3747	2
3748	2
3749	2
3751	2
3752	1
3755	1
3765	2
3766	1
3779	1
3781	1
3810	1
3816	1
3840	1
3843	2
3845	1
3849	1
3850	8
3858	6
3859	2
3862	4
3864	2
3868	9
3876	1
3897	3
3898	1
3899	2
3903	1
3942	4
3970	1
3972	4
3976	1
4021	4
4022	3
4026	1
4036	3
4040	2
4042	7
4044	6
4046	1
4048	3
4052	7
4054	3
4206	1
4218	2
4219	2
4224	2
4273	1
4277	1
