ObservationID	Count
625	0
626	0
627	0
628	0
629	0
630	0
655	0
656	0
657	0
658	0
659	0
660	0
679	0
680	0
681	0
682	0
683	0
684	0
715	0
716	0
717	0
718	0
719	0
720	0
727	0
728	0
729	0
730	0
731	0
732	0
913	0
914	0
915	0
916	0
917	0
918	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2305	0
2306	0
2307	0
2308	0
2309	0
2310	0
2311	0
2312	0
2313	0
2314	0
2315	0
2316	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	0
4736	0
4737	0
4738	0
4739	0
4740	0
4741	0
4742	0
4743	0
4744	0
4745	0
4746	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
5857	0
5858	0
5859	0
5860	1
5861	0
5862	0
6703	0
6704	0
6705	0
6706	0
6707	0
6708	0
7249	1
7250	0
7251	0
7252	0
7253	0
7254	0
7267	0
7268	0
7269	0
7270	0
7271	0
7272	0
8449	0
8450	0
8451	0
8452	0
8453	0
8454	0
9421	0
9422	0
9423	0
9424	0
9425	0
9426	0
9445	0
9446	0
9447	0
9448	0
9449	0
9450	0
9517	0
9518	0
9519	0
9520	0
9521	0
9522	0
9541	0
9542	0
9543	0
9544	0
9545	0
9546	0
9553	0
9554	0
9555	0
9556	0
9557	0
9558	0
9727	0
9728	0
9729	0
9730	0
9731	0
9732	0
9733	0
9734	0
9735	0
9736	0
9737	0
9738	0
9739	0
9740	0
9741	0
9742	0
9743	0
9744	0
15283	0
15284	0
15285	0
15286	0
15287	0
15288	0
15289	0
15290	0
15291	0
15292	0
15293	0
15294	0
15295	0
15296	0
15297	0
15298	0
15299	0
15300	0
15997	0
15998	0
15999	0
16000	0
16001	0
16002	0
16009	0
16010	0
16011	0
16012	0
16013	0
16014	0
16015	0
16016	0
16017	0
16018	0
16019	0
16020	0
16087	0
16088	0
16089	0
16090	2
16091	0
16092	0
16093	0
16094	2
16095	0
16096	0
16097	0
16098	0
16099	0
16100	0
16101	0
16102	0
16103	0
16104	0
16105	0
16106	0
16107	0
16108	0
16109	0
16110	0
16111	1
16112	0
16113	0
16114	0
16115	0
16116	0
16117	0
16118	0
16119	0
16120	0
16121	0
16122	0
16135	0
16136	0
16137	0
16138	0
16139	0
16140	0
16141	0
16142	0
16143	0
16144	0
16145	0
16146	0
16147	0
16148	0
16149	0
16150	0
16151	0
16152	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16657	0
16658	0
16659	2
16660	0
16661	0
16662	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16741	0
16742	0
16743	0
16744	0
16745	1
