ObservationID	Count
265	0
266	0
267	0
268	0
269	6
270	0
295	0
296	0
297	0
298	48
299	0
300	0
313	0
314	4
315	5
316	42
317	0
318	0
331	0
332	1
333	0
334	0
335	0
336	3
973	0
974	0
975	0
976	0
977	0
978	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	1
1317	0
1318	0
1319	0
1320	0
1387	1
1388	0
1389	0
1390	0
1391	0
1392	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	2
2028	0
2029	0
2030	0
2031	1
2032	0
2033	3
2034	0
2917	1
2918	0
2919	0
2920	0
2921	0
2922	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3175	0
3176	0
3177	0
3178	0
3179	0
3180	0
3181	0
3182	0
3183	0
3184	1
3185	0
3186	0
3187	0
3188	0
3189	0
3190	0
3191	0
3192	0
3481	1
3482	0
3484	0
3485	0
3487	1
3488	0
3490	0
3491	0
3493	1
3494	0
3496	3
3497	0
3517	2
3518	0
3519	0
3520	0
3521	0
3522	1
3529	2
3530	0
3531	0
3532	0
3533	0
3534	1
3535	1
3536	1
3537	0
3538	0
3539	0
3540	3
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	4
3857	0
3858	0
6271	0
6272	1
6273	0
6274	10
6275	5
6276	1
6277	0
6278	0
6279	0
6280	5
6281	2
6282	4
6283	0
6284	0
6285	0
6286	0
6287	1
6288	1
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	0
7083	0
7084	0
7085	0
7086	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7825	0
7826	7
7827	0
7828	6
7829	0
7830	0
8233	0
8234	0
8235	0
8236	0
8237	0
8238	0
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
