ObservationID	Count
224	0
226	0
227	0
228	0
230	0
232	4
233	0
234	0
236	0
238	0
239	0
240	0
265	27
266	0
267	0
268	0
269	6
270	7
973	0
974	0
975	0
976	0
977	0
978	8
1063	0
1064	0
1065	0
1066	0
1067	0
1068	2
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1273	0
1274	3
1275	0
1276	0
1277	0
1278	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	3
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	6
2425	0
2426	0
2427	0
2428	8
2429	0
2430	0
2437	0
2438	0
2439	0
2440	4
2441	2
2442	0
2713	0
2714	0
2715	0
2716	0
2717	2
2718	6
3175	0
3176	4
3177	0
3178	0
3179	0
3180	0
3181	0
3182	1
3183	0
3184	0
3185	0
3186	0
3187	0
3188	2
3189	0
3190	0
3191	0
3192	0
3517	5
3518	0
3519	4
3520	0
3521	0
3522	0
3529	0
3530	0
3531	3
3532	0
3533	2
3534	0
3535	6
3536	0
3537	6
3538	0
3539	4
3540	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	5
3847	0
3848	0
3849	0
3850	3
3851	0
3852	3
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3969	20
3970	0
3971	5
3972	0
3975	3
3976	7
3977	0
3978	0
3981	2
3982	0
3983	0
3984	0
4039	0
4040	40
4041	0
4042	2
4043	0
4044	0
4045	0
4046	3
4047	0
4048	0
4049	0
4050	0
4051	0
4052	1
4053	0
4054	4
4055	0
4056	0
4519	0
4520	2
4521	2
4522	0
4523	0
4524	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	1
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
6271	0
6272	0
6273	0
6274	0
6275	0
6276	0
6277	0
6278	0
6279	0
6280	0
6281	0
6282	0
6283	0
6284	0
6285	0
6286	0
6287	4
6288	0
6301	0
6302	0
6303	0
6304	0
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	0
7083	0
7084	1
7085	0
7086	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7825	0
7826	0
7827	0
7828	3
7829	0
7830	5
8719	2
8720	0
8721	0
8722	0
8723	0
8724	0
9313	0
9314	0
9315	0
9316	0
9317	0
9318	3
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	0
9329	0
9330	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	0
10903	0
10904	0
10905	0
10906	0
10907	0
10908	0
10945	0
10946	0
10947	0
10948	0
10949	0
10950	0
10993	0
10994	0
10995	5
10996	0
10997	0
10998	0
14845	0
14846	0
14847	1
14848	0
14849	0
14850	0
14851	0
14852	0
14853	2
14854	2
14855	0
14856	0
14857	0
14858	0
14859	0
14860	1
14861	2
14862	0
14881	0
14882	0
14883	0
14884	0
14885	0
14886	0
14887	0
14888	0
14889	8
14890	0
14891	0
14892	0
14893	0
14894	0
14895	0
14896	0
14897	0
14898	0
15235	0
15236	0
15237	0
15238	0
15239	0
15240	0
15259	0
15260	0
15261	0
15262	0
15263	0
15264	0
15265	0
15266	0
15267	1
15268	0
15269	0
15270	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	6
16604	0
16605	0
16606	0
16607	0
16608	0
16609	2
16610	0
16611	0
16612	0
16613	0
16614	0
16615	2
16616	0
16617	0
16618	0
16619	0
16620	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	2
16921	0
16922	0
16923	0
16924	0
16925	0
16926	4
16933	0
16934	0
16935	0
16936	0
16937	0
16938	0
17311	0
17312	0
17313	0
17314	2
17315	0
17316	5
17359	0
17360	0
17361	0
17362	2
17363	0
17364	0
17371	0
17372	0
17373	0
17374	3
17375	0
17376	0
17599	0
17600	0
17601	0
17602	0
17603	0
17604	0
17605	0
17606	0
17607	0
17608	0
17609	0
17610	0
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
17893	0
17894	2
17895	0
17896	0
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	0
17904	0
18745	0
18746	0
18747	0
18748	9
18749	0
18750	0
18757	0
18758	0
18759	0
18760	0
18761	0
18762	0
19207	0
19208	0
19209	0
19210	4
19211	0
19212	0
19225	0
19226	0
19227	0
19228	0
19229	0
19230	3
19231	0
19232	0
19233	0
19234	0
19235	0
19236	0
19627	0
19628	0
19629	6
19630	0
19631	0
19632	0
19633	0
19634	0
19635	0
19636	1
19637	0
19638	3
19639	0
19640	0
19641	0
19642	0
19643	0
19644	0
20287	0
20288	0
20289	11
20290	9
20291	0
20292	3
20299	0
20300	0
20301	0
20302	5
20303	1
20304	3
20317	0
20318	0
20319	4
20320	3
20321	1
20322	0
20329	0
20330	0
20331	4
20332	4
20333	0
20334	0
20341	0
20342	0
20343	2
20344	3
20345	0
20346	2
21715	0
21716	2
21717	0
21718	10
21719	0
21720	3
21721	0
21722	8
21723	0
21724	12
21725	4
21726	0
21727	0
21728	6
21729	0
21730	6
21731	2
21732	2
22363	0
22364	0
22365	2
22366	0
22367	0
23173	0
23174	0
23175	0
23176	0
23177	0
23178	0
23179	0
23180	0
23181	0
23182	0
23183	1
23184	0
23677	0
23678	0
23679	0
23680	0
23681	0
23682	0
24391	0
24392	0
24393	0
24394	0
24395	2
24396	0
24811	0
24812	0
24813	0
24814	0
24815	0
24816	0
25387	0
25388	0
25389	0
25390	0
25391	0
25392	0
25807	0
25808	0
25809	0
25810	0
25811	0
25812	0
26107	2
26108	0
26109	0
26110	0
26111	0
26112	0
26113	0
26114	0
26115	0
26116	0
26117	0
26118	0
26119	0
26120	0
26121	0
26122	0
26123	0
26124	0
26413	0
26414	0
26415	0
26416	0
26417	0
26418	0
26425	0
26426	0
26427	0
26428	0
26429	0
26430	0
26437	0
26438	0
26439	0
26440	0
26441	0
26442	0
26563	0
26564	0
26565	22
26566	0
26567	0
26568	0
26569	0
26570	7
26571	0
26572	0
26573	0
26574	0
26581	0
26582	0
26583	0
26584	0
26585	0
26586	0
26731	0
26732	0
26733	0
26734	0
26735	0
26736	0
26737	4
26738	0
26739	0
26740	0
26741	0
26742	0
26929	0
26930	0
26931	0
26932	0
26933	0
26934	0
26935	0
26936	3
26937	0
26938	0
26939	0
26940	0
26941	0
26942	0
26943	0
26944	0
26945	0
26946	0
27835	5
27836	0
27837	3
27838	0
27839	20
27840	5
27841	0
27842	0
27843	0
27844	0
27845	1
27846	3
27847	0
27848	0
27849	0
27850	0
27851	0
27852	0
27908	0
27910	4
27911	0
27912	0
27914	0
27916	1
27917	0
27918	0
27920	0
27922	0
27923	0
27924	0
28003	0
28004	0
28005	13
28006	9
28007	0
28008	6
28015	0
28016	0
28017	5
28018	9
28019	4
28020	0
28027	0
28028	0
28029	0
28030	4
28031	13
28032	2
28819	0
28820	0
28821	0
28822	0
28823	2
28824	0
28825	0
28826	0
28827	0
28828	0
28829	5
28830	0
28831	0
28832	0
28833	0
28834	0
28835	0
28836	0
29077	0
29078	3
29079	0
29080	0
29081	0
29082	0
29155	0
29156	0
29157	0
29158	0
29159	0
29160	0
29293	0
29294	0
29295	0
29296	0
29297	0
29298	0
29299	0
29300	0
29301	0
29302	0
29303	0
29304	0
29305	0
29306	1
29307	0
29308	0
29309	0
29310	0
29371	0
29372	0
29373	1
29374	0
29375	4
29376	0
29377	0
29378	0
29379	2
29380	0
29381	6
29382	0
29383	0
29384	0
29385	0
29386	0
29387	0
29388	0
29791	0
29792	0
29793	0
29794	0
29795	0
29796	0
29917	0
29918	0
29919	0
29920	0
29921	0
29922	0
30091	0
30092	10
30093	2
30094	13
30095	0
30096	11
30145	0
30146	0
30147	0
30148	5
30149	2
30150	5
30223	0
30224	0
30225	0
30226	0
30227	6
30228	0
30265	0
30266	14
30267	2
30268	2
30269	0
30270	0
30271	0
30272	2
30273	0
30274	2
30275	0
30276	0
30379	0
30380	3
30381	0
30382	6
30383	0
30384	2
30471	0
30472	2
30473	0
30474	0
30477	0
30478	0
30479	0
30480	0
30511	2
30512	0
30513	4
30514	0
30515	0
30516	0
30589	0
30590	2
30591	1
30592	6
30593	0
30594	1
30607	0
30608	0
30609	0
30610	0
30611	0
30612	0
30631	0
30632	0
30633	0
30634	0
30635	0
30636	0
30643	0
30644	0
30645	0
30646	0
30647	2
30648	1
30793	0
30794	0
30795	5
30796	14
30797	14
30798	6
30829	0
30830	0
30831	4
30832	6
30833	6
30834	4
30967	0
30968	2
30969	3
30970	2
30971	0
30972	0
31093	0
31094	0
31095	0
31096	0
31097	0
31098	0
31225	0
31226	0
31227	4
31228	6
31229	5
31230	3
31423	0
31424	0
31425	0
31426	0
31427	0
31428	0
31513	0
31514	0
31515	0
31516	0
31517	1
31518	0
31555	0
31556	0
31557	0
31558	0
31559	0
31560	2
31597	0
31598	0
31599	0
31600	0
31601	1
31602	1
31987	0
31988	0
31989	0
31990	0
31991	0
31992	0
32431	0
32432	0
32433	0
32434	0
32435	0
32436	3
32443	0
32444	0
32445	0
32446	0
32447	0
32448	5
32923	0
32924	0
32925	3
32926	0
32927	7
32928	0
32995	0
32996	0
32997	0
32998	0
32999	0
33000	0
33013	0
33014	0
33015	0
33016	0
33017	0
33018	0
33157	0
33158	0
33159	0
33160	0
33161	0
33162	0
33163	0
33164	0
33165	0
33166	0
33167	0
33168	0
33331	0
33332	0
33333	0
33334	0
33335	0
33336	2
33337	0
33338	0
33339	0
33340	0
33341	0
33342	0
33343	0
33344	0
33345	0
33346	0
33347	0
33348	0
34195	0
34196	0
34197	0
34198	0
34199	3
34200	0
34285	0
34286	0
34287	0
34288	0
34289	10
34290	0
34393	0
34394	0
34395	0
34396	0
34397	0
34398	0
34801	0
34802	0
34803	0
34804	1
34805	0
34806	0
34825	0
34826	0
34827	0
34828	0
34829	0
34830	0
34831	0
34832	0
34833	0
34834	0
34835	0
34836	0
34981	0
34982	0
34983	0
34984	2
34985	0
34986	6
35005	0
35006	0
35007	0
35008	3
35009	0
35010	0
35047	0
35048	0
35049	0
35050	0
35051	2
35052	0
35191	0
35192	2
35193	0
35194	6
35195	0
35196	0
35197	0
35198	7
35199	0
35200	0
35201	0
35202	0
35227	0
35228	0
35229	0
35230	0
35231	0
35232	0
35347	0
35348	0
35349	0
35350	2
35351	0
35352	0
35449	0
35450	0
35451	14
35452	13
35453	4
35454	11
35461	0
35462	0
35463	6
35464	5
35465	6
35466	5
35527	0
35528	0
35529	0
35531	0
35532	0
35659	0
35660	0
35661	0
35662	0
