ObservationID	Count
97	1
98	0
99	0
100	0
101	3
102	0
265	0
266	0
267	0
268	0
269	0
270	0
973	0
974	0
975	0
976	0
977	1
978	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1081	3
1082	0
1083	1
1084	4
1085	0
1086	0
1303	1
1304	0
1305	0
1306	0
1307	0
1308	0
2017	1
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	8
2032	0
2033	0
2034	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	4
3481	0
3482	0
3484	0
3485	0
3487	0
3488	0
3490	0
3491	0
3493	1
3494	0
3496	0
3497	0
3841	0
3842	0
3843	0
3844	32
3845	0
3846	32
3847	0
3848	0
3849	1
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
4519	0
4520	1
4521	2
4522	1
4523	0
4524	1
6271	0
6272	0
6273	0
6274	1
6275	0
6276	1
6277	0
6278	0
6279	0
6280	0
6281	0
6282	1
6283	0
6284	0
6285	0
6286	0
6287	0
6288	4
7825	0
7826	0
7827	0
7828	6
7829	0
7830	0
8545	1
8546	0
8547	0
8548	0
8549	0
8550	0
8551	0
8553	1
8554	0
8555	0
8556	0
8563	2
8565	0
8566	0
8567	0
8568	0
9313	0
9314	0
9315	0
9316	0
9317	1
9318	0
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	1
9329	0
9330	0
14641	0
14642	34
14643	0
14644	0
14645	0
14646	0
14647	0
14648	50
14649	0
14650	0
14651	0
14652	0
14659	0
14660	61
14661	0
14662	0
14663	0
14664	0
15097	0
15098	1
15099	0
15100	0
15101	0
15102	0
15103	0
15104	0
15105	0
15106	0
15107	0
15108	0
15109	0
15110	0
15111	0
15112	0
15113	0
15114	0
16585	0
16586	0
16587	0
16588	1
16589	0
16590	2
16591	0
16592	2
16593	2
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
17599	0
17600	0
17601	0
17602	0
17603	6
17604	2
17605	1
17606	0
17607	3
17608	5
17609	3
17610	3
17611	0
17612	0
17613	1
17614	2
17615	0
17616	4
17725	0
17726	6
17727	0
17728	0
17729	0
17730	0
17731	0
17732	0
17733	0
17734	0
17735	0
17736	0
17743	0
17744	0
17745	0
17746	0
17747	0
17748	0
17893	0
17894	0
17895	1
17896	1
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	0
17904	0
18745	0
18746	0
18747	0
18748	0
18749	0
18750	0
18757	0
18758	0
18759	0
18760	1
18761	0
18762	0
18997	0
18998	0
18999	0
19000	0
19001	0
19002	0
19003	0
19004	0
19005	0
