ObservationID	Count
205	0
206	0
207	2
208	0
209	1
210	0
301	0
302	2
303	0
304	0
305	1
306	1
307	0
308	0
309	0
310	0
311	0
312	1
319	1
320	0
321	0
322	0
323	0
324	0
325	0
326	0
327	1
328	0
329	0
330	0
337	0
338	0
339	0
340	1
341	1
342	1
343	0
344	0
345	0
346	0
347	2
348	1
415	5
416	0
417	1
418	0
419	0
420	0
427	6
428	0
429	2
430	0
431	0
432	0
439	4
440	1
441	2
442	0
443	0
444	0
541	0
542	0
543	0
544	0
545	0
546	0
613	0
614	0
615	0
616	0
617	0
618	0
643	0
644	0
645	0
646	0
647	0
648	0
991	0
992	0
993	1
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	0
1002	0
1201	0
1202	0
1203	0
1204	0
1205	1
1206	1
1213	0
1214	0
1215	0
1216	0
1217	0
1218	1
1231	0
1232	0
1233	0
1234	0
1235	1
1236	1
1237	0
1238	0
1239	0
1240	0
1241	1
1242	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	1
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1417	0
1418	0
1419	1
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	1
1427	0
1428	0
1429	0
1430	0
1431	0
1432	2
1433	0
1434	0
1753	0
1754	1
1755	0
1756	0
1757	0
1758	1
1759	0
1760	0
1761	0
1762	1
1763	1
1764	2
1783	0
1784	1
1785	0
1786	0
1787	1
1788	1
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1825	0
1826	0
1827	0
1828	0
1829	1
1830	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
2269	1
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2365	1
2366	1
2367	0
2368	0
2369	0
2370	0
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2965	1
2966	0
2967	1
2968	0
2969	0
2970	0
2971	0
2972	0
2973	0
2974	0
2975	0
2976	2
2977	0
2978	0
2979	1
2980	1
2981	0
2982	0
3007	0
3008	0
3009	0
3010	0
3011	0
3012	0
3013	0
3014	1
3015	0
3016	0
3017	0
3018	0
3085	0
3086	0
3087	0
3088	0
3089	0
3090	1
3091	0
3092	0
3093	0
3094	0
3095	0
3096	0
3097	0
3098	0
3099	0
3100	0
3101	0
3102	0
3433	0
3434	0
3435	0
3436	0
3437	0
3438	0
3439	0
3440	0
3441	0
3442	0
3443	1
3444	0
3445	0
3446	0
3447	0
3448	0
3449	1
3450	0
4099	2
4100	0
4101	0
4102	1
4103	0
4104	0
4105	1
4106	1
4107	2
4108	1
4109	1
4110	0
4111	1
4112	0
4113	1
4114	1
4115	1
4116	0
4501	0
4502	0
4503	0
4504	0
4505	0
4506	0
4507	0
4508	0
4509	0
4510	0
4511	0
4512	0
4513	0
4514	0
4515	0
4516	0
4517	1
4518	0
4855	0
4856	0
4857	0
4858	0
4859	1
4860	0
4891	0
4892	0
4893	0
4894	0
4895	1
4896	0
4897	0
4898	0
4899	0
4900	0
4901	2
4902	0
4909	0
4910	0
4911	0
4912	0
4913	1
4914	1
5161	0
5162	0
5163	1
5164	3
5165	0
5166	3
5191	0
5192	0
5193	0
5194	1
5195	0
5196	1
5197	1
5198	1
5199	0
5200	1
5201	0
5202	0
5293	0
5294	1
5295	0
5296	1
5297	0
5298	0
5569	0
5570	1
5571	4
5572	1
5573	1
5574	1
5623	0
5624	0
5625	0
5626	0
5627	0
5628	0
5629	2
5630	0
5631	0
5632	0
5633	0
5634	0
5647	0
5648	2
5649	0
5650	0
5651	0
5652	0
5731	1
5732	1
5733	1
5734	0
5735	1
5736	0
5857	0
5858	0
5859	0
5860	0
5861	0
5862	0
5905	1
5906	0
5907	0
5908	0
5909	0
5910	1
5947	0
5948	1
5949	0
5950	1
5951	1
5952	0
6043	0
6044	2
6045	0
6046	1
6047	1
6048	1
6049	0
6050	0
6051	1
6052	0
6053	0
6054	0
6055	0
6056	0
6057	0
6058	0
6059	0
6060	0
6073	0
6074	0
6075	0
6076	1
6077	0
6078	2
6193	0
6194	0
6195	0
6196	1
6197	2
6198	3
6493	0
6494	0
6495	0
6496	0
6497	1
6498	0
6541	0
6542	1
6543	0
6544	0
6545	0
6546	0
6547	0
6548	0
6549	0
6550	0
6551	0
6552	0
6553	0
6554	0
6555	1
6556	0
6557	2
6558	0
6559	0
6560	1
6561	0
6562	1
6563	0
6564	0
6565	0
6566	2
6567	0
6568	0
6569	0
6570	0
6571	0
6572	1
6573	1
6574	1
6575	0
6576	0
6661	0
6662	2
6663	0
6664	0
6665	0
6666	0
6673	2
6674	1
6675	0
6676	2
6677	0
6678	1
6679	0
6680	0
6681	0
6682	1
6683	0
6684	0
6739	0
6740	0
6741	0
6742	0
6743	0
6744	2
6745	0
6746	0
6747	0
6748	0
6749	0
6750	1
7249	0
7250	0
