ObservationID	Count
295	0
296	0
297	0
298	0
299	1
300	0
313	0
314	0
315	0
316	0
317	0
318	0
331	0
332	0
333	0
334	0
335	0
336	0
385	0
386	0
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	0
402	0
505	0
506	0
507	0
508	1
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
631	0
632	0
633	0
634	0
635	0
636	0
985	0
986	0
987	0
988	0
989	0
990	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	1
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	1
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	1
1342	0
1343	1
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1765	2
1766	0
1767	2
1768	0
1769	0
1770	0
1825	0
1826	0
1827	0
1828	0
1829	1
1830	0
1873	0
1874	0
1875	0
1876	2
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
2017	0
2018	0
2019	1
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	1
2108	0
2109	0
2110	0
2111	0
2112	0
2197	0
2198	0
2199	0
2200	1
2201	0
2202	0
2233	0
2234	0
2235	0
2236	1
2237	0
2238	0
2353	0
2354	0
2355	0
2356	1
2357	1
2358	2
2359	1
2360	0
2361	0
2362	1
2363	1
2364	0
2371	0
2372	0
2373	0
2374	1
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	5
2432	0
2433	0
2434	0
2435	0
2436	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
3091	0
3092	0
3093	0
3094	0
3095	0
3096	0
3097	0
3098	0
3099	0
3100	0
3101	0
3102	0
3637	0
3638	0
3639	0
3640	0
3641	0
3642	0
3655	0
3656	0
3657	0
3658	1
3659	0
3660	0
3661	0
3662	0
3663	0
3664	1
3665	0
3666	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3835	0
3836	0
3837	1
3838	0
3839	0
3840	0
4099	0
4100	0
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	0
4113	1
4114	0
4115	0
4116	0
4177	0
4178	0
4179	1
4180	0
4181	0
4182	0
4201	0
4202	0
4203	0
4204	0
4205	0
4206	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
4915	0
4916	0
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
4927	0
4928	0
4929	0
4930	0
4931	0
4932	0
5491	0
5492	0
5493	0
5494	0
5495	0
5496	0
6217	0
6218	0
6219	0
6220	0
6221	0
6222	0
6223	0
6224	0
6225	0
6226	0
6227	0
6228	0
6229	0
6230	0
6231	1
6232	0
6233	0
6234	0
6235	0
6236	0
6237	0
6238	2
6239	0
6240	0
6241	0
6242	0
6243	0
6244	0
6245	0
6246	0
6247	0
6248	0
6249	0
6250	0
6251	0
6252	0
6253	0
6254	0
6255	0
6256	0
6257	0
6258	0
6259	0
6260	0
6261	0
6262	0
6263	0
6264	0
6265	0
6266	1
6267	0
6268	0
6269	0
6270	0
6301	0
6302	0
6303	0
6304	0
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
6745	0
6746	0
6747	0
6748	0
6749	0
6750	0
6751	0
6752	0
6753	0
6754	0
6755	0
6756	0
7573	0
7574	0
7575	0
7576	1
7577	0
7578	0
8443	0
8444	0
8445	0
8446	1
8447	0
8448	0
8713	0
8714	1
8715	0
8716	0
8717	0
8718	0
8719	0
8720	0
8721	0
8722	1
8723	0
8724	0
9457	0
9458	0
9459	0
9460	0
9461	1
9462	0
9481	0
9482	0
9483	0
9484	0
9485	0
9486	0
9505	0
9506	0
9507	0
9508	0
9509	0
9510	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
9595	0
9596	0
9597	0
9598	0
9599	0
9600	0
9601	0
9602	0
9603	0
9604	0
9605	0
9606	0
9607	0
9608	0
9609	0
9610	0
9611	0
9612	0
9613	0
9614	0
9615	1
9616	0
9617	0
9618	0
9619	0
9620	0
9621	0
9622	0
9623	0
9624	0
9625	0
9626	0
9627	0
9628	0
9629	0
9630	0
9889	0
9891	0
9893	1
9925	1
9927	1
9929	1
9985	0
9987	1
9989	0
10495	0
10496	0
10497	0
10498	0
10499	0
10500	0
10597	0
10598	0
10599	0
10600	0
10601	0
10602	0
10621	0
10622	0
10623	1
10624	0
10625	0
10626	0
14719	0
14720	0
14721	0
14722	1
14723	0
14724	0
14725	0
14726	0
14727	0
14728	0
14729	0
14730	0
14791	0
14792	0
14793	0
14794	0
14795	0
14796	0
14905	1
14906	0
14907	0
14908	0
14909	0
14910	0
14917	1
14918	0
14919	0
14920	0
14921	0
14922	0
14935	0
14936	0
14937	0
14938	0
14939	0
14940	0
14941	0
14942	0
14943	0
14944	0
14945	0
14946	0
14947	0
14948	0
14949	0
14950	1
14951	0
14952	0
14971	0
14972	0
14973	0
14974	0
14975	0
14976	0
14983	0
14984	0
14985	0
14986	0
14987	0
14988	0
15007	1
15008	0
15009	0
15010	0
15011	0
15012	0
15097	0
15098	0
15099	0
15100	0
15101	0
15102	0
15103	0
15104	0
15105	0
15106	0
15107	0
15108	0
15109	1
15110	0
15111	0
15112	0
15113	0
15114	0
15241	1
15242	0
15243	0
15244	0
15245	1
15246	0
15247	0
15248	0
15249	0
15250	0
15251	0
15252	0
15253	1
15254	0
15255	0
15256	0
15257	0
15258	0
15439	0
15440	0
15441	0
15442	0
15443	0
15444	0
15445	1
15446	0
15447	1
15448	0
15449	0
15450	0
15451	0
15452	0
15453	0
15454	0
15455	1
15456	0
15547	0
15548	0
15549	0
15550	0
15551	1
15552	0
15553	0
15554	0
15555	0
15556	0
15557	2
15558	1
15559	0
15560	0
15561	0
15562	0
15563	0
15564	0
15565	0
15566	0
15567	1
15568	0
15569	0
15570	1
15571	0
15572	0
15573	0
15574	0
15575	0
15576	0
15577	0
15578	0
15579	1
15580	0
15581	1
15582	0
15619	0
15620	0
15621	0
15622	0
15623	0
15624	0
15625	0
15626	1
15627	0
15628	1
15629	0
15630	0
15631	0
15632	0
15633	0
15634	0
15635	0
15636	0
15637	0
15638	0
15639	0
15640	0
15641	0
15642	0
15643	0
15644	0
15645	0
15646	0
15647	0
15648	0
15649	0
15650	0
15651	0
15652	0
15653	0
15654	0
15655	0
15656	0
15657	0
15658	0
15659	0
15660	1
15661	0
15662	0
15663	0
15664	0
15665	0
15666	0
15667	0
15668	0
15669	0
15670	0
15671	0
15672	0
15781	0
15782	0
15783	0
15784	0
15785	0
15786	0
15787	0
15788	0
15789	1
15790	0
15791	0
15792	0
15793	0
15794	0
15795	0
15796	0
15797	0
15798	0
15799	0
15800	0
15801	0
15802	0
15803	0
