ObservationID	Count
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
224	0
226	0
227	0
228	0
230	0
232	1
233	0
234	0
236	0
238	0
239	0
240	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
631	0
632	1
633	0
634	0
635	0
636	0
745	0
746	0
747	0
748	0
749	0
750	0
979	0
980	0
981	0
982	0
983	0
984	0
985	1
986	0
987	0
988	0
989	0
990	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	1
1016	0
1017	0
1018	0
1019	0
1020	0
1039	0
1040	1
1041	0
1042	0
1043	1
1044	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1159	0
1160	0
1161	0
1162	1
1163	0
1164	0
1165	0
1166	0
1167	2
1168	0
1169	0
1170	1
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1201	0
1202	0
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1219	0
1220	0
1221	0
1222	1
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	1
1234	2
1235	0
1236	0
1237	0
1238	2
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	1
1359	0
1360	0
1361	1
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	1
1371	0
1372	0
1373	0
1374	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1393	0
1394	1
1395	0
1396	0
1397	0
1398	1
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	4
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	1
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1507	1
1508	0
1509	0
1510	1
1511	0
1512	0
1513	0
1514	1
1515	0
1516	0
1517	0
1518	0
1537	0
1538	1
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1729	1
1730	0
1731	0
1732	0
1733	0
1734	0
1813	2
1814	2
1815	0
1816	1
1817	1
1818	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	1
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1891	1
1892	0
1893	0
1894	0
1895	0
1896	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	1
1981	0
1982	0
1983	0
1984	1
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	1
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2059	0
2060	2
2061	0
2062	0
2063	0
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	0
2071	0
2072	0
2073	0
2074	0
2075	0
2076	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2239	1
2240	0
2241	0
2242	0
2243	1
2244	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	0
2361	0
2362	0
2363	1
2364	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2737	1
2738	1
2739	0
2740	1
2741	0
2742	0
2749	0
2750	1
2751	0
2752	0
2753	0
2754	1
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	1
2828	1
2829	0
2830	0
2831	1
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2917	0
2918	0
2919	0
2920	1
2921	0
2922	0
3007	0
3008	0
3009	0
3010	0
3011	0
3012	0
3013	0
3014	0
3015	1
3016	0
3017	0
3018	0
3085	0
3086	0
3087	1
3088	0
3089	0
3090	0
3091	0
3092	0
3093	0
3094	0
3095	0
3096	0
3097	0
3098	0
3099	0
3100	0
3101	0
3102	0
3211	0
3212	0
3213	0
3214	0
3215	0
3216	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	1
3561	0
3562	0
3563	0
3564	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	2
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3781	0
3782	1
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	1
3796	0
3797	0
3798	0
3805	0
3806	0
3807	0
3808	0
3809	2
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3823	0
