ObservationID	Count
152	6
157	2
158	2
729	5
943	10
949	10
1027	15
1028	15
1029	11
1030	26
1031	10
1032	10
1033	2
1035	20
1036	21
1037	21
1064	2
1110	1
1440	3
1637	5
1638	9
1801	4
1802	2
1803	3
1804	2
1807	8
1808	5
1809	12
1810	12
1811	7
2137	2
2143	2
2145	2
2434	2
2516	3
2518	2
3211	1
3213	1
3529	3
3709	2
4288	1
4289	2
4319	7
4333	4
4381	9
4416	1
4747	6
4749	3
4750	5
4751	2
4752	5
4754	1
4757	2
5360	3
5825	2
5941	1
5942	3
5945	1
6031	4
6032	2
6034	2
6035	6
6295	1
7016	3
7574	5
7578	3
8635	2
8637	1
8638	2
8639	10
8641	2
8643	5
8644	5
8645	5
8646	4
8737	3
8738	1
8739	1
8741	3
8923	3
8924	4
8925	8
8926	3
8927	1
8928	4
8929	6
8930	5
8931	10
8932	6
8933	10
8934	2
9163	18
9164	10
9165	12
9166	3
9167	2
9168	4
9328	1
9958	2
9967	1
9969	1
9979	1
9981	24
9982	4
9983	16
10148	2
10149	1
10151	2
10152	1
10695	1
10696	4
10698	2
10905	11
10915	4
10916	1
10917	1
10918	1
10919	4
10920	5
10952	7
10955	2
14450	2
14456	4
14773	4
14775	3
14776	9
14777	1
14786	25
14787	5
14788	25
14931	8
14934	2
15589	4
15590	6
15591	1
15593	1
15594	1
15596	6
15597	2
15598	2
15600	1
15607	4
15608	4
15609	2
15610	3
15611	2
15612	2
15613	3
15615	1
15616	7
15625	8
15627	5
15628	2
15632	1
15634	2
15636	1
15649	2
15651	2
15653	4
15654	4
15908	10
15909	28
15910	5
15911	8
15912	8
16362	1
16637	1
16646	1
16771	1
16772	1
16774	8
16775	7
16776	5
16777	5
16778	1
16779	1
16780	1
16782	1
16841	1
16855	1
17466	3
17644	2
17645	3
17646	2
17651	6
17680	2
17681	3
17682	2
17941	12
17942	3
17943	39
17944	4
17945	7
17946	6
17953	1
17954	1
17955	7
17956	2
17957	5
17958	3
17959	11
17960	2
17961	25
17962	1
17963	24
