ObservationID	Count
55	0
56	0
57	0
58	0
59	0
60	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	1
86	0
87	0
88	0
89	0
90	0
97	0
98	0
99	0
100	0
101	0
102	0
139	1
140	0
141	0
142	0
143	0
144	0
151	1
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
205	0
206	0
207	0
208	0
209	2
210	0
224	0
226	0
227	0
228	1
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
457	0
458	0
459	0
460	0
461	0
462	0
469	0
470	0
471	0
472	0
473	0
474	0
481	0
482	0
483	0
484	0
485	0
486	0
667	0
668	0
669	0
670	0
671	0
672	0
697	0
698	0
699	0
700	0
701	0
702	0
859	0
860	0
861	0
862	0
863	0
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	0
985	0
986	0
987	0
988	0
989	0
990	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	2
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1207	2
1208	0
1209	0
1210	0
1211	0
1212	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	1
1285	2
1286	0
1287	0
1288	0
1289	0
1290	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1351	0
1352	12
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1693	0
1694	0
1695	1
1696	0
1697	2
1698	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	2
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	2
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	1
2126	0
2127	0
2128	0
2129	0
2130	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	1
2361	0
2362	0
2363	0
2364	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	4
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2659	0
2660	0
2661	0
2662	0
2663	1
2664	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2839	0
2840	1
2841	0
2842	0
2843	0
2844	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
3175	1
3176	0
3177	0
3178	0
3179	1
3180	0
3181	0
3182	0
3183	0
3184	0
3185	0
3186	0
3187	0
3188	0
3189	0
3190	0
3191	0
3192	0
3397	0
3398	0
3399	0
3400	1
3401	0
3402	0
3403	0
3404	0
3405	0
3406	0
3407	0
3408	0
3409	0
3410	0
3411	0
3412	0
3413	0
3414	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	1
3589	0
3590	0
3591	0
3592	0
3593	0
3594	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	1
3842	1
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4267	0
4268	0
4269	0
4271	0
4272	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	0
4735	0
4736	0
4737	2
4738	0
4739	0
4740	0
4741	0
4742	0
4743	0
4744	0
4745	0
4746	0
5035	0
5036	0
5037	0
5038	0
5039	0
5040	0
5059	0
5060	0
5061	0
5062	0
5063	0
5064	1
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5203	0
5204	0
5205	0
5206	0
5207	0
5208	0
5353	0
5354	0
5355	0
5356	2
5357	0
5358	0
5893	0
5894	0
5895	0
5896	0
5897	0
5898	0
5941	0
5942	0
5943	0
5944	0
5945	0
5946	0
6121	0
6122	0
6123	0
6124	0
6125	0
6126	0
6301	0
6302	0
6303	0
6304	0
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
6607	0
6608	0
6609	0
6610	0
6611	0
6612	0
6703	0
6704	0
6705	2
6706	0
6707	0
6708	0
7015	0
7016	0
7017	0
7018	1
7019	0
7020	0
8449	0
8450	0
8451	0
8452	1
8453	0
8454	1
9313	0
9314	2
9315	0
9316	0
9317	0
9318	0
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	0
9329	0
9330	0
9343	1
9344	2
9345	0
9346	0
9347	0
9348	0
9421	0
9422	0
9423	1
9424	2
9425	0
9426	0
9445	0
9446	0
9447	0
9448	0
9449	0
9450	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	0
9481	0
9482	0
9483	0
9484	0
9485	0
9486	0
9505	0
9506	0
9507	0
9508	0
9509	0
9510	0
9517	0
9518	0
9519	0
9520	0
9521	0
9522	2
9541	0
9542	0
9543	4
9544	0
9545	0
9546	0
9553	0
9554	0
9555	0
9556	0
9557	0
9558	2
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
9595	0
9596	1
9597	0
9598	0
9599	0
9600	0
9601	0
9602	0
9603	0
9604	0
9605	0
9606	0
9607	0
9608	0
9609	0
9610	0
9611	0
9612	0
9613	0
9614	0
9615	0
9616	0
9617	0
9618	0
9619	0
9620	0
9621	0
9622	0
9623	0
9624	0
9625	0
9626	0
9627	0
9628	0
9629	0
9630	0
9631	0
9632	0
9633	0
9634	3
9635	0
9636	0
9637	0
9638	0
9639	0
9640	0
9641	0
9642	0
9643	0
9644	0
9645	0
9646	0
9647	0
9648	0
9715	0
9716	0
9717	0
9718	0
9719	0
9720	0
9721	0
9722	0
9723	0
9724	0
9725	0
9726	0
9853	0
9854	0
9855	0
9856	0
9857	0
9858	0
9859	0
9860	0
9861	0
9862	0
9863	4
9864	0
9865	0
9866	0
9867	0
9868	0
9869	0
9870	0
9889	0
9891	0
9893	0
9925	0
9927	0
9929	0
9985	5
9987	0
9989	0
10531	0
10532	0
10533	0
10534	0
10535	0
10536	0
10561	0
10562	0
10563	0
10564	0
10565	0
10566	2
10645	0
10646	0
10647	0
10648	0
10649	0
10650	0
10909	0
10910	0
10911	0
10912	0
10913	0
10914	0
10939	2
10940	0
10941	0
10942	0
10943	0
10944	0
11005	0
11006	0
11007	0
11008	1
11009	0
11010	0
11011	0
11012	0
11013	0
11014	0
11015	0
11016	0
11017	0
11018	0
11019	0
11020	0
11021	0
11022	0
11023	1
11024	0
11025	0
11026	0
11027	0
11028	0
14341	0
14342	0
14343	0
14344	0
14345	0
14346	0
14353	0
14354	0
14355	0
14356	0
14357	0
14358	0
14377	0
14378	0
14379	0
14380	0
14381	0
14382	0
14443	0
14444	0
14445	0
14446	2
14447	0
14448	0
14449	0
14450	0
14451	0
14452	0
14453	0
14454	0
14455	0
14456	0
14457	0
14458	0
14459	0
14460	0
14623	0
14624	0
14625	0
14626	0
14627	0
14628	0
14629	2
14630	0
14631	0
14632	0
14633	0
14634	0
14635	2
14636	0
14637	0
14638	2
14639	0
14640	2
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
14935	0
14936	4
14937	0
14938	0
14939	0
14940	0
14941	0
14942	0
14943	0
14944	0
14945	0
14946	0
14947	0
14948	0
14949	0
14950	0
14951	0
14952	0
14989	0
14990	0
14991	0
14992	0
14993	0
14994	0
15067	0
15068	0
15069	1
15070	0
15071	1
15072	0
15073	0
15074	0
15075	0
15076	0
15077	0
15078	0
15145	0
15146	0
15147	0
15148	0
15149	0
15150	0
15169	0
15170	0
15171	0
15172	0
15173	0
15174	2
15175	0
15176	0
15177	0
15178	0
15179	0
15180	0
15181	0
15182	1
15183	0
15184	0
15185	0
15186	0
15187	3
15188	0
15189	2
15190	0
15191	0
15192	0
15193	0
15194	0
15195	0
15196	0
15197	0
15198	0
15199	0
15200	0
15201	0
15202	0
15203	0
15204	0
15205	0
15206	0
15207	0
15208	0
15209	0
15210	0
15211	2
15212	0
15213	2
15214	0
15215	2
15216	0
15217	1
15218	0
15219	2
15220	0
15221	0
15222	0
15271	2
15272	0
15273	0
15274	0
