ObservationID	Count
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
265	0
266	0
267	0
268	0
269	6
270	0
295	0
296	0
297	0
298	48
299	0
300	0
313	0
314	4
315	5
316	42
317	0
318	0
331	0
332	1
333	0
334	0
335	0
336	3
973	0
974	0
975	0
976	0
977	0
978	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	1
1317	0
1318	0
1319	0
1320	0
1387	1
1388	0
1389	0
1390	0
1391	0
1392	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	2
2028	0
2029	0
2030	0
2031	1
2032	0
2033	3
2034	0
2917	1
2918	0
2919	0
2920	0
2921	0
2922	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3175	0
3176	0
3177	0
3178	0
3179	0
3180	0
3181	0
3182	0
3183	0
3184	1
3185	0
3186	0
3187	0
3188	0
3189	0
3190	0
3191	0
3192	0
3481	1
3482	0
3484	0
3485	0
3487	1
3488	0
3490	0
3491	0
3493	1
3494	0
3496	3
3497	0
3517	2
3518	0
3519	0
3520	0
3521	0
3522	1
3529	2
3530	0
3531	0
3532	0
3533	0
3534	1
3535	1
3536	1
3537	0
3538	0
3539	0
3540	3
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	4
3857	0
3858	0
6271	0
6272	1
6273	0
6274	10
6275	5
6276	1
6277	0
6278	0
6279	0
6280	5
6281	2
6282	4
6283	0
6284	0
6285	0
6286	0
6287	1
6288	1
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	0
7083	0
7084	0
7085	0
7086	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7825	0
7826	7
7827	0
7828	6
7829	0
7830	0
7945	0
7946	0
7947	0
7948	0
7949	0
7950	0
8233	0
8234	0
8235	0
8236	0
8237	0
8238	0
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
8551	0
8553	0
8554	0
8555	0
8556	0
8563	0
8565	0
8566	0
8567	1
8568	0
8719	0
8720	0
8721	0
8722	0
8723	0
8724	1
8911	0
8912	0
8913	0
8914	0
8915	0
8916	0
9313	0
9314	1
9315	0
9316	0
9317	0
9318	0
9319	0
9320	0
9321	0
9322	1
9323	0
9324	48
9325	0
9326	0
9327	0
9328	0
9329	0
9330	1
9421	2
9422	0
9423	1
9424	0
9425	0
9426	0
9433	0
9434	0
9435	0
9436	0
9437	0
9438	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	0
9481	0
9482	0
9483	0
9484	0
9485	0
9486	0
9499	0
9500	0
9501	0
9502	0
9503	0
9504	0
9505	1
9506	0
9507	0
9508	0
9509	0
9510	0
9517	0
9518	2
9519	0
9520	0
9521	0
9522	0
9553	1
9554	0
9555	0
9556	0
9557	1
9558	0
9559	0
9560	0
9561	0
9562	0
9563	0
9564	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
9595	0
9596	0
9597	0
9598	0
9599	0
9600	0
9601	0
9602	0
9603	0
9604	0
9605	0
9606	0
9607	1
9608	0
9609	0
9610	0
9611	0
9612	0
9613	0
9614	0
9615	0
9616	0
9617	0
9618	0
9619	0
9620	0
9621	0
9622	0
9623	1
9624	0
9625	0
9626	0
9627	0
9628	0
9629	1
9630	0
10591	0
10592	0
10593	0
10594	1
10595	0
10596	0
10651	0
10652	0
10653	0
10654	0
10655	0
10656	0
14311	0
14313	0
14315	0
14316	0
14335	0
14336	0
14337	0
14338	0
14339	0
14340	0
14365	0
14366	0
14367	0
14368	0
14369	0
14370	0
14383	0
14384	0
14385	0
14386	0
14387	0
14388	0
14827	0
14829	0
14831	0
14832	0
14833	0
14834	0
14835	0
14836	0
14837	0
14838	0
14839	0
14840	0
14841	0
14842	0
14843	0
14844	0
14863	0
14864	0
14865	0
14866	0
14867	1
14868	0
14869	0
14870	0
14871	0
14872	0
14873	1
14874	0
14875	0
14876	0
14877	0
14878	1
14879	0
14880	0
15097	0
15098	0
15099	0
15100	0
15101	0
15102	0
15103	0
15104	0
15105	0
15106	0
15107	0
15108	0
15109	0
15110	0
15111	0
15112	0
15113	0
15114	0
15115	0
15116	0
15117	0
15118	1
15119	0
15120	0
15121	0
15122	0
15123	1
15124	1
15125	0
15126	2
15127	0
15128	0
15129	0
15130	0
15131	0
15132	0
15241	0
15242	0
15243	0
15244	0
15245	0
15246	0
15247	0
15248	0
15249	0
15250	0
15251	0
15252	0
15253	0
15254	0
15255	0
15256	0
15257	0
15258	0
15565	0
15566	1
15567	0
15568	0
15569	0
15570	0
15571	0
15572	0
15573	0
15574	0
15575	0
15576	0
15577	0
15578	0
15579	1
15580	0
15581	0
15582	0
15703	0
15705	0
15707	0
15708	0
15913	0
15914	1
15915	0
15916	0
15917	0
15918	0
15919	0
15920	1
15921	0
15922	0
15923	0
15924	0
15925	0
15926	0
15927	0
15928	0
15929	0
15930	0
16033	0
16034	0
16035	0
16036	0
16037	0
16038	0
16039	0
16040	0
16041	0
16042	0
16043	0
16044	0
16045	0
16046	1
16047	0
16048	0
16049	0
16050	0
16051	1
16052	0
16053	0
16054	0
16055	0
16056	0
16057	0
16058	0
16059	0
16060	0
16061	0
16062	0
16063	0
16064	0
16065	0
16066	0
16067	0
16068	0
16351	0
16352	0
16353	0
16354	2
16355	0
16356	0
16357	0
16358	0
16359	0
16360	1
16361	0
16362	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16621	0
16622	0
16623	0
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	0
16638	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	0
16921	0
16922	0
16923	0
16924	0
16925	0
16926	0
16933	0
16934	0
16935	0
16936	0
16937	0
16938	0
17479	0
17480	0
17481	0
17482	0
17483	0
17484	0
17485	0
17486	0
17487	0
17488	0
17489	0
17490	0
17491	1
17492	0
17493	0
17494	0
17495	1
17496	0
17599	1
17600	0
17601	0
17602	1
17603	3
17604	0
17605	0
17606	0
17607	0
17608	2
17609	2
17610	4
17611	2
17612	0
17613	0
17614	0
17615	0
17616	4
17617	0
17618	1
17619	0
17620	0
17621	0
17622	0
17623	0
17624	1
17625	0
17626	0
17627	0
17628	0
17629	1
17630	0
17631	0
17632	0
17633	0
17634	0
17725	1
17726	0
17727	0
17728	0
17729	0
17730	0
17731	0
17732	0
17733	0
17734	0
17735	0
17736	0
17743	1
17744	0
17745	0
17746	0
17747	0
17748	0
18127	0
18128	0
18129	0
18130	0
18131	0
18132	0
18133	0
18134	0
18135	0
18136	0
18137	0
18138	0
18139	0
18140	0
18141	0
18142	0
18143	0
18144	0
18145	0
18146	0
18147	0
18148	0
18149	0
18150	0
18151	0
18152	0
18153	0
18154	0
18155	0
18156	0
18175	0
18176	0
18177	0
18178	0
18179	0
18180	1
18283	0
18284	0
18285	0
18286	0
18287	0
18288	0
18289	0
18290	0
18291	0
18292	0
18293	0
18294	0
18295	0
18296	0
18297	0
18298	0
18299	0
18300	0
18601	0
18602	0
18603	0
18604	0
18605	1
18606	0
18607	0
18608	0
18609	0
18610	0
18611	0
18612	0
18619	0
18620	0
18621	0
18622	0
18623	0
18624	0
18631	0
18632	0
18633	0
18634	0
18635	1
18636	0
18637	0
18638	0
