Stratum	ObservationID	Count
Bos	295	0
Bos	296	0
Bos	297	0
Bos	298	0
Bos	299	1
Bos	300	0
Bos	313	0
Bos	314	0
Bos	315	0
Bos	316	0
Bos	317	0
Bos	318	0
Bos	331	0
Bos	332	0
Bos	333	0
Bos	334	0
Bos	335	0
Bos	336	0
Bos	1873	0
Bos	1874	0
Bos	1875	0
Bos	1876	2
Bos	1877	0
Bos	1878	0
Bos	1879	0
Bos	1880	0
Bos	1881	0
Bos	1882	0
Bos	1883	0
Bos	1884	0
Bos	2917	0
Bos	2918	0
Bos	2919	0
Bos	2920	0
Bos	2921	0
Bos	2922	0
Bos	9415	0
Bos	9416	0
Bos	9417	0
Bos	9418	0
Bos	9419	0
Bos	9420	0
Bos	9481	0
Bos	9482	0
Bos	9483	0
Bos	9484	0
Bos	9485	0
Bos	9486	0
Bos	9505	0
Bos	9506	0
Bos	9507	0
Bos	9508	0
Bos	9509	0
Bos	9510	0
Bos	9523	0
Bos	9524	0
Bos	9525	0
Bos	9526	0
Bos	9527	0
Bos	9528	0
Bos	9547	0
Bos	9548	0
Bos	9549	0
Bos	9550	0
Bos	9551	0
Bos	9552	0
Bos	9571	0
Bos	9572	0
Bos	9573	0
Bos	9574	0
Bos	9575	0
Bos	9576	0
Bos	16267	0
Bos	16268	0
Bos	16269	0
Bos	16270	0
Bos	16271	0
Bos	16272	0
Bos	16879	0
Bos	16880	0
Bos	16881	0
Bos	16882	0
Bos	16883	0
Bos	16884	0
Bos	16885	0
Bos	16886	0
Bos	16887	0
Bos	16888	0
Bos	16889	0
Bos	16890	0
Bos	16903	0
Bos	16904	0
Bos	16905	0
Bos	16906	0
Bos	16907	0
Bos	16908	0
Bos	17419	1
Bos	17420	0
Bos	17421	0
Bos	17422	0
Bos	17423	0
Bos	17424	1
Bos	17425	0
Bos	17426	0
Bos	17427	1
Bos	17428	0
Bos	17429	1
Bos	17430	1
Bos	17431	0
Bos	17432	1
Bos	17433	1
Bos	17434	0
Bos	17435	0
Bos	17436	1
Bos	18601	0
Bos	18602	0
Bos	18603	0
Bos	18604	0
Bos	18605	0
Bos	18606	0
Bos	18631	0
Bos	18632	0
Bos	18633	0
Bos	18634	0
Bos	18635	0
Bos	18636	0
Bos	18649	0
Bos	18650	0
Bos	18651	0
Bos	18652	0
Bos	18653	0
Bos	18654	0
Bos	18721	0
Bos	18722	0
Bos	18723	0
Bos	18724	0
Bos	18725	0
Bos	18726	0
Bos	18727	0
Bos	18728	0
Bos	18729	0
Bos	18730	0
Bos	18731	0
Bos	18732	0
Bos	19243	0
Bos	19244	0
Bos	19245	0
Bos	19246	0
Bos	19247	0
Bos	19248	0
Bos	19249	0
Bos	19250	0
Bos	19251	0
Bos	19252	0
Bos	19253	0
Bos	19254	0
Bos	19255	0
Bos	19256	0
Bos	19257	0
Bos	19258	0
Bos	19259	0
Bos	19260	0
Bos	19339	0
Bos	19340	0
Bos	19341	0
Bos	19342	0
Bos	19343	0
Bos	19344	0
Bos	19345	0
Bos	19346	0
Bos	19347	0
Bos	19348	0
Bos	19349	0
Bos	19350	0
Bos	19351	0
Bos	19352	1
Bos	19353	0
Bos	19354	0
Bos	19355	0
Bos	19356	0
Bos	19663	0
Bos	19664	0
Bos	19665	0
Bos	19666	0
Bos	19667	0
Bos	19668	0
Bos	19669	0
Bos	19670	0
Bos	19671	0
Bos	19672	0
Bos	19673	0
Bos	19674	0
Bos	20161	0
Bos	20162	0
Bos	20163	0
Bos	20164	0
Bos	20165	0
Bos	20166	0
Bos	20935	0
Bos	20936	0
Bos	20937	0
Bos	20938	0
Bos	20939	0
Bos	20940	0
Bos	20983	0
Bos	20984	0
Bos	20985	0
Bos	20986	0
Bos	20987	0
Bos	20988	0
Bos	25357	0
Bos	25358	0
Bos	25359	0
Bos	25360	0
Bos	25361	0
Bos	25362	0
Bos	25711	0
Bos	25712	0
Bos	25713	0
Bos	25714	0
Bos	25715	0
Bos	25716	0
Bos	26503	0
Bos	26504	0
Bos	26505	0
Bos	26506	0
Bos	26507	0
Bos	26508	0
Bos	26515	0
Bos	26516	0
Bos	26517	0
Bos	26518	0
Bos	26519	0
Bos	26520	0
Bos	26527	0
Bos	26528	0
Bos	26529	0
Bos	26530	0
Bos	26531	0
Bos	26532	0
Bos	28387	0
Bos	28388	1
Bos	28389	0
Bos	28390	0
Bos	28391	0
Bos	28392	0
Bos	28675	0
Bos	28676	0
Bos	28677	0
Bos	28678	0
Bos	28679	0
Bos	28680	0
Bos	28681	0
Bos	28682	0
Bos	28683	0
Bos	28684	0
Bos	28685	0
Bos	28686	0
Bos	28687	0
Bos	28688	0
Bos	28689	0
Bos	28690	0
Bos	28691	0
Bos	28692	0
Bos	29491	0
Bos	29492	0
Bos	29493	0
Bos	29494	0
Bos	29495	1
Bos	29496	0
Bos	29503	0
Bos	29504	0
Bos	29505	0
Bos	29506	0
Bos	29507	0
Bos	29508	0
Bos	30109	0
Bos	30110	0
Bos	30111	0
Bos	30112	0
Bos	30113	0
Bos	30114	0
Bos	30331	0
Bos	30332	0
Bos	30333	0
Bos	30334	0
Bos	30335	0
Bos	30336	0
Bos	31369	0
Bos	31370	0
Bos	31371	0
Bos	31372	0
Bos	31373	0
Bos	31374	0
Bos	32467	0
Bos	32468	0
Bos	32469	0
Bos	32470	0
Bos	32471	0
Bos	32472	0
Bos	32473	0
Bos	32474	0
Bos	32475	0
Bos	32476	0
Bos	32477	0
Bos	32478	0
Bos	32491	0
Bos	32492	0
Bos	32493	0
Bos	32494	0
Bos	32495	0
Bos	32496	0
Bos	32497	0
Bos	32498	0
Bos	32499	0
Bos	32500	0
Bos	32501	0
Bos	32502	0
Bos	33547	0
Bos	33548	0
Bos	33549	0
Bos	33550	0
Bos	33551	0
Bos	33552	0
Bos	33553	0
Bos	33554	0
Bos	33555	0
Bos	33556	0
Bos	33557	1
Bos	33558	0
Bos	33559	0
Bos	33560	0
Bos	33561	0
Bos	33562	0
Bos	33563	0
Bos	33564	0
Bos	33589	0
Bos	33590	0
Bos	33591	0
Bos	33592	0
Bos	33593	0
Bos	33594	0
Bos	33667	0
Bos	33668	0
Bos	33669	0
Bos	33670	0
Bos	33671	0
Bos	33672	0
Bos	33673	0
Bos	33674	0
Bos	33675	0
Bos	33676	0
Bos	33677	0
Bos	33678	0
Bos	33709	0
Bos	33710	1
Bos	33711	0
Bos	33712	0
Bos	33713	0
Bos	33714	0
Bos	33775	0
Bos	33776	0
Bos	33777	0
Bos	33778	0
Bos	33779	0
Bos	33780	0
Bos	33865	0
Bos	33866	0
Bos	33867	0
Bos	33868	0
Bos	33869	0
Bos	33870	0
Bos	36031	0
Bos	36032	0
Bos	36033	0
Bos	36034	0
Bos	36035	1
Bos	36036	0
Bos	36091	0
Bos	36092	0
Bos	36093	0
Bos	36094	0
Bos	36095	0
Bos	36096	0
Bos	36097	0
Bos	36098	0
Bos	36099	0
Bos	36100	0
Bos	36101	0
Bos	36102	0
Bos	36103	0
Bos	36104	0
Bos	36105	0
Bos	36106	0
Bos	36107	0
Bos	36108	0
Bos	36163	0
