ObservationID	Count
205	0
206	0
207	0
208	0
209	2
210	2
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
247	0
248	0
249	0
250	0
251	0
252	0
253	1
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
409	0
410	0
411	0
412	0
413	0
414	0
421	0
422	0
423	0
424	0
425	0
426	0
433	0
434	0
435	0
436	0
437	0
438	0
451	0
452	0
453	0
454	0
455	0
456	0
463	0
464	0
465	0
466	0
467	0
468	0
475	0
476	0
477	1
478	0
479	0
480	0
667	0
668	0
669	0
670	0
671	1
672	0
697	0
698	0
699	0
700	0
701	1
702	0
859	0
860	0
861	3
862	0
863	2
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	1
874	0
875	0
876	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1519	0
1520	0
1521	0
1522	0
1523	3
1524	0
1525	0
1526	0
1527	1
1528	1
1529	1
1530	0
1531	0
1532	0
1533	1
1534	0
1535	0
1536	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	2
1581	0
1582	1
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	3
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1825	0
1826	1
1827	0
1828	2
1829	0
1830	3
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	1
2008	0
2009	0
2010	0
2197	0
2198	0
2199	0
2200	0
2201	0
2202	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	1
2383	0
2384	2
2385	1
2386	0
2387	1
2388	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2437	0
2438	0
2439	0
2440	0
2441	1
2442	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	1
2617	1
2618	0
2619	2
2620	0
2621	0
2622	0
2623	1
2624	0
2625	0
2626	0
2627	0
2628	0
2629	1
2630	0
2631	0
2632	0
2633	0
2634	0
2653	1
2654	0
2655	0
2656	2
2657	0
2658	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	1
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2809	0
2810	0
2811	1
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	0
3116	0
3117	0
3118	1
3119	0
3120	0
3121	0
3122	1
3123	0
3124	0
3125	0
3126	0
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	0
3678	0
3679	0
3680	0
3681	0
3682	0
3683	0
3684	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3829	0
3830	0
3831	0
3832	2
3833	0
3834	0
3841	1
3842	0
3843	1
3844	1
3845	0
3846	0
3847	0
3848	0
3849	2
3850	2
3851	0
3852	0
3853	0
3854	0
3855	3
3856	0
3857	0
3858	0
3895	0
3897	0
3898	0
3899	1
3901	0
3903	0
3904	0
3905	0
3907	0
3909	0
3910	0
3911	0
3931	1
3932	1
3933	1
3934	1
3935	1
3936	2
3937	1
3938	0
3939	2
3940	0
3941	2
3942	2
3943	0
3944	0
3945	2
3946	0
3947	4
3948	3
3949	1
3950	1
3951	2
3952	1
3953	0
3954	0
3955	0
3956	0
3957	0
3958	1
3959	0
3960	0
3961	0
3962	0
3963	0
3964	3
3965	0
3966	0
3969	0
3970	1
3971	2
3972	0
3975	0
3976	0
3977	1
3978	1
3981	0
3982	0
3983	3
3984	1
4021	0
4022	0
4023	0
4024	4
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	1
4036	0
4037	2
4038	1
4039	0
4040	0
4041	0
4042	1
4043	0
4044	0
4045	0
4046	2
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	1
4054	0
4055	0
4056	0
4189	0
4190	0
4191	0
