ObservationID	Count
3768	3
3769	0
3770	0
3771	2
3772	0
3773	0
3774	2
3775	0
3776	1
3777	0
3778	1
3779	0
3780	1
4213	0
4214	0
4215	0
4216	2
4217	0
4218	0
4219	1
4220	2
4221	0
4222	4
4223	0
4224	0
4273	0
4274	0
4275	0
4276	0
4277	0
4278	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4327	0
4328	0
4329	0
4330	0
4331	0
4332	0
4333	0
4334	0
4335	0
4336	2
4337	0
4338	0
4339	0
4340	0
4341	0
4342	0
4343	0
4344	1
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4411	2
4412	0
4413	0
4414	0
4415	0
4416	0
4423	2
4424	0
4425	0
4426	0
4427	0
4428	0
4429	0
4430	0
4431	0
4432	0
4433	0
4434	0
4513	0
4514	0
4515	1
4516	0
4517	0
4518	0
4831	0
4832	0
4835	0
4837	0
4838	0
4839	0
4840	0
4841	0
4842	0
4843	2
4844	0
4845	0
4846	0
4847	0
4848	0
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
4909	0
4910	0
4911	0
4912	0
4913	1
4914	0
4915	0
4916	0
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	1
4925	0
4926	0
4927	0
4928	0
4929	0
4930	0
4931	0
4932	0
6091	0
6092	0
6093	0
6094	0
6095	0
6096	0
6097	0
6098	1
6099	0
6100	0
6101	0
6102	0
6103	0
6104	2
6105	0
6106	0
6107	0
6108	0
6253	0
6254	0
6255	0
6256	0
6257	0
6258	0
6259	0
6260	0
6261	0
6262	0
6263	1
6264	2
6265	0
6266	0
6267	0
6268	0
6269	0
6270	0
6289	0
6290	0
6291	0
6292	0
6293	0
6294	0
6295	0
6296	0
6297	0
6298	0
6299	0
6300	0
6745	0
6746	0
6747	0
6748	0
6749	0
6750	0
6871	0
6872	0
6873	2
6874	0
6875	0
6876	0
6877	0
6878	0
6879	0
6880	0
6881	0
6882	0
6883	0
6884	0
6885	1
6886	0
6887	0
6888	0
7057	0
7058	0
7059	2
7060	0
7061	0
7062	0
7063	0
7064	0
7065	0
7066	0
7067	0
7068	0
7069	0
7070	0
7071	0
7072	2
7073	0
7074	0
7087	0
7088	0
7089	2
7090	0
7091	0
7092	0
7093	0
7094	0
7095	0
7096	0
7097	0
7098	0
7099	0
7100	0
7101	0
7102	0
7103	0
7104	0
7111	0
7112	0
7113	0
7114	0
7115	0
7116	1
7117	0
7118	0
7119	0
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7126	0
7127	0
7128	1
7147	0
7148	0
7149	0
7150	0
7151	0
7152	0
8515	0
8516	0
8517	0
8518	0
8519	0
8520	0
8521	0
8522	0
8523	0
8524	2
8525	0
8526	0
8611	1
8612	0
8613	0
8614	0
8615	0
8616	0
8617	0
8618	0
8619	0
8620	0
8621	0
8622	0
8623	0
8624	0
8625	0
8626	0
8627	0
8628	0
9853	0
9854	0
9855	0
9856	0
9857	0
9858	0
9859	0
9860	2
9861	0
9862	0
9863	0
9864	0
9865	0
9866	0
9867	0
9868	0
9869	0
9870	0
9889	0
9891	0
9893	4
9925	4
9927	0
9929	0
9985	0
9987	0
9989	0
10507	0
10508	0
10509	2
10510	0
10511	0
10512	0
10519	0
10520	0
10521	0
10522	0
10523	0
10524	0
10525	0
10526	0
10527	0
10528	0
10529	0
10530	0
10567	0
10568	0
10569	1
10570	0
10571	1
10572	0
10573	0
10574	0
10575	0
10576	0
10577	0
10578	0
10585	0
10586	0
10587	2
10588	0
10589	0
10590	0
10603	0
10604	0
10605	0
10606	0
10607	0
10608	0
10627	0
10628	0
10629	0
10630	0
10631	0
10632	0
10633	0
10634	0
10635	0
10636	0
10637	0
10638	0
10639	0
10640	0
10641	0
10642	0
10643	0
10644	1
11107	0
11108	0
11109	0
11110	0
11111	0
11112	1
11167	0
11168	0
11169	0
11170	0
11171	0
11172	0
11899	0
11900	0
11901	0
11902	0
11903	0
11904	0
14335	0
14336	0
14337	0
14338	0
14339	0
14340	0
14365	0
14366	0
14367	0
14368	0
14369	0
14370	1
14383	0
14384	0
14385	0
14386	0
14387	0
14388	0
14389	0
14390	0
14391	0
14392	0
14393	0
14394	0
14407	0
14408	0
14409	2
14410	0
14411	0
14412	0
14425	2
14426	0
14427	0
14428	0
14429	0
14430	0
14935	2
14936	0
14937	0
14938	0
14939	0
14940	2
14941	0
14942	0
14943	0
14944	0
14945	0
14946	2
14947	0
14948	0
14949	0
14950	0
14951	0
14952	0
14971	2
14972	2
14973	0
14974	0
14975	0
14976	0
14983	0
14984	0
14985	0
14986	0
14987	0
14988	0
15007	0
15008	0
15009	0
15010	0
15011	0
15012	0
15133	0
15134	0
15135	2
15136	0
15137	0
15138	0
15139	0
15140	0
15141	0
15142	0
15143	0
15144	0
15439	2
15440	0
15441	0
15442	0
15443	0
15444	0
15445	0
15446	0
15447	0
15448	0
15449	0
15450	0
15451	0
15452	0
15453	0
15454	0
15455	0
15456	0
17317	0
17318	0
17319	0
17320	0
17321	0
17322	0
17335	0
17336	0
17337	0
17338	0
17339	0
17340	0
17341	0
17342	0
17343	0
17344	0
17345	0
17346	0
17437	0
17438	0
17439	0
17440	0
17441	0
17442	0
17443	0
17444	0
17445	0
17446	0
17447	0
17448	0
17449	5
17450	0
17451	0
17452	0
17453	0
17454	0
17455	0
17456	0
17457	2
17458	0
17459	0
17460	0
17461	0
17462	0
17463	0
17464	0
17465	0
17466	0
17545	0
17546	0
17547	0
17548	0
17549	0
17550	0
17569	0
17570	0
17571	0
17572	0
17573	0
17574	0
17575	2
17576	0
17577	0
17578	0
17579	0
17580	0
17851	0
17852	0
17853	0
17854	0
17855	0
17856	0
17857	0
17858	2
17859	0
17860	0
17861	0
17862	0
17869	0
17870	0
17871	0
17872	0
17873	0
17874	0
18109	0
18110	0
18111	0
18112	0
18113	0
18114	0
18115	0
18116	0
18117	0
18118	0
18119	0
18120	0
18121	2
18122	0
18124	0
18125	0
18126	0
18127	0
18128	0
18129	0
18130	0
18131	2
18132	0
18133	2
18134	0
18135	0
18136	0
18137	2
18138	0
18139	2
18140	0
18141	0
18142	0
18143	0
18144	0
18157	0
18158	1
18159	0
18160	0
18161	0
18162	1
18163	1
18164	0
18165	0
18166	0
18167	0
18168	0
18169	0
18170	0
18171	0
18172	0
18173	0
18174	0
18229	0
18230	0
18231	2
18233	0
18234	0
18235	0
18236	0
18237	2
18239	0
18240	0
18241	0
18242	0
18243	0
18245	0
18246	0
18265	0
18266	0
18267	0
18268	0
18269	0
18270	0
18271	0
18272	0
18273	0
18274	0
18275	0
18276	0
18277	0
18278	0
18279	0
18280	0
18281	0
18282	0
18763	2
18764	2
18765	0
18766	0
18767	0
18768	0
18769	0
18770	0
18771	0
18772	0
18773	0
18774	0
18775	1
18776	0
18777	0
18778	0
18779	0
18780	0
18799	0
18800	0
18801	0
18802	0
18803	0
18804	0
18823	0
18824	0
18825	0
18826	0
18827	0
18828	1
18829	0
18830	0
18831	0
18832	0
18833	0
18834	2
18919	0
18920	0
18921	0
18922	0
18923	0
18924	2
18937	0
18938	0
18939	0
18940	0
18941	0
18942	0
18943	0
18944	0
18945	1
18946	0
18947	0
18948	1
18949	0
18950	0
18951	0
18952	0
18953	0
18954	0
19015	0
19016	0
19017	0
19018	0
19019	2
19020	2
19075	0
19076	0
19077	0
19078	0
19079	0
19080	0
19081	0
19082	0
19083	0
19084	0
19085	3
19086	0
19087	0
19088	0
19089	0
19090	0
19091	0
19092	0
19093	0
19095	0
19096	2
19097	0
19098	0
19099	0
19100	0
19101	0
19102	3
19103	0
19104	0
19519	0
19520	0
19521	0
19522	0
19523	0
19524	0
19591	0
19592	0
19593	0
19594	0
19595	0
19596	0
19597	0
19598	0
19599	0
19600	0
19601	0
19602	0
19603	0
19604	0
19605	0
19606	0
19607	0
19608	2
20029	0
20030	0
20031	0
20032	0
20033	0
20034	0
20047	0
20048	0
20049	0
20050	0
20051	0
20052	0
20809	0
20810	0
20811	0
20812	0
20814	0
20827	0
20828	1
20829	0
20830	0
20831	0
20832	0
20839	0
20840	0
20841	0
20842	0
20843	0
20844	2
20851	0
20852	0
20853	0
20854	0
20855	0
20856	0
20857	0
20858	0
20859	0
20860	0
20861	0
20862	0
20869	0
20870	0
20871	0
20872	0
20873	0
20874	0
20887	0
20888	2
20889	0
20890	0
20891	0
20892	0
20941	0
20942	0
20943	2
20944	0
20945	0
20946	1
20953	0
20954	0
20955	0
20956	1
20957	0
20958	1
20971	0
20972	0
20973	0
20974	0
20975	0
20976	0
21007	0
21008	0
21009	0
21010	0
21011	0
21012	0
21013	0
21014	0
21015	0
21016	0
21017	0
21018	0
21019	0
21020	0
21021	0
21022	0
21023	0
21024	0
21025	0
21026	0
21027	0
21028	0
21029	0
21030	0
21055	0
21056	0
21057	0
21058	0
21059	1
21060	0
21061	0
21062	0
21063	0
21064	0
21065	0
21066	0
21067	0
21068	0
21069	0
21070	0
21071	0
21072	0
21079	0
21080	2
21081	1
21082	0
21083	0
21084	0
21091	0
21092	0
21093	0
21094	0
21095	0
21096	0
21205	0
21206	1
21207	0
21208	0
21209	0
21210	0
21235	0
21236	0
21237	0
21238	0
21239	2
21240	0
21241	0
21242	0
21243	0
21244	0
21245	1
21246	0
21247	0
21248	0
21249	0
21250	0
21251	0
21252	0
21271	1
21272	0
21273	0
21274	2
21275	0
21276	0
21277	3
21278	0
21279	0
21280	0
21281	0
21282	0
21283	0
21284	0
21285	0
21286	1
21287	0
21288	0
21559	0
21560	0
21561	0
21562	0
21563	0
21564	0
21565	0
21566	0
21567	2
21568	0
21569	0
21570	0
21571	0
21572	0
21573	0
21574	0
21575	0
21576	0
21613	1
21614	2
21615	0
21616	1
21617	2
21618	0
21619	0
21620	0
21621	0
21622	0
21623	0
21624	1
21781	0
21782	0
21784	0
21785	2
21786	0
21787	0
21788	0
21789	0
21790	0
21791	0
21792	0
21985	0
21986	0
21987	0
21988	0
21989	0
21990	0
21991	0
21992	0
21993	0
21994	2
21995	0
21996	0
22369	0
22370	0
22371	0
22372	2
22373	2
22374	0
22381	0
22382	0
22383	2
22384	2
22385	0
22386	0
22555	1
22556	0
22557	1
22558	0
22559	0
22560	0
22561	0
22562	0
22563	0
22564	0
22565	0
22566	0
22567	0
22568	0
22569	0
22570	0
22571	0
22572	0
22675	0
22676	0
22677	0
22678	0
22679	0
22680	0
23125	0
23126	0
23127	0
23128	0
23129	0
23130	0
23569	0
23570	0
23571	0
23572	0
23573	0
23574	0
23593	0
23594	0
23595	0
23596	0
23597	2
23598	0
23815	0
23816	0
23818	0
23819	0
23820	1
23875	0
23876	0
23877	0
23878	0
23879	0
23880	0
24067	0
24068	0
24070	0
24071	0
24072	0
24295	0
24296	0
24297	0
24298	0
24299	0
24300	0
24325	0
24326	0
24327	0
24328	0
24329	0
24330	0
24433	0
24434	1
24435	0
24436	0
24437	0
24438	0
25831	0
25832	0
25833	0
25834	0
25835	0
25836	0
25843	0
25844	0
25845	0
25846	0
25847	0
25848	0
26185	0
26186	0
26187	0
26188	0
26189	0
26190	0
26191	0
26192	0
26193	0
26194	0
26195	0
26196	0
26197	0
26198	0
26199	0
26200	0
26201	0
26202	0
26281	0
26282	0
26283	1
26284	0
26285	2
26286	0
26287	0
26288	0
26289	2
26290	0
26291	0
26292	0
26293	2
26294	0
26295	0
26296	0
26297	0
26298	0
26299	0
26300	0
26301	0
26302	0
26303	0
26304	0
26305	0
26306	0
26307	2
26308	0
26309	0
26310	0
26311	0
26312	0
26313	0
26314	0
26315	0
26316	1
26335	0
26336	0
26337	0
26338	0
26339	0
26340	0
26341	0
26342	0
26343	1
26344	0
26345	0
26346	0
26347	0
26348	0
26349	0
26350	0
26351	0
26352	0
26617	0
26618	0
26619	0
26620	0
26621	0
26622	0
26629	0
26630	0
26631	0
26632	0
26633	0
26634	0
26641	1
26642	0
26643	0
26644	0
26645	0
26646	0
26821	0
26822	0
26823	0
26824	0
26825	1
26826	0
26827	5
26828	1
26829	0
26830	2
26831	0
26832	2
26833	0
26834	0
26835	2
26836	0
26837	0
26838	0
26839	0
26840	0
26841	0
26842	0
26843	0
26844	0
26845	0
26846	0
26847	1
26848	0
26849	0
26850	0
26851	0
26852	0
26853	0
26854	0
26855	0
26856	0
26857	0
26858	0
26859	0
26860	0
26861	0
26862	0
26863	0
26864	0
26865	0
26866	0
26867	2
26868	0
26869	0
26870	0
26871	0
26872	0
26873	0
26874	0
27055	0
27056	2
27057	0
27058	0
27059	0
27060	0
27061	0
27062	0
27063	0
27064	0
27065	0
27066	0
27067	0
27068	0
27069	0
27070	0
27071	0
27072	0
27169	0
27170	0
27171	0
27172	0
27173	2
27174	0
27175	0
27176	0
27177	0
27178	0
27179	0
27180	0
27181	0
27182	0
27183	0
27184	0
27185	0
27186	0
27187	0
27188	0
27189	1
27190	1
27191	3
27192	1
27193	0
27194	0
27195	0
27196	0
27197	0
27198	0
27199	0
27200	0
27201	0
27202	0
27203	0
27204	0
27205	0
27206	0
27207	0
27208	0
27209	0
27210	0
27211	0
27212	0
27213	0
27214	0
27215	0
27216	0
27217	0
27218	0
27219	0
27220	5
27221	0
27222	0
27223	0
27224	0
27225	0
27226	0
27227	0
27228	0
27229	0
27230	0
27231	0
27232	2
27233	0
27234	0
27235	0
27236	0
27237	0
27238	0
27239	0
27240	0
27241	0
27242	2
27243	0
27244	2
27245	0
27246	0
27247	0
27248	0
27249	0
27250	0
27251	0
27252	0
27253	0
27254	0
27255	0
27256	4
27257	1
27258	0
27259	0
27260	0
27261	0
27262	0
27263	0
27264	0
27265	4
27266	0
27267	0
27268	0
27269	0
27270	0
27271	0
27272	0
27273	0
27274	2
27275	0
27276	0
27277	0
27278	0
27279	0
27280	2
27281	0
27282	0
27283	0
27284	0
27285	0
27286	0
27287	0
27288	0
27307	0
27308	0
27309	0
27310	0
27311	0
27312	0
27313	0
27314	0
27315	0
27316	0
27317	0
27318	0
27319	0
27320	0
27321	0
27322	0
27323	0
27324	0
27661	0
27662	0
27663	0
27664	0
27665	0
27666	0
27667	0
27668	0
27669	0
27670	0
27671	0
27672	0
27673	0
27674	0
27675	0
27676	0
27677	0
27678	0
27679	0
27680	0
27681	0
27682	0
27683	0
27684	0
27685	1
27686	0
27687	0
27688	0
27689	1
27690	0
27691	0
27692	0
27693	0
27694	0
27695	0
27696	0
27697	0
27698	0
27699	0
27700	0
27701	0
27702	0
27703	0
27704	0
27705	0
27706	0
27707	0
27708	2
27709	0
27710	0
27711	0
27712	0
27713	0
27714	0
27751	0
27752	0
27753	0
27754	0
27755	2
27756	0
27757	0
27758	0
27759	0
27760	0
27761	0
27762	0
27763	0
27764	0
27765	0
27766	0
27767	0
27768	0
27769	0
27770	0
27771	0
27772	2
27773	0
27774	0
27775	0
27776	0
27777	0
27778	0
27779	0
27780	0
27781	0
27782	0
27783	0
27784	0
27785	0
27786	0
27817	0
27818	0
27819	0
27820	0
27821	0
27822	0
27823	0
27824	0
27825	0
27826	0
27827	0
27828	0
27829	0
27830	0
27831	0
27832	0
27833	0
27834	0
27871	0
27872	0
27873	0
27874	0
27875	0
27876	0
27877	0
27878	0
27879	0
27880	0
27881	0
27882	0
27883	0
27884	0
27885	0
27886	0
27887	0
27888	0
27889	0
27890	0
27891	0
27892	0
27893	0
27894	2
27895	1
27896	0
27897	0
27898	0
27899	0
27900	0
27901	0
27902	0
27903	0
27904	0
27905	0
27906	0
28153	0
28154	0
28155	0
28156	0
28157	0
28158	0
28159	0
28160	0
28161	0
28162	2
28163	0
28164	0
28165	0
28166	0
28167	0
28168	0
28169	0
28170	2
28189	0
28190	0
28191	0
28192	0
28193	0
28194	0
28195	0
28196	0
28197	0
28198	0
28199	0
28200	0
28201	0
28202	0
28203	0
28204	0
28205	0
28206	0
28279	0
28280	0
28281	0
28282	0
28283	0
28284	0
28285	0
28286	0
28287	0
28288	0
28289	0
28290	0
28291	0
28292	0
28293	0
28294	0
28295	0
28296	1
28477	0
28478	0
28479	2
28480	0
28481	0
28482	0
28657	2
28658	0
28659	0
28660	0
28661	0
28662	0
28663	0
28664	0
28665	0
28666	0
28667	0
28668	0
28669	0
28670	0
28671	0
28672	0
28673	0
28674	0
28693	0
28694	0
28695	0
28696	0
28697	0
28698	0
28711	0
28712	0
28713	0
28714	0
28715	0
28716	0
28723	0
28724	0
28725	0
28726	0
28727	0
28728	0
28729	0
28730	0
28731	0
28732	0
28733	0
28734	0
28735	0
28736	0
28737	0
28738	0
28739	0
28740	0
28741	0
28742	0
28743	0
28744	0
28745	0
28746	0
28747	0
28748	0
28749	0
28750	0
28751	0
28752	0
28753	0
28754	0
28755	0
28756	0
28757	0
28758	0
28759	0
28760	0
28761	0
28762	0
28763	0
28764	0
28765	0
28766	0
28767	0
28768	2
28769	0
28770	0
28771	0
28772	0
28773	0
28774	0
28775	0
28776	0
28777	0
28778	2
28779	0
28780	0
28781	0
28782	0
28873	0
28874	0
28875	0
28876	0
28877	0
28878	0
28885	0
28886	0
28887	0
28888	0
28889	0
28890	0
28903	0
28904	1
28905	1
28906	0
28907	0
28908	0
28921	0
28922	0
28923	0
28924	8
28925	0
28926	0
28933	0
28934	0
28935	0
28936	0
28937	0
28938	0
28951	3
28952	0
28953	0
28954	0
28955	0
28956	0
28957	1
28958	0
28959	0
28960	0
28961	0
28962	0
29107	0
29108	0
29109	1
29110	0
29111	0
29112	0
29227	0
29228	0
29229	2
29230	0
29231	0
29232	2
29233	0
29234	2
29235	0
29236	0
29237	0
29238	0
29239	0
29240	0
29241	0
29242	0
29243	0
29244	0
29329	0
29330	0
29331	0
29332	2
29333	0
29334	2
29335	0
29336	0
29337	0
29338	0
29339	0
29340	0
29341	0
29342	0
29343	0
29344	0
29345	0
29346	0
29641	0
29642	0
29643	0
29644	0
29645	0
29646	2
29653	0
29654	0
29655	0
29656	0
29657	0
29658	0
29659	0
29660	0
29661	0
29662	0
29663	2
29664	0
29845	0
29846	0
29847	0
29848	0
29849	0
29850	0
29851	0
29852	0
29853	0
29854	0
29855	0
29856	0
29857	2
29858	0
29859	0
29860	0
29861	0
29862	2
29923	0
29924	0
29925	0
29926	1
29927	0
29928	0
29941	0
29942	0
29943	0
29944	0
29945	2
29946	0
29947	0
29948	0
29949	0
29950	0
29951	0
29952	0
29995	0
29996	0
29997	2
29998	0
29999	2
30000	0
30013	0
30014	0
30015	0
30016	0
30017	0
30018	0
30019	0
30020	0
30021	0
30022	2
30023	1
30024	0
30205	0
30207	0
30209	0
30211	2
30212	0
30213	0
30214	0
30215	0
30216	0
30367	0
30368	0
30369	0
30370	0
30371	0
30372	0
30415	0
30416	1
30417	0
30418	0
30419	0
30420	0
30439	0
30440	0
30441	0
30442	0
30443	0
30444	0
30505	3
30506	2
30507	0
30508	1
30509	0
30510	0
30565	0
30566	0
30567	0
30568	0
30569	0
30570	0
30721	0
30722	0
30723	0
30724	0
30725	0
30726	0
30727	0
30728	0
30729	0
30730	0
30731	0
30732	0
30847	2
30848	2
30849	0
30850	0
30851	0
30852	0
30853	0
30854	0
30855	0
30856	0
30857	0
30858	0
30859	0
30860	1
30861	0
30862	0
30863	0
30864	0
30883	0
30884	0
30885	0
30886	0
30887	0
30888	0
30985	0
30986	0
30987	0
30988	0
30989	0
30990	0
30991	0
30992	0
30993	1
30994	0
30995	0
30996	0
30997	0
30998	0
30999	0
31000	0
31001	0
31002	0
31003	0
31004	0
31005	0
31006	0
31007	0
31008	0
31231	0
31232	0
31233	0
31234	0
31235	0
31236	0
31237	2
31238	0
31239	0
31240	0
31241	0
31242	0
31243	0
31244	0
31245	0
31246	0
31247	0
31248	0
31453	0
31454	0
31455	0
31456	0
31457	0
31458	0
31459	0
31460	0
31461	0
31462	0
31463	0
31464	0
31465	0
31466	0
31467	0
31468	0
31469	0
31470	0
31483	0
31484	0
31485	0
31486	0
31487	0
31488	0
31507	0
31508	0
31509	0
31510	0
31511	0
31512	0
31519	0
31520	0
31521	0
31522	0
31523	0
31524	0
31525	0
31526	0
31527	0
31528	0
31529	0
31530	0
31537	1
31538	0
31539	3
31540	0
31541	0
31542	0
31543	0
31544	0
31545	0
31546	2
31547	0
31548	0
31549	0
31550	13
31551	0
31552	0
31553	0
31554	0
31603	0
31604	1
31605	0
31606	0
31607	0
31608	0
31633	4
31634	0
31635	0
31636	0
31637	0
31638	0
31639	0
31640	0
31641	2
31642	0
31643	0
31644	0
31645	0
31646	0
31647	0
31648	0
31649	0
31650	0
31675	2
31677	0
31679	0
31687	6
31688	0
31689	0
31690	0
31691	0
31692	0
31699	0
31700	0
31701	0
31702	0
31703	16
31704	0
31771	0
31772	0
31773	0
31774	0
31775	0
31776	0
31777	0
31778	1
31779	0
31780	0
31781	0
31782	0
32029	0
32030	0
32031	2
32033	0
32034	0
32035	0
32036	0
32037	0
32039	0
32040	0
32041	1
32042	0
32043	0
32044	0
32045	0
32046	0
32101	0
32102	0
32103	0
32104	2
32105	0
32106	0
32107	0
32108	0
32109	0
32110	0
32111	0
32112	0
32119	0
32120	0
32121	0
32122	0
32123	0
32124	0
32185	0
32186	0
32187	0
32188	2
32189	0
32190	0
32191	0
32192	0
32193	0
32194	1
32195	0
32196	0
32197	0
32198	0
32199	0
32200	0
32201	0
32202	0
32455	0
32456	0
32457	0
32458	0
32459	0
32460	0
32461	0
32462	0
32463	0
32464	0
32465	0
32466	0
32515	1
32516	0
32517	0
32518	0
32519	0
32520	0
32719	0
32720	0
32721	0
32722	0
32723	0
32724	0
32725	0
32726	1
32727	0
32728	0
32729	0
32730	2
32731	0
32732	0
32733	0
32734	0
32735	0
32736	0
32737	0
32738	0
32739	0
32740	2
32741	0
32742	0
32743	0
32744	0
32745	0
32746	0
32747	0
32748	0
32749	0
32750	0
32751	0
32752	0
32753	0
32754	0
32791	1
32792	0
32793	0
32794	0
32795	0
32796	0
32797	2
32798	0
32799	0
32800	0
32801	0
32802	2
32803	2
32804	0
32805	0
32806	0
32807	0
32808	0
32809	0
32810	0
32811	0
32812	0
32813	0
32814	0
32815	0
32816	0
32817	2
32818	2
32819	0
32820	0
32821	3
32822	0
32823	0
32824	0
32825	0
32826	0
32827	0
32828	0
32829	1
32830	0
32831	0
32832	0
32833	0
32834	0
32835	0
32836	0
32837	2
32838	0
32839	0
32840	0
32841	0
32842	1
32843	2
32844	0
33085	0
33086	0
33087	0
33088	0
33089	0
33090	0
33121	0
33122	0
33123	0
33124	0
33125	0
33126	0
33133	0
33134	0
33135	0
33136	2
33137	0
33138	0
33691	0
33692	0
33693	0
33694	0
33695	0
33696	0
33721	0
33722	0
33723	0
33724	0
33725	0
33726	0
33733	0
33734	0
33735	0
33736	0
33737	0
33738	0
33757	0
33758	0
33759	0
33760	0
33761	0
33762	0
33823	0
33824	2
33825	0
33826	0
33827	0
33828	0
33829	0
33830	0
33831	0
33832	0
33833	0
33834	0
33841	0
33842	0
33843	0
33844	0
33845	0
33846	0
33997	0
33998	0
33999	0
34000	0
34001	0
34002	0
34003	0
34004	0
34005	0
34006	0
34007	0
34008	0
34009	0
34010	0
34011	3
34012	0
34013	0
34014	0
34057	0
34058	1
34059	0
34060	3
34061	0
34062	0
34063	0
34064	0
34065	0
34066	0
34067	0
34068	0
34069	0
