ObservationID	Count
421	0
422	0
423	0
424	0
425	0
426	0
433	0
434	0
435	0
436	0
437	1
438	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
585	1
586	0
588	0
597	0
598	0
600	0
667	0
668	0
669	0
670	0
671	0
672	0
697	0
698	0
699	0
700	0
701	0
702	0
943	0
944	0
945	1
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1231	0
1232	0
1233	1
1234	0
1235	0
1236	0
1237	0
1238	0
1239	2
1240	0
1241	0
1242	0
1303	0
1304	0
1305	0
1306	0
1307	1
1308	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1495	0
1496	1
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	0
2071	0
2072	0
2073	0
2074	0
2075	0
2076	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2101	2
2102	0
2103	1
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	1
2377	0
2378	0
2379	0
2380	0
2381	0
2382	1
2383	0
2384	0
2385	0
2386	0
2387	0
2388	2
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
3145	0
3146	0
3147	0
3148	0
3149	0
3150	0
3151	0
3152	0
3153	0
3154	0
3155	1
3156	0
3229	0
3230	0
3231	0
3232	0
3233	0
3234	0
3235	0
3236	0
3237	0
3238	0
3239	0
3240	0
3487	0
3488	0
3490	0
3491	0
