ObservationID	Count
205	0
206	0
207	0
208	0
209	2
210	2
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
247	0
248	0
249	0
250	0
251	0
252	0
253	1
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
451	0
452	0
453	0
454	0
455	0
456	0
463	0
464	0
465	0
466	0
467	0
468	0
475	0
476	0
477	1
478	0
479	0
480	0
667	0
668	0
669	0
670	0
671	1
672	0
697	0
698	0
699	0
700	0
701	1
702	0
859	0
860	0
861	3
862	0
863	2
864	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	1
874	0
875	0
876	0
1519	0
1520	0
1521	0
1522	0
1523	3
1524	0
1525	0
1526	0
1527	1
1528	1
1529	1
1530	0
1531	0
1532	0
1533	1
1534	0
1535	0
1536	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	2
1581	0
1582	1
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1825	0
1826	1
1827	0
1828	2
1829	0
1830	3
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	1
2383	0
2384	2
2385	1
2386	0
2387	1
2388	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2437	0
2438	0
2439	0
2440	0
2441	1
2442	0
2617	1
2618	0
2619	2
2620	0
2621	0
2622	0
2623	1
2624	0
2625	0
2626	0
2627	0
2628	0
2629	1
2630	0
2631	0
2632	0
2633	0
2634	0
2653	1
2654	0
2655	0
2656	2
2657	0
2658	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	1
2809	0
2810	0
2811	1
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	0
3116	0
3117	0
3118	1
3119	0
3120	0
3121	0
3122	1
3123	0
3124	0
3125	0
3126	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3829	0
3830	0
3831	0
3832	2
3833	0
3834	0
3841	1
3842	0
3843	1
3844	1
3845	0
3846	0
3847	0
3848	0
3849	2
3850	2
3851	0
3852	0
3853	0
3854	0
3855	3
3856	0
3857	0
3858	0
3949	1
3950	1
3951	2
3952	1
3953	0
3954	0
3955	0
3956	0
3957	0
3958	1
3959	0
3960	0
3961	0
3962	0
3963	0
3964	3
3965	0
3966	0
3969	0
3970	1
3971	2
3972	0
3975	0
3976	0
3977	1
3978	1
3981	0
3982	0
3983	3
3984	1
4021	0
4022	0
4023	0
4024	4
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	1
4036	0
4037	2
4038	1
4039	0
4040	0
4041	0
4042	1
4043	0
4044	0
4045	0
4046	2
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	1
4054	0
4055	0
4056	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	1
4786	0
4787	1
4788	0
6199	0
6200	0
6201	0
6202	1
6203	0
6204	0
6205	1
6206	0
6207	0
6208	0
6209	0
6210	0
6211	0
6212	0
6213	0
6214	0
6215	0
6216	0
6217	0
6218	0
6219	0
6220	0
6221	0
6222	1
6223	0
6224	0
6225	0
6226	0
6227	0
6228	0
6229	0
6230	1
6231	0
6232	0
6233	0
6234	0
6301	0
6302	0
6303	1
6304	0
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6315	2
6316	0
6317	0
6318	0
8713	0
8714	0
8715	0
8716	0
8717	0
8718	1
9457	0
9458	1
9459	0
9460	2
9461	0
9462	3
9481	0
9482	0
9483	0
9484	0
9485	1
9486	0
9505	0
9506	0
9507	0
9508	0
9509	0
9510	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	0
9697	0
9698	0
9699	0
9700	0
9701	0
9702	0
9703	1
9704	0
9705	0
9706	0
9707	0
9708	0
9709	1
9710	0
9711	0
9712	0
9713	0
9714	0
11125	0
11126	0
11127	0
11128	1
11129	0
11130	0
11131	0
11132	0
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	0
11140	0
11141	0
11142	0
11155	0
11156	0
11157	0
11158	0
11159	0
11160	0
11161	0
11162	0
11163	0
11164	0
11165	0
11166	0
14809	0
14810	0
14811	0
14812	0
14813	0
14814	0
14815	0
14816	0
14817	0
14818	0
14819	1
14820	0
14833	0
14834	0
14835	0
14836	1
14837	0
14838	0
14845	0
14846	0
14847	0
14848	0
14849	1
14850	1
14851	0
14852	0
14853	1
14854	0
14855	0
14856	1
14857	0
14858	0
14859	0
14860	0
14861	0
14862	0
14869	0
14870	2
14871	0
14872	1
14873	0
14874	0
14875	1
14876	1
14877	0
14878	0
14879	0
14880	0
14881	3
14882	1
