ObservationID	Count
3938	0
3939	0
3940	2
3941	1
3942	2
3943	0
3944	1
3945	0
3946	2
3947	2
3948	3
3969	0
3970	1
3971	0
3972	0
3975	0
3976	0
3977	1
3978	0
3981	0
3982	0
3983	0
3984	1
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	1
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	1
4043	0
4044	1
4045	0
4046	0
4047	0
4048	1
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	1
4060	1
4061	1
4062	2
4063	1
4064	0
4065	1
4066	2
4067	1
4068	0
4069	1
4070	0
4071	2
4072	0
4073	1
4074	0
4099	1
4100	0
4101	1
4102	1
4103	2
4104	2
4105	2
4106	1
4107	3
4108	1
4109	1
4110	2
4111	1
4112	1
4113	2
4114	1
4115	1
4116	0
4117	0
4118	0
4119	0
4120	0
4121	0
4122	0
4123	0
4124	0
4125	1
4126	0
4127	0
4128	0
4129	0
4130	0
4131	1
4132	0
4133	0
4134	1
4171	0
4172	1
4173	1
4174	1
4175	0
4176	7
4177	1
4178	4
4179	2
4180	6
4181	0
4182	0
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	4
4190	1
4191	3
4192	1
4193	2
4194	0
4213	1
4214	1
4215	0
4216	1
4217	0
4218	0
4219	1
4220	3
4221	1
4222	2
4223	1
4224	1
4291	0
4292	0
4293	0
4294	1
4295	0
4296	0
4297	0
4298	0
4299	0
4300	3
4301	1
4302	0
4321	0
4322	0
4323	3
4324	0
4325	1
4326	0
4327	0
4328	2
4329	1
4330	2
4331	0
4332	2
4333	0
4334	1
4335	0
4336	2
4337	0
4338	1
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4387	0
4388	0
4389	2
4390	0
4391	0
4392	0
4399	1
4400	2
4401	0
4402	3
4403	0
4404	5
4417	0
4418	3
4419	1
4420	2
4421	0
4422	0
4423	2
4424	3
4425	1
4426	1
4427	0
4428	1
4429	2
4430	3
4431	1
4432	1
4433	0
4434	1
4477	2
4478	1
4479	1
4480	1
4481	0
4482	0
4483	2
4484	2
4485	1
4486	1
4487	0
4488	0
4489	2
4490	1
4491	2
4492	0
4493	0
4494	0
4501	3
4502	3
4503	1
4504	0
4505	0
4506	1
4507	1
4508	3
4509	2
4510	2
4511	1
4512	2
4513	1
4514	3
4515	1
4516	1
4517	2
4518	1
4687	0
4688	0
4689	0
4690	0
4691	0
4692	0
4765	0
4766	0
4767	0
4768	0
4769	0
4770	0
4855	2
4856	1
4857	0
4858	0
4859	2
4860	1
4891	0
4892	0
4893	0
4894	1
4895	2
4896	2
4897	0
4898	0
4899	0
4900	0
4901	2
4902	1
4909	0
4910	0
4911	1
4912	0
4913	2
4914	0
4915	0
4916	0
4917	0
4918	0
4919	0
4920	1
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
4927	0
4928	0
4929	0
4930	0
4931	0
4932	3
5017	4
5018	0
5019	1
5020	0
5021	0
5022	0
5071	0
5072	0
5073	1
5074	0
5075	1
5076	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	0
5179	2
5180	1
5181	1
5182	0
5183	0
5184	0
5185	2
5186	0
5187	0
5188	0
5189	0
5190	1
5197	2
5198	2
5199	1
5200	2
5201	0
5202	1
5263	0
5264	1
5265	1
5266	1
5267	1
5268	0
5293	2
5294	3
5295	5
5296	3
5297	4
5298	3
5299	0
5300	0
5301	2
5302	1
5303	1
5304	0
5407	0
5408	0
5409	1
5410	1
5411	1
5412	0
5569	0
5570	1
5571	0
5572	1
5573	1
5574	1
5593	0
5594	4
5595	0
5596	0
5597	1
5598	0
5629	1
5630	2
5631	0
5632	2
5633	0
5634	0
5635	1
5636	0
5637	0
5638	0
5639	0
5640	0
5641	0
5642	0
5643	0
5644	0
5645	0
5646	0
5647	0
5648	1
5649	1
5650	0
5651	0
5652	0
5737	0
5738	0
5739	0
5740	0
5741	1
5742	0
5755	0
5756	0
5757	0
5758	0
5759	0
5760	0
5803	2
5804	0
5805	2
5806	0
5807	0
5808	0
5815	0
5816	0
5817	0
5818	0
5819	2
5820	0
5821	0
5822	0
5823	0
5824	0
5825	0
5826	0
5827	0
5828	0
5829	0
5830	0
5831	1
5832	0
5851	0
5852	0
5853	0
5854	0
5855	0
5856	0
5911	0
5912	0
5913	0
5914	0
5915	0
5916	0
5935	1
5936	0
5937	0
5938	0
5939	0
5940	0
5947	0
5948	0
5949	0
5950	0
5951	0
5952	0
5953	0
5954	0
5955	0
5956	0
5957	0
5958	0
5989	0
5990	0
5991	0
5992	0
5993	0
5994	0
5995	1
5996	0
5997	1
5998	0
5999	0
6000	0
6025	0
6026	0
6027	0
6028	1
6029	3
6030	0
6043	2
6044	2
6045	1
6046	1
6047	0
6048	2
6049	2
6050	5
6051	1
6052	1
6053	2
6054	2
6055	1
6056	2
6057	0
6058	2
6059	0
6060	0
6073	0
6074	0
6075	0
6076	0
6077	0
6078	0
6091	1
6092	0
6093	0
6094	1
6095	0
6096	1
6097	0
6098	1
6099	0
6100	1
6101	1
6102	2
6103	0
6104	1
6105	0
6106	1
6107	1
6108	1
6193	0
6194	0
6195	0
6196	0
6197	0
6198	1
6325	0
6326	0
6327	0
6328	0
6329	0
6330	0
6445	0
6446	0
6447	0
6448	0
6449	0
6450	0
6457	0
6458	0
6459	0
6460	0
6461	0
6462	0
6463	0
6464	0
6465	2
6466	0
6467	3
6468	0
6541	1
6542	0
6543	0
6544	0
6545	0
6546	0
6547	1
6548	0
6549	0
6550	0
6551	0
6552	0
6553	4
6554	1
6555	1
6556	0
6557	0
6558	0
6559	1
6560	0
6561	0
6562	1
6563	0
6564	0
6565	0
6566	0
6567	3
6568	0
6569	1
6570	1
6571	0
6572	0
6573	1
6574	1
6575	2
6576	1
6625	1
6626	0
6627	0
6628	0
6629	0
6630	0
6649	0
6650	1
6651	1
6652	1
6653	1
6654	0
6655	1
6656	0
6657	0
6658	2
6659	0
6660	0
6661	0
6662	0
6663	0
6664	0
6665	0
6666	0
6667	0
6668	1
6669	0
6670	0
6671	0
6672	0
6673	1
6674	0
6675	1
6676	1
6677	0
6678	0
6739	1
6740	1
6741	1
6742	1
6743	1
6744	3
6745	0
6746	0
6747	2
6748	0
6749	3
6750	2
6757	0
6758	0
6759	0
6760	0
6761	0
6762	0
6817	0
6818	0
6819	1
6820	1
6821	1
6822	0
6823	1
6824	1
6825	2
6826	1
6827	1
6828	0
6829	1
6830	0
6831	1
6832	1
6833	1
6834	0
6835	1
6836	1
6837	4
6838	1
6839	2
6840	1
6841	1
6842	1
6843	1
6844	0
6845	0
6846	0
6847	0
6848	0
6849	2
6850	2
6851	2
6852	0
6853	1
6854	0
6855	1
6856	2
6857	0
6858	0
6955	0
6956	0
6957	0
6958	0
6959	0
6960	0
7009	0
7010	0
7011	0
7012	0
7013	1
7014	0
7027	1
7028	2
7029	0
7030	0
7031	0
7032	0
7183	0
7184	0
7185	1
7186	0
7187	1
7188	2
7201	0
7202	0
7203	0
7204	0
7205	0
7206	0
7207	0
7208	0
7209	0
7210	0
7211	0
7212	0
7213	0
7214	0
7215	0
7216	0
7217	0
7218	0
7291	0
7292	0
7293	0
7294	0
7295	0
7296	0
7303	0
7304	0
7305	0
7306	0
7307	0
7308	1
7315	0
7316	0
7317	0
7318	0
7319	0
7320	0
7411	0
7412	0
7413	0
7414	0
7415	0
7416	0
7417	0
7418	0
7419	0
7420	0
7421	1
7422	1
7423	0
7424	0
7425	0
7426	0
7427	1
7428	2
7489	0
7490	0
7491	0
7492	0
7494	0
7495	0
7496	0
7497	0
7498	0
7499	0
7500	0
7501	0
7502	0
7503	0
7504	0
7505	0
7506	0
7507	0
7508	0
7509	1
7510	0
7511	1
7512	0
7513	0
7514	0
7515	0
7516	0
7517	1
7518	0
7519	0
7520	0
7521	0
7522	0
7523	0
7524	0
7525	0
7526	0
7527	0
7528	0
7529	1
7530	0
7675	2
7676	0
7677	3
7678	0
7679	0
7680	0
7687	4
7688	0
7689	6
7690	0
7691	0
7692	1
7699	1
7700	0
7701	2
7702	0
7703	2
7704	1
7807	2
7808	3
7809	4
7810	2
7811	1
7812	1
7813	0
7814	3
7815	0
7816	3
7817	0
7818	2
7819	3
7820	4
7821	2
7822	2
7823	0
7824	0
8503	0
8504	0
8505	0
8506	0
8507	0
8508	0
8509	0
8510	0
8511	0
8512	0
8513	0
8514	0
8527	0
8528	0
8529	1
8530	0
8531	2
8532	0
9577	0
9578	1
9579	0
9580	0
9581	1
9582	2
9583	0
9584	2
9585	1
9586	1
9587	3
9588	2
10009	0
10010	0
10011	0
10012	1
10013	0
10014	0
10015	0
10016	2
10017	0
10018	0
10019	0
10020	0
10021	3
10022	4
10023	7
10024	5
10025	9
10026	8
10057	5
10058	11
10059	2
10060	6
10061	8
10062	7
10087	0
10088	0
10089	0
10090	0
10091	0
10092	0
10135	5
10136	11
10137	2
10138	6
10139	8
10140	7
10141	3
10142	4
10143	7
10144	5
10145	9
10146	8
10147	0
10148	0
10149	0
10150	1
10151	0
10152	0
10225	0
10226	0
10227	6
10228	0
10229	0
10230	0
10231	0
10232	0
10233	0
10234	0
10235	0
10236	0
10237	0
10238	0
10239	0
10240	0
10241	0
10242	0
10303	0
10304	0
10305	0
10306	0
10307	0
10308	0
10321	0
10322	0
10323	0
10324	0
10325	0
10326	0
10327	0
10328	0
10329	1
10330	0
10331	1
10332	0
10333	0
10334	1
10335	0
10336	1
10337	0
10338	0
10501	0
10502	0
10503	0
10504	0
10505	0
10506	0
10579	0
10580	0
10581	0
10582	0
10583	0
10584	0
10771	0
10772	0
10774	1
10775	0
10776	1
10777	0
10778	0
10779	0
10780	0
10781	0
10782	0
10837	0
10838	0
10839	0
10840	0
10841	0
10842	0
11119	0
11120	0
11121	1
11122	0
11123	0
11124	0
11167	1
11168	3
11169	2
11170	2
11171	1
11172	2
11251	0
11252	0
11253	0
11254	0
11255	0
11256	0
11257	0
11258	0
11259	0
11260	0
11261	0
11262	1
11263	0
11264	0
11265	0
11266	0
11267	0
11268	0
11593	0
11594	0
11595	0
11596	0
11597	0
11598	1
11599	0
11600	0
11601	0
11602	0
11603	0
11604	0
11755	0
11756	1
11757	0
11758	0
11759	0
11760	0
11851	1
11852	0
11853	0
11854	0
11855	0
11856	0
12007	1
12008	0
12009	1
12010	0
12011	0
12012	0
12073	0
12074	0
12075	0
12076	0
12077	0
12078	0
12301	0
12302	0
12303	0
12304	0
12305	0
12306	0
12307	0
12308	0
12309	2
12310	0
12311	0
12312	0
12325	1
12326	0
12327	0
12328	1
12329	0
12330	1
12535	1
12536	0
12537	0
12538	0
12539	0
12540	0
12541	2
12542	0
12543	0
12544	0
12545	0
12546	0
12565	2
12566	0
12567	0
12568	0
12569	2
12570	0
12571	3
12572	0
12573	1
12574	0
12575	1
12576	0
12577	2
12578	0
12579	1
12580	0
12581	1
12582	0
12595	0
12596	2
12597	0
12598	2
12599	0
12600	2
12601	0
12602	2
12603	0
12604	2
12605	0
12606	1
12607	0
12608	0
12609	0
12610	2
12611	0
12612	1
12613	0
12614	0
12615	0
12616	1
12617	0
12618	0
12619	0
12620	0
12621	0
12622	1
12623	0
12624	0
12685	0
12686	0
12687	1
12688	0
12689	0
12690	0
12691	1
12692	0
12693	0
12694	0
12695	0
12696	0
12715	0
12716	1
12717	0
12718	0
12719	0
12720	0
12721	0
12722	1
12723	0
12724	0
12725	0
12726	0
12733	0
12734	0
12735	0
12736	0
12737	0
12738	0
12751	0
12752	0
12753	0
12754	0
12755	0
12756	1
12787	0
12788	0
12789	4
12790	0
12791	2
12792	0
12793	0
12794	0
12795	3
12796	0
12797	1
12798	0
12799	0
12800	0
12801	1
12802	1
12803	2
12804	0
12805	0
12806	0
12807	0
12808	0
12809	1
12810	1
12811	0
12812	0
12813	0
12814	0
12815	0
12816	0
12817	0
12818	0
12819	0
12820	0
12821	0
12822	0
12859	1
12860	3
12861	2
12862	2
12863	0
12864	2
13297	2
13298	2
13299	1
13300	2
13301	1
13302	0
13303	2
13304	1
13305	1
13306	3
13307	0
13308	0
13315	3
13316	1
13317	1
13318	2
13319	0
13320	0
13321	1
13322	1
13323	1
13324	1
13325	0
13326	2
13327	1
13328	3
13329	2
13330	1
13331	3
13332	1
13333	1
13334	2
13335	3
13336	2
13337	1
13338	1
13429	0
13430	0
13431	0
13432	0
13433	0
13434	0
13441	0
13442	2
13443	0
13444	0
13445	0
13446	0
13447	1
13448	1
13449	0
13450	0
13451	0
13452	0
13454	2
13455	0
13456	1
13457	3
13458	0
13459	0
13460	0
13461	0
13462	0
13463	0
13464	0
13465	0
13466	0
13467	1
13468	0
13469	0
13470	0
13477	0
13478	0
13479	1
13480	0
13481	0
13482	0
13483	0
13485	0
13486	0
13487	1
13488	0
13501	1
13502	0
13503	0
13504	0
13505	2
13506	0
13507	1
13508	0
13509	0
13510	0
13511	1
13512	0
13513	1
13514	1
13515	0
13516	0
13517	3
13518	0
13519	2
13520	1
13521	0
13522	4
13523	0
13524	0
13525	2
13526	1
13527	0
13528	1
13529	0
13530	1
13531	1
13532	2
13533	1
13534	4
13535	2
13536	2
13963	0
13964	0
13965	0
13966	0
13967	0
13968	0
13969	0
13970	0
13971	0
13972	0
13973	0
13974	0
14125	0
14126	0
14127	0
14128	0
14129	0
14130	0
14245	1
14246	1
14247	0
14249	1
14250	0
14251	1
14252	0
14253	0
14255	0
14256	0
14335	0
14336	0
14337	0
14338	0
14339	0
14340	0
14365	0
14366	0
14367	0
14368	0
14369	0
14370	1
14383	0
14384	0
14385	0
14386	0
14387	0
14388	0
14815	0
14816	0
14817	1
14818	0
14819	0
14820	0
14911	0
14912	0
14913	0
14914	0
14915	1
14916	0
14923	0
14924	0
14925	0
14926	0
14927	0
14928	0
14989	0
14990	0
14991	0
14992	0
14993	0
14994	0
15067	0
15068	0
15069	0
15070	0
15071	0
15072	0
15073	0
15074	0
15075	0
15076	0
15077	0
15078	1
15547	2
15548	1
15549	0
15550	1
15551	0
15552	1
15553	2
15554	1
15555	0
15556	4
15557	0
15558	0
15559	1
15560	2
15561	1
15562	4
15563	2
15564	2
15655	1
15656	0
15657	0
15658	0
15659	2
15660	0
15661	1
15662	0
15663	0
15664	0
15665	1
15666	0
15667	1
15668	1
15669	0
15670	0
15671	3
15672	0
15673	0
15674	2
15675	0
15676	0
15677	0
15678	0
15679	1
15680	1
15681	0
15682	0
15683	0
15684	0
15686	2
15687	0
15688	1
15689	3
15690	0
15691	1
15692	0
15693	0
15694	0
15695	0
15696	0
15715	0
15716	0
15717	0
15718	0
15719	0
15720	0
15763	0
15764	0
15765	0
15766	0
15767	0
15768	0
15769	0
15770	0
15771	1
15772	0
15773	0
15774	0
15775	1
15776	0
15777	0
15778	0
15779	0
15780	0
15781	1
15782	0
15783	0
15784	1
15785	0
15786	0
15787	1
15788	0
15789	0
15790	0
15791	0
15792	0
15793	1
15794	0
15795	0
15796	0
15797	0
15798	0
15799	0
15800	0
15801	3
15802	0
15803	1
15804	1
15805	4
15806	1
15807	1
15808	0
15809	0
15810	0
15811	0
15812	0
15813	1
15814	1
15815	2
15816	1
15817	2
15818	2
15819	1
15820	2
15821	1
15822	0
15823	1
15824	1
15825	1
15826	1
15827	0
15828	2
15829	2
15830	1
15831	1
15832	3
15833	0
15834	0
15835	1
15836	3
15837	2
15838	1
15839	3
15840	1
15841	3
15842	1
15843	1
15844	2
15845	0
15846	0
15847	1
15848	2
15849	3
15850	2
15851	1
15852	1
16033	0
16034	0
16035	6
16036	0
16037	0
16038	0
16039	0
16040	0
16041	0
16042	0
16043	0
16044	0
16045	0
16046	0
16047	0
16048	0
16049	0
16050	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16681	0
16682	0
16683	0
16684	0
16685	1
16686	1
16687	0
16688	0
16689	4
16690	0
16691	2
16692	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	0
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16729	0
16730	0
16731	3
16732	0
16733	1
16734	0
16747	0
16748	0
16749	1
16750	0
16751	2
16752	0
16765	0
16766	0
16767	1
16768	1
16769	2
16770	0
16771	0
16772	0
16773	0
16774	0
16775	0
16776	0
16813	2
16814	2
16815	1
16816	2
16817	0
16818	1
16831	1
16832	2
16833	0
16834	2
16835	0
16836	0
16837	1
16838	0
16839	1
16840	1
16841	0
16842	0
16849	1
16850	0
16851	0
16852	0
16853	0
16854	0
16855	1
16856	0
16857	1
16858	0
16859	0
16860	0
16861	0
16862	0
16863	0
16864	0
16865	0
16866	0
16909	2
16910	0
16911	3
16912	0
16913	0
16914	0
16921	4
16922	0
16923	6
16924	0
16925	0
16926	1
16933	1
16934	0
16935	2
16936	0
16937	2
16938	1
17083	0
17084	2
17085	0
17086	0
17087	0
17088	0
17131	0
17132	0
17133	1
17134	0
17135	1
17136	0
17137	0
17138	0
17139	1
17140	1
17141	1
17142	0
17155	0
17156	0
17157	0
17158	0
17159	0
17160	0
17227	1
17228	1
17229	2
17230	1
17231	1
17232	0
17233	1
17234	1
17235	4
17236	1
17237	2
17238	1
17239	1
17240	0
17241	1
17242	1
17243	1
17244	0
17245	1
17246	1
17247	1
17248	0
17249	0
17250	0
17251	0
17252	0
17253	2
17254	2
17255	2
17256	0
17257	1
17258	0
17259	1
17260	2
17261	0
17262	0
17317	4
17318	0
17319	1
17320	0
17321	0
17322	0
17335	1
17336	0
17337	0
17338	0
17339	0
17340	0
17341	1
17342	0
17343	0
17344	0
17345	0
17346	0
17419	0
17420	0
17421	0
17422	0
17423	0
17424	0
17425	0
17426	0
17427	0
17428	0
17429	0
17430	1
17431	0
17432	0
17433	0
17434	0
17435	0
17436	0
18127	0
18128	1
18129	1
18130	1
18131	1
18132	0
18133	0
18134	1
18135	1
18136	1
18137	1
18138	0
18139	1
18140	0
18141	0
18142	2
18143	0
18144	0
18145	1
18146	0
18147	0
18148	0
18149	1
18150	0
18151	0
18152	0
18153	0
18154	0
18155	0
18156	0
18157	0
18158	0
18159	1
18160	0
18161	1
18162	0
18163	0
18164	0
18165	0
18166	0
18167	0
18168	0
18169	0
18170	1
18171	0
18172	1
18173	0
18174	0
18175	1
18176	0
18177	0
18178	0
18179	0
18180	0
18229	1
18230	1
18231	0
18233	1
18234	0
18235	1
18236	0
18237	0
18239	0
18240	0
18241	0
18242	0
18243	0
18245	0
18246	0
18805	0
18806	0
18807	0
18808	0
18809	0
18810	0
18811	0
18812	0
18813	0
18814	0
18815	0
18816	0
18817	0
18818	0
18819	0
18820	0
18821	1
18822	0
18901	0
18902	0
18903	2
18904	1
18905	1
18906	0
18907	0
18908	0
18909	1
18910	1
18911	1
18912	0
18913	2
18914	0
18915	2
18916	0
18917	0
18918	0
19411	0
19412	0
19413	0
19414	0
19415	0
19416	0
19417	0
19418	0
19419	0
19420	0
19421	0
19422	0
19423	0
19424	0
19425	2
19426	0
19427	3
19428	0
19429	0
19430	0
19431	0
19432	2
19433	0
19434	1
19435	0
19436	0
19437	0
19438	0
19439	0
19440	0
19441	2
19442	1
19443	0
19444	0
19445	2
19446	1
19447	0
19448	1
19449	0
19450	1
19451	1
19452	1
19453	0
19454	0
19455	0
19456	0
19457	0
19458	0
19459	2
19460	2
19461	1
19462	1
19463	0
19464	2
19465	0
19466	0
19467	0
19468	0
19469	0
19470	0
19471	1
19472	0
19473	0
19474	1
19475	0
19476	1
19477	0
19478	2
19479	0
19480	2
19481	0
19482	2
19483	0
19484	0
19485	0
19486	1
19487	0
19488	0
19489	0
19490	0
19491	0
19492	1
19493	0
19494	0
19495	0
19496	2
