ObservationID	Count
224	0
226	2
227	0
228	0
230	0
232	4
233	0
234	0
236	1
238	7
239	0
240	0
241	0
242	0
243	0
244	0
245	1
246	0
265	0
266	0
267	0
268	0
269	0
270	0
973	0
974	0
975	1
976	0
977	0
978	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1387	0
1388	0
1389	0
1390	0
1391	2
1392	0
1573	0
1574	0
1575	1
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	1
1586	0
1587	0
1588	0
1589	0
1590	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1873	0
1874	0
1875	0
1876	0
1877	1
1878	0
1879	0
1880	0
1881	0
1882	0
1883	1
1884	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2917	0
2918	0
2919	0
2920	0
2921	2
2922	0
2935	0
2936	0
2937	0
2938	0
2939	4
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
4021	0
4022	0
4023	0
4024	1
4025	0
4026	0
4027	0
4028	0
4029	0
4030	2
4031	0
4032	1
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	5
4041	0
4042	2
4043	0
4044	0
4045	0
4046	3
4047	0
4048	0
4049	0
4050	0
4051	0
4052	2
4053	0
4054	1
4055	0
4056	0
4771	0
4772	0
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	0
7083	0
7084	0
7085	0
7086	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
9433	0
9434	0
9435	0
9436	0
9437	1
9438	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	2
9481	0
9482	0
9483	0
9484	0
9485	2
9486	0
9499	0
9500	0
9501	0
9502	0
9503	0
9504	0
9505	0
9506	0
9507	0
9508	0
9509	2
9510	0
9559	0
9560	0
9561	0
9562	0
9563	2
9564	0
9571	0
9572	0
9573	0
9574	1
9575	0
9576	0
11125	0
11126	0
11127	0
11128	0
11129	0
11130	0
11131	0
11132	0
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	0
11140	0
11141	0
11142	0
14641	0
14642	0
14643	0
14644	0
14645	0
14646	0
14647	1
14648	0
14649	0
14650	0
14651	0
14652	0
14659	1
14660	0
14661	0
14662	0
14663	0
14664	0
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
14845	0
14846	1
14847	1
14848	0
14849	0
14850	0
14851	0
14852	0
14853	1
14854	0
14855	0
14856	0
14857	0
14858	0
14859	0
14860	0
14861	0
14862	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	2
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16675	0
16676	0
16677	6
16678	0
16679	0
16680	0
16723	0
16724	0
16725	2
16726	0
16727	0
16728	0
16759	0
16760	0
16761	4
16762	0
16763	0
16764	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	3
16921	0
16922	0
16923	0
16924	1
16925	0
16926	0
16933	0
16934	0
16935	0
16936	0
16937	0
16938	2
17599	0
17600	0
17601	0
17602	0
17603	0
17604	0
17605	0
17606	0
17607	1
17608	0
17609	0
17610	1
17611	0
17612	0
17613	0
17614	0
17615	1
17616	0
18601	0
18602	0
18603	0
18604	0
18605	0
18606	0
18607	0
18608	0
18609	0
18610	0
18611	0
18612	0
18619	0
18620	0
18621	0
18622	0
18623	0
18624	0
18631	0
18632	0
18633	0
18634	0
18635	0
18636	0
18637	0
18638	0
18639	0
18640	0
18641	0
18642	0
18649	0
18650	0
18651	0
18652	0
18653	1
18654	0
18781	0
18782	0
18783	0
18784	0
18785	2
18786	0
18787	0
18788	0
18789	0
18790	0
18791	2
18792	0
18793	0
18794	0
18795	0
18796	0
18797	0
18798	0
19207	0
19208	0
19209	0
19210	0
19211	0
