ObservationID	Count
307	0
308	2
309	0
310	0
311	0
312	0
325	2
326	0
327	0
328	0
329	0
330	0
337	0
338	0
339	1
340	0
341	1
342	0
385	0
386	2
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	0
402	0
409	0
410	0
411	0
412	0
413	0
414	0
415	0
416	0
417	0
418	0
419	0
420	0
421	0
422	0
423	0
424	0
425	2
426	0
427	0
428	0
429	2
430	0
431	0
432	0
433	0
434	0
435	0
436	0
437	0
438	0
439	0
440	0
441	0
442	0
443	0
444	0
541	0
542	0
543	1
544	0
545	0
546	0
547	0
548	0
549	0
551	0
553	0
554	0
555	0
557	0
559	0
560	2
561	0
563	0
613	0
614	0
615	0
616	0
617	0
618	0
643	0
644	0
645	0
646	0
647	0
648	1
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	0
811	0
812	0
813	0
814	0
815	0
816	0
877	0
878	0
879	0
880	0
881	2
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
1099	0
1100	0
1101	0
1102	0
1103	0
1104	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	2
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1153	0
1154	0
1155	2
1156	0
1157	0
1158	0
1195	0
1196	0
1197	0
1198	0
1199	2
1200	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	2
1309	0
1310	0
1311	0
1312	0
1313	0
1314	2
1315	0
1316	0
1317	0
1318	0
1319	0
1320	1
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	3
1339	0
1340	2
1341	0
1342	0
1343	0
1344	12
1351	0
1352	0
1353	0
1354	1
1355	0
1356	2
1357	0
1358	1
1359	0
1360	0
1361	2
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	2
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1537	0
1538	0
1539	0
1540	1
1541	0
1542	2
1543	0
1544	1
1545	0
1546	1
1547	1
1548	1
1723	0
1724	0
1725	0
1726	1
1727	2
1728	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	1
1760	0
1761	4
1762	0
1763	0
1764	0
1783	0
1784	0
1785	1
1786	0
1787	1
1788	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	1
1926	1
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	2
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1999	0
2000	2
2001	2
2002	0
2003	2
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2035	0
2036	0
2038	0
2039	0
2040	0
2047	0
2048	0
2050	0
2051	0
2052	0
2053	0
2054	2
2056	0
2057	0
2058	0
2077	0
2078	0
2079	0
2080	0
2081	2
2082	0
2083	1
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2269	0
2270	0
2271	0
2272	1
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	2
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	1
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2737	0
2738	0
2739	2
2740	0
2741	0
2742	0
2749	0
2750	0
2751	2
2752	2
2753	0
2754	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2779	0
2780	1
2781	0
2782	0
