ObservationID	Count
985	0
986	0
987	0
988	0
989	0
990	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
8575	0
8576	0
8577	2
8578	0
8579	0
8580	0
8581	0
8582	0
8583	2
8584	0
8585	0
8586	0
8587	0
8588	0
8589	0
8590	0
8591	0
8592	0
10531	0
10532	0
10533	0
10534	0
10535	0
10536	0
10561	0
10562	0
10563	0
10564	0
10565	0
10566	0
10645	0
10646	0
10647	0
10648	0
10649	0
10650	0
15379	0
15380	0
15381	0
15382	0
15383	0
15384	0
15385	0
15386	0
15387	0
15388	0
15389	0
15390	0
15391	0
15392	0
15393	0
15394	0
15395	0
15396	0
16159	0
16160	0
16161	0
16162	0
16163	0
16164	0
16171	0
16172	0
16173	0
16174	0
16175	0
16176	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	0
16747	0
16748	0
16749	0
16750	0
16751	0
16752	0
16867	0
16868	0
16869	0
16870	0
16871	0
16872	0
16957	0
16959	0
16960	0
16961	0
16962	0
16963	0
16965	0
16966	0
16967	0
18367	0
18368	0
18369	0
18370	0
18371	0
18372	0
18373	0
18374	0
18375	0
18376	0
18377	0
18378	0
18379	0
18380	0
18381	0
18382	0
18383	0
18384	0
18385	1
18386	0
18387	0
18388	0
18389	0
18390	0
18391	0
18392	0
18393	0
18394	0
18395	0
18396	0
18409	0
18410	0
18411	0
18412	0
18413	0
18414	0
18415	0
18416	0
18417	0
18418	0
18419	0
18420	0
18427	0
18428	1
18429	0
18430	0
18431	0
18432	0
18439	0
18440	0
18441	0
18442	0
18443	0
18444	0
18445	0
18446	0
18447	0
18448	0
18449	0
18450	0
18451	0
18452	0
18453	0
18454	0
18455	0
18456	0
18469	0
18470	0
18471	0
18472	0
18473	0
18474	0
18475	0
18476	0
18477	0
18478	0
18479	0
18480	0
18481	0
18482	0
18483	0
18484	0
18485	0
18486	0
18487	0
18488	0
18489	0
18490	0
18491	0
18492	0
18493	0
18494	0
18495	0
18496	0
18497	0
18498	0
18511	0
18512	0
18513	0
18514	0
18515	0
18516	0
18517	0
18518	0
18519	0
18520	0
18521	0
18522	0
18523	0
18524	0
18525	0
18526	0
18527	0
18528	0
18529	0
18530	0
18531	0
18532	0
18533	0
18534	0
18535	0
18536	0
18537	0
18538	0
18539	0
18540	0
18541	0
18542	0
18543	0
18544	1
18545	0
18546	0
18559	0
18560	0
18561	0
18562	0
18563	0
18564	0
18565	0
18566	0
18567	0
18568	0
18569	0
18570	0
18571	0
18572	0
18573	0
18574	0
18575	0
18576	0
18577	0
18578	0
18579	0
18580	0
18581	0
18582	0
18595	0
18596	0
18597	0
18598	0
18599	0
18600	0
18721	0
18722	0
18723	0
18724	0
18725	0
18726	0
18727	0
18728	0
18729	0
18730	0
18731	0
18732	0
20173	0
20174	0
20175	0
20176	0
20177	0
20178	0
22165	0
22166	0
22167	0
22168	0
22169	0
22170	0
22171	0
22172	0
22173	0
22174	0
22175	0
22176	0
22177	0
22178	0
22179	0
22180	0
22181	0
22182	0
22225	0
22226	0
22227	0
22228	0
22229	0
22230	0
22261	0
22262	0
22263	0
22264	0
22265	0
22266	0
22321	0
22322	0
22323	0
22324	0
22325	0
22326	0
22327	0
22328	0
22329	0
22330	0
22331	0
22332	0
22333	0
22334	0
22335	0
22336	0
22337	0
22338	0
24175	0
24176	0
24177	0
24178	0
24179	0
24180	0
24181	0
24182	0
24183	0
24184	0
24185	0
24186	0
25711	0
25712	0
25713	0
25714	0
25715	0
25716	0
27343	0
27344	0
27345	0
