ObservationID	Count
151	0
152	6
153	0
154	0
155	0
156	0
157	2
158	2
159	0
160	0
161	0
162	0
667	0
668	0
669	0
670	0
671	0
672	0
697	0
698	0
699	0
700	0
701	0
702	0
721	0
722	0
723	0
724	0
725	0
726	0
727	0
728	0
729	5
730	0
731	0
732	0
943	10
944	0
945	0
946	0
947	0
948	0
949	10
950	0
951	0
952	0
953	0
954	0
973	0
974	0
975	0
976	0
977	0
978	0
1027	15
1028	15
1029	11
1030	26
1031	10
1032	10
1033	2
1034	0
1035	20
1036	21
1037	21
1038	0
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1063	0
1064	2
1065	0
1066	0
1067	0
1068	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1105	0
1106	0
1107	0
1108	0
1109	0
1110	1
1435	0
1436	0
1437	0
1438	0
1439	0
1440	3
1627	0
1628	0
1629	0
1630	0
1631	6
1632	4
1633	0
1634	0
1635	0
1636	0
1637	5
1638	9
1801	4
1802	2
1803	3
1804	2
1805	0
1806	0
1807	8
1808	5
1809	12
1810	12
1811	7
1812	0
1861	0
1862	0
1863	0
1864	2
1865	3
1866	2
1867	0
1868	0
1869	0
1870	0
1871	6
1872	0
2047	0
2048	0
2050	0
2051	0
2052	0
2053	0
2054	0
2056	0
2057	0
2058	0
2137	2
2138	0
2139	0
2140	0
2141	0
2142	0
2143	2
2144	0
2145	2
2146	0
2147	0
2148	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2431	0
2432	0
2433	0
2434	2
2435	0
2436	0
2515	0
2516	3
2517	0
2518	2
2519	0
2520	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
3211	1
3212	0
3213	1
3214	0
3215	0
3216	0
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3529	3
3530	0
3531	0
3532	0
3533	0
3534	0
3613	4
3614	6
3615	1
3616	0
3617	1
3618	1
3619	0
3620	6
3621	2
3622	2
3623	0
3624	1
3709	2
3710	0
3711	0
3712	0
3713	0
3714	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
4207	0
4208	2
4209	2
4210	8
4211	12
4212	0
4285	0
4286	0
4287	0
4288	1
4289	2
4290	0
4315	0
4316	0
4317	0
4318	0
4319	7
4320	0
4333	4
4334	0
4335	0
4336	0
4337	0
4338	0
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4381	9
4382	0
4383	0
4384	0
4385	0
4386	0
4393	0
4394	0
4395	0
4396	0
4397	0
4398	0
4411	0
4412	0
4413	0
4414	0
4415	0
4416	1
4459	0
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	0
5359	0
5360	3
5361	0
5362	0
5365	0
5366	0
5367	0
5368	0
5467	1
5468	0
5469	0
5470	0
5471	0
5472	0
5629	0
5630	0
5631	0
5632	0
5633	0
5634	0
5701	0
5702	0
5703	0
5704	0
5705	0
5706	1
5719	0
5720	0
5721	0
5722	0
5723	0
5724	0
5797	0
5798	0
5799	0
5800	0
5801	0
5802	0
5821	0
5822	0
5823	0
5824	0
5825	2
5826	0
5827	0
5828	0
5829	0
5830	0
5831	0
5832	0
5833	0
5834	0
5835	0
5836	0
5837	0
5838	0
5917	0
5918	0
5919	8
5920	0
5921	0
5922	2
5923	0
5924	0
5925	0
5926	2
5927	0
5928	0
5941	1
5942	3
5943	0
5944	0
5945	1
5946	0
6031	4
6032	2
6033	0
6034	2
6035	6
6036	0
6295	1
6296	0
6297	0
6298	0
6299	0
6300	0
6589	3
6590	4
6591	8
6592	3
6593	1
6594	4
6595	6
6596	5
6597	10
6598	6
6599	10
6600	2
6613	1
6614	0
6615	1
6616	0
6617	0
6618	0
6631	1
6632	0
6633	24
6634	4
6635	16
6636	0
6673	0
6674	0
6675	0
6676	0
6677	1
6678	0
7015	0
7016	3
7017	0
7018	0
7019	0
7020	0
7363	0
7364	0
7365	8
7366	0
7367	0
7368	0
7369	2
7370	0
7371	1
7372	2
7373	10
7374	0
7375	2
7376	0
7377	5
7378	5
7379	5
7380	4
7627	0
7628	0
7629	0
7630	0
7631	0
7632	0
7633	0
7634	1
7635	0
7636	0
7637	0
7638	1
8275	1
8276	0
8277	1
8278	0
8279	0
8280	0
8635	2
8636	0
8637	1
8638	2
8639	10
8640	0
8641	2
8642	0
8643	5
8644	5
8645	5
8646	4
8737	3
8738	1
8739	1
8740	0
8741	3
8742	0
8749	6
8750	2
8751	5
8752	1
8753	0
8754	2
8755	0
8756	0
8757	0
8758	0
8759	0
8760	0
8761	0
8762	0
8763	0
8764	0
8765	1
8766	0
8767	0
8768	0
8769	0
8770	0
8771	0
8772	0
8773	0
8774	0
8775	1
8776	0
8777	0
8778	0
8869	0
8870	0
8871	0
8872	0
8873	0
8874	0
8905	0
8906	0
8907	0
8908	1
8909	0
8910	0
8923	3
8924	4
8925	8
8926	3
8927	1
8928	4
8929	6
8930	5
8931	10
8932	6
8933	10
8934	2
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	1
9329	0
9330	0
9673	0
9674	0
9675	0
9676	0
9677	0
9678	3
9949	0
9950	0
9951	0
9952	0
9953	0
9954	0
9955	0
9956	0
9957	0
9958	2
9959	0
9960	0
9967	1
9968	0
9969	1
9970	0
9971	0
9972	0
9979	1
9980	0
9981	24
9982	4
9983	16
9984	0
10009	0
10010	0
10011	0
10012	0
10013	0
10014	0
10015	0
10016	0
10017	0
10018	0
10019	0
10020	0
10147	0
10148	2
10149	1
10150	0
10151	2
10152	1
10177	0
10178	7
10179	0
10180	0
10181	2
10182	0
10183	4
10184	1
10185	1
10186	1
10187	4
10188	5
10387	0
10388	0
10389	0
10390	0
10391	0
10392	0
10399	0
10400	0
10401	11
10402	0
10403	0
10404	0
10681	0
10682	0
10683	1
10684	4
10685	0
10686	2
10693	0
10694	0
10695	1
10696	4
10697	0
10698	2
10903	0
10904	0
10905	11
10906	0
10907	0
10908	0
10915	4
10916	1
10917	1
10918	1
10919	4
10920	5
10945	0
10946	0
10947	0
10948	0
10949	0
10950	0
10951	0
10952	7
10953	0
10954	0
10955	2
10956	0
11779	1
11780	0
11781	0
11782	0
11783	0
11784	0
11977	0
11978	0
11979	0
11980	2
11981	1
11982	2
12001	0
12002	0
12003	0
12004	0
12005	0
12006	0
12007	1
12008	0
12009	0
12010	0
12011	0
12012	0
12079	4
12080	0
12081	3
12082	9
12083	1
12084	0
12151	0
12152	0
12153	1
12154	0
12155	0
12156	0
12529	2
12530	8
12531	0
12532	0
12533	0
12534	0
12541	0
12542	0
12543	0
12544	0
12545	0
12546	0
12673	0
12674	25
12675	5
12676	25
12677	0
12678	0
12811	0
12812	0
12813	0
12814	0
12815	0
12816	0
12817	1
12818	1
12819	0
12820	8
12821	7
