ObservationID	Count
41826	0
41839	0
41840	0
41841	0
41842	0
41843	0
41844	0
41851	1
41852	0
41853	0
41854	0
41855	0
41856	0
42187	0
42188	0
42189	0
42190	0
42191	0
42192	0
42493	0
42494	0
42495	0
42496	0
42497	0
42498	0
42721	0
42722	0
42723	0
42724	0
42725	0
42726	0
42727	0
42728	0
42729	0
42730	0
42731	0
42732	0
42733	0
42734	0
42735	0
42736	0
42737	0
42738	0
42751	0
42752	1
42753	0
42754	0
42755	0
42756	0
