Stratum	ObservationID	Count
Bos	67	0
Bos	68	0
Bos	69	0
Bos	70	0
Bos	71	0
Bos	72	0
Bos	127	0
Bos	128	0
Bos	129	1
Bos	130	0
Bos	131	1
Bos	132	2
Bos	133	0
Bos	134	0
Bos	135	0
Bos	136	0
Bos	137	0
Bos	138	0
Bos	253	0
Bos	254	0
Bos	255	0
Bos	256	0
Bos	257	0
Bos	258	0
Bos	259	0
Bos	260	0
Bos	261	0
Bos	262	0
Bos	263	0
Bos	264	0
Bos	313	0
Bos	314	0
Bos	315	0
Bos	316	0
Bos	317	0
Bos	318	0
Bos	331	0
Bos	332	0
Bos	333	0
Bos	334	0
Bos	335	0
Bos	336	0
Bos	1219	0
Bos	1220	0
Bos	1221	0
Bos	1222	0
Bos	1223	0
Bos	1224	0
Bos	1225	0
Bos	1226	0
Bos	1227	0
Bos	1228	0
Bos	1229	0
Bos	1230	0
Bos	1423	0
Bos	1424	0
Bos	1425	0
Bos	1426	0
Bos	1427	0
Bos	1428	0
Bos	1429	0
Bos	1430	0
Bos	1431	0
Bos	1432	0
Bos	1433	0
Bos	1434	0
Bos	1729	0
Bos	1730	0
Bos	1731	0
Bos	1732	0
Bos	1733	0
Bos	1734	0
Bos	1873	0
Bos	1874	0
Bos	1875	0
Bos	1876	0
Bos	1877	0
Bos	1878	0
Bos	1879	0
Bos	1880	0
Bos	1881	0
Bos	1882	0
Bos	1883	0
Bos	1884	0
Bos	1981	1
Bos	1982	0
Bos	1983	1
Bos	1984	0
Bos	1985	0
Bos	1986	1
Bos	1993	0
Bos	1994	0
Bos	1995	0
Bos	1996	0
Bos	1997	0
Bos	1998	0
Bos	2215	0
Bos	2216	0
Bos	2217	0
Bos	2218	0
Bos	2219	0
Bos	2220	0
Bos	2221	1
Bos	2222	0
Bos	2223	0
Bos	2224	0
Bos	2225	0
Bos	2226	0
Bos	3403	1
Bos	3404	1
Bos	3405	1
Bos	3406	1
Bos	3407	1
Bos	3408	0
Bos	3409	1
Bos	3410	1
Bos	3411	0
Bos	3412	0
Bos	3413	0
Bos	3414	0
Bos	3715	0
Bos	3716	0
Bos	3717	0
Bos	3718	0
Bos	3719	0
Bos	3720	0
Bos	3781	0
Bos	3782	0
Bos	3783	0
Bos	3784	0
Bos	3785	0
Bos	3786	0
Bos	3799	0
Bos	3800	0
Bos	3801	1
Bos	3802	0
Bos	3803	0
Bos	3804	0
Bos	3805	0
Bos	3806	0
Bos	3807	0
Bos	3808	0
Bos	3809	0
Bos	3810	1
Bos	4729	0
Bos	4730	0
Bos	4731	0
Bos	4732	0
Bos	4733	0
Bos	4734	0
Bos	4741	0
Bos	4742	0
Bos	4743	0
Bos	4744	0
Bos	4745	0
Bos	4746	0
Bos	5125	0
Bos	5126	0
Bos	5127	0
Bos	5128	0
Bos	5129	0
Bos	5130	0
Bos	5131	0
Bos	5132	0
Bos	5133	0
Bos	5134	0
Bos	5135	0
Bos	5136	0
Bos	5143	0
Bos	5144	0
Bos	5145	0
Bos	5146	0
Bos	5147	0
Bos	5148	0
Bos	5149	0
Bos	5150	0
Bos	5151	0
Bos	5152	0
Bos	5153	1
Bos	5154	0
Bos	7081	0
Bos	7082	0
Bos	7083	0
Bos	7084	1
Bos	7085	0
Bos	7086	0
Bos	7105	0
Bos	7106	0
Bos	7107	0
Bos	7108	0
Bos	7109	0
Bos	7110	0
Bos	7237	0
Bos	7238	0
Bos	7239	0
Bos	7240	0
Bos	7241	0
Bos	7242	0
Bos	7255	0
Bos	7256	0
Bos	7257	0
Bos	7258	0
Bos	7259	0
Bos	7260	0
Bos	8449	0
Bos	8450	0
Bos	8451	0
Bos	8452	0
Bos	8453	0
Bos	8454	0
Bos	9505	0
Bos	9506	0
Bos	9507	0
Bos	9508	1
Bos	9509	1
Bos	9510	2
Bos	9517	1
Bos	9518	0
Bos	9519	0
Bos	9520	0
Bos	9521	0
Bos	9522	0
Bos	9541	0
Bos	9542	0
Bos	9543	0
Bos	9544	0
Bos	9545	0
Bos	9546	0
Bos	9553	0
Bos	9554	0
Bos	9555	0
Bos	9556	0
Bos	9557	0
Bos	9558	0
Bos	9571	0
Bos	9572	0
Bos	9573	0
Bos	9574	0
Bos	9575	0
Bos	9576	0
Bos	9703	0
Bos	9704	0
Bos	9705	0
Bos	9706	0
Bos	9707	0
Bos	9708	0
Bos	9709	0
Bos	9710	0
Bos	9711	0
Bos	9712	0
Bos	9713	0
Bos	9714	0
Bos	9715	0
Bos	9716	0
Bos	9717	0
Bos	9718	0
Bos	9719	0
Bos	9720	1
Bos	9721	0
Bos	9722	0
Bos	9723	0
Bos	9724	0
Bos	9725	0
Bos	9726	0
Bos	14527	0
Bos	14528	0
Bos	14529	1
Bos	14530	0
Bos	14531	0
Bos	14532	0
Bos	14533	0
Bos	14534	1
Bos	14535	0
Bos	14536	0
Bos	14537	0
Bos	14538	0
Bos	16369	0
Bos	16370	2
Bos	16371	1
Bos	16372	1
Bos	16373	0
Bos	16374	0
Bos	16375	0
Bos	16376	1
Bos	16377	0
Bos	16378	0
Bos	16379	1
Bos	16380	0
Bos	16723	0
Bos	16724	0
Bos	16725	0
Bos	16726	0
Bos	16727	0
Bos	16728	0
Bos	16759	0
Bos	16760	0
Bos	16761	0
Bos	16762	0
Bos	16763	0
Bos	16764	0
Bos	16885	0
Bos	16886	0
Bos	16887	0
Bos	16888	0
Bos	16889	0
Bos	16890	0
Bos	16891	0
Bos	16892	0
Bos	16893	0
Bos	16894	0
Bos	16895	0
Bos	16896	0
Bos	16897	0
Bos	16898	0
Bos	16899	0
Bos	16900	0
Bos	16901	0
Bos	16902	0
Bos	16903	0
Bos	16904	0
Bos	16905	0
Bos	16906	0
Bos	16907	0
Bos	16908	0
Bos	16951	0
Bos	16952	1
Bos	16953	0
Bos	16954	0
Bos	16955	0
Bos	16956	1
Bos	16969	0
Bos	16970	0
Bos	16971	0
Bos	16972	0
Bos	16973	0
Bos	16974	0
Bos	17011	0
Bos	17012	0
Bos	17013	0
Bos	17014	0
Bos	17015	0
Bos	17016	0
Bos	17023	0
Bos	17024	0
Bos	17025	0
Bos	17026	0
Bos	17027	0
Bos	17028	0
Bos	17029	1
Bos	17030	1
Bos	17031	2
Bos	17032	1
Bos	17033	1
Bos	17034	1
Bos	17047	0
Bos	17048	0
Bos	17049	0
Bos	17050	0
Bos	17051	0
Bos	17052	0
Bos	17059	0
Bos	17060	0
Bos	17061	0
Bos	17062	0
Bos	17063	0
Bos	17064	0
Bos	17065	0
Bos	17066	0
Bos	17067	0
Bos	17068	0
Bos	17069	0
Bos	17070	0
Bos	17089	0
Bos	17090	0
Bos	17091	0
Bos	17092	0
Bos	17093	0
Bos	17094	1
Bos	17101	0
Bos	17102	0
Bos	17103	0
Bos	17104	0
Bos	17105	0
Bos	17106	0
Bos	17113	0
Bos	17114	0
Bos	17115	0
Bos	17116	0
Bos	17117	0
Bos	17118	0
Bos	17119	0
Bos	17120	0
Bos	17121	0
Bos	17122	0
Bos	17123	0
Bos	17124	0
Bos	17509	0
Bos	17510	0
Bos	17511	0
Bos	17512	0
Bos	17513	0
Bos	17514	0
Bos	17521	1
Bos	17522	0
Bos	17523	0
Bos	17524	0
Bos	17525	1
Bos	17526	1
Bos	17533	0
Bos	17534	1
Bos	17535	0
Bos	17536	1
Bos	17537	0
Bos	17538	0
Bos	17539	0
Bos	17540	0
Bos	17541	0
Bos	17542	0
Bos	17543	0
Bos	17544	0
Bos	17713	0
Bos	17714	0
Bos	17715	0
Bos	17716	0
Bos	17717	0
Bos	17718	0
Bos	17719	0
Bos	17720	0
Bos	17721	0
Bos	17722	0
Bos	17723	0
Bos	17724	0
Bos	17773	0
Bos	17774	0
Bos	17775	0
Bos	17776	0
Bos	17777	0
Bos	17778	0
Bos	17779	0
Bos	17780	0
Bos	17781	1
Bos	17782	0
Bos	17783	0
Bos	17784	0
Bos	17791	0
Bos	17792	0
Bos	17793	0
Bos	17794	0
Bos	17795	0
Bos	17796	0
Bos	17803	0
Bos	17804	0
Bos	17805	0
Bos	17806	0
Bos	17807	0
Bos	17808	0
Bos	18307	0
Bos	18308	0
Bos	18309	0
Bos	18310	0
Bos	18311	0
Bos	18312	0
Bos	18313	0
Bos	18314	0
Bos	18315	0
Bos	18316	0
Bos	18317	0
Bos	18318	0
Bos	18337	0
Bos	18338	0
Bos	18339	0
Bos	18340	0
Bos	18341	0
Bos	18342	0
Bos	18343	0
Bos	18344	0
Bos	18345	0
Bos	18346	0
Bos	18347	0
Bos	18348	0
Bos	18631	0
Bos	18632	0
Bos	18633	0
Bos	18634	0
Bos	18635	0
Bos	18636	0
Bos	18649	0
Bos	18650	0
Bos	18651	0
Bos	18652	0
Bos	18653	0
Bos	18654	0
Bos	18727	0
Bos	18728	0
Bos	18729	1
Bos	18730	0
Bos	18731	1
Bos	18732	1
Bos	19225	0
Bos	19226	0
Bos	19227	0
Bos	19228	0
Bos	19229	0
Bos	19230	0
Bos	19231	0
Bos	19232	0
Bos	19233	0
Bos	19234	0
Bos	19235	0
Bos	19236	0
Bos	19249	0
Bos	19250	0
Bos	19251	0
