Stratum	ObservationID	Count
Bos	67	0
Bos	68	0
Bos	69	0
Bos	70	0
Bos	71	2
Bos	72	1
Bos	73	0
Bos	74	1
Bos	75	0
Bos	76	1
Bos	77	0
Bos	78	0
Bos	79	0
Bos	80	0
Bos	81	0
Bos	82	1
Bos	83	0
Bos	84	0
Bos	85	1
Bos	86	0
Bos	87	0
Bos	88	0
Bos	89	0
Bos	90	0
Bos	247	0
Bos	248	0
Bos	249	0
Bos	250	0
Bos	251	0
Bos	252	0
Bos	253	0
Bos	254	0
Bos	255	0
Bos	256	0
Bos	257	0
Bos	258	0
Bos	259	0
Bos	260	0
Bos	261	0
Bos	262	0
Bos	263	0
Bos	264	0
Bos	295	1
Bos	296	0
Bos	297	1
Bos	298	0
Bos	299	1
Bos	300	0
Bos	313	0
Bos	314	0
Bos	315	0
Bos	316	0
Bos	317	0
Bos	318	0
Bos	331	0
Bos	332	0
Bos	333	0
Bos	334	0
Bos	335	1
Bos	336	0
Bos	625	0
Bos	626	2
Bos	627	0
Bos	628	0
Bos	629	0
Bos	630	2
Bos	655	0
Bos	656	0
Bos	657	0
Bos	658	0
Bos	659	0
Bos	660	1
Bos	679	1
Bos	680	1
Bos	681	0
Bos	682	1
Bos	683	0
Bos	684	0
Bos	715	0
Bos	716	1
Bos	717	0
Bos	718	1
Bos	719	0
Bos	720	1
Bos	727	0
Bos	728	1
Bos	729	0
Bos	730	0
Bos	731	0
Bos	732	1
Bos	1033	0
Bos	1034	0
Bos	1035	0
Bos	1036	0
Bos	1037	0
Bos	1038	2
Bos	1159	0
Bos	1160	0
Bos	1161	0
Bos	1162	0
Bos	1163	0
Bos	1164	0
Bos	1165	0
Bos	1166	0
Bos	1167	0
Bos	1168	0
Bos	1169	0
Bos	1170	0
Bos	1171	0
Bos	1172	0
Bos	1173	0
Bos	1174	0
Bos	1175	0
Bos	1176	0
Bos	1207	0
Bos	1208	0
Bos	1209	2
Bos	1210	0
Bos	1211	1
Bos	1212	1
Bos	1219	0
Bos	1220	0
Bos	1221	0
Bos	1222	0
Bos	1223	1
Bos	1224	1
Bos	1225	0
Bos	1226	0
Bos	1227	1
Bos	1228	1
Bos	1229	1
Bos	1230	0
Bos	1255	0
Bos	1256	0
Bos	1257	0
Bos	1258	0
Bos	1259	0
Bos	1260	0
Bos	1321	0
Bos	1322	0
Bos	1323	0
Bos	1324	0
Bos	1325	0
Bos	1326	0
Bos	1417	0
Bos	1418	0
Bos	1419	0
Bos	1420	0
Bos	1421	0
Bos	1422	0
Bos	1423	0
Bos	1424	0
Bos	1425	0
Bos	1426	0
Bos	1427	0
Bos	1428	0
Bos	1429	0
Bos	1430	0
Bos	1431	0
Bos	1432	0
Bos	1433	0
Bos	1434	0
Bos	1453	0
Bos	1454	0
Bos	1455	0
Bos	1456	0
Bos	1457	0
Bos	1458	0
Bos	1729	1
Bos	1730	0
Bos	1731	1
Bos	1732	0
Bos	1733	0
Bos	1734	0
Bos	1873	0
Bos	1874	0
Bos	1875	0
Bos	1876	0
Bos	1877	0
Bos	1878	0
Bos	1879	0
Bos	1880	0
Bos	1881	0
Bos	1882	0
Bos	1883	0
Bos	1884	0
Bos	1957	3
Bos	1958	4
Bos	1959	1
Bos	1960	1
Bos	1961	3
Bos	1962	2
Bos	1963	2
Bos	1964	0
Bos	1965	1
Bos	1966	3
Bos	1967	0
Bos	1968	2
Bos	1969	3
Bos	1970	2
Bos	1971	1
Bos	1972	2
Bos	1973	0
Bos	1974	1
Bos	1981	0
Bos	1982	1
Bos	1983	0
Bos	1984	0
Bos	1985	1
Bos	1986	0
Bos	1987	0
Bos	1988	2
Bos	1989	1
Bos	1990	1
Bos	1991	1
Bos	1992	0
Bos	1993	1
Bos	1994	0
Bos	1995	1
Bos	1996	0
Bos	1997	0
Bos	1998	0
Bos	2113	0
Bos	2114	0
Bos	2115	0
Bos	2116	0
Bos	2117	0
Bos	2118	0
Bos	2119	0
Bos	2120	0
Bos	2121	0
Bos	2122	0
Bos	2123	0
Bos	2124	0
Bos	2125	0
Bos	2126	0
Bos	2127	0
Bos	2128	0
Bos	2129	0
Bos	2130	0
Bos	2215	1
Bos	2216	3
Bos	2217	1
Bos	2218	0
Bos	2219	0
Bos	2220	0
Bos	2221	2
Bos	2222	4
Bos	2223	1
Bos	2224	0
Bos	2225	2
Bos	2226	2
Bos	2227	3
Bos	2228	2
Bos	2229	1
Bos	2230	1
Bos	2231	1
Bos	2232	3
Bos	2677	2
Bos	2678	2
Bos	2679	2
Bos	2680	2
Bos	2681	0
Bos	2682	0
Bos	2683	0
Bos	2684	0
Bos	2685	0
Bos	2686	0
Bos	2687	0
Bos	2688	0
Bos	2689	0
Bos	2690	0
Bos	2691	0
Bos	2692	0
Bos	2693	0
Bos	2694	0
Bos	2839	3
Bos	2840	3
Bos	2841	0
Bos	2842	1
Bos	2843	0
Bos	2844	2
Bos	2917	0
Bos	2918	0
Bos	2919	0
Bos	2920	0
Bos	2921	0
Bos	2922	0
Bos	3175	0
Bos	3176	0
Bos	3177	0
Bos	3178	0
Bos	3179	0
Bos	3180	0
Bos	3181	0
Bos	3182	0
Bos	3183	1
Bos	3184	0
Bos	3185	0
Bos	3186	0
Bos	3187	0
Bos	3188	0
Bos	3189	0
Bos	3190	0
Bos	3191	0
Bos	3192	0
Bos	3397	0
Bos	3398	0
Bos	3399	1
Bos	3400	0
Bos	3401	0
Bos	3402	0
Bos	3403	0
Bos	3404	0
Bos	3405	0
Bos	3406	0
Bos	3407	0
Bos	3408	0
Bos	3409	0
Bos	3410	0
Bos	3411	0
Bos	3412	0
Bos	3413	0
Bos	3414	0
Bos	3577	0
Bos	3578	0
Bos	3579	0
Bos	3580	0
Bos	3581	0
Bos	3582	0
Bos	3589	1
Bos	3590	0
Bos	3591	2
Bos	3592	1
Bos	3593	0
Bos	3594	1
Bos	3685	0
Bos	3686	0
Bos	3687	0
Bos	3688	0
Bos	3689	1
Bos	3690	0
Bos	3691	1
Bos	3692	0
Bos	3693	0
Bos	3694	0
Bos	3695	0
Bos	3696	0
Bos	3697	1
Bos	3698	0
Bos	3699	1
Bos	3700	0
Bos	3701	0
Bos	3702	0
Bos	3703	2
Bos	3704	0
Bos	3705	0
Bos	3706	0
Bos	3707	0
Bos	3708	1
Bos	3709	0
Bos	3710	0
Bos	3711	0
Bos	3712	0
Bos	3713	0
Bos	3714	0
Bos	3715	0
Bos	3716	0
Bos	3717	1
Bos	3718	0
Bos	3719	1
Bos	3720	0
Bos	3781	0
Bos	3782	0
Bos	3783	0
Bos	3784	0
Bos	3785	1
Bos	3786	1
Bos	3799	0
Bos	3800	0
Bos	3801	0
Bos	3802	0
Bos	3803	0
Bos	3804	0
Bos	3805	0
Bos	3806	0
Bos	3807	0
Bos	3808	0
Bos	3809	0
Bos	3810	0
Bos	3811	0
Bos	3812	0
Bos	3813	0
Bos	3814	1
Bos	3815	0
Bos	3816	5
Bos	3817	0
Bos	3818	0
Bos	3819	0
Bos	3820	0
Bos	3821	0
Bos	3822	0
Bos	4309	0
Bos	4310	0
Bos	4311	1
Bos	4312	0
Bos	4313	0
Bos	4314	0
Bos	4393	0
Bos	4394	0
Bos	4395	0
Bos	4396	0
Bos	4397	0
Bos	4398	0
Bos	4585	1
Bos	4586	0
Bos	4587	1
Bos	4588	2
Bos	4589	1
Bos	4590	1
Bos	4729	1
Bos	4730	0
Bos	4731	0
Bos	4732	0
Bos	4733	1
Bos	4734	1
Bos	4735	0
Bos	4736	0
Bos	4737	2
Bos	4738	0
Bos	4739	2
Bos	4740	3
Bos	4741	0
Bos	4742	0
Bos	4743	0
Bos	4744	3
Bos	4745	2
Bos	4746	0
Bos	5113	1
Bos	5114	0
Bos	5115	1
Bos	5116	0
Bos	5117	0
Bos	5118	0
Bos	5353	1
Bos	5354	0
Bos	5355	1
Bos	5356	0
Bos	5357	1
Bos	5358	1
Bos	5515	1
Bos	5516	2
Bos	5517	0
Bos	5518	0
Bos	5519	1
Bos	5520	0
Bos	5521	0
Bos	5522	0
Bos	5523	0
Bos	5524	0
Bos	5525	1
Bos	5526	0
Bos	5527	1
Bos	5528	0
Bos	5529	0
Bos	5530	0
Bos	5531	2
Bos	5532	1
Bos	6121	2
Bos	6122	0
Bos	6123	2
Bos	6124	3
Bos	6125	0
Bos	6126	2
Bos	6703	0
Bos	6704	0
Bos	6705	1
Bos	6706	0
Bos	6707	0
Bos	6708	0
Bos	7075	0
Bos	7076	1
Bos	7077	0
Bos	7078	1
Bos	7079	0
Bos	7080	0
Bos	7081	0
Bos	7082	0
Bos	7083	0
Bos	7084	0
Bos	7085	0
Bos	7086	0
Bos	7105	2
Bos	7106	0
Bos	7107	0
Bos	7108	0
Bos	7109	0
Bos	7110	0
Bos	8449	0
Bos	8450	0
Bos	8451	0
Bos	8452	0
Bos	8453	0
Bos	8454	0
Bos	9343	0
Bos	9344	0
Bos	9345	0
Bos	9346	1
Bos	9347	0
Bos	9348	1
Bos	9415	0
Bos	9416	0
Bos	9417	0
Bos	9418	0
Bos	9419	0
Bos	9420	0
Bos	9421	0
Bos	9422	0
