ObservationID	Count
9436	0
9437	0
9438	0
9439	0
9440	0
9441	0
9443	0
9444	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	4
9481	0
9482	0
9483	0
9484	0
9485	0
9486	0
9493	0
9494	0
9495	0
9496	0
9497	0
9498	0
9499	0
9500	1
9501	0
9502	0
9503	0
9504	0
9505	0
9506	0
9507	0
9508	0
9509	0
9510	0
9559	0
9560	0
9561	0
9562	0
9563	0
9564	0
9565	0
9566	0
9567	0
9568	0
9569	0
9570	0
9571	0
9572	0
9573	0
9574	0
9575	0
9576	1
9595	0
9596	0
9597	0
9598	0
9599	0
9600	0
9601	0
9602	0
9603	0
9604	0
9605	0
9606	0
9607	0
9608	0
9609	0
9610	0
9611	0
9612	0
9613	0
9614	2
9615	2
9616	0
9617	0
9618	0
9619	0
9620	0
9621	0
9622	0
9623	0
9624	0
9625	0
9626	0
9627	0
9628	0
9629	0
9630	0
9889	0
9891	0
9893	0
9925	0
9927	0
9929	0
9985	2
9987	0
9989	0
10147	0
10148	0
10149	0
10150	1
10151	0
10152	0
10483	0
10484	0
10485	0
10486	0
10487	0
10488	0
10501	0
10502	0
10503	0
10504	0
10505	0
10506	0
10525	0
10526	0
10527	0
10528	0
10529	0
10530	0
10537	0
10538	0
10539	0
10540	0
10541	0
10542	0
10573	0
10574	0
10575	0
10576	1
10577	0
10578	0
10579	2
10580	0
10581	0
10582	0
10583	0
10584	0
10585	0
10586	0
10587	0
10588	0
10589	0
10590	0
10639	0
10640	0
10641	0
10642	0
10643	1
10644	0
11125	0
11126	1
11127	0
11128	0
11129	0
11130	0
11131	0
11132	1
11133	0
11134	0
11135	0
11136	0
11137	0
11138	1
11139	0
11140	0
11141	0
11142	0
11155	0
11156	0
11157	0
11158	0
11159	0
11160	0
11161	0
11162	0
11163	0
11164	0
11165	0
11166	0
11899	0
11900	0
11901	0
11902	0
11903	0
11904	0
12721	0
12722	0
12723	0
12724	0
12725	0
12726	0
14641	1
14642	0
14643	1
14644	0
14645	1
14646	0
14647	0
14648	0
14649	0
14650	0
14651	0
14652	0
14659	0
14660	0
14661	0
14662	0
14663	0
14664	0
14809	1
14810	0
14811	0
14812	0
14813	0
14814	0
14845	0
14846	0
14847	0
14848	0
14849	0
14850	0
14851	0
14852	0
14853	0
14854	0
14855	0
14856	0
14857	0
14858	0
14859	0
14860	0
14861	1
14862	0
14881	0
14882	0
14883	2
14884	0
14885	0
14886	0
14887	0
14888	0
14889	1
14890	0
14891	0
14892	0
14893	0
14894	0
14895	0
14896	0
14897	0
14898	0
15655	1
15656	1
15657	0
15658	0
15659	0
15660	1
15661	0
15662	0
15663	0
15664	0
15665	0
15666	0
15667	0
15668	0
15669	0
15670	0
15671	0
15672	0
15745	0
15746	0
15747	0
15748	0
15749	0
15750	0
15751	0
15752	0
15753	0
15754	1
15755	0
15756	2
15757	0
15758	0
15759	0
15760	0
15761	0
15762	0
15823	0
15824	0
15825	0
15826	0
15827	0
15828	0
15835	0
15836	0
15837	0
15838	0
15839	0
15840	0
15847	0
15848	0
15849	0
15850	2
15851	0
15852	0
15931	0
15932	0
15933	0
15934	0
15935	0
15936	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16621	1
16622	0
16623	0
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	0
16638	0
16681	3
16682	0
16683	0
16684	0
16685	0
16686	0
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16771	0
16772	0
16773	0
16774	0
16775	0
16776	0
16813	0
16814	0
16815	2
16816	0
16817	0
16818	1
16819	0
16820	0
16821	0
16822	0
16823	0
16824	0
16825	0
16826	0
16827	3
16828	0
16829	1
16830	0
16831	0
16832	0
16833	0
16834	0
16835	0
16836	0
16837	2
16838	0
16839	0
16840	1
16841	0
16842	0
16843	2
16844	0
16845	0
16846	0
16847	0
16848	2
16849	1
16850	0
16851	0
16852	1
16853	0
16854	0
16855	0
16856	0
16857	0
16858	0
16859	0
16860	0
16861	0
16862	0
16863	0
16864	0
16865	0
16866	0
16873	0
16874	0
16875	1
16876	0
16877	2
16878	0
16891	0
16892	0
16893	0
16894	0
16895	0
16896	0
16897	0
16898	0
16899	0
16900	0
16901	0
16902	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	2
16921	0
16922	0
16923	2
16924	0
16925	2
16926	0
16933	0
16934	0
16935	0
16936	0
16937	0
16938	0
17083	0
17084	0
17085	2
17086	0
17087	0
17088	0
17131	0
17132	0
17133	0
17134	0
17135	0
17136	1
17137	0
17138	0
17139	0
17140	3
17141	0
17142	1
17155	0
17156	0
17157	0
17158	0
17159	0
17160	0
17227	0
17228	0
17229	5
17230	0
17231	0
17232	0
17233	0
17234	0
17235	2
17236	0
17237	0
17238	0
17239	0
17240	0
17241	0
17242	0
17243	0
17244	0
17245	0
17246	0
17247	0
17248	0
17249	0
17250	0
17251	1
17252	0
17253	4
17254	0
17255	0
17256	0
17257	1
17258	0
17259	0
17260	0
17261	0
17262	0
17497	1
17498	0
17499	0
17500	0
17501	0
17502	0
17503	0
17504	1
17505	0
17506	0
17507	0
17508	0
18067	0
18068	0
18069	0
18070	0
18071	1
18072	0
18079	0
18080	0
18081	0
18082	0
18083	0
18084	0
18085	0
18086	0
18087	0
18088	0
18089	0
18090	0
18127	0
18128	0
18129	0
18130	0
18131	0
18132	0
18133	0
18134	0
18135	0
18136	0
18137	0
18138	0
18139	0
18140	0
18141	0
18142	0
18143	0
18144	0
18145	0
18146	0
18147	0
18148	0
18149	0
18150	2
18151	0
18152	0
18153	0
18154	0
18155	0
18156	0
18157	0
18158	0
18159	0
18160	0
18161	0
18162	2
18163	2
18164	0
18165	0
18166	0
18167	0
18168	0
18169	0
18170	0
18171	0
18172	0
18173	2
18174	0
18175	0
18176	1
18177	0
18178	0
18179	0
18180	4
18283	0
18284	0
18285	0
18286	0
18287	0
18288	0
18289	0
18290	0
18291	0
18292	0
18293	0
18294	0
18295	0
18296	0
18297	0
18298	1
18299	0
18300	0
18601	0
18602	0
18603	0
18604	2
18605	0
18606	2
18607	0
18608	0
18609	0
18610	0
18611	0
18612	0
18613	0
18614	0
18615	0
18616	0
18617	0
18618	0
18619	0
18620	0
18621	0
18622	0
18623	4
18624	0
18625	0
18626	0
18627	0
18628	1
18629	0
18630	0
18631	0
18632	0
18633	0
18634	0
18635	0
18636	0
18637	0
18638	0
18639	0
18640	0
18641	0
18642	0
18643	0
18644	0
18645	0
18646	0
18647	0
18648	0
18649	0
18650	0
18651	0
18652	0
18653	0
18654	1
18799	0
18800	2
18801	0
18802	0
18803	1
18804	0
18823	0
18824	0
18825	0
18826	1
18827	0
18828	0
18829	0
18830	0
18831	0
18832	0
18833	0
18834	0
18883	0
18884	0
18885	0
18886	0
18887	0
18888	0
18889	0
18890	0
18891	6
18892	0
18893	0
18894	0
18895	0
18896	0
18897	0
18898	0
18899	0
18900	0
18937	0
18938	0
18939	0
18940	0
18941	0
18942	0
18943	0
18944	0
18945	0
18946	0
18947	0
18948	0
18949	0
18950	0
18951	0
18952	6
18953	0
18954	0
19015	0
19016	2
19017	0
19018	0
19019	0
19020	0
19039	0
19040	0
19041	0
19042	0
19043	0
19044	0
19045	0
19046	0
19047	0
19048	0
19049	0
19050	0
19051	0
19052	0
19053	0
19054	0
19055	2
19056	0
19213	0
19214	0
19215	0
19216	0
19217	0
19218	0
19219	1
19220	0
19221	1
19222	0
19223	0
19224	1
19237	0
19238	0
19239	0
19240	0
19241	0
19242	0
19357	0
19358	0
19359	0
19360	0
19361	0
19362	0
19363	0
19364	0
19365	0
19366	0
19367	0
19368	0
19369	0
19370	0
19371	0
19372	0
19373	0
19374	0
19375	0
19376	0
19377	0
19378	0
19379	0
19380	0
19381	0
19382	0
19383	0
19384	0
19385	0
19386	0
19387	0
19388	0
19389	0
19390	0
19391	0
19392	0
19441	0
19442	0
19443	0
19444	0
19445	0
19446	0
19447	0
19448	0
19449	1
19450	1
19451	1
19452	0
19459	0
19460	0
19461	0
19462	0
19463	0
19464	0
19471	0
19472	2
19473	1
19474	0
19475	0
19476	0
19477	0
19478	0
19479	0
19480	0
19481	0
19482	0
19495	0
19496	0
19497	0
19498	0
19499	0
19500	0
20029	0
20030	0
20031	0
20032	0
20033	0
20034	0
20035	0
20036	0
20037	2
20038	0
20039	0
20040	0
20041	0
20042	0
20043	0
20044	0
20045	0
20046	0
20047	0
20048	0
20049	0
20050	0
20051	0
20052	0
20161	0
20162	0
20163	0
20164	0
20165	0
20166	0
20281	0
20282	0
20283	0
20284	0
20285	0
20286	0
20293	0
20294	0
20295	0
20296	0
20297	0
20298	0
20305	0
20306	0
20307	0
20308	0
20309	0
20310	0
20323	0
20324	0
20325	0
20326	0
20327	0
20328	0
20335	0
20336	0
20337	0
20338	0
20339	0
20340	0
20629	0
20630	0
20631	0
20632	0
20633	0
20634	0
20635	0
20636	0
20637	2
20638	0
20639	0
20640	0
20827	0
20828	0
20829	0
20830	0
20831	0
20832	0
20851	3
20852	0
20853	0
20854	0
20855	0
20856	0
20857	0
20858	0
20859	0
20860	0
20861	0
20862	0
20935	0
20936	0
20937	2
20938	0
20939	0
20940	0
20941	0
20942	0
20943	0
20944	0
20945	3
20946	0
20953	0
20954	0
20955	0
20956	0
20957	0
20958	0
20971	0
20972	0
20973	0
20974	0
20975	0
20976	0
20983	0
20984	0
20985	0
20986	0
20987	0
20988	0
21301	0
21302	0
21303	0
21304	0
21305	0
21306	0
21307	0
21308	1
21309	0
21310	0
21311	1
21312	1
21313	0
21314	0
21315	0
21316	0
21317	0
21318	0
21985	0
21986	0
21987	0
21988	0
21989	1
21990	0
21991	0
21992	2
21993	0
21994	0
21995	0
21996	0
23125	0
23126	0
23127	0
23128	0
23129	0
23130	0
23287	0
23288	0
23289	0
23290	0
23291	0
23292	1
23293	0
23294	0
23295	0
23296	0
23297	0
23298	0
23569	0
23570	0
23571	0
23572	0
23573	0
23574	0
23593	0
23594	0
23595	0
23596	0
23597	0
23598	0
23803	0
23804	0
23805	0
23806	0
23807	0
23808	0
23863	0
23864	0
23865	0
23866	0
23867	0
23868	0
24295	4
24296	0
24297	2
24298	0
24299	1
24300	0
24325	0
24326	0
24327	0
24328	0
24329	2
24330	0
24811	1
24812	1
24813	1
24814	0
24815	0
24816	0
25363	0
25364	8
25365	0
25366	0
25367	0
25368	4
25369	0
25370	1
25371	1
25372	1
25373	3
25374	0
25393	0
25394	0
25395	1
25396	0
25397	0
25398	0
25405	2
25406	0
25407	0
25408	0
25409	2
25410	0
25411	0
25412	0
25413	0
25414	0
25415	0
25416	3
25429	1
25430	0
25431	0
25432	1
25433	0
25434	0
25435	0
25436	0
25437	0
25438	0
25439	0
25440	0
25807	0
25808	0
25809	0
25810	0
25811	0
25812	0
26107	0
26108	0
26109	1
26110	0
26111	0
26112	1
26113	1
26114	0
26115	0
26116	0
26117	0
26118	0
26119	0
26120	0
26121	0
26122	0
26123	0
26124	0
26185	0
26186	0
26187	1
26188	0
26189	1
26190	0
26191	0
26192	0
26193	0
26194	0
26195	0
26196	0
26197	0
26198	0
26199	0
26200	0
26201	0
26202	0
26281	0
26282	0
26283	0
26284	2
26285	0
26286	2
26287	0
26288	0
26289	0
26290	0
26291	0
26292	0
26293	0
26294	0
26295	0
26296	0
26297	1
26298	0
26299	0
26300	0
26301	0
26302	0
26303	0
26304	0
26305	0
26306	0
26307	0
26308	0
26309	0
26310	0
26311	0
26312	0
26313	0
26314	0
26315	0
26316	2
26389	0
26390	0
26391	0
26392	1
26393	0
26394	1
26395	0
26396	0
26397	0
26398	0
26399	0
26400	0
26401	0
26402	0
26403	0
26404	0
26405	0
26406	3
26413	0
26414	0
26415	0
26416	0
26417	0
26418	5
26425	0
26426	0
26427	0
26428	0
26429	0
26430	0
26437	0
26438	0
26439	0
26440	0
26441	0
26442	0
26611	0
26612	0
26613	0
26614	0
26615	0
26616	0
26617	1
26618	1
26619	0
26620	0
26621	0
26622	0
26623	0
26624	0
26625	0
26626	2
26627	0
26628	1
26629	0
26630	0
26631	0
26632	0
26633	0
26634	0
26635	0
26636	0
26637	0
26638	2
26639	0
26640	0
26641	0
26642	0
26643	0
26644	0
26645	0
26646	0
26665	0
26666	0
26667	0
26668	3
26669	0
26670	0
26671	0
26672	0
26673	0
26674	2
26675	0
26676	0
26677	0
26678	0
26679	0
26680	0
26681	0
26682	0
26821	2
26822	2
26823	0
26824	0
26825	0
26826	0
26827	0
26828	2
26829	0
26830	0
26831	0
26832	3
26833	0
26834	0
26835	0
26836	0
26837	0
26838	0
27187	0
27188	1
27189	0
27190	0
27191	0
27192	0
27193	0
27194	0
27195	0
27196	0
27197	2
27198	0
27199	0
27200	1
27201	0
27202	0
27203	0
27204	0
27205	0
27206	0
27207	0
27208	0
27209	0
27210	0
27211	0
27212	0
27213	0
27214	2
27215	0
27216	0
27217	0
27218	2
27219	0
27220	0
27221	0
27222	0
27241	0
27242	0
27243	0
27244	0
27245	0
27246	0
27247	0
27248	0
27249	0
27250	0
27251	0
27252	0
27253	0
27254	0
27255	0
27256	0
27257	0
27258	0
27259	4
27260	0
27261	0
27262	0
27263	0
27264	0
27265	0
27266	0
27267	0
27268	0
27269	0
27270	0
27271	6
27272	2
27273	0
27274	0
27275	0
27276	0
27277	2
27278	0
27279	0
27280	0
27281	0
27282	0
27283	4
27284	1
27285	0
27286	2
27287	0
27288	0
27451	0
27452	0
27453	0
27454	1
27455	0
27456	0
27457	0
27458	2
27459	0
27460	0
27461	0
27462	0
27463	1
27464	0
27465	0
27466	0
27467	0
27468	0
27469	2
27470	0
27471	0
27472	2
27473	2
27474	0
27475	0
27476	2
27477	0
27478	0
27479	0
27480	0
27481	0
27482	0
27483	0
27484	0
27485	0
27486	0
27505	0
27506	0
27507	0
27508	0
27509	0
27510	0
27511	0
27512	0
27513	0
27514	0
27515	0
27516	0
27517	2
27518	0
27519	0
27520	0
27521	0
27522	0
27817	0
27818	0
27819	1
27820	0
27821	0
27822	0
27823	0
27824	0
27825	0
27826	0
27827	0
27828	0
27829	0
27830	0
27831	0
27832	0
27833	0
27834	0
27997	0
27998	0
27999	0
28000	0
28001	0
28002	0
28009	0
28010	0
28011	0
28012	0
28013	0
28014	0
28021	2
28022	0
28023	0
28024	0
28025	0
28026	0
28189	0
28190	0
28191	0
28192	1
28193	0
28194	0
28195	0
28196	0
28197	0
28198	0
28199	0
28200	0
28201	0
28202	0
28203	0
28204	0
28205	0
28206	0
28279	2
28280	1
28281	0
28282	2
28283	0
28284	0
28285	0
28286	0
28287	0
28288	1
28289	0
28290	0
28291	2
28292	0
28293	0
28294	2
28295	2
28296	0
28567	0
28568	1
28569	0
28570	0
28571	0
28572	1
28573	0
28574	0
28575	1
28576	0
28577	0
28578	0
28675	0
28676	0
28677	0
28678	0
28679	0
28680	0
28681	0
28682	0
28683	0
28684	0
28685	0
28686	0
28687	0
28688	0
28689	0
28690	0
28691	0
28692	0
28693	0
28694	0
28695	0
28696	0
28697	0
28698	0
28711	0
28712	0
28713	0
28714	0
28715	0
28716	0
28723	0
28724	0
28725	0
28726	0
28727	1
28728	0
28729	0
28730	0
28731	0
28732	0
28733	0
28734	0
28735	0
28736	0
28737	0
28738	0
28739	0
28740	0
28741	0
28742	0
28743	0
28744	0
28745	0
28746	0
28747	0
28748	0
28749	0
28750	0
28751	0
28752	0
28753	0
28754	0
28755	0
28756	0
28757	0
28758	0
28759	0
28760	0
28761	0
28762	0
28763	0
28764	0
28873	3
28874	0
28875	1
28876	0
28877	1
28878	0
28879	0
28880	0
28881	2
28882	0
28883	0
28884	0
28885	1
28886	1
28887	0
28888	1
28889	0
28890	0
28891	0
28892	0
28893	0
28894	0
28895	0
28896	0
28897	0
28898	0
28899	0
28900	0
28901	0
28902	0
28903	0
28904	4
28905	3
28906	8
28907	0
28908	0
29035	2
29036	0
29037	0
29038	0
29039	0
29040	0
29041	0
29042	0
29043	0
29044	0
29045	0
29046	0
29047	0
29048	0
29049	0
29050	0
29051	0
29052	0
29077	0
29078	0
29079	0
29080	0
29081	0
29082	2
29155	0
29156	0
29157	0
29158	0
29159	1
29160	0
29197	0
29198	0
29199	0
29200	0
29201	0
29202	0
29305	0
29306	0
29307	0
29308	0
29309	0
29310	0
29401	0
29402	0
29403	0
29404	0
29405	0
29406	0
29407	0
29408	0
29409	0
29410	0
29411	0
29412	0
29419	0
29420	0
29421	0
29422	0
29423	0
29424	0
29485	0
29486	0
29487	0
29488	0
29489	0
29490	0
29497	0
29498	0
29499	0
29500	0
29501	0
29502	0
29509	0
29510	0
29511	0
29512	2
29513	0
29514	0
29563	0
29564	0
29565	0
29566	0
29567	0
29568	0
29569	0
29570	0
29571	0
29572	0
29573	0
29574	0
29575	0
29576	0
29577	1
29578	0
29579	0
29580	0
29581	1
29582	0
29583	0
29584	0
29585	0
29586	0
29587	0
29588	0
29589	0
29590	0
29591	0
29592	0
29593	0
29594	0
29595	0
29596	0
29597	0
29598	0
29827	0
29828	0
29829	0
29830	0
29832	0
29917	0
29918	0
29919	0
29920	1
29921	0
29922	0
29923	0
29924	0
29925	2
29926	0
29927	0
29928	0
29941	0
29942	0
29943	0
29944	0
29945	0
29946	0
29947	0
29948	0
29949	0
29950	0
29951	0
29952	2
29995	0
29996	1
29997	0
29998	0
29999	2
30000	0
30013	0
30014	0
30015	0
30016	0
30017	1
30018	1
30019	0
30020	0
30021	0
30022	0
30023	2
30024	2
30031	2
30032	2
30033	1
30034	3
30035	0
30036	0
30043	0
30044	3
30045	0
30046	3
30047	2
30048	0
30061	0
30062	0
30063	0
30064	0
30065	0
30066	1
30205	0
30207	0
30209	0
30397	0
30398	0
30399	0
30400	0
30401	0
30402	0
30463	0
30464	0
30465	0
30466	0
30467	0
30468	0
30471	0
30472	0
30473	2
30474	0
30477	0
30478	0
30479	0
30480	2
30493	0
30495	0
30496	0
30497	1
30499	0
30501	0
30502	0
30503	0
30505	1
30506	0
30507	0
30508	0
30509	0
30510	0
30511	0
30512	0
30513	0
30514	0
30515	0
30516	0
30535	0
30536	0
30537	0
30538	1
30540	0
30565	0
30566	0
30567	0
30568	0
30569	1
30570	0
30679	0
30680	0
30681	0
30682	0
30683	0
30684	1
30685	0
30686	0
30687	1
30688	1
30689	0
30690	0
30691	0
30692	0
30693	1
30694	1
30695	1
30696	0
30697	0
30698	0
30699	0
30700	0
30701	0
30702	0
30787	0
30788	0
30789	0
30790	0
30791	2
30792	0
30823	0
30824	0
30825	0
30826	0
30827	1
30828	0
30949	0
30950	0
30951	1
30952	0
30953	0
30954	0
31033	0
31034	1
31035	0
31036	0
31037	0
31038	0
31039	0
31040	0
31041	0
31042	0
31043	0
31044	0
31045	0
31046	0
31047	0
31048	0
31049	0
31050	0
31111	0
31112	0
31113	0
31114	0
31115	0
31116	0
31219	0
31220	0
31221	0
31222	0
31223	0
31224	0
31255	0
31256	0
31257	0
31258	0
31259	0
31260	0
31261	0
31262	0
31263	0
31264	0
31265	0
31266	0
31267	0
31268	0
31269	0
31270	0
31271	0
31272	0
31339	0
31340	0
31341	0
31342	0
31343	0
31344	2
31345	0
31346	0
31347	1
31348	0
31349	0
31350	0
31351	0
31352	0
31353	0
31354	0
31355	0
31356	0
31411	0
31412	0
31413	0
31414	0
31415	0
31416	0
31417	0
31418	0
31419	0
31420	0
31421	0
31422	0
31423	0
31424	0
31425	0
31426	1
31427	1
31428	2
31603	0
31604	0
31605	0
31606	0
31607	0
31608	0
31675	1
31677	0
31679	1
31693	0
31694	0
31695	0
31696	0
31698	0
31699	2
31700	0
31701	0
31702	1
