ObservationID	Count
55	0
56	0
57	0
58	0
59	0
60	0
67	2
68	1
69	1
70	2
71	0
72	2
73	1
74	0
75	0
76	0
77	0
78	1
79	1
80	1
81	1
82	2
83	1
84	1
85	0
86	0
87	1
88	1
89	1
90	0
97	0
98	0
99	0
100	0
101	0
102	0
121	0
122	0
123	0
124	0
125	0
126	0
127	3
128	1
129	0
130	1
131	2
132	2
133	0
134	0
135	0
136	0
137	1
138	2
139	1
140	0
141	0
142	0
143	0
144	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	1
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	1
175	0
176	0
177	0
178	0
179	0
180	0
205	0
206	0
207	0
208	0
209	0
210	0
224	3
226	0
227	0
228	0
230	0
232	1
233	0
234	0
236	0
238	0
239	0
240	0
241	0
242	0
243	0
244	0
245	0
246	0
247	0
248	0
249	0
250	0
251	0
252	0
253	1
254	0
255	0
256	1
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
265	0
266	0
267	0
268	0
269	0
270	0
295	0
296	0
297	1
298	0
299	0
300	0
313	1
314	0
315	2
316	0
317	0
318	0
331	2
332	1
333	0
334	2
335	0
336	1
385	0
386	0
387	0
388	0
389	1
390	0
391	0
392	0
393	1
394	0
395	0
396	0
397	0
398	1
399	0
400	0
401	2
402	0
409	0
410	1
411	0
412	1
413	0
414	0
415	0
416	0
417	0
418	0
419	0
420	0
421	2
422	1
423	1
424	1
425	0
426	0
427	1
428	0
429	1
430	0
431	0
432	0
433	1
434	2
435	1
436	2
437	0
438	1
439	0
440	0
441	2
442	0
443	0
444	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	1
460	0
461	0
462	1
463	1
464	0
465	0
466	1
467	0
468	0
469	0
470	0
471	1
472	0
473	1
474	1
475	0
476	1
477	0
478	0
479	1
480	0
481	0
482	0
483	0
484	1
485	0
486	1
487	0
488	0
489	0
490	0
491	0
492	0
493	2
494	2
495	0
496	1
497	0
498	1
499	0
500	0
501	0
502	1
503	0
504	1
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	1
513	0
514	0
515	0
516	0
517	0
518	1
519	0
520	1
521	0
522	0
523	0
524	0
525	1
526	0
527	0
528	0
529	0
530	0
531	1
532	0
533	0
534	0
541	0
542	0
543	0
544	0
545	0
546	0
613	0
614	0
615	0
616	0
617	0
618	0
625	0
626	0
627	0
628	0
629	0
630	0
631	0
632	0
633	0
634	0
635	0
636	0
643	0
644	0
645	0
646	0
647	1
648	0
655	2
656	2
657	1
658	0
659	0
660	2
667	3
668	0
669	3
670	1
671	0
672	1
679	2
680	0
681	2
682	2
683	1
684	1
697	3
698	0
699	3
700	1
701	0
702	1
709	0
710	1
711	1
712	0
713	1
714	0
715	1
716	1
717	0
718	1
719	1
720	1
721	0
722	0
723	0
724	0
725	1
726	1
727	0
728	1
729	0
730	3
731	1
732	1
733	0
734	0
735	1
736	2
737	0
738	0
739	0
740	0
741	0
742	1
743	1
744	0
781	0
782	0
783	0
784	0
785	0
786	0
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	1
809	0
810	0
811	0
812	0
813	0
814	1
815	0
816	0
901	1
902	2
903	0
904	0
905	1
906	1
907	0
908	3
909	1
910	2
911	2
912	0
913	0
914	0
915	0
916	1
917	0
918	1
919	0
920	1
921	0
922	0
923	0
924	1
925	1
926	0
927	1
928	2
929	1
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	1
946	0
947	0
948	0
949	0
950	1
951	0
952	0
953	1
954	1
973	1
974	0
975	1
976	1
977	1
978	1
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	1
994	1
995	1
996	0
997	0
998	0
999	0
1000	1
1001	1
1002	1
1003	0
1004	0
1005	0
1006	0
1007	0
1008	1
1009	0
1010	1
1011	0
1012	1
1013	0
1014	1
1015	0
1016	0
1017	1
1018	0
1019	0
1020	1
1021	1
1022	2
1023	1
1024	2
1025	1
1026	1
1027	0
1028	0
1029	1
1030	0
1031	1
1032	1
1033	0
1034	0
1035	0
1036	2
1037	1
1038	3
1045	1
1046	3
1047	1
1048	0
1049	0
1050	0
1051	2
1052	1
1053	1
1054	2
1055	2
1056	1
1063	0
1064	1
1065	0
1066	0
1067	1
1068	0
1081	0
1082	0
1083	1
1084	1
1085	3
1086	0
1099	1
1100	0
1101	2
1102	1
1103	0
1104	0
1111	2
1112	0
1113	1
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	1
1128	0
1129	0
1130	0
1131	0
1132	0
1133	1
1134	0
1135	0
1136	0
1137	1
1138	0
1139	0
1140	0
1141	1
1142	0
1143	0
1144	1
1145	0
1146	0
1147	1
1148	0
1149	1
1150	0
1151	0
1152	1
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	1
1166	0
1167	0
1168	0
1169	0
1170	1
1171	0
1172	1
1173	0
1174	0
1175	0
1176	1
1201	0
1202	0
1203	1
1204	0
1205	1
1206	1
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	1
1222	1
1223	0
1224	1
1225	0
1226	2
1227	1
1228	2
1229	0
1230	1
1231	1
1232	2
1233	1
1234	0
1235	0
1236	2
1237	0
1238	1
1239	1
1240	1
1241	2
1242	2
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	2
1250	1
1251	0
1252	0
1253	1
1254	0
1255	1
1256	0
1257	0
1258	0
1259	1
1260	1
1273	1
1274	1
1275	0
1276	1
1277	1
1278	1
1285	0
1286	1
1287	0
1288	3
1289	0
1290	1
1291	2
1292	1
1293	0
1294	1
1295	1
1296	1
1303	0
1304	1
1305	1
1306	0
1307	1
1308	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1345	0
1346	1
1347	1
1348	0
1349	1
1350	0
1351	0
1352	0
1353	0
1354	0
1355	1
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1375	0
1376	1
1377	0
1378	0
1379	0
1380	0
1381	1
1382	1
1383	1
1384	2
1385	0
1386	1
1387	0
1388	0
1389	1
1390	0
1391	0
1392	0
1399	0
1400	0
1401	0
1402	0
1403	2
1404	1
1405	0
1406	0
1407	0
1408	0
1409	2
1410	0
1411	0
1412	0
1413	0
1414	0
1415	1
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	1
1425	1
1426	1
1427	0
1428	2
1429	2
1430	0
1431	4
1432	2
1433	0
1434	2
1435	0
1436	1
1437	0
1438	1
1439	0
1440	1
1441	1
1442	1
1443	2
1444	1
1445	1
1446	1
1453	2
1454	0
1455	1
1456	1
1457	0
1458	0
1459	1
1460	1
1461	1
1462	0
1463	1
1464	1
1489	1
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	1
1509	1
1510	3
1511	1
1512	2
1537	0
1538	0
1539	0
1540	0
1541	1
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	1
1582	0
1583	1
1584	0
1585	0
1586	0
1587	1
1588	1
1589	0
1590	1
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	1
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1645	0
1646	0
1647	0
1648	0
1649	1
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1669	1
1670	0
1671	1
1672	0
1673	2
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	1
1683	1
1684	0
1685	1
1686	1
1687	0
1688	2
1689	0
1690	0
1691	0
1692	0
1693	0
1694	1
1695	2
1696	2
1697	1
1698	1
1699	1
1700	0
1701	1
1702	0
1703	1
1704	1
1705	2
1706	0
1707	0
1708	1
1709	0
1710	1
1711	1
1712	1
1713	2
1714	1
1715	2
1716	2
1717	0
1718	0
1719	2
1720	0
1721	0
1722	0
1729	2
1730	2
1731	0
1732	1
1733	1
1734	2
1765	0
1766	0
1767	0
1768	0
1769	1
1770	0
1771	0
1772	0
1773	1
1774	0
1775	2
1776	2
1777	0
1778	0
1779	1
1780	0
1781	2
1782	1
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	1
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1819	1
1820	0
1821	1
1822	1
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	1
1842	2
1843	0
1844	0
1845	0
1846	0
1847	1
1848	1
1873	1
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1897	1
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	1
1924	0
1925	1
1926	0
1927	0
1928	0
1929	0
1930	0
1931	1
1932	0
1975	0
1976	0
1977	1
1978	1
