ObservationID	Count
8872	0
8873	0
8874	0
8905	0
8906	0
8907	0
8908	1
8909	0
8910	0
9313	0
9314	0
9315	0
9316	0
9317	1
9318	0
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	1
9329	0
9330	0
10201	0
10202	0
10203	0
10204	0
10205	0
10206	0
10783	0
10784	34
10785	0
10786	0
10787	0
10788	0
10789	0
10790	50
10791	0
10792	0
10793	0
10794	0
10795	0
10796	61
10797	0
10798	0
10799	0
10800	0
11305	0
11306	6
11307	0
11308	0
11309	0
11310	0
11551	0
11552	0
11553	0
11554	1
11555	0
11556	2
12025	0
12026	0
12027	0
12028	0
12029	0
12030	0
12067	0
12068	2
12069	2
12070	0
12071	0
12072	0
12937	0
12938	0
12939	0
12940	0
12941	0
12942	0
13075	0
13076	0
13077	0
13078	0
13079	0
13080	0
14479	0
14480	1
14481	0
14482	0
14483	0
14484	0
14485	0
14486	0
14487	0
14488	0
14489	0
14490	0
14491	0
14492	0
14493	0
14494	0
14495	0
14496	0
14641	0
14642	34
14643	0
14644	0
14645	0
14646	0
14647	0
14648	50
14649	0
14650	0
14651	0
14652	0
14659	0
14660	61
14661	0
14662	0
14663	0
14664	0
15097	0
15098	1
15099	0
15100	0
15101	0
15102	0
15103	0
15104	0
15105	0
15106	0
15107	0
15108	0
15109	0
15110	0
15111	0
15112	0
15113	0
15114	0
16585	0
16586	0
16587	0
16588	1
16589	0
16590	2
16591	0
16592	2
16593	2
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
17599	0
17600	0
17601	0
17602	0
17603	6
17604	2
17605	1
17606	0
17607	3
17608	5
17609	3
17610	3
17611	0
17612	0
17613	1
17614	2
17615	0
17616	4
17725	0
17726	6
17727	0
17728	0
17729	0
17730	0
17731	0
17732	0
17733	0
17734	0
17735	0
17736	0
17743	0
17744	0
17745	0
17746	0
17747	0
17748	0
17893	0
17894	0
17895	1
17896	1
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	0
17904	0
18745	0
18746	0
18747	0
18748	0
18749	0
18750	0
18757	0
18758	0
18759	0
18760	1
18761	0
18762	0
18997	0
18998	0
18999	0
19000	0
19001	0
19002	0
19003	0
19004	0
19005	0
19006	0
19007	0
19008	0
19009	0
19010	0
19011	0
19012	0
19013	0
19014	0
19627	0
19628	0
19629	1
19630	0
19631	0
19632	0
19633	0
19634	0
19635	0
19636	0
19637	0
19638	0
19639	0
19640	0
19641	0
19642	0
19643	0
19644	0
23647	0
23648	0
23649	1
23650	0
23651	0
23652	0
23689	0
23690	0
23691	0
23692	0
23693	0
23694	0
24223	0
24224	0
24225	2
24226	0
24227	1
24228	1
24235	0
24236	0
24237	0
24238	0
24239	0
24240	2
24415	0
24416	0
24417	0
24418	0
24419	1
24420	0
24751	0
24752	0
24753	0
24754	0
24755	0
24756	0
25135	0
25136	0
25137	0
25138	0
25139	0
25140	0
25141	0
25142	0
25143	0
25144	0
25145	0
25146	0
25189	0
25190	0
25191	0
25192	0
25193	1
25194	0
25291	0
25292	0
25293	0
25294	0
25295	0
25296	0
25495	0
25496	1
25497	0
25498	0
25499	0
25500	0
25687	0
25688	0
25689	0
25690	0
25691	0
25692	0
25849	0
25850	0
25852	0
25853	1
25873	0
25874	10
25876	0
25877	0
25879	0
25880	0
25882	0
25883	0
26929	0
26930	0
26931	0
26932	0
26933	0
26934	0
26935	0
26936	0
26937	0
26938	0
26939	0
26940	0
26941	0
26942	0
26943	0
26944	0
26945	0
26946	0
27037	0
27038	0
27039	0
27040	0
27041	0
27042	0
27043	0
27044	0
27045	0
27046	0
27047	0
27048	0
27049	0
27050	0
27051	0
27052	0
27053	0
27054	0
27127	0
27128	0
27130	0
27131	0
27133	0
27134	0
27136	0
27137	0
27139	0
27140	0
27142	0
27143	0
27715	0
27716	0
27717	0
27718	0
27719	0
27720	0
27727	0
27728	0
27729	0
27730	0
27731	0
27732	0
27739	0
27740	0
27741	0
27742	0
27743	0
27744	0
27835	0
27836	0
27837	1
27838	0
27839	0
27840	0
27841	0
27842	0
27843	0
27844	0
27845	1
27846	0
27847	0
27848	0
27849	0
27850	0
27851	0
27852	0
28591	1
28592	0
28593	0
28594	3
28595	0
28596	5
28597	0
28598	0
28599	0
28600	0
28601	1
28602	2
28615	1
28616	0
28617	1
28618	5
28619	0
28620	0
28819	1
28820	0
28821	0
28822	3
28823	0
28824	5
28825	0
28826	0
28827	0
28828	0
28829	1
28830	2
28831	1
28832	0
28833	1
28834	5
28835	0
28836	0
29371	0
29372	1
29373	0
29374	0
29375	2
29376	2
29377	0
29378	1
29379	0
29380	0
29381	3
29382	0
29383	0
29384	0
29385	0
29386	0
29387	0
29388	0
29617	1
29618	0
29619	0
29620	1
29621	1
29622	2
29623	0
29624	0
29625	0
29626	1
29627	0
29628	1
29629	0
29630	0
29631	0
29632	4
29633	0
29634	0
30145	0
30146	0
30147	0
30148	1
30149	1
30150	0
30607	0
30608	0
30609	1
30610	0
30611	0
30612	0
30631	0
30632	0
30633	0
30634	0
30635	0
30636	1
30643	0
30644	0
30645	0
30646	0
30647	0
30648	0
31183	0
31184	0
31185	0
31186	1
31187	1
31189	0
31191	0
31192	0
31193	2
31195	0
31196	0
31197	1
31198	0
31199	0
31513	0
31514	0
31515	0
31516	0
31517	1
31518	0
31597	0
31598	0
31599	0
31600	0
31601	0
31602	0
32047	30
32048	0
32049	0
32050	0
32051	0
32052	0
32053	0
32054	45
32055	0
32056	0
32057	0
32058	0
32059	0
32060	55
32061	0
32062	0
32063	0
32064	0
33157	0
33158	0
33159	0
33160	0
33161	0
33162	0
33163	0
33164	0
33165	0
33166	0
33167	0
33168	0
33235	0
33236	0
33237	0
33238	1
33239	0
33240	0
33241	0
33242	0
33243	0
33244	0
33245	0
33246	0
33247	0
33248	0
33249	0
33250	0
33251	0
33252	0
33331	0
33332	0
33333	0
33334	4
33335	4
33336	6
33337	0
33338	0
33339	4
33340	2
33341	7
33342	8
33343	0
33344	1
33345	2
33346	7
33347	3
33348	3
33583	1
33584	0
33585	0
33586	0
33587	0
33588	0
33679	0
33680	0
33681	0
33682	0
33683	0
33684	0
33685	0
33686	0
33687	0
33688	0
33689	0
33690	0
34393	0
34394	0
34395	3
34396	5
34397	0
34398	3
35047	0
35048	0
35049	0
35050	0
35051	7
35052	0
35869	0
35870	0
35871	0
35872	0
35873	0
35874	0
36319	1
36320	0
36321	0
36322	0
36323	0
36324	0
36325	0
36326	0
36327	0
36328	0
36329	0
36330	0
36331	0
36332	0
36333	0
36334	0
36335	0
36336	0
36559	1
36560	0
36561	0
36562	0
36563	0
36564	0
36565	0
36566	0
36567	0
36568	0
36569	0
36570	0
36571	0
36572	0
36573	0
36574	0
36575	0
36576	0
37285	1
37286	0
37287	0
37288	0
37289	0
37290	0
37291	0
37292	0
37293	0
37294	0
37295	0
37296	0
37297	0
37298	0
37299	0
37300	0
37301	0
37302	0
37789	0
37790	0
37791	0
37792	0
37793	0
37794	0
37801	0
37802	0
37803	0
37804	0
37805	0
37806	0
37879	0
37880	0
37881	0
37882	2
37883	0
37884	0
37945	0
37946	0
37947	0
37948	0
37949	0
37950	0
38065	0
38066	0
38067	0
38068	0
38069	0
38070	1
38305	0
38306	0
38307	0
38308	0
38309	0
38310	0
38311	0
38312	0
38313	1
38314	0
38315	0
38316	0
38467	0
38468	0
38469	0
38470	0
38471	0
38472	0
38677	0
38678	0
38679	0
38680	0
38681	0
38682	0
38773	2
38774	0
38775	0
38776	1
38777	0
38778	0
39403	0
39404	0
39405	1
39406	0
39407	0
39408	0
39487	0
39488	0
39489	0
39490	0
39491	0
39492	0
39793	0
39794	0
39796	0
39797	4
39799	0
39800	0
39801	0
39802	0
39803	0
39805	0
39806	0
39807	0
39808	0
39809	0
40027	0
40028	0
40029	0
40030	0
40031	0
40032	0
40033	0
40034	0
40035	0
40036	0
40037	0
40038	0
40663	0
40664	1
40665	0
40666	0
40667	0
40668	0
40669	0
40670	0
40671	0
40672	0
40673	0
40674	0
40675	0
40676	1
40677	14
40678	1
40679	0
40680	0
40699	0
40700	0
40701	0
40702	0
40703	0
40704	0
40705	0
40706	1
40707	0
40708	1
40709	0
40710	0
40711	0
40712	1
40713	0
40714	0
40715	1
40716	0
41131	0
41132	0
41133	0
41134	0
41135	1
41136	0
41209	0
41210	0
41211	0
41212	0
41213	0
41214	0
41761	1
41762	0
41763	0
41764	0
41765	0
41766	0
41767	0
41768	0
41769	0
41770	21
41771	0
41772	0
41839	0
41840	0
41841	0
41842	12
41843	0
41844	0
41851	0
41852	0
41853	0
41854	52
41855	33
41856	0
42259	0
42260	0
42261	0
42262	0
42263	0
42264	0
42493	0
42494	0
42495	0
42496	0
42497	0
42498	1
42499	0
42500	0
42501	0
42502	2
42503	0
42504	0
42529	0
42531	0
42532	0
42533	0
42534	0
42541	1
42543	0
42544	0
42545	0
42546	0
42547	0
42549	0
42550	1
42551	1
42552	0
42721	0
42722	0
42723	0
42724	0
42725	0
42726	0
42727	0
42728	0
42729	0
42730	0
42731	0
42732	0
42733	0
42734	0
42735	0
42736	0
42737	0
42738	0
42751	0
42752	0
42753	0
42754	0
42755	0
42756	0
42781	0
42782	0
42783	0
42784	0
42785	0
42786	0
43075	0
43076	6
43077	0
43078	0
43079	0
43080	0
43081	0
43082	0
43083	0
43084	2
43085	0
43086	0
43087	0
43088	5
43089	0
43090	0
43091	0
43092	0
43747	2
43748	3
43749	3
43750	3
43751	5
43752	6
43753	1
43754	0
43755	1
43756	2
43757	4
43758	4
43759	1
43760	2
43761	3
43762	4
43763	2
43764	1
43897	0
43898	0
43899	0
43900	0
43901	0
43902	0
43903	0
43904	0
43905	0
43906	0
43907	0
43908	0
43909	0
43910	0
43911	0
43912	1
43913	0
43914	0
