ObservationID	Count
67	0
68	0
69	0
70	0
71	0
72	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
463	0
464	0
465	0
466	0
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
1255	0
1256	0
1257	0
1258	1
1259	0
1260	0
1285	0
1286	0
1287	1
1288	0
1289	0
1290	0
1381	0
1382	0
1383	1
1384	0
1385	1
1386	1
1453	0
1454	0
1455	0
1456	1
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
2785	0
2786	0
2787	0
2788	0
2789	1
2790	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3799	0
3800	0
3801	0
3802	0
3803	1
3804	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4291	0
4292	0
4293	1
4294	0
4295	0
4296	0
4393	2
4394	0
4395	0
4396	0
4397	0
4398	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
6703	0
6704	0
6705	0
6706	0
6707	0
6708	0
7237	0
7238	0
7239	0
7240	0
7241	0
7242	0
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7945	0
7946	0
7947	0
7948	0
7949	0
7950	0
9703	0
9704	0
9705	0
9706	0
9707	0
9708	1
9709	0
9710	0
9711	0
9712	0
9713	0
9714	0
9937	0
9938	0
9939	0
9940	0
9941	0
9942	0
9961	0
9962	0
9963	0
9964	0
9965	0
9966	0
10111	0
10112	0
10113	0
10114	0
10115	0
10116	0
10117	0
10118	0
10119	1
10120	0
10121	0
10122	0
10585	0
10586	0
10587	0
10588	0
10589	0
10590	0
11131	0
11132	0
11133	0
11134	0
11135	0
11136	0
11137	0
11138	0
11139	0
11140	0
11141	0
11142	0
13063	1
13065	0
13066	0
13068	0
13069	0
13071	0
13072	0
13074	0
14815	0
14816	0
14817	0
14818	0
14819	0
14820	0
14863	0
14864	0
14865	0
14866	0
14867	0
14868	0
16723	0
16724	0
16725	1
16726	0
16727	0
16728	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16885	0
16886	0
16887	0
16888	0
16889	0
16890	0
16891	0
16892	0
16893	0
16894	0
16895	0
16896	0
16897	0
16898	0
16899	0
16900	0
16901	0
16902	0
16903	0
16904	2
16905	0
16906	0
16907	0
16908	0
16927	0
16928	0
16929	0
16931	0
16932	0
16939	0
16940	0
16941	0
16943	0
16944	0
17011	0
17012	0
17013	0
17014	0
17015	0
17016	0
17017	0
17018	0
17019	0
17020	0
17021	0
17022	0
17047	0
17048	0
17049	0
17050	0
17051	0
17052	0
17053	0
17054	0
17055	0
17056	0
17057	0
17058	0
17287	0
17288	0
17289	0
17290	0
17291	0
17292	0
17293	0
17294	0
17295	0
17296	0
17297	0
17298	0
17485	0
17486	0
17487	0
17488	0
17489	0
17490	0
17491	0
17492	0
17493	0
17494	0
17495	0
17496	0
17503	0
17504	1
