ObservationID	Count
205	0
206	0
207	0
208	0
209	0
210	0
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
451	0
452	0
453	0
454	0
455	0
456	0
463	2
464	0
465	0
466	0
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
859	0
860	1
861	0
862	0
863	0
864	2
865	0
866	0
867	1
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	0
985	1
986	0
987	0
988	0
989	2
990	0
1021	0
1022	0
1023	0
1024	0
1025	0
1026	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1285	0
1286	0
1287	0
1288	0
1289	2
1290	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	1
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	1
1510	0
1511	0
1512	0
1519	2
1520	0
1521	0
1522	1
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1567	0
1568	0
1569	0
1570	0
1571	3
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1897	1
1898	2
1899	0
1900	1
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	1
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2809	0
2810	0
2811	0
2812	0
2813	1
2814	2
2815	0
2816	0
2817	0
2818	0
2819	1
2820	0
2935	0
2936	0
2937	0
2938	0
2939	1
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3721	0
3722	0
3723	0
3724	1
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	1
3740	1
3741	1
3742	0
3743	1
3744	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	1
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	1
3830	0
3831	1
3832	3
3833	0
3834	2
3835	0
3836	1
3837	0
3838	0
3839	0
3840	0
4171	0
4172	0
4173	0
4174	0
4175	0
4176	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	2
4185	0
4186	0
4187	0
4188	1
4189	0
4190	0
4191	1
4192	0
4193	1
4194	1
4291	1
4292	1
4293	0
4294	0
4295	0
4296	0
4297	0
4298	1
4299	0
4300	2
4301	0
4302	1
4303	1
4304	1
4305	0
4306	1
4307	0
4308	1
4315	3
4316	1
4317	1
4318	3
4319	2
4320	3
4321	0
4322	0
4323	0
4324	0
4325	0
4326	0
4387	0
4388	0
4389	0
4390	0
4391	0
4392	0
4399	0
4400	1
4401	0
4402	0
4403	0
4404	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
5857	1
5858	0
5859	0
5860	1
5861	1
5862	0
5869	2
5870	0
5871	0
5872	0
5873	0
5874	0
7237	3
7238	1
7239	2
7240	1
7241	2
7242	0
7249	1
7250	0
7251	0
7252	0
7253	2
7254	0
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7267	0
7268	0
7269	0
7270	0
7271	0
7272	0
8449	0
8450	0
8451	0
8452	0
8453	0
8454	0
9415	0
9416	0
9417	1
9418	0
9419	0
9420	0
9433	0
9434	0
9435	2
9436	0
9437	3
9438	0
9445	0
9446	0
9447	0
9448	0
9449	0
9450	0
9457	0
9458	0
9459	0
9460	0
9461	1
9462	0
9499	0
9500	0
9501	0
9502	0
9503	0
9504	0
9523	0
9524	0
9525	0
9526	0
9527	0
9528	0
9541	0
9542	0
9543	0
9544	0
9545	0
9546	0
9547	0
9548	0
9549	0
9550	0
9551	0
9552	0
9559	0
9560	1
9561	0
9562	0
9563	0
9564	0
9697	0
9698	0
9699	0
9700	0
9701	0
9702	0
9703	0
9704	0
9705	0
9706	0
9707	0
9708	0
9709	0
9710	0
9711	0
9712	0
9713	0
9714	0
9727	0
9728	0
9729	0
9730	0
9731	0
9732	0
