ObservationID	Count
49	0
50	0
51	0
52	0
53	0
54	3
55	0
56	0
57	0
58	0
59	0
60	3
61	0
62	3
63	1
64	1
65	0
66	0
67	0
68	3
69	1
70	1
71	0
72	0
73	1
74	0
75	2
76	1
77	3
78	2
79	0
80	0
81	1
82	0
83	1
84	0
85	1
86	0
87	0
88	0
89	1
90	0
91	2
92	2
93	1
94	0
95	0
96	0
97	0
98	1
99	1
100	0
101	1
102	1
121	1
122	1
123	0
124	3
125	0
126	1
127	1
128	1
129	0
130	0
131	0
132	2
133	0
134	1
135	0
136	2
137	1
138	1
139	1
140	0
141	1
142	2
143	1
144	0
145	0
146	2
147	0
148	0
149	0
150	0
151	0
152	0
153	1
154	0
155	0
156	1
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	1
166	1
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	1
175	0
176	0
177	0
178	1
179	0
180	1
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
199	0
200	0
201	0
202	0
203	0
204	0
205	1
206	2
207	1
208	1
209	3
210	3
211	0
212	0
213	0
214	0
215	0
216	0
217	0
218	0
219	0
220	0
221	0
222	0
224	2
226	1
227	1
228	1
230	2
232	1
233	0
234	1
236	1
238	1
239	0
240	0
241	1
242	1
243	1
244	0
245	3
246	1
247	3
248	1
249	1
250	0
251	1
252	2
253	1
254	1
255	1
256	1
257	0
258	1
259	2
260	1
261	0
262	0
263	0
264	0
265	0
266	2
267	0
268	0
269	0
270	0
295	2
296	3
297	3
298	1
299	0
300	1
313	2
314	1
315	2
316	1
317	0
318	0
331	1
332	0
333	1
334	1
335	1
336	0
409	0
410	2
411	1
412	1
413	2
414	4
421	0
422	2
423	0
424	1
425	1
426	1
433	0
434	2
435	0
436	1
437	0
438	0
451	2
452	1
453	1
454	1
455	2
456	0
457	1
458	1
459	1
460	2
461	1
462	1
463	1
464	2
465	0
466	1
467	0
468	0
469	1
470	0
471	1
472	1
473	1
474	1
475	1
476	1
477	0
478	0
479	0
480	0
481	1
482	1
483	0
484	0
485	0
486	1
487	0
488	1
489	0
490	0
491	0
492	1
493	1
494	1
495	0
496	0
497	0
498	1
499	0
500	1
501	0
502	0
503	0
504	1
505	0
506	2
507	0
508	1
509	0
510	1
511	0
512	3
513	0
514	0
515	0
516	0
517	0
518	1
519	0
520	0
521	0
522	1
523	0
524	0
525	1
526	0
527	0
