ObservationID	Count
67	0
68	0
69	0
70	0
71	2
72	1
73	0
74	1
75	0
76	1
77	0
78	0
79	0
80	0
81	0
82	1
83	0
84	0
85	1
86	0
87	0
88	0
89	0
90	0
224	0
226	0
227	1
228	0
230	0
232	0
233	0
234	0
236	0
238	0
239	0
240	0
241	0
242	0
243	0
244	0
245	0
246	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
265	0
266	0
267	0
268	0
269	0
270	3
295	1
296	0
297	1
298	0
299	1
300	0
313	0
314	0
315	0
316	0
317	0
318	0
331	0
332	0
333	0
334	0
335	1
336	0
385	0
386	0
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	2
402	0
457	0
458	0
459	0
460	0
461	0
462	0
469	0
470	0
471	0
472	0
473	0
474	0
481	0
482	0
483	0
484	0
485	0
486	0
625	0
626	2
627	0
628	0
629	0
630	2
655	0
656	0
657	0
658	0
659	0
660	1
679	1
680	1
681	0
682	1
683	0
684	0
715	0
716	1
717	0
718	1
719	0
720	1
727	0
728	1
729	0
730	0
731	0
732	1
733	0
734	0
735	0
736	1
737	0
738	1
739	0
740	0
741	0
742	0
743	0
744	0
973	0
974	0
975	0
976	0
977	0
978	0
985	0
986	1
987	0
988	2
989	0
990	1
1033	0
1034	0
1035	0
1036	0
1037	0
1038	2
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1087	1
1088	0
1089	0
1090	0
1091	0
1092	1
1093	0
1094	0
1095	0
1096	0
1097	0
1098	1
1105	0
1106	0
1107	0
1108	0
1109	0
1110	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1207	0
1208	0
1209	2
1210	0
1211	1
1212	1
1219	0
1220	0
1221	0
1222	0
1223	1
1224	1
1225	0
1226	0
1227	1
1228	1
1229	1
1230	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1345	0
1346	0
1347	0
1348	1
1349	1
1350	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	1
1507	1
1508	0
1509	0
1510	1
1511	0
1512	0
1603	0
1604	0
1605	0
1606	0
1607	1
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1729	1
1730	0
1731	1
1732	0
1733	0
1734	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	1
1831	0
1832	0
1833	0
1834	0
1835	1
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	1
1848	0
1957	3
1958	4
1959	1
1960	1
1961	3
1962	2
1963	2
1964	0
1965	1
1966	3
1967	0
1968	2
1969	3
1970	2
1971	1
1972	2
1973	0
1974	1
1981	0
1982	1
1983	0
1984	0
1985	1
1986	0
1987	0
1988	2
1989	1
1990	1
1991	1
1992	0
1993	1
1994	0
1995	1
1996	0
1997	0
1998	0
2017	0
2018	0
2019	1
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
