ObservationID	Count
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
205	0
206	0
207	0
208	0
209	0
210	0
301	0
302	0
303	0
304	0
305	0
306	0
307	0
308	2
309	0
310	1
311	0
312	0
319	0
320	0
321	0
322	0
323	0
324	0
325	0
326	0
327	1
328	0
329	0
330	0
337	0
338	1
339	0
340	0
341	1
342	2
343	0
344	3
345	0
346	2
347	1
348	11
385	0
386	0
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	0
402	0
409	0
410	0
411	0
412	0
413	0
414	0
415	0
416	0
417	0
418	0
419	0
420	0
421	0
422	0
423	0
424	0
425	0
426	0
427	0
428	0
429	0
430	0
431	0
432	0
433	0
434	0
435	0
436	0
437	0
438	0
439	1
440	0
441	0
442	5
443	0
444	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	0
460	0
461	0
462	0
463	0
464	0
465	0
466	0
467	0
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
541	0
542	0
543	0
544	0
545	0
546	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
579	0
580	0
582	0
585	0
586	0
588	0
589	1
590	0
591	0
592	0
593	1
594	0
597	0
598	1
600	0
613	0
614	0
615	0
616	0
617	0
618	0
631	0
632	0
633	0
634	0
635	0
636	0
643	0
644	0
645	0
646	0
647	0
648	0
715	0
716	0
717	0
718	0
719	0
720	0
727	0
728	0
729	0
730	0
731	0
732	0
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	0
811	0
812	0
813	0
814	0
815	0
816	0
859	0
860	0
861	0
862	0
863	0
864	5
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	1
874	0
875	0
876	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1105	0
1106	0
1107	0
1108	0
1109	0
1110	1
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1153	0
1154	0
1155	1
1156	0
1157	0
1158	0
1195	0
1196	0
1197	1
1198	0
1199	0
1200	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	4
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	1
1273	0
1274	0
1275	0
1276	0
1277	0
1278	5
1291	0
1292	0
1293	0
1294	1
1295	0
1296	0
1327	0
1328	1
1329	0
1330	0
1331	0
1332	0
1333	2
1334	2
1335	0
1336	2
1337	0
1338	0
1339	2
1340	2
1341	0
1342	0
1343	0
1344	3
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1489	0
1490	6
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1519	1
1520	0
1521	1
1522	0
1523	1
1524	2
1525	1
1526	1
1527	0
1528	0
1529	1
1530	2
1531	0
1532	2
1533	1
1534	2
1535	2
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1573	1
1574	1
1575	0
1576	2
1577	0
1578	1
1579	0
1580	1
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	2
1589	0
1590	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1669	0
1670	4
1671	6
1672	3
1673	1
1674	2
1687	0
1688	4
1689	6
1690	7
1691	6
1692	5
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	3
1719	4
1720	2
1721	3
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1753	3
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	2
1765	5
1766	0
1767	0
1768	0
1769	0
1770	2
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	5
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	1
1846	0
1847	0
1848	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1915	0
1916	0
1917	0
1918	4
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2038	0
2039	0
2040	0
2047	0
2048	0
2050	0
2051	0
2052	0
2053	1
2054	0
2056	0
2057	0
2058	0
2077	0
2078	0
2079	0
2080	1
2081	0
2082	0
2083	0
2084	0
2085	0
2086	4
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2197	0
2198	1
2199	2
2200	0
2201	1
2202	2
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	1
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	1
2354	0
2355	0
2356	0
2357	0
2358	0
2359	2
2360	0
2361	0
2362	0
2363	3
2364	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	4
2374	2
2375	0
2376	0
2377	1
2378	2
2379	1
2380	0
2381	2
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2575	0
2576	4
2577	2
2578	1
2579	3
2580	0
2581	0
2582	0
2583	2
2584	0
2585	0
2586	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	1
2771	0
2772	1
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2845	0
2846	0
2847	0
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	2
2862	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
