ObservationID	Count
67	0
68	0
69	0
70	0
71	0
72	0
127	0
128	0
129	1
130	0
131	1
132	2
133	0
134	0
135	0
136	0
137	0
138	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
230	1
232	1
233	0
234	0
236	0
238	0
239	0
240	0
463	1
464	0
465	0
466	0
467	0
468	1
475	0
476	0
477	0
478	0
479	0
480	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
805	0
806	0
807	0
808	0
809	0
810	0
811	0
812	0
813	0
814	0
815	0
816	0
865	0
866	0
867	0
868	0
869	1
870	0
871	0
872	0
873	0
874	0
875	3
876	0
1051	1
1052	0
1053	0
1054	0
1055	0
1056	0
1231	0
1232	0
1233	0
1234	0
1235	1
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1285	1
1286	0
1287	0
1288	0
1289	0
1290	0
1381	0
1382	0
1383	1
1384	0
1385	0
1386	0
1441	0
1442	0
1443	0
1444	0
1445	1
1446	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1579	0
1580	0
1581	1
1582	1
1583	1
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1681	0
1682	1
1683	0
1684	1
1685	0
1686	1
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1717	1
1718	0
1719	0
1720	0
1721	0
1722	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	1
1778	1
1779	1
1780	0
1781	1
1782	0
1783	0
1784	0
1785	1
1786	0
1787	1
1788	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	1
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1975	0
1976	1
1977	0
1978	0
1979	1
1980	1
1981	1
1982	0
1983	1
1984	0
1985	0
1986	1
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2047	0
2048	0
2050	0
2051	0
2052	0
2053	0
2054	0
2056	0
2057	1
2058	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2275	0
2276	1
2277	0
2278	1
2279	1
2280	1
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	1
2361	1
2362	0
2363	0
2364	0
2377	1
2378	0
2379	0
2380	1
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	0
3124	0
3125	1
3126	0
3403	1
3404	1
3405	1
3406	1
3407	1
3408	0
3409	1
3410	1
3411	0
3412	0
3413	0
3414	0
3559	0
3560	0
3561	0
3562	0
3563	1
3564	0
3565	1
3566	1
3567	1
3568	2
3569	0
3570	1
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3583	0
3584	0
3585	0
3586	0
3587	0
3588	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	1
3729	0
3730	1
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
