ObservationID	Count
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	1
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	3
87	0
88	0
89	0
90	2
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	1
138	0
205	0
206	0
207	0
208	0
209	1
210	0
224	0
226	0
227	0
228	0
230	0
232	0
233	0
234	5
236	0
238	0
239	0
240	0
247	0
248	0
249	3
250	1
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	1
260	0
261	2
262	0
263	0
264	0
451	0
452	1
453	0
454	0
455	0
456	0
457	0
458	0
459	0
460	0
461	0
462	1
463	2
464	1
465	0
466	0
467	0
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
625	0
626	1
627	0
628	2
629	0
630	0
655	1
656	2
657	0
658	0
659	0
660	0
679	0
680	0
681	1
682	0
683	0
684	0
781	0
782	1
783	0
784	0
785	0
786	0
901	0
902	0
903	1
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	0
912	0
979	0
980	0
981	1
982	0
983	1
984	1
985	1
986	1
987	1
988	1
989	0
990	1
1021	0
1022	0
1023	1
1024	0
1025	0
1026	0
1039	0
1040	0
1041	0
1042	1
1043	2
1044	1
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	1
1055	0
1056	0
1159	3
1160	2
1161	0
1162	2
1163	0
1164	1
1165	2
1166	1
1167	2
1168	2
1169	1
1170	0
1171	2
1172	0
1173	0
1174	0
1175	0
1176	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1219	0
1220	0
1221	0
1222	0
1223	2
1224	0
1225	0
1226	0
1227	0
1228	0
1229	1
1230	0
1255	0
1256	1
1257	0
1258	1
1259	2
1260	1
1285	2
1286	0
1287	0
1288	0
1289	0
1290	0
1321	0
1322	0
1323	1
1324	0
1325	1
1326	1
1345	1
1346	1
1347	0
1348	1
1349	0
1350	0
1375	0
1376	0
1377	1
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	1
1396	0
1397	0
1398	1
1417	0
1418	1
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	4
1432	0
1433	1
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	1
1445	0
1446	0
1453	0
1454	0
1455	2
1456	2
1457	0
1458	0
1459	0
1460	0
1461	1
1462	0
1463	0
1464	0
1507	1
1508	1
1509	0
1510	1
1511	0
1512	1
1513	0
1514	0
1515	0
1516	0
1517	0
1518	1
1519	0
1520	0
1521	0
1522	0
1523	0
1524	1
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	1
1532	0
1533	0
1534	0
1535	0
1536	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	1
1585	0
1586	0
1587	0
1588	0
1589	0
1590	1
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1831	1
1832	0
1833	0
1834	1
1835	0
1836	0
1837	0
1838	0
1839	1
1840	0
1841	0
1842	0
1843	0
1844	1
1845	0
1846	3
1847	0
1848	0
1897	1
1898	0
1899	1
1900	0
1901	1
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	1
1910	0
1911	0
1912	0
1913	0
1914	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	1
1988	3
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2215	0
2216	1
2217	2
2218	0
2219	0
2220	1
2221	1
2222	0
2223	1
2224	0
2225	2
2226	0
2227	0
2228	0
2229	0
2230	1
2231	0
2232	1
2659	0
2660	0
2661	0
2662	1
2663	0
2664	1
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	1
2690	0
2691	0
2692	0
2693	0
2694	2
2785	0
2786	0
2787	0
2788	1
2789	0
2790	1
2839	0
2840	1
2841	0
2842	0
2843	0
2844	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	2
3721	0
3722	0
3723	0
3724	0
3725	0
3726	1
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3781	0
3782	0
3783	1
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	1
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	1
3802	0
3803	1
3804	1
3805	1
3806	0
3807	0
3808	2
3809	0
3810	0
3811	0
3812	1
3813	0
3814	2
3815	0
3816	0
3817	0
3818	0
3819	1
3820	0
3821	2
