ObservationID	Count
49	2
50	2
51	7
52	0
53	4
54	0
55	2
56	2
57	7
58	0
59	4
60	0
61	1
62	0
63	4
64	2
65	2
66	3
67	1
68	0
69	4
70	2
71	2
72	3
97	0
98	0
99	0
100	0
101	0
102	0
139	4
140	2
141	5
142	4
143	4
144	3
145	0
146	0
147	0
148	0
149	0
150	0
151	1
152	4
153	3
154	1
155	2
156	0
157	2
158	0
159	4
160	1
161	1
162	0
199	2
200	0
201	0
202	3
203	0
204	0
205	0
206	0
207	0
208	2
209	0
210	0
211	1
212	0
213	4
214	3
215	0
216	0
217	0
218	0
219	0
220	0
221	0
222	0
241	1
242	0
243	0
244	2
245	0
246	1
265	0
266	0
267	0
268	0
269	0
270	0
409	0
410	0
411	0
412	0
413	0
414	0
415	0
416	0
417	0
418	6
419	0
420	0
421	0
422	0
423	0
424	0
425	0
426	0
427	0
428	0
429	0
430	1
431	0
432	0
433	0
434	0
435	0
436	0
437	0
438	0
439	0
440	0
441	0
442	0
443	0
444	0
487	0
488	0
489	0
490	0
491	2
492	1
493	0
494	0
495	0
496	0
497	4
498	0
499	0
500	0
501	0
502	0
503	0
504	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
541	0
542	0
543	0
544	0
545	0
546	0
547	2
548	0
549	0
551	0
553	0
554	0
555	0
557	0
559	0
560	0
561	0
563	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	2
589	0
590	0
591	0
592	0
593	0
594	0
613	0
614	0
615	0
616	0
617	0
618	0
619	4
620	2
621	1
622	3
623	6
624	2
631	0
632	0
633	0
634	0
635	0
636	0
643	0
644	0
645	0
646	0
647	0
648	0
649	4
650	1
651	0
652	2
653	2
654	2
673	6
674	3
675	0
676	0
677	2
678	0
733	0
734	0
735	0
736	0
737	0
738	0
739	0
740	0
741	0
742	0
743	0
744	0
745	0
746	0
747	0
748	0
749	0
750	0
781	8
782	4
783	16
784	0
785	0
786	2
817	2
818	2
819	2
820	3
821	0
822	0
823	0
824	2
825	1
826	0
827	1
828	0
829	3
830	0
831	1
832	0
833	0
834	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	2
889	0
890	0
891	0
892	0
893	0
894	0
931	20
932	0
933	0
934	0
935	0
936	0
943	6
944	4
945	2
946	0
947	0
948	0
949	5
950	3
951	2
952	0
953	0
954	2
973	0
974	0
975	0
976	0
977	0
978	2
985	0
986	16
987	0
988	0
989	0
990	0
1039	2
1040	0
1041	0
1042	0
1043	0
1044	0
1045	4
1046	0
1047	4
1048	0
1049	1
1050	5
1051	0
1052	0
1053	0
1054	0
1055	1
1056	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	1
1088	2
1089	0
1090	2
1091	0
1092	0
1093	1
1094	2
1095	2
1096	2
1097	0
1098	2
1105	0
1106	0
1107	0
1108	0
1109	0
1110	0
1117	2
1118	1
1119	0
1120	0
1121	0
1122	0
1123	7
1124	3
1125	3
1126	10
1127	0
1128	0
1129	15
1130	5
1131	0
1132	0
1133	0
1134	2
1207	0
1208	0
1209	1
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	2
1221	0
1222	0
1223	0
1224	0
1225	0
1226	1
1227	0
1228	0
1229	0
1230	0
1249	0
1250	0
1251	1
1252	0
1253	0
1254	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1297	0
1298	0
1299	3
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	1
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1327	2
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	4
1339	3
1340	0
1341	0
1342	0
1343	0
1344	0
1351	4
1352	0
1353	3
1354	4
1355	3
1356	0
1357	2
1358	2
1359	0
1360	3
1361	2
1362	0
1363	2
1364	0
1365	4
1366	1
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1435	3
1436	4
1437	4
1438	0
1439	2
1440	0
1441	0
1442	0
1443	0
1444	0
1445	8
1446	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	1
1509	0
1510	0
1511	0
1512	0
1513	3
1514	1
1515	2
1516	0
1517	0
1518	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	4
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	6
1614	2
1615	0
1616	0
1617	1
1618	0
1619	2
1620	1
1621	0
1622	0
1623	0
1624	3
1625	0
1626	0
1627	0
1628	1
1629	0
1630	4
1631	0
1632	5
1633	0
1634	0
1635	0
1636	8
1637	0
1638	4
1645	2
1646	0
1647	0
1648	4
1649	1
1650	6
1651	4
1652	3
1653	0
1654	3
1655	2
1656	7
1669	10
1670	4
1671	12
1672	14
1673	6
1674	0
1681	2
1682	0
1683	0
1684	0
1685	0
1686	0
1687	4
1688	0
1689	25
1690	20
1691	4
1692	0
1693	1
1694	0
1695	2
1696	1
1697	0
1698	3
1699	1
1700	1
1701	2
1702	0
1703	0
1704	1
1705	0
1706	0
1707	0
1708	2
1709	14
1710	3
1711	3
1712	1
1713	0
1714	2
1715	0
1716	6
1717	4
1718	18
1719	18
1720	13
1721	7
1722	0
1729	2
1730	3
1731	6
1732	3
1733	14
1734	4
1771	0
1772	0
1773	0
1774	1
1775	0
1776	0
1777	1
1778	0
1779	0
1780	2
1781	0
1782	0
1795	3
1796	9
1797	6
1798	4
1799	8
1800	3
1801	4
1802	2
1803	7
1804	6
1805	6
1806	4
1807	3
1808	6
1809	6
1810	5
1811	7
1812	2
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	4
1820	3
1821	0
1822	0
1823	0
1824	2
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	2
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	4
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	2
1975	0
1976	0
1977	1
1978	1
1979	1
1980	0
1999	0
2000	0
2001	0
2002	0
2003	2
2004	0
2005	14
2006	0
2007	0
2008	0
2009	1
2010	0
2017	0
2018	2
2019	0
2020	0
2021	1
2022	0
2023	0
2024	0
2025	1
2026	4
2027	0
2028	4
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2038	0
2039	8
2040	4
2047	0
2048	0
2050	0
2051	0
2052	8
2053	0
2054	0
2056	0
2057	0
2058	12
2059	0
2060	2
2061	2
2062	0
2063	1
2064	0
2065	1
2066	2
2067	2
2068	0
2069	0
2070	0
2071	0
2072	1
2073	2
2074	0
2075	1
2076	0
2077	7
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	1
2108	0
2109	2
2110	0
2111	0
2112	0
2113	0
2114	3
2115	0
2116	0
2117	0
2118	0
2119	1
2120	2
2121	0
2122	0
