ObservationID	Count
67	0
68	0
69	0
70	0
71	0
72	0
79	1
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
127	2
128	0
129	0
130	1
131	0
132	1
133	1
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
169	0
170	0
171	0
172	0
173	1
174	1
175	0
176	0
177	0
178	0
179	0
180	0
230	0
232	0
233	0
234	0
236	1
238	1
239	1
240	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	0
402	0
421	0
422	0
423	0
424	0
425	0
426	0
433	0
434	0
435	0
436	0
437	0
438	0
463	0
464	0
465	0
466	0
467	1
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
541	0
542	0
543	0
544	0
545	0
546	0
643	0
644	0
645	0
646	0
647	0
648	0
667	0
668	0
669	1
670	1
671	1
672	0
697	0
698	0
699	1
700	1
701	1
702	0
739	0
740	0
741	0
742	0
743	0
744	0
865	0
866	0
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	0
997	0
998	0
999	0
1000	0
1001	0
1002	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	1
1015	0
1016	0
1017	0
1018	2
1019	0
1020	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1081	0
1082	0
1083	2
1084	0
1085	0
1086	0
1099	0
1100	0
1101	1
1102	0
1103	0
1104	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1123	0
1124	0
1125	0
1126	0
1127	1
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1141	0
1142	0
1143	0
1144	1
1145	1
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	1
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1363	0
1364	0
1365	0
1366	0
1367	1
1368	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	1
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1579	0
1580	0
1581	0
1582	0
1583	1
1584	0
1585	0
1586	0
1587	0
1588	0
1589	1
1590	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1771	0
1772	0
1773	0
1774	0
1775	1
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1819	0
1820	0
1821	1
1822	0
1823	1
1824	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1975	0
1976	1
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1993	0
