ObservationID	Count
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	1
2006	0
2007	0
2008	0
2009	0
2010	0
2197	0
2198	0
2199	0
2200	1
2201	0
2202	0
2575	0
2576	0
2577	0
2578	1
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	1
2586	0
2653	0
2654	0
2655	0
2656	0
2657	2
2658	0
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	0
3124	0
3125	0
3126	1
4021	0
4022	0
4023	0
4024	1
4025	1
4026	0
4027	0
4028	0
4029	2
4030	0
4031	2
4032	1
4033	0
4034	0
4035	0
4036	0
4037	1
4038	0
4039	0
4040	0
4041	0
4042	2
4043	0
4044	0
4045	0
4046	1
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
8545	0
8546	0
8547	0
8548	0
8549	0
8550	0
8551	0
8553	0
8554	0
8555	0
8556	0
8563	0
8565	0
8566	0
8567	0
8568	0
8713	0
8714	0
8715	1
8716	1
8717	0
8718	1
15439	0
15440	0
15441	0
15442	0
15443	0
15444	0
15445	0
15446	0
15447	0
15448	0
15449	1
15450	1
15451	1
15452	0
15453	0
15454	0
15455	0
15456	0
17599	0
17600	0
17601	0
17602	0
17603	0
17604	0
17605	0
17606	0
17607	0
17608	0
17609	0
17610	0
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
18127	0
18128	0
18129	0
18130	0
18131	0
18132	0
18133	0
18134	0
18135	0
18136	0
18137	0
18138	0
18139	0
18140	0
18141	0
18142	0
18143	0
18144	0
18145	0
18146	0
18147	0
18148	0
18149	0
18150	0
18151	0
18152	0
18153	0
18154	0
18155	0
18156	0
18175	1
18176	0
18177	0
18178	0
18179	0
18180	0
18181	0
18182	0
18183	0
18184	0
18185	0
18186	0
18187	0
18188	0
18189	1
18190	0
18191	0
18192	0
18193	0
18194	0
18195	0
18196	0
18197	0
18198	0
18199	0
18200	0
18201	0
18202	0
18203	1
18204	0
18205	0
18206	0
18207	0
18208	0
18209	1
18210	0
18799	0
18800	0
18801	0
18802	0
18803	0
18804	0
18823	2
18824	0
18825	0
18826	1
18827	0
18828	0
18829	1
18830	0
18831	0
18832	0
18833	0
18834	0
18901	0
18902	0
18903	0
18904	0
18905	0
18906	0
18907	0
18908	0
18909	1
18910	1
18911	0
18912	0
18913	0
18914	0
18915	0
18916	0
18917	0
18918	0
19057	0
19058	0
19059	0
19060	0
19061	0
19062	0
19063	0
19064	1
19065	0
19066	0
19067	0
19068	0
19069	0
19070	0
19071	0
19072	0
19073	0
19074	0
25609	0
25610	0
25611	0
25612	0
25613	0
25614	0
25615	0
25616	0
25617	0
