Stratum	ObservationID	Count
Bos	1991	0
Bos	1992	0
Bos	1993	0
Bos	1994	0
Bos	1995	0
Bos	1996	0
Bos	1997	0
Bos	1998	0
Bos	2113	0
Bos	2114	0
Bos	2115	0
Bos	2116	0
Bos	2117	0
Bos	2118	0
Bos	2119	0
Bos	2120	0
Bos	2121	0
Bos	2122	0
Bos	2123	0
Bos	2124	0
Bos	2125	0
Bos	2126	0
Bos	2127	0
Bos	2128	0
Bos	2129	0
Bos	2130	0
Bos	2215	0
Bos	2216	0
Bos	2217	0
Bos	2218	0
Bos	2219	0
Bos	2220	0
Bos	2221	0
Bos	2222	0
Bos	2223	0
Bos	2224	0
Bos	2225	0
Bos	2226	0
Bos	2227	0
Bos	2228	0
Bos	2229	0
Bos	2230	0
Bos	2231	0
Bos	2232	0
Bos	2677	0
Bos	2678	0
Bos	2679	0
Bos	2680	0
Bos	2681	0
Bos	2682	0
Bos	2683	0
Bos	2684	0
Bos	2685	0
Bos	2686	0
Bos	2687	0
Bos	2688	0
Bos	2689	0
Bos	2690	0
Bos	2691	0
Bos	2692	0
Bos	2693	0
Bos	2694	0
Bos	2917	0
Bos	2918	0
Bos	2919	0
Bos	2920	0
Bos	2921	0
Bos	2922	0
Bos	2923	0
Bos	2924	0
Bos	2925	1
Bos	2926	0
Bos	2927	1
Bos	2928	0
Bos	2929	0
Bos	2930	0
Bos	2931	0
Bos	2932	0
Bos	2933	0
Bos	2934	0
Bos	2935	0
Bos	2936	0
Bos	2937	0
Bos	2938	0
Bos	2939	0
Bos	2940	0
Bos	2941	0
Bos	2942	0
Bos	2943	0
Bos	2944	0
Bos	2945	0
Bos	2946	0
Bos	3397	1
Bos	3398	0
Bos	3399	0
Bos	3400	1
Bos	3401	2
Bos	3402	0
Bos	3403	1
Bos	3404	0
Bos	3405	0
Bos	3406	0
Bos	3407	1
Bos	3408	0
Bos	3409	0
Bos	3410	0
Bos	3411	0
Bos	3412	0
Bos	3413	1
Bos	3414	0
Bos	3781	0
Bos	3782	0
Bos	3783	0
Bos	3784	0
Bos	3785	0
Bos	3786	0
Bos	3805	0
Bos	3806	0
Bos	3807	0
Bos	3808	0
Bos	3809	0
Bos	3810	0
Bos	3811	0
Bos	3812	0
Bos	3813	0
Bos	3814	0
Bos	3815	0
Bos	3816	0
Bos	4729	0
Bos	4730	0
Bos	4731	0
Bos	4732	0
Bos	4733	0
Bos	4734	0
Bos	4735	0
Bos	4736	0
Bos	4737	0
Bos	4738	0
Bos	4739	0
Bos	4740	0
Bos	4741	0
Bos	4742	0
Bos	4743	0
Bos	4744	0
Bos	4745	0
Bos	4746	0
Bos	5119	0
Bos	5120	0
Bos	5121	0
Bos	5122	0
Bos	5123	0
Bos	5124	0
Bos	5125	0
Bos	5126	0
Bos	5127	0
Bos	5128	0
Bos	5129	0
Bos	5130	0
Bos	5131	0
Bos	5132	0
Bos	5133	0
Bos	5134	0
Bos	5135	0
Bos	5136	0
Bos	5137	0
Bos	5138	0
Bos	5139	0
Bos	5140	0
Bos	5141	0
Bos	5142	0
Bos	5143	0
Bos	5144	0
Bos	5145	1
Bos	5146	0
Bos	5147	0
Bos	5148	0
Bos	5149	0
Bos	5150	0
Bos	5151	1
Bos	5152	0
Bos	5153	0
Bos	5154	0
Bos	5857	0
Bos	5858	0
Bos	5859	0
Bos	5860	0
Bos	5861	0
Bos	5862	0
Bos	7075	0
Bos	7076	0
Bos	7077	0
Bos	7078	0
Bos	7079	0
Bos	7080	0
Bos	7081	0
Bos	7082	0
Bos	7083	0
Bos	7084	0
Bos	7085	0
Bos	7086	0
Bos	7105	0
Bos	7106	0
Bos	7107	0
Bos	7108	0
Bos	7109	0
Bos	7110	0
Bos	7249	0
Bos	7250	0
Bos	7251	0
Bos	7252	0
Bos	7253	0
Bos	7254	0
Bos	7267	1
Bos	7268	0
Bos	7269	2
Bos	7270	0
Bos	7271	0
Bos	7272	0
Bos	8449	0
Bos	8450	0
Bos	8451	0
Bos	8452	0
Bos	8453	0
Bos	8454	0
Bos	9253	0
Bos	9254	2
Bos	9256	1
Bos	9258	0
Bos	9301	0
Bos	9304	0
Bos	9306	0
Bos	9307	0
Bos	9308	0
Bos	9310	0
Bos	9312	0
Bos	9343	0
Bos	9344	0
Bos	9345	0
Bos	9346	0
Bos	9347	0
Bos	9348	0
Bos	9415	0
Bos	9416	0
Bos	9417	0
Bos	9418	0
Bos	9419	0
Bos	9420	0
Bos	9421	0
Bos	9422	0
Bos	9423	0
Bos	9424	0
Bos	9425	1
Bos	9426	0
Bos	9433	0
Bos	9434	0
Bos	9435	0
Bos	9436	0
Bos	9437	0
Bos	9438	0
Bos	9439	0
Bos	9440	0
Bos	9441	0
Bos	9443	1
Bos	9444	0
Bos	9445	0
Bos	9446	0
Bos	9447	0
Bos	9448	0
Bos	9449	0
Bos	9450	0
Bos	9481	0
Bos	9482	0
Bos	9483	0
Bos	9484	0
Bos	9485	0
Bos	9486	0
Bos	9493	0
Bos	9494	0
Bos	9495	0
Bos	9496	0
Bos	9497	0
Bos	9498	1
Bos	9499	0
Bos	9500	0
Bos	9501	0
Bos	9502	0
Bos	9503	0
Bos	9504	0
Bos	9505	0
Bos	9506	0
Bos	9507	0
Bos	9508	0
Bos	9509	0
Bos	9510	0
Bos	9517	0
Bos	9518	0
Bos	9519	0
Bos	9520	0
Bos	9521	0
Bos	9522	0
Bos	9523	0
Bos	9524	0
Bos	9525	0
Bos	9526	0
Bos	9527	0
Bos	9528	0
Bos	9541	0
Bos	9542	0
Bos	9543	0
Bos	9544	0
Bos	9545	0
Bos	9546	0
Bos	9547	1
Bos	9548	0
Bos	9549	0
Bos	9550	0
Bos	9551	0
Bos	9552	0
Bos	9553	0
Bos	9554	1
Bos	9555	1
Bos	9556	0
Bos	9557	0
Bos	9558	0
Bos	9559	0
Bos	9560	0
Bos	9561	0
Bos	9562	0
Bos	9563	0
Bos	9564	0
Bos	9565	0
Bos	9566	0
Bos	9567	0
Bos	9568	0
Bos	9569	0
Bos	9570	0
Bos	9571	0
Bos	9572	0
Bos	9573	0
Bos	9574	0
Bos	9575	0
Bos	9576	0
Bos	9715	0
Bos	9716	0
Bos	9717	0
Bos	9718	0
Bos	9719	0
Bos	9720	0
Bos	9721	1
Bos	9722	0
Bos	9723	0
Bos	9724	0
Bos	9725	0
Bos	9726	0
Bos	9727	0
Bos	9728	0
Bos	9729	1
Bos	9730	0
Bos	9731	0
Bos	9732	0
Bos	9733	0
Bos	9734	0
Bos	9735	0
Bos	9736	0
Bos	9737	0
Bos	9738	0
Bos	9739	0
Bos	9740	0
Bos	9741	0
Bos	9742	0
Bos	9743	0
Bos	9744	0
Bos	9895	0
Bos	9896	0
Bos	9897	0
Bos	9898	0
Bos	9899	0
Bos	9900	0
Bos	11011	0
Bos	11012	0
Bos	11013	0
Bos	11014	0
Bos	11015	0
Bos	11016	0
Bos	11017	0
Bos	11018	0
Bos	11019	0
Bos	11020	0
Bos	11021	0
Bos	11022	0
Bos	11023	0
Bos	11024	0
Bos	11025	0
Bos	11026	0
Bos	11027	0
Bos	11028	0
Bos	12205	0
Bos	12206	0
Bos	12207	0
Bos	12208	0
Bos	12209	0
Bos	12210	0
Bos	13057	0
Bos	13059	0
Bos	13060	0
Bos	13062	0
Bos	13063	0
Bos	13065	0
Bos	13066	0
Bos	13068	0
Bos	13069	0
Bos	13071	0
Bos	13072	0
Bos	13074	0
Bos	14701	0
Bos	14702	0
Bos	14703	0
Bos	14704	0
Bos	14705	0
Bos	14706	0
Bos	14779	0
Bos	14780	0
Bos	14781	0
Bos	14782	0
Bos	14783	0
Bos	14784	0
Bos	16153	0
Bos	16154	0
Bos	16155	0
Bos	16156	0
Bos	16157	0
Bos	16158	0
Bos	16165	0
Bos	16166	0
Bos	16167	0
Bos	16168	0
Bos	16169	0
Bos	16170	0
Bos	16177	0
Bos	16178	0
Bos	16179	0
Bos	16180	0
Bos	16181	0
Bos	16182	0
Bos	16267	0
Bos	16268	0
Bos	16269	0
Bos	16270	0
Bos	16271	0
Bos	16272	0
Bos	16297	1
Bos	16298	2
Bos	16299	0
Bos	16300	0
Bos	16301	0
Bos	16302	2
Bos	16363	0
Bos	16364	0
Bos	16365	2
Bos	16366	0
Bos	16367	1
Bos	16368	0
Bos	16369	0
Bos	16370	0
Bos	16371	0
Bos	16372	0
Bos	16373	0
Bos	16374	0
Bos	16375	0
Bos	16376	0
Bos	16377	0
Bos	16378	0
Bos	16379	0
Bos	16380	0
Bos	16651	0
Bos	16652	2
Bos	16653	0
Bos	16654	0
Bos	16655	0
Bos	16656	0
Bos	16675	0
Bos	16676	0
Bos	16677	0
Bos	16678	0
Bos	16679	0
Bos	16680	0
Bos	16687	0
Bos	16688	0
Bos	16689	0
Bos	16690	0
Bos	16691	0
Bos	16692	0
Bos	16693	0
Bos	16694	0
Bos	16695	0
Bos	16696	0
Bos	16697	0
Bos	16698	0
Bos	16723	0
Bos	16724	0
Bos	16725	0
Bos	16726	0
Bos	16727	0
Bos	16728	0
Bos	16729	0
Bos	16730	0
Bos	16731	0
Bos	16732	0
Bos	16733	0
Bos	16734	0
Bos	16735	0
Bos	16736	0
Bos	16737	0
Bos	16738	0
Bos	16739	0
Bos	16740	0
Bos	16759	0
Bos	16760	0
Bos	16761	0
Bos	16762	0
Bos	16763	0
Bos	16764	0
Bos	16765	0
Bos	16766	0
Bos	16767	0
Bos	16768	0
Bos	16769	0
Bos	16770	0
Bos	16879	0
Bos	16880	0
Bos	16881	0
Bos	16882	0
Bos	16883	0
Bos	16884	0
Bos	16885	0
Bos	16886	0
Bos	16887	0
Bos	16888	0
Bos	16889	0
Bos	16890	0
Bos	16903	0
Bos	16904	0
Bos	16905	0
Bos	16906	0
Bos	16907	0
Bos	16908	0
Bos	16981	0
Bos	16982	0
Bos	16983	0
Bos	16984	0
Bos	16985	0
Bos	16986	0
Bos	17017	0
Bos	17018	0
Bos	17019	0
Bos	17020	0
Bos	17021	0
Bos	17022	0
Bos	17053	0
Bos	17054	0
Bos	17055	0
Bos	17056	0
Bos	17057	0
Bos	17058	0
Bos	17419	0
Bos	17420	3
Bos	17421	0
Bos	17422	0
Bos	17423	0
Bos	17424	0
Bos	17425	0
Bos	17426	1
Bos	17427	0
Bos	17428	0
Bos	17429	0
Bos	17430	0
Bos	17431	0
Bos	17432	1
Bos	17433	0
Bos	17434	0
Bos	17435	0
Bos	17436	0
Bos	17509	0
Bos	17510	0
Bos	17511	0
Bos	17512	0
Bos	17513	0
Bos	17514	0
Bos	17515	0
Bos	17516	0
Bos	17517	0
Bos	17518	0
Bos	17519	0
Bos	17520	0
Bos	17521	0
Bos	17522	0
Bos	17523	0
Bos	17524	0
Bos	17525	0
Bos	17526	0
Bos	17755	0
Bos	17756	0
Bos	17757	1
Bos	17758	0
Bos	17759	0
Bos	17760	0
Bos	17767	0
Bos	17768	0
Bos	17769	0
Bos	17770	0
Bos	17771	0
Bos	17772	0
Bos	17773	0
Bos	17774	0
Bos	17775	0
Bos	17776	0
Bos	17777	0
Bos	17778	0
Bos	17779	0
Bos	17780	0
Bos	17781	0
Bos	17782	0
Bos	17783	0
Bos	17784	0
Bos	17791	0
Bos	17792	0
Bos	17793	0
Bos	17794	0
Bos	17795	0
Bos	17796	0
Bos	17803	0
Bos	17804	1
Bos	17805	0
Bos	17806	0
Bos	17807	0
Bos	17808	0
Bos	18301	4
Bos	18302	0
Bos	18303	0
Bos	18304	0
Bos	18305	0
Bos	18306	0
Bos	18307	0
Bos	18308	0
Bos	18309	0
Bos	18310	0
Bos	18311	0
Bos	18312	0
Bos	18313	1
Bos	18314	0
Bos	18315	0
Bos	18316	0
Bos	18317	0
Bos	18318	0
Bos	18319	0
Bos	18320	0
Bos	18321	0
Bos	18322	0
Bos	18323	0
Bos	18324	0
Bos	18325	0
Bos	18326	0
Bos	18327	0
Bos	18328	0
Bos	18329	0
Bos	18330	0
Bos	18349	0
Bos	18350	0
Bos	18351	0
Bos	18352	0
Bos	18353	0
Bos	18354	0
Bos	18355	0
Bos	18356	0
Bos	18357	0
Bos	18358	0
Bos	18359	0
Bos	18360	0
Bos	18361	0
Bos	18362	0
Bos	18363	0
Bos	18364	0
Bos	18365	0
Bos	18366	0
Bos	18391	0
Bos	18392	0
Bos	18393	0
Bos	18394	0
Bos	18395	0
Bos	18396	0
Bos	18439	0
Bos	18440	0
Bos	18441	0
Bos	18442	0
Bos	18443	0
Bos	18444	0
Bos	18469	0
Bos	18470	0
Bos	18471	0
Bos	18472	0
Bos	18473	0
Bos	18474	0
Bos	18493	0
Bos	18494	0
Bos	18495	0
Bos	18496	0
Bos	18497	0
Bos	18498	0
Bos	18529	0
Bos	18530	1
Bos	18531	0
Bos	18532	0
Bos	18533	0
Bos	18534	0
Bos	18577	0
Bos	18578	0
Bos	18579	0
Bos	18580	0
Bos	18581	0
Bos	18582	0
Bos	18601	0
Bos	18602	0
Bos	18603	0
Bos	18604	0
Bos	18605	0
Bos	18606	0
Bos	18607	0
Bos	18608	0
Bos	18609	0
Bos	18610	0
Bos	18611	0
Bos	18612	0
Bos	18613	0
Bos	18614	0
Bos	18615	0
Bos	18616	0
Bos	18617	0
Bos	18618	0
Bos	18619	0
Bos	18620	0
Bos	18621	0
Bos	18622	0
Bos	18623	0
Bos	18624	0
Bos	18625	0
Bos	18626	0
Bos	18627	0
Bos	18628	0
Bos	18629	0
Bos	18630	0
Bos	18631	0
Bos	18632	0
Bos	18633	0
Bos	18634	0
Bos	18635	0
Bos	18636	0
Bos	18637	0
Bos	18638	0
Bos	18639	0
Bos	18640	0
Bos	18641	0
Bos	18642	0
Bos	18643	0
Bos	18644	0
Bos	18645	0
Bos	18646	0
Bos	18647	0
Bos	18648	0
Bos	18649	0
Bos	18650	0
Bos	18651	2
Bos	18652	1
Bos	18653	0
Bos	18654	0
Bos	19207	0
Bos	19208	0
Bos	19209	0
Bos	19210	0
Bos	19211	0
Bos	19212	0
Bos	19225	0
Bos	19226	0
Bos	19227	0
Bos	19228	0
Bos	19229	0
Bos	19230	0
Bos	19231	0
Bos	19232	0
Bos	19233	0
Bos	19234	0
Bos	19235	0
Bos	19236	4
Bos	19663	0
Bos	19664	0
Bos	19665	0
Bos	19666	0
Bos	19667	0
Bos	19668	0
Bos	19669	2
Bos	19670	0
Bos	19671	1
Bos	19672	1
Bos	19673	0
Bos	19674	1
Bos	20173	0
Bos	20174	0
Bos	20175	0
Bos	20176	0
Bos	20177	0
Bos	20178	0
Bos	20641	0
Bos	20642	0
Bos	20643	0
Bos	20644	0
Bos	20645	0
Bos	20646	0
Bos	20647	0
Bos	20648	0
Bos	20649	0
Bos	20650	0
Bos	20651	0
Bos	20652	0
Bos	20665	0
Bos	20666	0
Bos	20667	0
Bos	20668	1
Bos	20669	0
Bos	20670	0
Bos	20677	0
Bos	20678	0
Bos	20679	0
Bos	20680	0
Bos	20681	0
Bos	20682	0
Bos	20689	0
Bos	20690	0
Bos	20691	0
Bos	20692	0
Bos	20693	0
Bos	20694	0
Bos	21319	0
Bos	21320	0
Bos	21321	0
Bos	21322	0
Bos	21323	0
Bos	21324	0
Bos	21325	0
Bos	21326	0
Bos	21327	0
Bos	21328	0
Bos	21329	0
Bos	21330	0
Bos	21331	0
Bos	21332	0
Bos	21333	0
Bos	21334	0
Bos	21335	0
Bos	21336	0
Bos	22225	0
Bos	22226	0
Bos	22227	0
Bos	22228	0
Bos	22229	0
Bos	22230	0
Bos	22261	0
Bos	22262	0
Bos	22263	0
Bos	22264	0
Bos	22265	0
Bos	22266	0
Bos	22321	1
Bos	22322	0
Bos	22323	0
Bos	22324	0
Bos	22325	0
Bos	22326	0
Bos	22327	0
Bos	22328	0
Bos	22329	0
Bos	22330	0
Bos	22331	0
Bos	22332	0
Bos	22333	0
Bos	22334	0
Bos	22335	0
Bos	22336	0
Bos	22337	0
Bos	22338	0
Bos	23035	0
Bos	23036	0
Bos	23037	0
Bos	23038	0
Bos	23039	0
Bos	23040	0
Bos	23041	0
Bos	23042	0
Bos	23043	0
Bos	23044	0
Bos	23045	0
Bos	23046	0
Bos	25357	0
Bos	25358	0
Bos	25359	2
Bos	25360	0
Bos	25361	0
Bos	25362	2
Bos	25621	0
Bos	25622	0
Bos	25623	0
Bos	25624	0
Bos	25625	0
Bos	25626	0
Bos	26203	0
Bos	26204	0
Bos	26205	0
Bos	26206	0
Bos	26207	0
Bos	26208	0
Bos	26209	0
Bos	26210	0
Bos	26211	0
Bos	26212	0
Bos	26213	1
Bos	26214	0
Bos	26215	0
Bos	26216	0
Bos	26217	0
Bos	26218	0
Bos	26219	1
Bos	26220	0
Bos	26239	0
Bos	26240	0
Bos	26241	0
Bos	26242	0
Bos	26243	0
Bos	26244	0
Bos	26557	0
Bos	26558	0
Bos	26559	0
Bos	26560	0
Bos	26561	0
Bos	26562	0
Bos	26575	0
Bos	26576	0
Bos	26577	0
Bos	26578	0
Bos	26579	0
Bos	26580	0
Bos	26587	0
Bos	26588	0
Bos	26589	0
Bos	26590	0
Bos	26591	0
Bos	26592	0
Bos	26701	0
Bos	26702	0
Bos	26703	0
Bos	26704	0
Bos	26705	2
Bos	26706	0
Bos	26707	0
Bos	26708	0
Bos	26709	0
Bos	26710	0
Bos	26711	1
Bos	26712	0
Bos	26713	0
Bos	26714	0
Bos	26715	0
Bos	26716	0
Bos	26717	0
Bos	26718	0
Bos	26893	0
Bos	26894	2
Bos	26895	0
Bos	26896	0
Bos	26897	1
Bos	26898	1
Bos	26899	0
Bos	26900	3
Bos	26901	2
Bos	26902	3
Bos	26903	0
Bos	26904	0
Bos	26905	0
Bos	26906	0
Bos	26907	0
Bos	26908	2
Bos	26909	0
Bos	26910	0
Bos	27367	0
Bos	27368	0
Bos	27369	0
Bos	27370	0
Bos	27371	0
Bos	27372	0
Bos	27397	0
Bos	27398	0
Bos	27399	0
Bos	27400	0
Bos	27401	0
Bos	27402	0
Bos	27445	0
Bos	27446	0
Bos	27447	0
Bos	27448	0
Bos	27449	0
Bos	27450	0
Bos	27451	0
Bos	27452	0
Bos	27453	0
Bos	27454	0
Bos	27455	0
Bos	27456	0
Bos	27457	0
Bos	27458	0
Bos	27459	0
Bos	27460	0
Bos	27461	0
Bos	27462	0
Bos	27463	0
Bos	27464	0
Bos	27465	0
Bos	27466	0
Bos	27467	0
Bos	27468	0
Bos	27469	0
Bos	27470	0
Bos	27471	1
Bos	27472	0
Bos	27473	0
Bos	27474	0
Bos	27475	0
Bos	27476	0
Bos	27477	0
Bos	27478	0
Bos	27479	0
Bos	27480	0
Bos	27481	0
Bos	27482	0
Bos	27483	0
Bos	27484	0
Bos	27485	0
Bos	27486	0
Bos	27523	0
Bos	27524	0
Bos	27525	0
Bos	27526	0
Bos	27527	0
Bos	27528	0
Bos	27529	0
Bos	27530	0
Bos	27531	4
Bos	27532	0
Bos	27533	0
Bos	27534	0
Bos	27535	0
Bos	27536	0
Bos	27537	2
Bos	27538	0
Bos	27539	0
Bos	27540	0
Bos	27541	0
Bos	27542	0
Bos	27543	0
Bos	27544	0
Bos	27545	0
Bos	27546	0
Bos	27547	0
Bos	27548	0
Bos	27549	0
Bos	27550	0
Bos	27551	0
Bos	27552	0
Bos	27553	3
Bos	27554	2
Bos	27555	3
Bos	27556	0
Bos	27557	0
Bos	27558	0
Bos	27643	0
Bos	27644	0
Bos	27645	0
Bos	27646	0
Bos	27647	0
Bos	27648	0
Bos	27649	0
Bos	27650	0
Bos	27651	0
Bos	27652	0
Bos	27653	0
Bos	27654	0
Bos	27655	0
Bos	27656	1
Bos	27657	0
Bos	27658	0
Bos	27659	0
Bos	27660	0
Bos	28051	2
Bos	28052	1
Bos	28053	0
Bos	28054	0
Bos	28055	0
Bos	28056	0
Bos	28057	0
Bos	28058	0
Bos	28059	0
Bos	28060	0
Bos	28061	0
Bos	28062	0
Bos	28063	1
Bos	28064	0
Bos	28065	0
Bos	28066	0
Bos	28067	0
Bos	28068	0
Bos	28081	0
Bos	28082	0
Bos	28083	0
Bos	28084	0
Bos	28085	0
Bos	28086	0
Bos	28093	0
Bos	28094	0
Bos	28095	0
Bos	28096	0
Bos	28097	0
Bos	28098	0
Bos	28171	0
Bos	28172	0
Bos	28173	0
Bos	28174	0
Bos	28175	0
Bos	28176	0
Bos	28177	0
Bos	28178	0
Bos	28179	0
Bos	28180	0
Bos	28181	0
Bos	28182	0
Bos	28183	0
Bos	28184	0
Bos	28185	0
Bos	28186	0
Bos	28187	0
Bos	28188	0
Bos	28297	0
Bos	28298	0
Bos	28299	0
Bos	28300	0
Bos	28301	0
Bos	28302	0
Bos	28303	0
Bos	28304	0
Bos	28305	0
Bos	28306	0
Bos	28307	0
Bos	28308	1
Bos	28309	0
Bos	28310	0
Bos	28311	0
Bos	28312	0
Bos	28313	0
Bos	28314	0
Bos	28387	0
Bos	28388	0
Bos	28389	0
Bos	28390	0
Bos	28391	0
Bos	28392	1
Bos	28525	0
Bos	28526	0
Bos	28527	0
Bos	28528	0
Bos	28529	0
Bos	28530	0
Bos	28675	0
Bos	28676	0
Bos	28677	0
Bos	28678	0
Bos	28679	0
Bos	28680	0
Bos	28681	0
Bos	28682	0
Bos	28683	0
Bos	28684	0
Bos	28685	0
Bos	28686	0
Bos	28687	0
Bos	28688	0
Bos	28689	0
Bos	28690	0
Bos	28691	0
Bos	28692	0
Bos	29179	1
Bos	29180	0
Bos	29181	0
Bos	29182	0
Bos	29183	0
Bos	29184	0
Bos	29191	0
Bos	29192	0
Bos	29193	0
Bos	29194	0
Bos	29195	0
Bos	29196	0
Bos	29263	2
Bos	29264	1
Bos	29265	0
Bos	29266	0
Bos	29267	0
Bos	29268	0
Bos	29269	3
Bos	29270	3
Bos	29271	0
Bos	29272	0
Bos	29273	0
Bos	29274	0
Bos	29275	1
Bos	29276	0
Bos	29277	2
Bos	29278	0
Bos	29279	0
Bos	29280	2
Bos	29281	0
Bos	29282	0
Bos	29283	0
Bos	29284	0
Bos	29285	0
Bos	29286	0
Bos	29287	0
Bos	29288	0
Bos	29289	0
Bos	29290	1
Bos	29291	0
Bos	29292	2
Bos	29491	1
Bos	29492	0
Bos	29493	0
Bos	29494	0
Bos	29495	0
Bos	29496	0
Bos	29503	0
Bos	29504	0
Bos	29505	0
Bos	29506	0
Bos	29507	0
Bos	29508	0
Bos	29545	0
Bos	29546	0
Bos	29547	0
Bos	29548	0
Bos	29549	0
Bos	29550	0
Bos	29551	0
Bos	29552	0
Bos	29553	0
Bos	29554	0
Bos	29555	0
Bos	29556	0
Bos	29557	0
Bos	29558	0
Bos	29559	0
Bos	29560	0
Bos	29561	2
Bos	29562	0
Bos	29737	0
Bos	29738	0
Bos	29739	0
Bos	29740	0
Bos	29741	0
Bos	29742	0
Bos	29749	0
Bos	29750	0
Bos	29751	0
Bos	29752	0
Bos	29753	1
Bos	29754	0
Bos	29761	0
Bos	29762	0
Bos	29763	0
Bos	29764	0
Bos	29765	0
Bos	29766	0
Bos	29803	0
Bos	29804	0
Bos	29805	0
Bos	29806	1
Bos	29807	0
Bos	29808	0
Bos	29809	0
Bos	29810	0
Bos	29811	0
Bos	29812	0
Bos	29813	0
Bos	29814	0
Bos	29815	0
Bos	29816	0
Bos	29817	0
Bos	29818	0
Bos	29819	0
Bos	29820	0
Bos	29875	0
Bos	29876	0
Bos	29877	0
Bos	29878	0
Bos	29879	0
Bos	29880	0
Bos	29983	0
Bos	29984	0
Bos	29985	0
Bos	29986	0
Bos	29987	0
Bos	29988	0
Bos	30247	0
Bos	30248	2
Bos	30249	0
Bos	30250	0
Bos	30251	1
Bos	30252	0
Bos	30301	0
Bos	30302	0
Bos	30303	0
Bos	30304	0
Bos	30305	0
Bos	30306	0
Bos	30319	1
Bos	30321	0
Bos	30322	1
Bos	30323	0
Bos	30324	0
Bos	30325	0
Bos	30326	2
Bos	30327	0
Bos	30328	0
Bos	30329	0
Bos	30330	0
Bos	30331	0
Bos	30332	0
Bos	30333	0
Bos	30334	0
Bos	30335	0
Bos	30336	1
Bos	30373	0
Bos	30374	0
Bos	30375	0
Bos	30376	0
Bos	30377	0
Bos	30378	0
Bos	30619	0
Bos	30620	0
Bos	30622	0
Bos	30624	0
Bos	30739	0
Bos	30740	0
Bos	30741	0
Bos	30742	0
Bos	30743	0
Bos	30744	0
Bos	30769	0
Bos	30770	0
Bos	30771	0
Bos	30772	0
