ObservationID	Count
139	0
140	0
141	0
142	2
143	0
144	0
145	0
146	0
147	0
148	0
149	0
150	0
181	2
182	0
183	4
184	0
185	0
186	5
187	0
188	0
189	2
190	0
191	0
192	2
199	0
200	0
201	0
202	0
203	0
204	0
211	0
212	0
213	0
214	0
215	0
216	0
224	0
226	3
227	0
228	0
230	0
232	3
233	0
234	0
265	0
266	0
267	0
268	0
269	0
270	0
973	0
974	0
975	0
976	0
977	2
978	0
1519	0
1520	0
1521	2
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	2
1530	0
1573	4
1574	0
1575	2
1576	0
1577	0
1578	0
1579	1
1580	0
1581	0
1582	0
1583	0
1584	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1693	0
1694	0
1695	0
1696	2
1697	2
1698	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	2
1849	0
1850	2
1851	0
1852	0
1853	1
1854	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	4
2006	0
2007	0
2008	0
2009	0
2010	0
2017	0
2018	1
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	6
2027	1
2028	0
2035	0
2036	0
2038	0
2039	0
2040	0
2053	0
2054	0
2056	0
2057	0
2058	0
2095	0
2096	0
2097	3
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2425	0
2426	0
2427	0
2428	2
2429	1
2430	0
2437	0
2438	0
2439	0
2440	2
2441	0
2442	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	0
2504	0
2505	0
2506	1
2507	0
2508	0
2713	2
2714	2
2715	2
2716	8
2717	2
2718	4
2821	0
2822	4
2823	0
2824	0
2825	0
2826	4
2827	0
2828	1
2829	2
2830	39
2831	0
2832	15
2917	0
2918	0
2919	0
2920	0
2921	2
2922	0
3175	0
3176	4
3177	0
3178	0
3179	0
3180	0
3181	0
3182	6
3183	0
3184	0
3185	0
3186	0
3451	0
3452	3
3454	0
3455	0
3481	0
3482	3
3484	0
3485	0
3487	2
3488	0
3490	0
3491	0
3553	2
3554	0
3555	0
3556	0
3557	0
3558	0
3559	2
3560	0
3561	0
3562	0
3563	0
3564	0
3841	2
3842	1
3843	0
3844	20
3845	2
3846	15
3847	2
3848	2
3849	2
3850	62
3851	2
3852	39
3969	6
3970	1
3971	2
3972	0
3975	0
3976	5
3977	0
3978	2
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	2
4039	0
4040	3
4041	2
4042	10
4043	0
4044	2
4045	3
4046	2
4047	0
4048	0
4049	0
4050	0
4717	0
4718	0
4719	0
4720	0
4721	0
4722	0
4771	2
4772	0
4773	4
4774	0
4775	0
4776	5
4777	0
4778	0
4779	2
4780	0
4781	0
4782	2
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4903	0
4904	0
4905	0
4906	2
4907	0
4908	0
4909	1
4910	0
4911	0
4912	0
4913	0
4914	0
4915	0
4916	2
4917	0
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	0
5023	0
5024	0
5025	0
5026	0
5027	0
5028	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	0
5251	0
5252	0
5253	0
5254	0
5255	2
5256	0
5263	0
5264	0
5265	0
5266	4
5267	0
5268	0
5269	0
5270	0
5271	0
5272	0
5273	0
5274	0
5305	0
5306	0
5307	0
5308	0
5309	0
5310	0
5575	0
5576	0
5577	0
5578	0
5579	0
5580	0
5605	0
5606	0
5607	2
5608	0
5609	0
5610	0
5611	1
5612	0
5613	3
5614	1
5615	1
5616	1
5701	0
5702	0
5703	0
5704	0
5705	0
5706	0
5719	0
5720	0
5721	0
5722	5
5723	0
5724	0
5743	0
5744	2
5745	0
5746	2
5747	0
5748	0
5779	0
5780	0
5781	2
5782	0
5783	0
5784	0
5815	0
5816	0
5817	0
5818	0
5819	2
5820	0
5899	5
5900	0
5901	5
5902	0
5903	0
5904	0
5917	0
5918	0
5919	0
5920	0
5921	0
5922	0
6001	1
6002	2
6003	0
