ObservationID	Count
409	0
410	0
411	0
412	1
413	0
414	0
421	0
422	0
423	0
424	0
425	0
426	0
433	0
434	0
435	0
436	0
437	0
438	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4423	0
4424	0
4425	0
4426	1
4427	0
4428	0
4429	0
4430	0
4431	0
4432	0
4433	0
4434	0
6091	0
6092	0
6093	0
6094	0
6095	0
6096	0
6097	0
6098	0
6099	0
6100	0
6101	0
6102	0
6103	1
6104	0
6105	0
6106	0
6107	0
6108	0
6475	0
6476	0
6477	0
6478	0
6479	0
6480	0
6481	0
6482	0
6483	0
6484	0
6485	0
6486	0
6487	0
6488	0
6489	1
6490	0
6491	0
6492	0
7807	0
7808	0
7809	0
7810	0
7811	0
7812	1
7813	0
7814	0
7815	0
7816	0
7817	1
7818	0
7819	0
7820	0
7821	0
7822	0
7823	0
7824	0
8161	0
8162	0
8163	0
8164	0
8165	0
8166	0
8179	0
8180	0
8181	0
8182	0
8183	0
8184	0
8185	0
8186	0
8187	0
8188	0
8189	0
8190	0
8779	0
8780	0
8781	0
8782	0
8783	0
8784	0
8785	0
8786	0
8787	0
8788	0
8789	0
8790	0
8791	0
8792	0
8793	0
8794	0
8795	0
8796	1
8959	1
8960	0
8961	0
8962	0
8963	0
8964	0
9073	0
9074	0
9075	0
9076	0
9077	0
9078	0
9079	0
9080	0
9081	0
9082	0
9083	0
9084	0
10549	0
10550	0
10551	0
10552	0
10553	1
10554	0
10657	0
10658	0
10659	0
10660	0
10661	1
10662	0
10669	0
10670	0
10671	0
10672	0
10673	0
10674	0
13465	0
13466	0
13467	0
13468	0
13469	0
13470	0
13477	0
13478	0
13479	0
13480	0
13481	0
13482	0
13483	0
13485	0
13486	0
13487	1
13488	0
14935	1
14936	0
14937	0
14938	0
14939	0
14940	0
14941	0
14942	0
14943	0
14944	0
14945	0
14946	0
14947	0
14948	0
14949	0
14950	0
14951	0
14952	0
15241	0
15242	0
15243	0
15244	0
15245	0
15246	0
15247	0
15248	0
15249	0
15250	0
15251	0
15252	0
15253	0
15254	0
15255	1
15256	0
15257	0
15258	0
15979	0
15980	0
15981	0
15982	0
15983	0
15984	0
15985	0
15986	0
15987	0
15988	0
15989	0
15990	0
15991	0
15992	0
15993	0
15994	0
15995	0
15996	1
18001	0
18002	0
18003	0
18004	0
18005	1
18006	0
18007	0
18008	0
18009	0
18010	0
18011	1
18012	0
18013	0
18014	0
18015	0
18016	0
18017	0
18018	0
21073	0
21074	0
21075	0
21076	0
21077	0
21078	0
21085	0
21086	0
21087	0
21088	0
21089	0
21090	0
21097	0
21098	0
21099	0
21100	0
21101	0
21102	0
21271	0
21272	0
21273	0
21274	0
21275	0
21276	1
21277	0
21278	0
21279	0
21280	0
21281	0
21282	0
21283	0
21284	0
21285	0
21286	0
21287	1
21288	0
21625	0
21626	0
21627	0
21628	0
21629	0
21630	0
21631	0
21632	0
21633	0
21634	0
21635	0
21636	0
21637	0
21639	0
21640	0
21641	1
21642	0
25045	0
25046	0
25047	0
25048	0
25049	0
25050	0
25057	0
25058	0
25059	0
25060	0
25061	0
25062	0
25069	0
25070	0
25071	0
25072	0
25073	0
25074	0
27817	0
27818	0
27819	0
27820	0
27821	0
27822	0
27823	0
27824	0
27825	0
27826	0
27827	0
27828	0
27829	0
27830	0
27831	0
27832	0
27833	0
27834	0
30103	0
30104	0
30105	0
30106	0
30107	0
30108	0
30781	0
30782	0
30783	0
30784	0
30785	0
30786	0
30847	0
30848	0
30849	0
30850	0
30851	0
30852	0
30853	0
30854	0
30855	1
30856	0
30857	0
30858	0
30859	0
30860	0
30861	0
30862	0
30863	0
30864	0
31537	0
31538	0
31539	0
31540	0
31541	1
31542	0
31543	0
31544	0
31545	0
31546	0
31547	1
31548	0
31549	0
31550	0
31551	0
31552	0
31553	1
31554	0
31669	0
31670	0
31671	0
31672	0
31673	0
31674	0
31807	0
31808	0
31809	0
31810	0
31811	0
31812	0
31813	1
31814	0
31815	0
31816	0
31817	0
31818	0
31819	0
31820	0
31821	0
31822	0
31823	0
31824	0
32791	0
32792	0
32793	0
32794	0
32795	0
32796	0
32797	1
32798	0
32799	0
32800	0
32801	0
32802	0
32803	0
32804	0
32805	0
32806	0
32807	0
32808	0
33103	0
33104	0
33105	0
33106	0
33107	0
33108	1
33109	0
33110	0
33111	0
33112	0
33113	0
33114	0
33115	0
33116	0
33117	0
33118	0
33119	0
33120	0
33427	1
33428	0
33429	0
33430	0
33431	0
33432	0
34189	1
34190	0
34191	0
