ObservationID	Count
205	0
206	0
207	0
208	0
209	0
210	0
265	0
266	0
267	0
268	0
269	0
270	0
973	0
974	0
975	0
976	0
977	0
978	0
1063	0
1064	0
1065	1
1066	0
1067	0
1068	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	4
2425	0
2426	0
2427	6
2428	0
2429	4
2430	0
2437	0
2438	0
2439	1
2440	2
2441	1
2442	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	2
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2713	0
2714	0
2715	0
2716	1
2717	0
2718	0
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	4
4041	0
4042	1
4043	0
4044	0
4045	0
4046	6
4047	0
4048	0
4049	0
4050	0
4051	0
4052	1
4053	0
4054	1
4055	0
4056	0
4519	0
4520	0
4521	0
4522	0
4523	0
4524	0
7825	0
7826	0
7827	0
7828	0
7829	0
7830	0
9313	0
9314	0
9315	0
9316	0
9317	0
9318	0
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	0
9329	0
9330	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	6
16604	0
16605	0
16606	0
16607	0
16608	0
16609	5
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
17599	0
17600	0
17601	0
17602	0
17603	0
17604	0
17605	0
17606	0
17607	0
17608	0
17609	0
17610	0
17611	0
17612	0
17613	0
17614	0
17615	0
17616	0
17893	0
17894	0
17895	0
17896	0
17897	0
17898	0
17899	0
17900	0
17901	0
17902	0
17903	0
17904	0
18745	0
18746	0
18747	0
18748	0
18749	0
18750	0
18757	0
18758	0
18759	0
18760	0
18761	0
18762	0
20287	0
20288	0
20289	0
20290	3
20291	0
20292	0
20299	0
20300	0
20301	0
20302	1
20303	0
20304	0
20317	0
20318	0
20319	0
20320	0
20321	0
20322	0
20329	3
20330	0
20331	3
20332	3
20333	1
20334	0
20341	0
20342	0
20343	0
20344	2
20345	0
20346	2
26563	0
26564	0
26565	12
26566	0
26567	0
26568	0
26569	0
26570	4
26571	0
26572	0
26573	0
26574	0
26581	0
26582	6
26583	0
26584	0
26585	0
26586	0
26731	0
26732	0
26733	4
26734	0
26735	0
26736	0
26737	0
26738	0
26739	0
26740	0
26741	2
26742	0
27505	0
27506	0
27507	0
27508	0
27509	0
27510	0
27511	0
27512	0
27513	0
27514	0
27515	0
27516	0
27517	0
27518	0
27519	0
27520	0
27521	0
27522	0
27835	0
27836	0
27837	0
27838	0
27839	0
27840	0
27841	0
27842	0
27843	0
27844	0
27845	0
27846	0
27847	0
27848	0
27849	0
27850	0
27851	0
27852	0
28003	0
28004	0
28005	0
28006	4
28007	0
28008	3
28015	0
28016	0
28017	0
28018	4
28019	2
28020	0
28027	0
28028	0
28029	0
28030	2
28031	2
28032	3
29089	0
29090	0
29091	0
29092	0
29093	0
29094	0
29095	0
29096	0
29097	0
29098	0
29099	0
29100	0
29101	0
29102	0
29103	0
29104	0
29105	0
29106	0
29293	0
29294	0
29295	0
29296	0
29297	0
29298	0
29299	0
29300	0
29301	0
29302	0
29303	0
29304	0
29371	0
29372	0
29373	0
29374	0
29375	2
29376	0
29377	0
29378	0
29379	1
29380	0
29381	0
29382	1
29383	0
29384	0
29385	0
29386	0
29387	0
29388	1
30145	0
30146	0
30147	0
30148	0
30149	0
30150	0
30265	0
30266	27
30267	1
30268	0
30269	0
30270	0
30271	0
30272	2
30273	0
30274	1
30275	0
30276	0
30283	0
30284	0
30285	0
30286	2
30287	0
30288	0
30289	0
30290	0
30291	1
30292	1
30293	0
30294	4
30607	0
30608	0
30609	0
30610	0
30611	0
30612	0
30793	0
30794	0
30795	6
30796	8
30797	5
30798	5
30829	0
30830	0
30831	6
30832	4
30833	4
30834	3
31225	0
31226	0
31227	2
31228	2
31229	3
31230	0
31597	0
31598	0
31599	0
31600	0
31601	0
31602	0
31987	0
31988	0
31989	0
31990	0
31991	0
31992	0
33157	0
33158	0
33159	0
33160	0
33161	0
33162	0
33163	0
33164	0
33165	0
33166	0
33167	0
33168	0
33331	0
33332	0
33333	0
33334	0
33335	0
33336	0
33337	0
33338	0
33339	0
33340	0
33341	0
33342	0
33343	0
33344	0
33345	0
33346	0
33347	0
33348	0
34393	0
34394	0
34395	0
34396	0
34397	0
34398	0
34801	0
34802	0
34803	0
34804	1
34805	0
34806	0
35047	0
35048	0
35049	0
35050	0
35051	4
35052	0
35191	0
35192	12
35193	0
35194	0
35195	0
35196	0
35197	0
35198	5
35199	0
35200	0
35201	0
35202	0
35449	0
35450	0
35451	2
35452	5
35453	1
35454	0
35461	0
35462	0
35463	2
35464	0
35465	6
35466	2
35659	0
35660	0
35661	0
35662	0
35663	0
35664	0
