Stratum	ObservationID	Count
Bos	73	0
Bos	74	0
Bos	75	0
Bos	76	0
Bos	77	0
Bos	78	0
Bos	79	0
Bos	80	0
Bos	81	0
Bos	82	0
Bos	83	0
Bos	84	0
Bos	85	0
Bos	86	0
Bos	87	0
Bos	88	0
Bos	89	0
Bos	90	0
Bos	121	0
Bos	122	0
Bos	123	0
Bos	124	0
Bos	125	0
Bos	126	0
Bos	127	0
Bos	128	0
Bos	129	0
Bos	130	0
Bos	131	0
Bos	132	0
Bos	133	1
Bos	134	0
Bos	135	0
Bos	136	0
Bos	137	0
Bos	138	0
Bos	9415	0
Bos	9416	0
Bos	9417	0
Bos	9418	0
Bos	9419	0
Bos	9420	0
Bos	9523	0
Bos	9524	0
Bos	9525	0
Bos	9526	0
Bos	9527	1
Bos	9528	0
Bos	9547	0
Bos	9548	0
Bos	9549	0
Bos	9550	1
Bos	9551	0
Bos	9552	0
Bos	11011	0
Bos	11012	0
Bos	11013	0
Bos	11014	0
Bos	11015	0
Bos	11016	0
Bos	11017	0
Bos	11018	0
Bos	11019	0
Bos	11020	0
Bos	11021	0
Bos	11022	0
Bos	11023	0
Bos	11024	0
Bos	11025	0
Bos	11026	0
Bos	11027	0
Bos	11028	0
Bos	17419	0
Bos	17420	0
Bos	17421	0
Bos	17422	0
Bos	17423	0
Bos	17424	0
Bos	17425	0
Bos	17426	0
Bos	17427	0
Bos	17428	0
Bos	17429	0
Bos	17430	0
Bos	17431	0
Bos	17432	0
Bos	17433	0
Bos	17434	0
Bos	17435	0
Bos	17436	0
Bos	17755	0
Bos	17756	0
Bos	17757	0
Bos	17758	0
Bos	17759	0
Bos	17760	0
Bos	17773	0
Bos	17774	0
Bos	17775	0
Bos	17776	0
Bos	17777	0
Bos	17778	0
Bos	17791	1
Bos	17792	0
Bos	17793	0
Bos	17794	0
Bos	17795	0
Bos	17796	0
Bos	18319	0
Bos	18320	0
Bos	18321	0
Bos	18322	0
Bos	18323	0
Bos	18324	0
Bos	18325	0
Bos	18326	0
Bos	18327	0
Bos	18328	0
Bos	18329	0
Bos	18330	0
Bos	18721	0
Bos	18722	0
Bos	18723	0
Bos	18724	0
Bos	18725	0
Bos	18726	0
Bos	18727	0
Bos	18728	0
Bos	18729	0
Bos	18730	0
Bos	18731	0
Bos	18732	0
Bos	19243	0
Bos	19244	0
Bos	19245	0
Bos	19246	0
Bos	19247	0
Bos	19248	0
Bos	19249	0
Bos	19250	0
Bos	19251	0
Bos	19252	0
Bos	19253	0
Bos	19254	0
Bos	19255	0
Bos	19256	0
Bos	19257	0
Bos	19258	0
Bos	19259	0
Bos	19260	0
Bos	20665	0
Bos	20666	0
Bos	20667	0
Bos	20668	0
Bos	20669	0
Bos	20670	0
Bos	20677	0
Bos	20678	0
Bos	20679	0
Bos	20680	0
Bos	20681	0
Bos	20682	0
Bos	20689	0
Bos	20690	0
Bos	20691	0
Bos	20692	1
Bos	20693	0
Bos	20694	0
Bos	25711	0
Bos	25712	0
Bos	25713	0
Bos	25714	0
Bos	25715	0
Bos	25716	0
Bos	28033	0
Bos	28034	0
Bos	28035	0
Bos	28036	0
Bos	28037	0
Bos	28038	0
Bos	28039	0
Bos	28040	0
Bos	28041	0
Bos	28042	0
Bos	28043	0
Bos	28044	0
Bos	28045	0
Bos	28046	0
Bos	28047	0
Bos	28048	0
Bos	28049	0
Bos	28050	0
