ObservationID	Count
55	0
56	0
57	0
58	0
59	0
60	0
67	0
68	0
69	0
70	1
71	0
72	1
73	0
74	1
75	0
76	2
77	0
78	0
79	0
80	0
81	0
82	1
83	0
84	0
85	1
86	0
87	0
88	1
89	0
90	1
121	0
122	0
123	0
124	1
125	0
126	1
127	0
128	0
129	0
130	0
131	0
132	1
133	2
134	1
135	2
136	1
137	0
138	2
139	0
140	0
141	0
142	0
143	0
144	0
151	0
152	0
153	0
154	1
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
205	0
206	0
207	0
208	0
209	0
210	0
224	0
226	0
227	1
228	0
230	0
232	1
233	0
234	0
236	0
238	0
239	1
240	0
247	0
248	0
249	1
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	1
258	0
259	1
260	0
261	0
262	0
263	0
264	0
265	0
266	0
267	0
268	1
269	0
270	1
295	0
296	0
297	1
298	0
299	2
300	0
313	1
314	0
315	2
316	0
317	1
318	0
331	0
332	0
333	0
334	0
335	0
336	0
385	0
386	0
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	0
402	0
409	0
410	1
411	0
412	0
413	0
414	0
415	0
416	0
417	0
418	0
419	0
420	0
421	0
422	0
423	0
424	0
425	0
426	0
427	0
428	0
429	0
430	0
431	0
432	0
433	1
434	0
435	0
436	1
437	0
438	0
439	0
440	1
441	1
442	0
443	0
444	0
451	0
452	0
453	1
454	0
455	0
456	0
457	0
458	0
459	0
460	0
461	0
462	0
463	0
464	0
465	0
466	0
467	0
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
625	0
626	0
627	1
628	0
629	1
630	0
655	0
656	0
657	0
658	1
659	0
660	0
667	0
668	0
669	0
670	0
671	0
672	0
679	1
680	1
681	0
682	2
683	1
684	0
697	0
698	0
699	0
700	0
701	0
702	0
715	0
716	0
717	0
718	0
719	1
720	1
727	0
728	2
729	0
730	1
731	0
732	1
733	2
734	0
735	0
736	0
737	0
738	0
739	0
740	1
741	1
742	0
743	0
744	0
781	0
782	1
783	0
784	0
785	0
786	0
901	0
902	0
903	0
904	0
905	0
906	0
907	0
908	0
909	0
910	1
911	0
912	0
913	0
914	0
915	1
916	1
917	0
918	0
919	0
920	0
921	0
922	2
923	0
924	0
925	0
926	1
927	0
928	0
929	0
930	0
937	0
938	0
939	0
940	0
941	0
942	0
973	0
974	0
975	0
976	0
977	0
978	2
985	1
986	0
987	0
988	2
989	0
990	1
991	1
992	1
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	0
1002	0
1021	2
1022	0
1023	0
1024	0
1025	0
1026	0
1033	0
1034	0
1035	0
1036	0
1037	1
1038	1
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	1
1055	0
1056	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	1
1087	0
1088	0
1089	0
1090	1
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1105	0
1106	0
1107	0
1108	1
1109	0
1110	0
1135	0
1136	0
1137	1
1138	0
1139	0
1140	0
1141	0
1142	0
1143	1
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	0
1159	0
1160	0
1161	0
1162	0
1163	2
1164	0
1165	0
1166	0
1167	0
1168	1
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	1
1176	0
1201	0
1202	1
1203	0
1204	1
1205	0
1206	0
1207	0
1208	0
1209	2
1210	0
1211	0
1212	1
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	1
1223	1
1224	0
1225	0
1226	1
1227	0
1228	0
1229	2
1230	1
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	1
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	2
1248	0
1249	1
1250	1
1251	0
1252	1
1253	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1285	0
1286	0
1287	0
1288	1
1289	0
1290	1
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1321	0
1322	0
1323	0
1324	0
1325	2
1326	0
1345	0
1346	0
1347	1
1348	0
1349	0
1350	1
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1375	1
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	1
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1399	0
1400	0
1401	0
1402	0
1403	1
1404	1
1405	1
1406	0
1407	0
1408	0
1409	2
1410	0
1411	1
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	1
1421	0
1422	0
1423	1
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	1
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	1
1444	0
1445	1
1446	0
1453	0
1454	0
1455	0
1456	0
1457	1
1458	0
1459	1
1460	1
1461	1
1462	1
1463	0
1464	1
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	2
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	1
1509	0
1510	1
1511	2
1512	0
1549	0
1550	0
1551	0
1552	1
1553	1
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	1
1578	1
1579	1
1580	0
1581	1
1582	0
1583	0
1584	1
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	1
1652	0
1653	0
1654	0
1655	0
1656	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	1
1716	1
1729	0
1730	0
1731	1
1732	0
1733	0
1734	0
1765	1
1766	2
1767	0
1768	0
1769	0
1770	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1897	0
1898	0
1899	0
1900	0
1901	1
1902	1
1903	0
1904	0
1905	0
1906	0
1907	1
1908	0
1909	0
1910	1
1911	1
1912	0
1913	1
1914	1
1957	2
1958	0
1959	0
1960	0
1961	1
1962	0
1963	2
1964	0
1965	1
1966	2
1967	2
1968	3
1969	0
1970	0
1971	0
1972	1
1973	2
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	2
1982	1
1983	0
1984	0
1985	0
1986	2
1987	1
1988	1
1989	1
1990	1
1991	0
1992	0
1993	0
1994	1
1995	0
1996	1
1997	1
1998	0
2017	1
2018	1
2019	0
2020	0
2021	0
2022	0
2023	1
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	1
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2113	0
2114	0
2115	0
2116	0
2117	1
2118	0
2119	0
2120	0
2121	0
2122	0
2123	1
2124	0
2125	1
2126	1
2127	1
2128	2
2129	1
2130	1
2215	0
2216	1
2217	0
2218	0
2219	1
2220	1
2221	1
2222	3
2223	1
2224	2
2225	0
2226	1
2227	1
2228	2
2229	1
2230	0
2231	1
2232	1
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2305	2
2306	0
2307	0
2308	2
2309	0
2310	0
2311	0
2312	1
2313	0
2314	0
2315	0
2316	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	1
2355	0
2356	0
2357	0
2358	0
2359	0
2360	0
2361	0
2362	0
2363	0
2364	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	1
2428	0
2429	1
2430	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	0
2437	0
2438	0
2439	1
2440	2
2441	2
2442	1
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	1
2536	0
2537	0
2538	0
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	1
2559	0
2560	0
2561	0
2562	1
2563	0
2564	0
2565	0
2566	0
2567	0
2568	1
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2659	0
2660	0
2661	1
2662	0
2663	0
2664	1
2677	1
2678	0
2679	1
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	1
2694	0
2713	0
2714	1
