ObservationID	Count
49	0
50	1
51	0
52	5
53	1
54	5
55	0
56	1
57	0
58	5
59	1
60	5
61	2
62	2
63	3
64	0
65	3
66	1
67	2
68	2
69	3
70	0
71	3
72	1
73	2
74	2
75	2
76	2
77	3
78	0
79	5
80	1
81	0
82	0
83	1
84	0
85	2
86	1
87	2
88	2
89	2
90	0
91	1
92	1
93	2
94	0
95	1
96	4
97	3
98	4
99	2
100	0
101	2
102	0
121	0
122	1
123	0
124	1
125	2
126	1
127	0
128	1
129	0
130	0
131	0
132	1
133	2
134	1
135	1
136	0
137	1
138	2
139	6
140	12
141	8
142	7
143	6
144	4
145	0
146	3
147	0
148	0
149	0
150	0
151	3
152	1
153	0
154	3
155	0
156	2
157	1
158	2
159	0
160	1
161	1
162	1
163	2
164	1
165	1
166	2
167	1
168	3
169	7
170	5
171	1
172	50
173	1
174	45
175	4
176	3
177	2
178	21
179	0
180	4
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	1
192	0
193	0
194	0
195	0
196	0
197	4
198	0
199	2
200	2
201	0
202	2
203	4
204	4
205	0
206	2
207	0
208	0
209	0
210	4
211	2
212	4
213	2
214	2
215	3
216	2
217	4
218	2
219	4
220	4
221	2
222	4
224	2
226	0
227	1
228	0
230	0
232	0
233	2
234	0
236	1
238	1
239	1
240	1
241	1
242	7
243	2
244	3
245	2
246	2
247	1
248	1
249	1
250	0
251	0
252	1
253	0
254	0
255	1
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	1
265	0
266	3
267	5
268	3
269	4
270	0
295	0
296	2
297	2
298	3
299	0
300	3
313	0
314	2
315	2
316	2
317	0
318	4
331	2
332	1
333	0
334	0
335	0
336	1
409	2
410	5
411	0
412	3
413	0
414	6
415	0
416	0
417	0
418	0
419	1
420	0
421	8
422	8
423	4
424	2
425	0
426	3
427	1
428	0
429	1
430	1
431	2
432	3
433	0
434	6
435	1
436	2
437	0
438	0
439	0
440	1
441	3
442	0
443	5
444	4
451	4
452	1
453	6
454	3
455	1
456	0
457	10
458	4
459	2
460	2
461	2
462	0
463	2
464	4
465	4
466	1
467	2
468	2
469	1
470	0
471	0
472	0
473	5
474	1
475	1
476	3
477	1
478	2
479	0
480	0
481	1
482	0
483	1
484	0
485	2
486	4
487	2
488	2
489	3
490	1
491	0
492	4
493	1
494	0
495	3
496	0
497	1
498	3
499	3
500	10
501	1
502	1
503	0
504	3
505	3
506	9
507	1
508	2
509	1
510	3
511	1
512	1
513	3
514	3
515	2
516	2
517	4
518	2
519	7
520	4
521	3
522	5
523	1
524	2
525	1
526	2
527	0
528	2
529	1
530	0
531	0
532	2
533	0
534	0
541	1
542	0
543	1
544	0
545	0
546	4
547	1
548	3
549	2
551	1
553	3
554	2
555	0
557	4
559	1
560	0
561	2
563	5
565	2
566	3
567	0
568	7
569	0
570	0
571	1
572	1
573	5
574	8
575	2
576	2
579	0
580	1
582	1
585	3
586	1
588	4
589	2
590	3
591	2
592	7
593	2
594	4
597	2
598	2
600	2
613	0
614	0
615	0
616	1
617	0
618	0
619	3
620	3
621	1
622	3
623	3
624	3
625	0
626	0
627	0
628	1
629	5
630	2
631	0
632	2
633	0
634	2
635	0
636	0
643	0
644	0
645	0
646	2
647	1
648	0
649	3
650	1
651	0
652	3
653	0
654	0
655	2
656	3
657	3
658	0
659	5
660	1
667	1
668	0
669	0
670	2
671	0
672	2
673	0
674	3
675	2
676	1
677	2
678	0
679	1
680	1
681	5
682	1
683	1
684	2
697	1
698	0
699	0
700	2
701	0
702	2
709	2
710	0
711	0
712	1
713	0
714	4
715	1
716	4
717	1
718	2
719	2
720	4
721	1
722	1
723	0
724	1
725	2
726	2
727	1
728	3
729	0
730	2
731	3
732	2
733	4
734	4
735	2
736	8
737	0
738	3
739	0
740	3
741	2
742	5
743	0
744	3
745	1
746	0
747	4
748	0
749	2
750	0
781	3
782	46
783	1
784	0
785	2
786	2
817	0
818	2
819	2
820	3
821	0
822	4
823	0
824	6
825	0
826	2
827	0
828	2
829	1
830	5
831	2
832	7
833	0
834	0
859	0
860	3
861	5
862	0
863	0
864	0
865	1
866	1
867	0
868	0
869	0
870	0
871	0
872	0
873	0
874	0
875	0
876	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	1
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	1
899	3
900	2
901	0
902	3
903	2
904	0
905	0
906	0
907	1
908	2
909	0
910	0
911	0
912	0
913	0
914	0
915	0
916	1
917	1
918	0
919	0
920	1
921	0
922	2
923	0
924	2
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	2
933	0
934	0
935	0
936	0
937	0
938	1
939	0
940	0
941	0
942	0
943	2
944	1
945	0
946	0
947	0
948	0
949	1
950	1
951	0
952	4
953	0
954	0
973	1
974	3
975	1
976	3
977	2
978	1
979	1
980	0
981	0
982	3
983	0
984	1
985	1
986	14
987	2
988	3
989	1
990	1
991	1
992	2
993	1
994	5
995	6
996	0
997	3
998	6
999	1
1000	3
1001	1
1002	0
1003	0
1004	0
1005	0
1006	0
1007	2
1008	0
1009	2
1010	0
1011	0
1012	0
1013	1
1014	5
1015	1
1016	0
1017	0
1018	0
1019	1
1020	3
1021	0
1022	1
1023	0
1024	0
1025	0
1026	0
1027	2
1028	3
1029	2
1030	3
1031	2
1032	1
1033	3
1034	4
1035	2
1036	2
1037	4
1038	4
1039	3
1040	0
1041	1
1042	0
1043	0
1044	0
1045	2
1046	1
1047	0
1048	0
1049	1
1050	3
1051	4
1052	2
1053	4
1054	1
1055	4
1056	2
1063	1
1064	5
1065	0
1066	0
1067	2
1068	1
1081	3
1082	0
1083	3
1084	1
1085	0
1086	1
1087	5
1088	3
1089	1
1090	7
1091	3
1092	3
1093	1
1094	3
1095	6
1096	1
1097	5
1098	20
1099	3
1100	0
1101	2
1102	0
1103	3
1104	3
1105	2
1106	3
1107	3
1108	1
1109	1
1110	2
1111	1
1112	0
1113	2
1114	1
1115	1
1116	1
1117	3
1118	2
1119	1
1120	1
1121	0
1122	3
1123	3
1124	6
1125	0
1126	1
1127	0
1128	0
1129	0
1130	4
1131	0
1132	1
1133	0
1134	3
1135	0
1136	0
1137	4
1138	2
1139	3
1140	3
1141	1
1142	3
1143	2
1144	0
1145	2
1146	0
1147	3
1148	2
1149	2
1150	2
1151	1
1152	3
1153	2
1154	3
1155	10
1156	2
1157	5
1158	6
1159	5
1160	2
1161	0
1162	0
1163	2
1164	0
1165	0
1166	3
1167	1
1168	1
1169	2
1170	3
1171	0
1172	0
1173	0
1174	1
1175	0
1176	0
1195	2
1196	7
1197	3
1198	3
1199	4
1200	4
1201	1
1202	2
1203	4
1204	0
1205	2
1206	0
1207	1
1208	0
1209	1
1210	3
1211	1
1212	3
1213	1
1214	3
1215	0
1216	2
1217	6
1218	0
1219	1
1220	2
1221	1
1222	3
1223	1
1224	2
1225	4
1226	1
1227	2
1228	1
1229	2
1230	3
1231	0
1232	1
1233	3
1234	0
1235	3
1236	0
1237	14
1238	2
1239	0
1240	4
1241	5
1242	3
1243	0
1244	1
1245	1
1246	1
1247	1
1248	1
1249	2
1250	1
1251	0
1252	0
1253	1
1254	2
1255	0
1256	1
1257	1
1258	0
1259	2
1260	0
1261	0
1262	0
1263	2
1264	1
1265	1
1266	0
1267	0
1268	0
1269	1
1270	0
1271	0
1272	0
1273	0
1274	2
1275	1
1276	1
1277	1
1278	5
1279	0
1280	0
1281	0
1282	1
1283	0
1284	0
1285	1
1286	2
1287	1
