ObservationID	Count
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	1
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	1
135	0
136	0
137	0
138	0
224	0
226	0
227	0
228	0
230	0
232	0
233	1
234	0
236	0
238	0
239	0
240	0
247	0
248	1
249	0
250	1
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	1
262	0
263	0
264	0
451	0
452	0
453	0
454	1
455	0
456	0
463	1
464	0
465	0
466	0
467	0
468	0
475	0
476	0
477	0
478	0
479	0
480	0
625	1
626	1
627	0
628	0
629	0
630	1
655	2
656	1
657	1
658	0
659	0
660	1
679	0
680	0
681	0
682	2
683	0
684	0
733	0
734	0
735	0
736	0
737	0
738	1
739	0
740	0
741	0
742	0
743	0
744	0
979	0
980	0
981	0
982	0
983	2
984	0
985	0
986	0
987	0
988	2
989	1
990	2
1021	0
1022	0
1023	1
1024	1
1025	0
1026	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	1
1170	0
1171	0
1172	0
1173	1
1174	0
1175	0
1176	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	1
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1255	0
1256	1
1257	0
1258	0
1259	0
1260	0
1285	0
1286	0
1287	0
1288	0
1289	1
1290	0
1321	0
1322	0
1323	0
1324	0
1325	2
1326	0
1345	0
1346	0
1347	0
1348	1
1349	0
1350	0
1375	1
1376	0
1377	0
1378	0
1379	1
1380	0
1381	1
1382	1
1383	0
1384	0
1385	0
1386	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	2
1417	1
1418	1
1419	0
1420	0
1421	0
1422	1
1423	1
1424	0
1425	1
1426	0
1427	0
1428	0
1429	0
1430	1
1431	0
1432	0
1433	0
1434	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	1
1460	0
1461	0
1462	0
1463	0
1464	0
1507	0
1508	0
1509	2
1510	1
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	1
1518	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1981	2
1982	0
1983	0
1984	0
1985	0
1986	0
1987	1
1988	0
1989	0
1990	1
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	1
2129	2
2130	1
2215	0
2216	0
2217	0
2218	1
2219	0
2220	0
2221	1
2222	0
2223	0
2224	2
2225	1
2226	1
2227	0
2228	1
2229	0
2230	1
2231	0
2232	2
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2677	1
2678	1
2679	1
2680	1
2681	0
2682	2
2683	0
2684	0
2685	0
2686	1
2687	0
2688	1
2689	0
2690	0
2691	1
2692	2
2693	0
2694	1
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
3709	0
3710	2
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	1
3732	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	1
3800	0
3801	0
3802	1
3803	0
3804	0
3817	2
3818	0
3819	2
3820	1
3821	2
3822	1
3823	0
3824	0
3825	0
3826	0
3827	1
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	1
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	0
4190	0
4191	0
4192	0
4193	0
4194	0
4309	0
4310	1
4311	1
4312	0
4313	0
4314	0
4321	0
4322	2
4323	1
4324	0
4325	0
4326	0
4387	0
4388	0
4389	0
4390	0
4391	0
4392	0
4393	0
4394	2
4395	0
4396	0
4397	0
4398	0
4441	1
4442	0
4443	0
4444	0
4445	0
4446	2
4447	0
4448	2
4449	0
4450	0
4451	1
4452	1
4453	0
4454	0
4455	0
4456	0
4457	0
4458	0
4459	0
4460	0
4461	0
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	0
4471	0
4472	0
4473	0
4474	0
4475	0
4476	0
4573	0
4574	0
4575	0
4576	1
4577	0
4578	0
4579	0
4580	0
4581	0
4582	0
4583	0
4584	0
4729	0
4730	0
4731	0
4732	1
4733	0
4734	0
4735	1
4736	1
4737	0
4738	1
4739	0
4740	0
4741	0
4742	0
4743	0
4744	0
4745	0
4746	0
4849	2
4850	3
4851	0
4852	3
4853	1
4854	1
4951	0
4952	0
4953	2
4954	0
4955	0
4956	1
4957	1
4958	0
4959	0
4960	2
4961	0
4962	2
4969	0
4970	0
4971	0
4972	0
4973	1
4974	0
5113	0
5114	0
5115	0
5116	0
5117	1
5118	0
5119	0
5120	0
5121	2
5122	0
5123	0
5124	1
5125	1
5126	0
5127	0
5128	2
5129	0
5130	2
5131	0
5132	0
5133	0
5134	0
5135	1
5136	0
5137	0
5138	0
5139	0
5140	0
5141	0
5142	1
5143	0
5144	0
5145	0
5146	1
5147	2
5148	0
5149	0
5150	0
5151	0
5152	0
5153	2
5154	0
5203	0
5204	0
5205	0
5206	0
5207	0
5208	2
5245	2
5246	0
5247	0
5248	0
5249	0
5250	0
5269	0
5270	0
5271	2
5272	0
5273	0
5274	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	0
5377	0
5378	0
5379	2
5380	0
5381	0
5382	2
5443	4
5444	0
5445	2
5446	1
5447	1
5448	1
5809	0
5810	0
5811	0
5812	0
5813	0
5814	0
5875	1
5876	1
5877	0
5878	0
5879	0
5880	1
5941	0
5942	0
5943	0
5944	0
5945	0
5946	0
6367	1
6368	0
6369	0
6370	1
6371	0
6372	0
6373	0
6374	1
6375	0
6376	2
6377	0
6378	0
6379	0
6380	0
6381	0
6382	0
6383	0
6384	0
6415	2
6416	0
6417	2
6418	0
6419	0
6420	0
6505	0
6506	0
6507	0
6508	0
6509	0
6510	0
6643	0
6644	0
6645	0
6646	0
6647	0
6648	1
6703	0
6704	0
6705	0
6706	0
6707	0
6708	0
6781	0
6782	0
6783	0
6784	0
6785	0
6786	0
6967	0
6968	2
6969	0
6970	0
6971	0
6972	0
6973	0
6974	0
6975	0
6976	0
6977	0
6978	0
7015	0
7016	0
7017	0
7018	0
7019	0
7020	0
7381	1
7382	0
7383	0
7384	0
7385	0
7386	0
7387	0
7388	0
7389	0
7390	0
7391	0
7392	0
7459	0
7460	0
7461	0
7462	0
7463	0
7464	0
7465	0
7466	0
7467	0
7468	1
7469	0
7470	0
7615	0
7616	0
7617	0
7618	0
7619	0
7620	0
7669	3
7670	0
7671	0
7672	1
7673	0
7674	0
7681	0
7682	1
7683	2
7685	0
7686	1
7693	0
7694	0
7695	3
7697	1
7698	1
7705	0
7706	2
7707	0
7709	0
7710	0
7849	1
7850	2
7851	0
7852	4
7853	0
7854	1
7855	0
7856	0
7857	0
7858	1
7859	0
7860	0
7861	0
7862	2
7863	0
7864	3
7865	0
7866	4
7867	0
7868	1
7869	0
7870	2
7871	0
7872	2
7873	0
7874	2
7875	2
7876	2
7877	1
7878	2
7879	3
7880	2
7881	3
7882	0
7883	3
7884	0
7885	0
7886	1
7887	0
7888	1
7889	1
7890	3
7891	0
7892	0
7893	1
7894	0
7895	2
7896	2
7897	0
7898	0
7899	0
7900	0
7901	0
7902	0
7903	0
7904	0
7905	0
7906	1
7907	0
7908	0
7909	1
7910	0
7911	1
7912	1
7913	0
7914	2
7915	3
7916	0
7917	2
7918	0
7919	0
7920	0
7921	0
7922	0
7923	0
7924	0
7925	0
7926	0
7969	0
7970	2
7971	2
7972	0
7973	0
7974	0
7975	3
7976	1
7977	0
7978	2
7979	0
7980	1
7981	0
7982	0
7983	0
7984	0
7985	0
7986	0
7987	1
7988	0
7989	0
7990	0
7991	1
7992	0
7993	0
7994	0
7995	0
7996	0
7997	0
7998	0
7999	0
8000	0
8001	0
8002	0
8003	0
8004	0
8467	1
8468	1
8469	1
8470	0
8471	1
8472	1
8473	2
8474	1
8475	0
8476	1
8477	1
8478	0
8479	0
8480	0
8481	1
8482	0
8483	2
8484	0
8503	0
8504	0
8505	0
8506	0
8507	0
8508	0
8509	1
8510	2
8511	0
8512	0
8513	0
8514	0
8527	0
8528	0
8529	0
8530	0
8531	0
8532	0
8533	0
8534	2
8535	0
8536	1
8537	0
8538	0
8539	0
8540	2
8541	0
8542	1
8543	0
8544	0
8557	0
8558	1
8559	0
8560	0
8561	0
8562	0
8995	0
8996	1
8997	1
8998	1
8999	1
9000	0
9001	0
9002	0
9003	0
9004	0
9005	1
9006	0
9007	0
9008	1
9009	0
9010	0
9011	1
9012	1
9013	0
9014	0
9015	0
9016	0
9017	0
9018	0
9019	0
9020	0
9021	0
9022	0
9023	0
9024	0
9085	0
9086	0
9087	0
9088	0
9089	0
9090	0
9091	0
9092	0
9093	0
9094	0
9095	2
9096	0
9121	0
9122	0
9123	0
9124	0
9125	0
9126	0
9181	0
9182	0
9183	0
9184	0
9185	0
9186	0
9187	0
9188	0
9189	0
9190	0
9191	0
9192	0
9205	0
9206	0
9207	0
9208	0
9209	0
9210	0
9211	0
9212	0
9213	0
9214	0
9215	0
9216	0
9331	0
9332	0
9333	0
9334	0
9335	0
9336	0
9337	0
9338	0
9339	0
9340	0
9341	0
9342	0
9907	1
9908	0
9909	0
9910	1
9911	0
9912	0
9937	0
9938	1
9939	0
9940	2
9941	0
9942	0
9961	0
9962	0
9963	0
9964	0
9965	0
9966	0
10531	0
10532	2
10533	0
10534	0
10535	0
10536	0
10561	3
10562	0
10563	0
10564	1
10565	0
10566	0
10591	1
10592	0
10593	0
10594	0
10595	0
10596	0
10645	0
10646	0
10647	0
10648	0
10649	0
10650	0
10651	0
10652	0
10653	0
10654	0
10655	0
10656	0
11119	2
11120	0
11121	0
11122	0
11123	0
11124	0
11239	0
11240	0
11241	0
11242	0
11243	0
11244	0
11347	0
11348	0
11349	1
11350	0
11351	0
11352	0
11647	0
11648	0
11649	0
11650	2
11651	1
11652	2
11677	0
11678	0
11679	0
11680	1
11681	0
11682	0
12217	0
12218	0
12219	0
12220	0
12221	0
12222	1
12451	0
12453	0
12454	2
12456	0
12769	0
12770	0
12771	0
12772	0
12773	0
12774	0
12775	1
12776	0
12777	1
12778	0
12779	0
12780	1
12781	2
12782	0
12783	1
12784	2
12785	0
12786	3
12787	0
12788	1
12789	0
12790	2
12791	0
12792	0
12793	0
12794	0
12795	0
12796	1
12797	1
12798	0
12799	0
12800	0
12801	0
12802	0
12803	0
12804	1
13057	0
13059	0
13060	2
13062	0
13063	0
13065	0
13066	0
13068	0
13069	0
13071	0
13072	1
13074	0
13849	0
13850	0
13851	0
13852	1
13853	0
13854	0
13855	0
13856	1
13857	0
13858	0
13859	0
13860	0
13861	0
13863	0
13864	1
13865	0
13866	0
13867	1
13869	0
13870	0
13871	0
13873	0
13874	0
13875	1
13876	0
13877	0
13878	0
14815	2
14816	0
14817	0
14818	0
14819	0
14820	0
15283	2
15284	3
15285	0
15286	3
15287	1
15288	1
15289	4
15290	0
15291	2
15292	1
15293	1
15294	1
15295	0
15296	0
15297	0
15298	0
15299	0
15300	0
15379	2
15380	0
15381	0
15382	0
15383	0
15384	0
15385	0
15386	0
15387	0
15388	0
15389	0
15390	0
15391	0
15392	0
15393	0
15394	0
15395	0
15396	0
15739	0
15740	0
15741	0
15742	1
15743	1
15744	0
15853	0
15854	0
15855	0
15856	0
15857	0
15858	0
15859	0
15860	0
15861	0
15862	2
15863	1
15864	2
16651	1
16652	1
16653	1
16654	0
16655	1
16656	1
16663	0
16664	2
16665	0
16666	1
16667	0
16668	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16675	2
16676	0
16677	1
16678	2
16679	0
16680	3
16687	0
16688	1
16689	0
16690	2
16691	0
16692	0
16693	2
16694	1
16695	0
16696	1
16697	1
16698	0
16705	1
16706	2
16707	0
16708	0
16709	0
16710	0
16711	0
16712	2
16713	0
16714	1
16715	0
16716	0
16723	1
16724	0
16725	1
16726	0
16727	0
16728	1
16729	0
16730	0
16731	0
16732	1
16733	1
16734	0
16735	0
16736	0
16737	1
16738	0
16739	2
16740	0
16747	0
16748	0
16749	0
16750	0
16751	0
16752	0
16753	0
16754	1
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16765	0
16766	0
16767	0
16768	0
16769	0
16770	1
16867	0
16868	0
16869	0
16870	0
16871	0
16872	0
16873	1
16874	0
16875	0
16876	0
16877	0
16878	2
16879	0
16880	2
16881	0
16882	0
16883	1
16884	1
16885	0
16886	0
16887	0
16888	0
16889	0
16890	0
16891	0
16892	0
16893	0
16894	0
16895	0
16896	0
16897	0
16898	0
16899	0
16900	0
16901	0
16902	0
16903	0
16904	0
16905	0
16906	0
16907	0
16908	0
16915	0
16916	1
16917	2
16919	0
16920	1
16927	0
16928	0
16929	3
16931	1
16932	1
16939	0
16940	2
16941	0
16943	0
16944	0
16945	0
16946	0
16947	0
16948	1
16949	0
16950	0
16951	0
16952	1
16953	0
16954	0
16955	0
16956	0
16957	0
16959	0
16960	1
16961	0
16962	0
16963	1
16965	0
16966	0
16967	0
16969	0
16970	0
16971	1
16972	0
16973	0
16974	0
16975	1
16976	0
16977	1
16978	1
16979	0
16980	2
16987	0
16988	2
16989	2
16990	0
16991	0
16992	0
16993	1
16994	0
16995	0
16996	0
16997	1
16998	0
17011	3
17012	0
17013	2
17014	0
17015	0
17016	0
17023	3
17024	1
17025	0
17026	2
17027	0
17028	1
17029	0
17030	0
17031	0
17032	0
17033	0
17034	0
17047	0
17048	0
17049	0
17050	0
17051	0
17052	0
17059	0
17060	0
17061	0
17062	0
17063	0
17064	0
17065	0
17066	0
17067	0
17068	0
17069	0
17070	0
17149	0
17150	0
17151	1
17152	0
17153	0
17154	0
17161	0
17162	0
17163	0
17164	1
17165	0
17166	0
17167	0
17168	0
17169	0
17170	0
17171	0
17172	1
17173	1
17174	1
17175	0
17176	0
17177	0
17178	1
17179	0
17180	0
17181	0
17182	0
17183	0
17184	0
17185	0
17186	0
17187	0
17188	1
17189	0
17190	0
17281	0
17282	1
17283	1
17284	1
17285	1
17286	0
17287	0
17288	0
17289	0
17290	0
17291	0
17292	0
17293	0
17294	0
17295	0
17296	0
17297	0
17298	0
17299	0
17300	0
17301	0
17302	0
17303	1
17304	0
17305	0
17306	1
17307	0
17308	0
17309	1
17310	1
17755	1
17756	2
17757	0
17758	4
17759	0
17760	1
17761	0
17762	2
17763	2
17764	2
17765	1
17766	2
17767	0
17768	0
17769	1
17770	0
17771	2
17772	2
17773	0
17774	2
17775	0
17776	3
17777	0
17778	4
17779	0
17780	0
17781	0
17782	0
17783	0
17784	0
17785	3
17786	2
17787	3
17788	0
17789	3
17790	0
17791	0
17792	1
17793	0
17794	2
17795	0
17796	2
17797	0
17798	1
17799	0
17800	1
17801	1
17802	3
17803	0
17804	0
17805	0
17806	1
17807	0
17808	0
18373	0
18374	0
18375	0
18376	0
18377	0
18378	0
18379	0
18380	0
18381	0
18382	0
18383	0
18384	2
18385	0
18386	0
18387	0
18388	0
18389	1
18390	0
18721	0
18722	0
18723	0
18724	0
18725	0
18726	0
18727	0
18728	0
18729	0
18730	1
18731	0
18732	0
19741	0
19742	0
19743	0
19744	0
19745	0
19746	3
19747	0
19748	0
19749	0
19750	0
19751	0
19752	0
19753	0
19754	0
19755	4
19756	0
19757	0
19758	0
19765	0
19766	0
19767	0
19768	0
19769	1
19770	0
19771	0
19772	0
19773	0
19774	0
19775	0
19776	0
19777	0
19778	1
19779	0
19780	0
19781	0
19782	0
19783	0
19784	0
19785	0
19786	0
19787	0
19788	0
20173	0
20174	0
20175	0
20176	0
20177	0
20178	0
20731	0
20732	0
20733	2
20734	0
20735	0
20736	0
20737	0
20738	0
20739	0
20740	0
20741	0
20742	1
20743	0
20744	0
20745	0
20746	0
20747	0
20748	0
21319	0
21320	0
21321	2
21322	0
21323	0
21324	2
21325	0
21326	0
21327	0
21328	0
21329	0
21330	0
21331	2
21332	0
21333	2
21334	0
21335	0
21336	0
22225	0
22226	0
22227	0
22228	0
22229	0
22230	0
22231	0
22232	0
22233	0
22234	0
22235	0
22236	0
22237	0
22238	1
22239	0
22240	0
22241	0
22242	0
22243	0
22244	0
22245	0
22246	0
22247	1
22248	0
22249	0
22250	0
22251	0
22252	0
22253	0
22254	3
22255	0
22256	0
22257	0
22258	0
22259	0
22260	0
22261	0
22262	0
22263	4
22264	0
22265	0
22266	0
22861	0
22862	0
22863	0
22864	0
22865	0
22866	0
22981	0
22982	0
22983	0
22984	1
22985	0
22986	0
22987	0
22988	0
22989	0
22990	1
22991	0
22992	0
22993	0
22994	0
22995	0
22996	0
22997	0
22998	0
23011	0
23012	0
23013	2
23014	0
23015	1
23016	0
23017	0
23018	1
23019	1
23020	1
23021	0
23022	0
23029	0
23030	0
23031	2
23032	1
23033	0
23034	0
23035	0
23036	0
23037	0
23038	0
23039	0
23040	0
23041	0
23042	0
23043	0
23044	1
23045	0
23046	0
23317	0
23318	0
23319	1
23320	0
23321	0
23322	0
23371	0
23372	1
23373	0
23374	0
23375	0
23376	0
23437	0
23438	0
23439	1
23440	0
23441	0
23442	0
23443	1
23444	0
23445	0
23446	0
23447	0
23448	0
23473	0
23474	0
23475	0
23476	0
23477	0
23478	0
23497	0
23498	1
23499	0
23500	1
23501	0
23502	0
23515	0
23516	0
23517	0
23518	0
23519	0
23520	1
23521	0
23522	0
23523	0
23524	0
23525	1
23526	0
23527	0
23528	0
23529	0
23530	0
23531	0
23532	0
23635	0
23636	0
23637	0
23638	0
23639	0
23640	0
23785	0
23786	0
23787	1
23788	1
23789	0
23790	1
23821	0
23822	1
23823	1
23824	0
23825	0
23826	0
23845	1
23846	1
23847	0
23848	0
23849	0
23850	0
23857	0
23858	1
23859	0
23860	0
23861	0
23862	0
23869	0
23870	2
23871	0
23872	1
23873	0
23874	0
23905	0
23906	0
23907	0
23908	0
23909	1
23910	0
23923	0
23924	0
23925	0
23926	0
23927	0
23928	0
23959	0
23960	0
23961	0
23962	0
23963	0
23964	0
24079	0
24080	0
24081	0
24082	0
24083	0
24084	0
24085	0
24086	0
24087	0
24088	0
24089	1
24090	0
24139	0
24140	2
24141	0
24142	2
24143	0
24144	0
24199	0
24200	0
24201	0
24202	0
24203	0
24204	0
24379	0
24380	0
24381	0
24382	0
24383	0
24384	0
24427	1
24428	0
24429	0
24430	0
24431	1
24432	0
24505	0
24506	0
24507	0
24508	0
24509	0
24510	0
24511	0
24512	1
24513	0
24514	0
24515	0
24516	0
24559	0
