ObservationID	Count
55	1
56	1
57	1
58	1
59	0
60	3
67	2
68	1
69	2
70	2
71	2
72	1
73	2
74	2
75	1
76	2
77	2
78	2
79	2
80	1
81	0
82	2
83	1
84	2
85	1
86	2
87	2
88	2
89	1
90	2
97	0
98	0
99	1
100	0
101	1
102	0
121	2
122	1
123	3
124	1
125	4
126	3
127	1
128	2
129	1
130	2
131	2
132	1
133	1
134	1
135	3
136	0
137	3
138	1
139	3
140	0
141	2
142	2
143	0
144	1
151	1
152	0
153	1
154	1
155	0
156	1
157	1
158	2
159	1
160	1
161	1
162	1
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	1
177	1
178	1
179	0
180	0
205	1
206	0
207	1
208	1
209	0
210	2
224	0
226	1
227	1
228	0
230	1
232	1
233	2
234	0
236	1
238	0
239	0
240	0
241	0
242	0
243	1
244	0
245	1
246	1
247	1
248	3
249	1
250	3
251	3
252	2
253	0
254	1
255	1
256	1
257	2
258	0
259	0
260	2
261	2
262	2
263	0
264	2
265	0
266	0
267	0
268	0
269	2
270	1
295	0
296	3
297	1
298	1
299	2
300	2
313	0
314	2
315	0
316	2
317	2
318	2
331	1
332	1
333	1
334	1
335	2
336	1
385	0
386	0
387	1
388	2
389	2
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	1
400	0
401	1
402	0
409	1
410	1
411	1
412	1
413	2
414	0
421	1
422	1
423	2
424	3
425	1
426	0
433	0
434	1
435	1
436	3
437	0
438	1
451	1
452	2
453	0
454	1
455	0
456	3
457	1
458	0
459	1
460	2
461	1
462	2
463	1
464	3
465	0
466	0
467	0
468	1
469	1
470	1
471	1
472	1
473	2
474	2
475	2
476	2
477	0
478	1
479	2
480	0
481	0
482	0
483	1
484	1
485	1
486	0
487	1
488	1
489	1
490	1
491	0
492	0
493	1
494	1
495	1
496	1
497	0
498	0
499	0
500	0
501	1
502	1
503	0
504	0
505	0
506	1
507	1
508	0
509	1
510	0
511	0
512	0
513	0
514	1
515	1
516	0
517	0
518	0
519	0
520	0
521	1
522	0
523	1
524	1
525	1
526	1
527	0
528	0
529	0
530	0
531	1
532	2
533	0
534	0
541	0
542	2
543	1
544	1
545	1
546	2
565	1
566	1
567	1
568	0
569	0
570	1
571	1
572	0
573	0
574	0
575	1
576	0
579	0
580	0
582	0
585	0
586	1
588	0
589	0
590	0
591	0
592	0
593	0
594	0
597	0
598	1
600	0
613	1
614	0
615	0
616	0
617	1
618	2
625	0
626	0
627	1
628	1
629	1
630	4
631	0
632	2
633	0
634	1
635	0
636	1
643	0
644	0
645	0
646	2
647	0
648	1
655	2
656	0
657	2
658	1
659	0
660	2
667	1
668	1
669	3
670	1
671	2
672	1
679	0
680	1
681	1
682	0
683	2
684	2
697	1
698	1
699	3
700	1
701	2
702	1
709	1
710	1
711	1
712	0
713	1
714	1
715	1
716	2
717	0
718	1
719	2
720	3
721	0
722	0
723	0
724	0
725	3
726	1
727	0
728	1
729	0
730	1
731	1
732	2
733	2
734	2
735	2
736	1
737	1
738	0
739	1
740	1
741	1
742	1
743	1
744	0
781	0
782	0
783	0
784	0
785	2
786	0
799	0
800	0
801	1
802	1
803	0
804	0
805	0
806	0
807	1
808	0
809	0
810	0
811	0
812	0
813	1
814	1
815	0
816	0
859	1
860	1
861	1
862	1
863	0
864	0
865	1
866	0
867	0
868	1
869	0
870	0
871	0
872	1
873	0
874	1
875	0
876	1
877	0
878	1
879	0
880	0
881	0
882	0
883	0
884	1
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
931	0
932	1
933	1
934	0
935	0
936	1
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	1
951	0
952	0
953	0
954	0
973	0
974	1
975	1
976	1
977	2
978	1
985	1
986	1
987	0
988	1
989	0
990	2
991	0
992	1
993	1
994	1
995	1
996	1
997	0
998	0
999	0
1000	0
1001	1
1002	1
1003	0
1004	0
1005	0
1006	1
1007	1
1008	1
1009	0
1010	1
1011	0
1012	1
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	1
1022	1
1023	0
1024	1
1025	0
1026	1
1027	0
1028	2
1029	1
1030	0
1031	2
1032	1
1033	0
1034	1
1035	0
1036	2
1037	1
1038	4
1045	1
1046	1
1047	0
1048	1
1049	1
1050	0
1051	0
1052	1
1053	0
1054	1
1055	2
1056	1
1063	0
1064	1
1065	0
1066	0
1067	1
1068	1
1081	0
1082	1
1083	0
1084	0
1085	1
1086	0
1087	1
1088	1
1089	1
1090	0
1091	1
1092	2
1093	0
1094	2
1095	0
1096	0
1097	1
1098	2
1099	2
1100	1
1101	1
1102	0
1103	3
1104	1
1105	1
1106	1
1107	0
1108	1
1109	1
1110	0
1111	2
1112	0
1113	3
1114	1
1115	1
1116	1
1117	1
1118	1
1119	1
1120	2
1121	0
1122	2
1123	0
1124	1
1125	1
1126	0
1127	0
1128	1
1129	0
1130	1
1131	0
1132	0
1133	1
1134	1
1135	1
1136	1
1137	1
1138	1
1139	1
1140	1
1141	1
1142	1
1143	0
1144	1
1145	1
1146	1
1147	1
1148	0
1149	2
1150	0
1151	0
1152	0
1153	1
1154	2
1155	2
1156	2
1157	2
1158	2
1159	1
1160	3
1161	1
1162	2
1163	3
1164	2
1165	1
1166	1
1167	1
1168	3
1169	0
1170	3
1171	0
1172	2
1173	1
1174	1
1175	0
1176	2
1195	0
1196	1
1197	1
1198	2
1199	0
1200	2
1201	1
1202	1
1203	1
1204	0
1205	0
1206	1
1207	1
1208	1
1209	0
1210	0
1211	2
1212	2
1213	0
1214	2
1215	1
1216	0
1217	0
1218	0
1219	2
1220	1
1221	1
1222	3
1223	2
1224	2
1225	2
1226	2
1227	3
1228	1
1229	3
1230	3
1231	0
1232	1
1233	2
1234	0
1235	1
1236	2
1237	0
1238	0
1239	1
1240	1
1241	0
1242	1
1243	2
1244	0
1245	1
1246	2
1247	2
1248	1
1249	1
1250	2
1251	0
1252	2
1253	1
1254	0
1255	2
1256	0
1257	1
1258	1
1259	1
1260	0
1261	0
1262	0
1263	1
1264	0
1265	1
1266	0
1267	0
1268	0
1269	0
1270	0
1271	1
1272	0
1273	2
1274	3
1275	1
1276	0
1277	0
1278	0
1279	0
1280	0
1281	1
1282	0
1283	0
1284	0
1285	0
1286	1
1287	1
1288	2
1289	0
1290	1
1291	1
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	1
1304	1
1305	0
1306	0
1307	1
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	1
1322	0
1323	1
1324	2
1325	0
1326	1
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	1
1347	1
1348	1
1349	1
1350	1
1351	0
1352	1
1353	2
1354	1
1355	1
1356	3
1357	1
1358	3
1359	2
1360	3
1361	3
1362	0
1363	1
1364	3
1365	2
1366	2
1367	1
1368	3
1375	1
1376	0
1377	0
1378	0
1379	1
1380	0
1381	1
1382	2
1383	1
1384	2
1385	0
1386	1
1387	0
1388	0
1389	0
1390	0
1391	1
1392	0
1399	0
1400	0
1401	0
1402	0
1403	2
1404	0
1405	1
1406	0
1407	0
1408	0
1409	2
1410	0
1411	0
1412	0
1413	0
1414	0
1415	1
1416	0
1417	0
1418	0
1419	0
1420	1
1421	0
1422	1
1423	0
1424	1
1425	0
1426	0
1427	0
1428	1
1429	1
1430	1
1431	0
1432	2
1433	0
1434	1
1435	0
1436	0
1437	1
1438	1
1439	1
1440	0
1441	2
1442	1
1443	1
1444	1
1445	1
1446	2
1453	2
1454	1
1455	1
1456	2
1457	1
1458	1
1459	0
1460	1
1461	0
1462	1
1463	0
1464	1
1489	1
1490	1
1491	1
1492	1
1493	0
1494	1
1495	1
1496	0
1497	1
1498	0
1499	0
1500	2
1501	0
1502	0
1503	1
1504	1
1505	1
1506	0
1507	1
1508	2
1509	0
1510	0
1511	0
1512	1
1537	1
1538	2
1539	2
1540	0
1541	1
1542	0
1543	0
1544	2
1545	2
1546	0
1547	2
1548	1
1549	1
1550	1
1551	0
1552	0
1553	1
1567	0
1568	0
1569	2
1570	0
1571	0
1572	0
1573	0
1574	0
1575	1
1576	0
1577	2
1578	0
1579	0
1580	0
1581	1
1582	0
1583	1
1584	0
1585	1
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	1
1595	0
1596	0
1597	1
1598	0
1599	1
1600	1
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	2
1608	0
1609	0
1610	0
1611	0
1612	0
1613	1
1614	0
1615	0
1616	0
1617	0
1618	0
1619	1
1620	0
1621	3
1622	0
1623	0
1624	0
1625	0
1626	0
1633	2
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	1
1646	2
1647	0
1648	1
1649	1
1650	1
1651	2
1652	3
1653	1
1654	3
1655	1
1656	1
1657	1
1658	1
1659	0
1660	0
1661	1
1662	0
1669	1
1670	0
1671	1
1672	0
1673	1
1674	0
1675	1
1676	1
1677	0
1678	0
1679	0
1680	0
1681	1
1682	1
1683	0
1684	0
1685	1
1686	2
1687	0
1688	0
1689	0
1690	0
1691	1
1692	0
1693	2
1694	2
1695	1
1696	2
1697	2
1698	2
1699	1
1700	1
1701	2
1702	1
1703	2
1704	2
1705	2
1706	1
1707	0
1708	2
1709	1
1710	3
1711	2
1712	2
1713	1
1714	3
1715	2
1716	2
1717	0
1718	1
1719	0
1720	0
1721	0
1722	0
1723	1
1724	1
1725	0
1726	0
1727	0
1728	1
1729	1
1730	3
1731	3
1732	2
1733	2
1734	1
1753	0
1754	1
1755	1
1756	1
1757	0
1758	1
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	3
1766	3
1767	3
1768	2
1769	0
1770	0
1771	0
1772	1
1773	1
1774	1
1775	2
1776	1
1777	0
1778	1
1779	1
1780	0
1781	1
1782	0
1783	0
1784	1
1785	0
1786	1
1787	0
1788	0
1795	1
1796	2
1797	0
1798	1
1799	1
1800	2
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1819	2
1820	0
1821	2
1822	1
1823	2
1824	1
1825	3
1826	2
1827	2
1828	2
1829	0
1830	0
1831	2
1832	1
1833	1
1834	0
1835	0
1836	0
1837	0
1838	1
1839	0
1840	0
1841	0
1842	1
1843	0
1844	0
1845	0
1846	0
1847	1
1848	0
1873	0
1874	0
1875	2
1876	0
1877	1
